Julia Version 1.4.0
Commit b8e9a9ecc6 (2020-03-21 16:36 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-8.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed Word2Vec ─ v0.5.0
   Updating `~/.julia/environments/v1.4/Project.toml`
  [c64b6f0f] + Word2Vec v0.5.0
   Updating `~/.julia/environments/v1.4/Manifest.toml`
  [c64b6f0f] + Word2Vec v0.5.0
  [2a0f44e3] + Base64 
  [8ba89e20] + Distributed 
  [b77e0a4c] + InteractiveUtils 
  [8f399da3] + Libdl 
  [37e2e46d] + LinearAlgebra 
  [56ddb016] + Logging 
  [d6f4376e] + Markdown 
  [9a3f8284] + Random 
  [9e88b42a] + Serialization 
  [6462fe0b] + Sockets 
  [2f01184e] + SparseArrays 
  [10745b16] + Statistics 
  [8dfed614] + Test 
   Building Word2Vec → `~/.julia/packages/Word2Vec/5g8nw/deps/build.log`
    Testing Word2Vec
Status `/tmp/jl_ra2AX8/Manifest.toml`
  [c64b6f0f] Word2Vec v0.5.0
  [2a0f44e3] Base64 
  [8ba89e20] Distributed 
  [b77e0a4c] InteractiveUtils 
  [8f399da3] Libdl 
  [37e2e46d] LinearAlgebra 
  [56ddb016] Logging 
  [d6f4376e] Markdown 
  [9a3f8284] Random 
  [9e88b42a] Serialization 
  [6462fe0b] Sockets 
  [2f01184e] SparseArrays 
  [10745b16] Statistics 
  [8dfed614] Test 
Starting training using file ../data/big.txt
Words processed: 1M     Vocab size: 525K  
Vocab size (unigrams + bigrams): 327694
Words in train file: 1095695
Words written: 1M
Starting training using file bigphrase
1M
Vocab size: 29004
Words in train file: 1127564

Alpha: 0.025000  Progress: 0.18%  Words/thread/sec: 30.08k  
Alpha: 0.024956  Progress: 0.36%  Words/thread/sec: 53.91k  
Alpha: 0.024911  Progress: 0.54%  Words/thread/sec: 42.92k  
Alpha: 0.024866  Progress: 0.71%  Words/thread/sec: 47.00k  
Alpha: 0.024866  Progress: 0.89%  Words/thread/sec: 56.56k  
Alpha: 0.024777  Progress: 1.07%  Words/thread/sec: 64.14k  
Alpha: 0.024777  Progress: 1.24%  Words/thread/sec: 72.36k  
Alpha: 0.024689  Progress: 1.42%  Words/thread/sec: 78.63k  
Alpha: 0.024689  Progress: 1.60%  Words/thread/sec: 87.22k  
Alpha: 0.024600  Progress: 1.78%  Words/thread/sec: 93.82k  
Alpha: 0.024556  Progress: 1.95%  Words/thread/sec: 97.44k  
Alpha: 0.024511  Progress: 2.13%  Words/thread/sec: 92.11k  
Alpha: 0.024467  Progress: 2.31%  Words/thread/sec: 92.38k  
Alpha: 0.024423  Progress: 2.49%  Words/thread/sec: 90.73k  
Alpha: 0.024378  Progress: 2.66%  Words/thread/sec: 82.29k  
Alpha: 0.024334  Progress: 2.84%  Words/thread/sec: 85.00k  
Alpha: 0.024290  Progress: 3.02%  Words/thread/sec: 88.46k  
Alpha: 0.024245  Progress: 3.20%  Words/thread/sec: 91.06k  
Alpha: 0.024201  Progress: 3.37%  Words/thread/sec: 95.44k  
Alpha: 0.024156  Progress: 3.55%  Words/thread/sec: 98.89k  
Alpha: 0.024112  Progress: 3.73%  Words/thread/sec: 98.92k  
Alpha: 0.024066  Progress: 3.91%  Words/thread/sec: 102.03k  
Alpha: 0.024022  Progress: 4.09%  Words/thread/sec: 105.24k  
Alpha: 0.023978  Progress: 4.27%  Words/thread/sec: 109.19k  
Alpha: 0.023933  Progress: 4.44%  Words/thread/sec: 108.18k  
Alpha: 0.023889  Progress: 4.62%  Words/thread/sec: 100.14k  
Alpha: 0.023844  Progress: 4.80%  Words/thread/sec: 103.05k  
Alpha: 0.023800  Progress: 4.98%  Words/thread/sec: 99.42k  
Alpha: 0.023756  Progress: 5.15%  Words/thread/sec: 101.16k  
Alpha: 0.023711  Progress: 5.33%  Words/thread/sec: 102.27k  
Alpha: 0.023667  Progress: 5.51%  Words/thread/sec: 104.56k  
Alpha: 0.023623  Progress: 5.69%  Words/thread/sec: 98.52k  
Alpha: 0.023578  Progress: 5.86%  Words/thread/sec: 99.60k  
Alpha: 0.023534  Progress: 6.04%  Words/thread/sec: 101.96k  
Alpha: 0.023489  Progress: 6.22%  Words/thread/sec: 102.33k  
Alpha: 0.023445  Progress: 6.40%  Words/thread/sec: 105.23k  
Alpha: 0.023400  Progress: 6.58%  Words/thread/sec: 103.69k  
Alpha: 0.023356  Progress: 6.75%  Words/thread/sec: 105.13k  
Alpha: 0.023312  Progress: 6.93%  Words/thread/sec: 104.62k  
Alpha: 0.023267  Progress: 7.11%  Words/thread/sec: 105.00k  
Alpha: 0.023223  Progress: 7.29%  Words/thread/sec: 107.12k  
Alpha: 0.023179  Progress: 7.46%  Words/thread/sec: 109.26k  
Alpha: 0.023134  Progress: 7.64%  Words/thread/sec: 106.66k  
Alpha: 0.023090  Progress: 7.82%  Words/thread/sec: 105.21k  
Alpha: 0.023046  Progress: 8.00%  Words/thread/sec: 105.73k  
Alpha: 0.023001  Progress: 8.17%  Words/thread/sec: 108.00k  
Alpha: 0.022957  Progress: 8.35%  Words/thread/sec: 103.13k  
Alpha: 0.022912  Progress: 8.53%  Words/thread/sec: 104.18k  
Alpha: 0.022868  Progress: 8.71%  Words/thread/sec: 105.69k  
Alpha: 0.022824  Progress: 8.88%  Words/thread/sec: 106.84k  
Alpha: 0.022779  Progress: 9.06%  Words/thread/sec: 106.17k  
Alpha: 0.022735  Progress: 9.24%  Words/thread/sec: 105.66k  
Alpha: 0.022690  Progress: 9.42%  Words/thread/sec: 107.62k  
Alpha: 0.022646  Progress: 9.59%  Words/thread/sec: 107.76k  
Alpha: 0.022602  Progress: 9.77%  Words/thread/sec: 108.66k  
Alpha: 0.022557  Progress: 9.95%  Words/thread/sec: 108.89k  
Alpha: 0.018769  Progress: 25.10%  Words/thread/sec: 112.29k  
Alpha: 0.018724  Progress: 25.28%  Words/thread/sec: 112.49k  
Alpha: 0.018680  Progress: 25.46%  Words/thread/sec: 112.65k  
Alpha: 0.018636  Progress: 25.64%  Words/thread/sec: 112.21k  
Alpha: 0.018591  Progress: 25.81%  Words/thread/sec: 111.71k  
Alpha: 0.018547  Progress: 25.99%  Words/thread/sec: 112.11k  
Alpha: 0.018502  Progress: 26.17%  Words/thread/sec: 111.82k  
Alpha: 0.018458  Progress: 26.34%  Words/thread/sec: 111.90k  
Alpha: 0.018414  Progress: 26.52%  Words/thread/sec: 112.22k  
Alpha: 0.018369  Progress: 26.70%  Words/thread/sec: 111.82k  
Alpha: 0.018325  Progress: 26.88%  Words/thread/sec: 112.52k  
Alpha: 0.018279  Progress: 27.11%  Words/thread/sec: 111.85k  
Alpha: 0.018223  Progress: 27.29%  Words/thread/sec: 112.19k  
Alpha: 0.018179  Progress: 27.46%  Words/thread/sec: 112.20k  
Alpha: 0.018134  Progress: 27.64%  Words/thread/sec: 112.62k  
Alpha: 0.018090  Progress: 27.82%  Words/thread/sec: 113.12k  
Alpha: 0.018046  Progress: 28.00%  Words/thread/sec: 113.20k  
Alpha: 0.018001  Progress: 28.35%  Words/thread/sec: 113.67k  
Alpha: 0.018001  Progress: 28.35%  Words/thread/sec: 113.67k  
Alpha: 0.017912  Progress: 28.53%  Words/thread/sec: 113.76k  
Alpha: 0.017868  Progress: 28.71%  Words/thread/sec: 114.29k  
Alpha: 0.017824  Progress: 28.88%  Words/thread/sec: 112.14k  
Alpha: 0.017779  Progress: 29.06%  Words/thread/sec: 112.63k  
Alpha: 0.017735  Progress: 29.24%  Words/thread/sec: 112.00k  
Alpha: 0.017691  Progress: 29.42%  Words/thread/sec: 112.12k  
Alpha: 0.017646  Progress: 29.59%  Words/thread/sec: 112.01k  
Alpha: 0.017646  Progress: 29.77%  Words/thread/sec: 112.51k  
Alpha: 0.017557  Progress: 29.95%  Words/thread/sec: 112.90k  
Alpha: 0.017513  Progress: 30.13%  Words/thread/sec: 113.31k  
Alpha: 0.017468  Progress: 30.30%  Words/thread/sec: 113.18k  
Alpha: 0.017424  Progress: 30.48%  Words/thread/sec: 113.69k  
Alpha: 0.017380  Progress: 30.66%  Words/thread/sec: 113.78k  
Alpha: 0.017335  Progress: 30.88%  Words/thread/sec: 113.62k  
Alpha: 0.017279  Progress: 31.06%  Words/thread/sec: 112.45k  
Alpha: 0.017235  Progress: 31.24%  Words/thread/sec: 111.87k  
Alpha: 0.017190  Progress: 31.42%  Words/thread/sec: 111.46k  
Alpha: 0.017146  Progress: 31.59%  Words/thread/sec: 111.62k  
Alpha: 0.017101  Progress: 31.77%  Words/thread/sec: 112.00k  
Alpha: 0.017057  Progress: 31.95%  Words/thread/sec: 112.44k  
Alpha: 0.017013  Progress: 32.13%  Words/thread/sec: 112.60k  
Alpha: 0.016968  Progress: 32.30%  Words/thread/sec: 112.72k  
Alpha: 0.016924  Progress: 32.48%  Words/thread/sec: 112.77k  
Alpha: 0.016880  Progress: 32.66%  Words/thread/sec: 111.60k  
Alpha: 0.016835  Progress: 32.84%  Words/thread/sec: 111.94k  
Alpha: 0.016791  Progress: 33.01%  Words/thread/sec: 111.61k  
Alpha: 0.016746  Progress: 33.19%  Words/thread/sec: 111.88k  
Alpha: 0.016702  Progress: 33.37%  Words/thread/sec: 111.65k  
Alpha: 0.016657  Progress: 33.55%  Words/thread/sec: 112.07k  
Alpha: 0.016613  Progress: 33.73%  Words/thread/sec: 111.77k  
Alpha: 0.016569  Progress: 33.90%  Words/thread/sec: 112.16k  
Alpha: 0.016524  Progress: 34.08%  Words/thread/sec: 111.43k  
Alpha: 0.016479  Progress: 34.26%  Words/thread/sec: 111.37k  
Alpha: 0.016435  Progress: 34.44%  Words/thread/sec: 111.52k  
Alpha: 0.016390  Progress: 34.71%  Words/thread/sec: 111.85k  
Alpha: 0.016322  Progress: 34.89%  Words/thread/sec: 112.04k  
Alpha: 0.016278  Progress: 35.07%  Words/thread/sec: 112.51k  
Alpha: 0.016233  Progress: 35.25%  Words/thread/sec: 112.84k  
Alpha: 0.016189  Progress: 35.42%  Words/thread/sec: 112.28k  
Alpha: 0.016144  Progress: 35.60%  Words/thread/sec: 112.52k  
Alpha: 0.016100  Progress: 35.78%  Words/thread/sec: 111.92k  
Alpha: 0.016055  Progress: 35.96%  Words/thread/sec: 112.19k  
Alpha: 0.016011  Progress: 36.13%  Words/thread/sec: 112.58k  
Alpha: 0.015966  Progress: 36.31%  Words/thread/sec: 112.74k  
Alpha: 0.015922  Progress: 36.49%  Words/thread/sec: 112.72k  
Alpha: 0.015878  Progress: 36.70%  Words/thread/sec: 112.20k  
Alpha: 0.015825  Progress: 36.92%  Words/thread/sec: 112.58k  
Alpha: 0.015769  Progress: 37.15%  Words/thread/sec: 112.35k  
Alpha: 0.015713  Progress: 37.37%  Words/thread/sec: 112.41k  
Alpha: 0.015656  Progress: 37.55%  Words/thread/sec: 112.76k  
Alpha: 0.015612  Progress: 37.73%  Words/thread/sec: 113.22k  
Alpha: 0.015568  Progress: 37.91%  Words/thread/sec: 113.12k  
Alpha: 0.015523  Progress: 38.08%  Words/thread/sec: 112.31k  
Alpha: 0.015479  Progress: 38.26%  Words/thread/sec: 112.73k  
Alpha: 0.015434  Progress: 38.44%  Words/thread/sec: 112.00k  
Alpha: 0.015390  Progress: 38.62%  Words/thread/sec: 112.04k  
Alpha: 0.015346  Progress: 38.79%  Words/thread/sec: 112.04k  
Alpha: 0.015301  Progress: 38.97%  Words/thread/sec: 112.13k  
Alpha: 0.015257  Progress: 39.15%  Words/thread/sec: 111.98k  
Alpha: 0.015212  Progress: 39.33%  Words/thread/sec: 112.24k  
Alpha: 0.015168  Progress: 39.51%  Words/thread/sec: 111.47k  
Alpha: 0.015123  Progress: 39.68%  Words/thread/sec: 111.96k  
Alpha: 0.015079  Progress: 39.86%  Words/thread/sec: 112.20k  
Alpha: 0.015035  Progress: 40.04%  Words/thread/sec: 112.61k  
Alpha: 0.014990  Progress: 40.22%  Words/thread/sec: 112.97k  
Alpha: 0.014946  Progress: 40.39%  Words/thread/sec: 112.85k  
Alpha: 0.014902  Progress: 40.57%  Words/thread/sec: 112.79k  
Alpha: 0.014857  Progress: 40.75%  Words/thread/sec: 111.75k  
Alpha: 0.014813  Progress: 40.93%  Words/thread/sec: 112.10k  
Alpha: 0.014768  Progress: 41.10%  Words/thread/sec: 111.88k  
Alpha: 0.014724  Progress: 41.28%  Words/thread/sec: 111.40k  
Alpha: 0.014680  Progress: 41.46%  Words/thread/sec: 111.47k  
Alpha: 0.014635  Progress: 41.64%  Words/thread/sec: 111.84k  
Alpha: 0.014590  Progress: 41.82%  Words/thread/sec: 112.25k  
Alpha: 0.014545  Progress: 42.00%  Words/thread/sec: 112.56k  
Alpha: 0.014501  Progress: 42.17%  Words/thread/sec: 111.76k  
Alpha: 0.014457  Progress: 42.35%  Words/thread/sec: 111.89k  
Alpha: 0.014412  Progress: 42.53%  Words/thread/sec: 111.55k  
Alpha: 0.014368  Progress: 42.71%  Words/thread/sec: 111.48k  
Alpha: 0.014323  Progress: 42.88%  Words/thread/sec: 111.54k  
Alpha: 0.014279  Progress: 43.24%  Words/thread/sec: 111.99k  
Alpha: 0.014190  Progress: 43.24%  Words/thread/sec: 111.93k  
Alpha: 0.014190  Progress: 43.42%  Words/thread/sec: 111.78k  
Alpha: 0.014146  Progress: 43.77%  Words/thread/sec: 112.28k  
Alpha: 0.014057  Progress: 43.77%  Words/thread/sec: 112.30k  
Alpha: 0.014057  Progress: 43.95%  Words/thread/sec: 112.41k  
Alpha: 0.014057  Progress: 44.13%  Words/thread/sec: 112.80k  
Alpha: 0.013968  Progress: 44.31%  Words/thread/sec: 112.76k  
Alpha: 0.013924  Progress: 44.48%  Words/thread/sec: 112.80k  
Alpha: 0.013879  Progress: 44.66%  Words/thread/sec: 111.77k  
Alpha: 0.013835  Progress: 44.84%  Words/thread/sec: 111.71k  
Alpha: 0.013791  Progress: 45.02%  Words/thread/sec: 111.99k  
Alpha: 0.013746  Progress: 45.19%  Words/thread/sec: 112.40k  
Alpha: 0.013702  Progress: 45.42%  Words/thread/sec: 112.71k  
Alpha: 0.013646  Progress: 45.60%  Words/thread/sec: 112.91k  
Alpha: 0.013601  Progress: 45.77%  Words/thread/sec: 112.30k  
Alpha: 0.013557  Progress: 45.95%  Words/thread/sec: 112.04k  
Alpha: 0.013512  Progress: 46.13%  Words/thread/sec: 112.21k  
Alpha: 0.013468  Progress: 46.31%  Words/thread/sec: 111.62k  
Alpha: 0.013424  Progress: 46.48%  Words/thread/sec: 111.95k  
Alpha: 0.013379  Progress: 46.66%  Words/thread/sec: 112.37k  
Alpha: 0.013335  Progress: 46.84%  Words/thread/sec: 112.67k  
Alpha: 0.013291  Progress: 47.02%  Words/thread/sec: 112.68k  
Alpha: 0.013246  Progress: 47.19%  Words/thread/sec: 112.18k  
Alpha: 0.013202  Progress: 47.37%  Words/thread/sec: 112.00k  
Alpha: 0.013157  Progress: 47.60%  Words/thread/sec: 111.86k  
Alpha: 0.013101  Progress: 47.77%  Words/thread/sec: 112.17k  
Alpha: 0.013057  Progress: 47.95%  Words/thread/sec: 112.02k  
Alpha: 0.013012  Progress: 48.13%  Words/thread/sec: 112.34k  
Alpha: 0.012968  Progress: 48.31%  Words/thread/sec: 112.69k  
Alpha: 0.012924  Progress: 48.48%  Words/thread/sec: 112.15k  
Alpha: 0.012879  Progress: 48.66%  Words/thread/sec: 112.56k  
Alpha: 0.012835  Progress: 48.84%  Words/thread/sec: 112.85k  
Alpha: 0.012791  Progress: 49.02%  Words/thread/sec: 111.63k  
Alpha: 0.012746  Progress: 49.19%  Words/thread/sec: 111.74k  
Alpha: 0.012702  Progress: 49.37%  Words/thread/sec: 111.99k  
Alpha: 0.012657  Progress: 49.55%  Words/thread/sec: 111.97k  
