Julia Version 1.3.0
Commit 46ce4d7933 (2019-11-26 06:09 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-6.0.1 (ORCJIT, skylake)
 Installed Mongoc ────────────────────── v0.2.1
 Installed PooledArrays ──────────────── v0.5.2
 Installed MappedArrays ──────────────── v0.2.2
 Installed libpng_jll ────────────────── v1.6.37+2
 Installed DistributedFactorGraphs ───── v0.4.0
 Installed JSON2 ─────────────────────── v0.3.1
 Installed TranscodingStreams ────────── v0.9.5
 Installed DataFrames ────────────────── v0.20.0
 Installed FillArrays ────────────────── v0.8.2
 Installed OffsetArrays ──────────────── v0.11.4
 Installed PDMats ────────────────────── v0.9.10
 Installed Reexport ──────────────────── v0.2.0
 Installed StatsBase ─────────────────── v0.32.0
 Installed AbstractFFTs ──────────────── v0.5.0
 Installed Zstd_jll ──────────────────── v1.4.2+0
 Installed UnsafeArrays ──────────────── v1.0.0
 Installed ZMQ ───────────────────────── v1.0.0
  Updating `~/.julia/environments/v1.3/Project.toml`
  [62eebf14] + Caesar v0.4.2
  Updating `~/.julia/environments/v1.3/Manifest.toml`
  [621f4979] + AbstractFFTs v0.5.0
  [9bbbb610] + ApproxManifoldProducts v0.1.2
  [ec485272] + ArnoldiMethod v0.0.4
  [7d9fca2a] + Arpack v0.4.0
  [68821587] + Arpack_jll v3.5.0+2
  [4fba245c] + ArrayInterface v2.1.0
  [b99e7846] + BinaryProvider v0.5.8
  [62eebf14] + Caesar v0.4.2
  [49dc2e85] + Calculus v0.5.1
  [324d7699] + CategoricalArrays v0.7.4
  [39d38320] + CloudGraphs v0.1.2
  [944b1d66] + CodecZlib v0.6.0
  [19ecbf4d] + Codecs v0.5.0
  [3da002f7] + ColorTypes v0.8.1
  [5ae59095] + Colors v0.9.6
  [861a8166] + Combinatorics v1.0.0
  [bbf7d656] + CommonSubexpressions v0.2.0
  [34da2185] + Compat v2.2.0
  [150eb455] + CoordinateTransformations v0.5.0
  [9a962f9c] + DataAPI v1.1.0
  [a93c6f00] + DataFrames v0.20.0
  [864edb3b] + DataStructures v0.17.6
  [e2d170a0] + DataValueInterfaces v1.0.0
  [01453d9d] + DiffEqDiffTools v1.6.0
  [163ba53b] + DiffResults v1.0.1
  [b552c78f] + DiffRules v1.0.0
  [b4f34e82] + Distances v0.8.2
  [b5cc3c7e] + DistributedFactorGraphs v0.4.0
  [31c24e10] + Distributions v0.21.11
  [ffbed154] + DocStringExtensions v0.8.1
  [7a1cc6ca] + FFTW v1.2.0
  [f5851436] + FFTW_jll v3.3.9+3
  [6ccb8d0d] + FastIOBuffers v0.3.1
  [5789e2e9] + FileIO v1.2.0
  [1a297f60] + FillArrays v0.8.2
  [53c48c17] + FixedPointNumbers v0.6.1
  [f6369f11] + ForwardDiff v0.10.8
  [3e9e306e] + FunctionalStateMachine v0.1.3
  [a2bd30eb] + Graphics v1.0.0
  [86223c79] + Graphs v0.10.3
  [cd3eb016] + HTTP v0.8.8
  [a09fc81d] + ImageCore v0.8.6
  [6218d12a] + ImageMagick v1.1.0
  [c73af94c] + ImageMagick_jll v6.9.10-12+0
  [904591bb] + IncrementalInference v0.7.8
  [d25df0c9] + Inflate v0.1.1
  [83e8ac13] + IniFile v0.5.0
  [1d5cc7b8] + IntelOpenMP_jll v2018.0.3+0
  [41ab1584] + InvertedIndices v1.0.0
  [82899510] + IteratorInterfaceExtensions v1.0.0
  [033835bb] + JLD2 v0.1.9
  [682c06a0] + JSON v0.21.0
  [2535ab7d] + JSON2 v0.3.1
  [aacddb02] + JpegTurbo_jll v2.0.1+0
  [2472808a] + KernelDensityEstimate v0.5.2
  [0ea44823] + LCMCore v0.6.1
  [89763e89] + Libtiff_jll v4.0.10+0
  [093fc24a] + LightGraphs v1.3.0
  [d3d80556] + LineSearches v7.0.1
  [856f044c] + MKL_jll v2019.0.117+0
  [1914dd2f] + MacroTools v0.5.3
  [dbb5928d] + MappedArrays v0.2.2
  [739be429] + MbedTLS v0.7.0
  [626554b9] + MetaGraphs v0.6.4
  [e1d29d7a] + Missings v0.4.3
  [4fe8b98c] + Mongoc v0.2.1
  [d41bc354] + NLSolversBase v7.5.0
  [2774e3e8] + NLsolve v4.2.0
  [77ba4419] + NaNMath v0.3.3
  [d2adbeaf] + Neo4j v2.0.0
  [4d1e1d77] + Nullables v1.0.0
  [6fe1bfb0] + OffsetArrays v0.11.4
  [4536629a] + OpenBLAS_jll v0.3.7+1
  [efe28fd5] + OpenSpecFun_jll v0.5.3+1
  [429524aa] + Optim v0.19.7
  [bac558e1] + OrderedCollections v1.1.0
  [90014a1f] + PDMats v0.9.10
  [5432bcbf] + PaddedViews v0.4.2
  [d96e819e] + Parameters v0.12.0
  [69de0a69] + Parsers v0.3.10
  [f27b6e38] + Polynomials v0.6.0
  [2dfb63ee] + PooledArrays v0.5.2
  [85a6dd25] + PositiveFactorizations v0.2.3
  [92933f4c] + ProgressMeter v1.2.0
  [3349acd9] + ProtoBuf v0.7.0
  [1fd47b50] + QuadGK v2.3.1
  [3cdcf5f2] + RecipesBase v0.7.0
  [189a3867] + Reexport v0.2.0
  [ae029012] + Requires v1.0.0
  [79098fc4] + Rmath v0.6.0
  [91fb55c2] + RoME v0.4.2
  [6038ab10] + Rotations v0.12.0
  [699a6c99] + SimpleTraits v0.9.1
  [a2af1166] + SortingAlgorithms v0.3.1
  [276daf66] + SpecialFunctions v0.9.0
  [90137ffa] + StaticArrays v0.12.1
  [2913bbd2] + StatsBase v0.32.0
  [4c63d2b9] + StatsFuns v0.9.3
  [3783bdb8] + TableTraits v1.0.0
  [bd369af6] + Tables v0.2.11
  [3bb67fe8] + TranscodingStreams v0.9.5
  [9b8138ad] + TransformUtils v0.2.2
  [cbff2730] + Unmarshal v0.2.1
  [c4a57d5a] + UnsafeArrays v1.0.0
  [ddb6d928] + YAML v0.3.2
  [c2297ded] + ZMQ v1.0.0
  [83775a58] + Zlib_jll v1.2.11+7
  [3161d3a3] + Zstd_jll v1.4.2+0
  [b53b4c65] + libpng_jll v1.6.37+2
  [2a0f44e3] + Base64 
  [ade2ca70] + Dates 
  [8bb1440f] + DelimitedFiles 
  [8ba89e20] + Distributed 
  [7b1f6079] + FileWatching 
  [9fa8497b] + Future 
  [b77e0a4c] + InteractiveUtils 
  [76f85450] + LibGit2 
  [8f399da3] + Libdl 
  [37e2e46d] + LinearAlgebra 
  [56ddb016] + Logging 
  [d6f4376e] + Markdown 
  [a63ad114] + Mmap 
  [44cfe95a] + Pkg 
  [de0858da] + Printf 
  [9abbd945] + Profile 
  [3fa0cd96] + REPL 
  [9a3f8284] + Random 
  [ea8e919c] + SHA 
  [9e88b42a] + Serialization 
  [1a1011a3] + SharedArrays 
  [6462fe0b] + Sockets 
  [2f01184e] + SparseArrays 
  [10745b16] + Statistics 
  [4607b0f0] + SuiteSparse 
  [8dfed614] + Test 
  [cf7118a7] + UUIDs 
  [4ec0a83e] + Unicode 
  Building FFTW ─────→ `~/.julia/packages/FFTW/qqcBj/deps/build.log`
  Building Rmath ────→ `~/.julia/packages/Rmath/BoBag/deps/build.log`
  Building MbedTLS ──→ `~/.julia/packages/MbedTLS/a1JFn/deps/build.log`
  Building LCMCore ──→ `~/.julia/packages/LCMCore/cPbOB/deps/build.log`
 Resolving package versions...
 Installed CMake ──────── v1.1.2
 Installed CMakeWrapper ─ v0.2.3
 Installed Homebrew ───── v0.7.1
 Installed URIParser ──── v0.4.0
 Installed BinDeps ────── v0.8.10
  Updating `/tmp/jl_Es6xuk/Project.toml`
  [9e28174c] + BinDeps v0.8.10
  [d5fb7624] + CMakeWrapper v0.2.3
  [d9be37ee] + Homebrew v0.7.1
  [0ea44823] + LCMCore v0.6.1
 Resolving package versions...
  Updating `/tmp/jl_Es6xuk/Project.toml`
  [9e28174c] + BinDeps v0.8.10
  [d5fb7624] + CMakeWrapper v0.2.3
  [d9be37ee] + Homebrew v0.7.1
  [0ea44823] + LCMCore v0.6.1 [`~/.julia/packages/LCMCore/cPbOB`]
ERROR: SystemError: opening file "/tmp/jl_Es6xuk/Project.toml": Permission denied
Stacktrace:
 [1] #systemerror#44(::Nothing, ::typeof(systemerror), ::String, ::Bool) at ./error.jl:134
 [2] systemerror at ./error.jl:134 [inlined]
 [3] #open#512(::Nothing, ::Nothing, ::Nothing, ::Bool, ::Nothing, ::typeof(open), ::String) at ./iostream.jl:254
 [4] #open at ./none:0 [inlined]
 [5] #open#271(::Base.Iterators.Pairs{Symbol,Bool,Tuple{Symbol},NamedTuple{(:truncate,),Tuple{Bool}}}, ::typeof(open), ::Pkg.Types.var"#41#43"{Base.GenericIOBuffer{Array{UInt8,1}}}, ::String) at ./io.jl:296
 [6] #open at ./none:0 [inlined]
 [7] write_project at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.3/Pkg/src/project.jl:176 [inlined]
 [8] #write_project#44(::Bool, ::typeof(Pkg.Types.write_project), ::Pkg.Types.Project, ::Pkg.Types.EnvCache, ::Pkg.Types.EnvCache, ::Pkg.Types.Context) at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.3/Pkg/src/project.jl:187
 [9] #write_project at ./none:0 [inlined]
 [10] #write_env#141 at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.3/Pkg/src/Types.jl:1375 [inlined]
 [11] write_env at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.3/Pkg/src/Types.jl:1373 [inlined]
 [12] #develop#115(::Bool, ::Pkg.BinaryPlatforms.Linux, ::typeof(Pkg.Operations.develop), ::Pkg.Types.Context, ::Array{Pkg.Types.PackageSpec,1}, ::Array{Base.UUID,1}) at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.3/Pkg/src/Operations.jl:1040
 [13] #develop at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.3/Pkg/src/API.jl:0 [inlined]
 [14] #develop#17(::Bool, ::Bool, ::Pkg.BinaryPlatforms.Linux, ::Base.Iterators.Pairs{Union{},Union{},Tuple{},NamedTuple{(),Tuple{}}}, ::typeof(Pkg.API.develop), ::Pkg.Types.Context, ::Array{Pkg.Types.PackageSpec,1}) at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.3/Pkg/src/API.jl:61
 [15] develop(::Pkg.Types.Context, ::Array{Pkg.Types.PackageSpec,1}) at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.3/Pkg/src/API.jl:41
 [16] #develop#16(::Base.Iterators.Pairs{Union{},Union{},Tuple{},NamedTuple{(),Tuple{}}}, ::typeof(Pkg.API.develop), ::Array{Pkg.Types.PackageSpec,1}) at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.3/Pkg/src/API.jl:38
 [17] develop(::Array{Pkg.Types.PackageSpec,1}) at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.3/Pkg/src/API.jl:38
 [18] #develop#12(::Base.Iterators.Pairs{Union{},Union{},Tuple{},NamedTuple{(),Tuple{}}}, ::typeof(Pkg.API.develop), ::Pkg.Types.PackageSpec) at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.3/Pkg/src/API.jl:35
 [19] develop at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.3/Pkg/src/API.jl:35 [inlined]
 [20] (::Pkg.Operations.var"#128#130"{String,String,Pkg.Operations.var"#100#104"{Bool,String,Pkg.Types.PackageSpec,String},String})() at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.3/Pkg/src/Operations.jl:1290
 [21] with_temp_env(::Pkg.Operations.var"#128#130"{String,String,Pkg.Operations.var"#100#104"{Bool,String,Pkg.Types.PackageSpec,String},String}, ::String) at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.3/Pkg/src/Operations.jl:1237
 [22] (::Pkg.Operations.var"#127#129"{Pkg.Operations.var"#100#104"{Bool,String,Pkg.Types.PackageSpec,String},Pkg.Types.Context,Pkg.Types.PackageSpec,String,String,String})(::String) at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.3/Pkg/src/Operations.jl:1284
 [23] #mktempdir#18(::String, ::typeof(mktempdir), ::Pkg.Operations.var"#127#129"{Pkg.Operations.var"#100#104"{Bool,String,Pkg.Types.PackageSpec,String},Pkg.Types.Context,Pkg.Types.PackageSpec,String,String,String}, ::String) at ./file.jl:634
 [24] mktempdir(::Function, ::String) at ./file.jl:632 (repeats 2 times)
 [25] sandbox(::Function, ::Pkg.Types.Context, ::Pkg.Types.PackageSpec, ::String, ::String) at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.3/Pkg/src/Operations.jl:1271
 [26] #build_versions#97(::Bool, ::Bool, ::typeof(Pkg.Operations.build_versions), ::Pkg.Types.Context, ::Array{Base.UUID,1}) at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.3/Pkg/src/Operations.jl:847
 [27] build_versions at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.3/Pkg/src/Operations.jl:805 [inlined]
 [28] #add#112(::Bool, ::Pkg.BinaryPlatforms.Linux, ::typeof(Pkg.Operations.add), ::Pkg.Types.Context, ::Array{Pkg.Types.PackageSpec,1}, ::Array{Base.UUID,1}) at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.3/Pkg/src/Operations.jl:1020
 [29] #add at ./none:0 [inlined]
 [30] #add#25(::Bool, ::Pkg.BinaryPlatforms.Linux, ::Base.Iterators.Pairs{Union{},Union{},Tuple{},NamedTuple{(),Tuple{}}}, ::typeof(Pkg.API.add), ::Pkg.Types.Context, ::Array{Pkg.Types.PackageSpec,1}) at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.3/Pkg/src/API.jl:102
 [31] add(::Pkg.Types.Context, ::Array{Pkg.Types.PackageSpec,1}) at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.3/Pkg/src/API.jl:72
 [32] #add#24 at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.3/Pkg/src/API.jl:69 [inlined]
 [33] add at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.3/Pkg/src/API.jl:69 [inlined]
 [34] #add#21 at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.3/Pkg/src/API.jl:67 [inlined]
 [35] add at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.3/Pkg/src/API.jl:67 [inlined]
 [36] #add#20(::Base.Iterators.Pairs{Union{},Union{},Tuple{},NamedTuple{(),Tuple{}}}, ::typeof(Pkg.API.add), ::String) at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.3/Pkg/src/API.jl:66
 [37] add(::String) at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.3/Pkg/src/API.jl:66
 [38] top-level scope at none:11
caused by [exception 1]
SystemError: opening file "/tmp/jl_Es6xuk/Project.toml": Permission denied
Stacktrace:
 [1] #systemerror#44(::Nothing, ::typeof(systemerror), ::String, ::Bool) at ./error.jl:134
 [2] systemerror at ./error.jl:134 [inlined]
 [3] #open#512(::Nothing, ::Nothing, ::Nothing, ::Bool, ::Nothing, ::typeof(open), ::String) at ./iostream.jl:254
 [4] #open at ./none:0 [inlined]
 [5] #open#271(::Base.Iterators.Pairs{Symbol,Bool,Tuple{Symbol},NamedTuple{(:truncate,),Tuple{Bool}}}, ::typeof(open), ::Pkg.Types.var"#41#43"{Base.GenericIOBuffer{Array{UInt8,1}}}, ::String) at ./io.jl:296
 [6] #open at ./none:0 [inlined]
 [7] write_project at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.3/Pkg/src/project.jl:176 [inlined]
 [8] #write_project#44(::Bool, ::typeof(Pkg.Types.write_project), ::Pkg.Types.Project, ::Pkg.Types.EnvCache, ::Pkg.Types.EnvCache, ::Pkg.Types.Context) at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.3/Pkg/src/project.jl:187
 [9] #write_project at ./none:0 [inlined]
 [10] #write_env#141 at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.3/Pkg/src/Types.jl:1375 [inlined]
 [11] write_env at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.3/Pkg/src/Types.jl:1373 [inlined]
 [12] #develop#115(::Bool, ::Pkg.BinaryPlatforms.Linux, ::typeof(Pkg.Operations.develop), ::Pkg.Types.Context, ::Array{Pkg.Types.PackageSpec,1}, ::Array{Base.UUID,1}) at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.3/Pkg/src/Operations.jl:1040
 [13] #develop at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.3/Pkg/src/API.jl:0 [inlined]
 [14] #develop#17(::Bool, ::Bool, ::Pkg.BinaryPlatforms.Linux, ::Base.Iterators.Pairs{Union{},Union{},Tuple{},NamedTuple{(),Tuple{}}}, ::typeof(Pkg.API.develop), ::Pkg.Types.Context, ::Array{Pkg.Types.PackageSpec,1}) at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.3/Pkg/src/API.jl:61
 [15] (::Pkg.API.var"#kw##develop")(::NamedTuple{(:strict,),Tuple{Bool}}, ::typeof(Pkg.API.develop), ::Pkg.Types.Context, ::Array{Pkg.Types.PackageSpec,1}) at ./none:0
 [16] #develop#16(::Base.Iterators.Pairs{Symbol,Bool,Tuple{Symbol},NamedTuple{(:strict,),Tuple{Bool}}}, ::typeof(Pkg.API.develop), ::Array{Pkg.Types.PackageSpec,1}) at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.3/Pkg/src/API.jl:38
 [17] (::Pkg.API.var"#kw##develop")(::NamedTuple{(:strict,),Tuple{Bool}}, ::typeof(Pkg.API.develop), ::Array{Pkg.Types.PackageSpec,1}) at ./none:0
 [18] #develop#12(::Base.Iterators.Pairs{Symbol,Bool,Tuple{Symbol},NamedTuple{(:strict,),Tuple{Bool}}}, ::typeof(Pkg.API.develop), ::Pkg.Types.PackageSpec) at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.3/Pkg/src/API.jl:35
 [19] #develop at ./none:0 [inlined]
 [20] (::Pkg.Operations.var"#128#130"{String,String,Pkg.Operations.var"#100#104"{Bool,String,Pkg.Types.PackageSpec,String},String})() at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.3/Pkg/src/Operations.jl:1286
 [21] with_temp_env(::Pkg.Operations.var"#128#130"{String,String,Pkg.Operations.var"#100#104"{Bool,String,Pkg.Types.PackageSpec,String},String}, ::String) at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.3/Pkg/src/Operations.jl:1237
 [22] (::Pkg.Operations.var"#127#129"{Pkg.Operations.var"#100#104"{Bool,String,Pkg.Types.PackageSpec,String},Pkg.Types.Context,Pkg.Types.PackageSpec,String,String,String})(::String) at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.3/Pkg/src/Operations.jl:1284
 [23] #mktempdir#18(::String, ::typeof(mktempdir), ::Pkg.Operations.var"#127#129"{Pkg.Operations.var"#100#104"{Bool,String,Pkg.Types.PackageSpec,String},Pkg.Types.Context,Pkg.Types.PackageSpec,String,String,String}, ::String) at ./file.jl:634
 [24] mktempdir(::Function, ::String) at ./file.jl:632 (repeats 2 times)
 [25] sandbox(::Function, ::Pkg.Types.Context, ::Pkg.Types.PackageSpec, ::String, ::String) at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.3/Pkg/src/Operations.jl:1271
 [26] #build_versions#97(::Bool, ::Bool, ::typeof(Pkg.Operations.build_versions), ::Pkg.Types.Context, ::Array{Base.UUID,1}) at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.3/Pkg/src/Operations.jl:847
 [27] build_versions at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.3/Pkg/src/Operations.jl:805 [inlined]
 [28] #add#112(::Bool, ::Pkg.BinaryPlatforms.Linux, ::typeof(Pkg.Operations.add), ::Pkg.Types.Context, ::Array{Pkg.Types.PackageSpec,1}, ::Array{Base.UUID,1}) at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.3/Pkg/src/Operations.jl:1020
 [29] #add at ./none:0 [inlined]
 [30] #add#25(::Bool, ::Pkg.BinaryPlatforms.Linux, ::Base.Iterators.Pairs{Union{},Union{},Tuple{},NamedTuple{(),Tuple{}}}, ::typeof(Pkg.API.add), ::Pkg.Types.Context, ::Array{Pkg.Types.PackageSpec,1}) at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.3/Pkg/src/API.jl:102
 [31] add(::Pkg.Types.Context, ::Array{Pkg.Types.PackageSpec,1}) at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.3/Pkg/src/API.jl:72
 [32] #add#24 at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.3/Pkg/src/API.jl:69 [inlined]
 [33] add at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.3/Pkg/src/API.jl:69 [inlined]
 [34] #add#21 at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.3/Pkg/src/API.jl:67 [inlined]
 [35] add at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.3/Pkg/src/API.jl:67 [inlined]
 [36] #add#20(::Base.Iterators.Pairs{Union{},Union{},Tuple{},NamedTuple{(),Tuple{}}}, ::typeof(Pkg.API.add), ::String) at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.3/Pkg/src/API.jl:66
 [37] add(::String) at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.3/Pkg/src/API.jl:66
 [38] top-level scope at none:11
