Julia Version 1.5.2-pre.25
Commit be8475f41a (2020-09-09 06:41 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
  [ffbed154] + DocStringExtensions v0.8.3
  [e30172f5] + Documenter v0.24.11
  [394991d0] + EfficientGlobalOptimization v0.1.0
  [fdbdab4c] + ElasticArrays v1.2.4
  [2904ab23] + ElasticPDMats v0.2.1
  [442a2c76] + FastGaussQuadrature v0.4.2
  [1a297f60] + FillArrays v0.8.14
  [6a86dc24] + FiniteDiff v2.6.0
  [f6369f11] + ForwardDiff v0.10.12
  [891a1506] + GaussianProcesses v0.11.2
  [7869d1d1] + IRTools v0.4.1
  [682c06a0] + JSON v0.21.1
  [49b3b870] + KrigingModel v0.1.2
  [d3d80556] + LineSearches v7.1.0
  [1914dd2f] + MacroTools v0.5.5
  [fdba3010] + MathProgBase v0.7.8
  [e1d29d7a] + Missings v0.4.4
  [46d2c3a1] + MuladdMacro v0.2.2
  [d41bc354] + NLSolversBase v7.7.0
  [76087f3c] + NLopt v0.5.1
  [872c559c] + NNlib v0.6.6
  [77ba4419] + NaNMath v0.3.4
  [4536629a] + OpenBLAS_jll v0.3.10+0
  [efe28fd5] + OpenSpecFun_jll v0.5.3+3
  [429524aa] + Optim v0.20.6
  [bac558e1] + OrderedCollections v1.3.0
  [90014a1f] + PDMats v0.9.12
  [d96e819e] + Parameters v0.12.1
  [69de0a69] + Parsers v1.0.10
  [85a6dd25] + PositiveFactorizations v0.2.3
  [92933f4c] + ProgressMeter v1.3.2
  [1fd47b50] + QuadGK v2.4.1
  [3cdcf5f2] + RecipesBase v0.8.0
  [189a3867] + Reexport v0.2.0
  [ae029012] + Requires v1.0.2
  [79098fc4] + Rmath v0.6.1
  [f50d1b31] + Rmath_jll v0.2.2+1
  [6e75b9c4] + ScikitLearnBase v0.5.0
  [a2af1166] + SortingAlgorithms v0.3.1
  [276daf66] + SpecialFunctions v0.10.3
  [90137ffa] + StaticArrays v0.12.4
  [2913bbd2] + StatsBase v0.32.2
  [4c63d2b9] + StatsFuns v0.9.5
  [30578b45] + URIParser v0.4.1
  [3a884ed6] + UnPack v1.0.2
  [e88e6eb3] + Zygote v0.4.22
  [700de1a5] + ZygoteRules v0.2.0
  [2a0f44e3] + Base64
  [ade2ca70] + Dates
  [8bb1440f] + DelimitedFiles
  [8ba89e20] + Distributed
  [9fa8497b] + Future
  [b77e0a4c] + InteractiveUtils
  [76f85450] + LibGit2
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [56ddb016] + Logging
  [d6f4376e] + Markdown
  [a63ad114] + Mmap
  [44cfe95a] + Pkg
  [de0858da] + Printf
  [3fa0cd96] + REPL
  [9a3f8284] + Random
  [ea8e919c] + SHA
  [9e88b42a] + Serialization
  [1a1011a3] + SharedArrays
  [6462fe0b] + Sockets
  [2f01184e] + SparseArrays
  [10745b16] + Statistics
  [4607b0f0] + SuiteSparse
  [8dfed614] + Test
  [cf7118a7] + UUIDs
  [4ec0a83e] + Unicode
   Building NNlib → `~/.julia/packages/NNlib/FAI3o/deps/build.log`
   Building CMake → `~/.julia/packages/CMake/ULbyn/deps/build.log`
   Building NLopt → `~/.julia/packages/NLopt/eqN9a/deps/build.log`
    Testing EfficientGlobalOptimization
Status `/tmp/jl_yCDOiJ/Project.toml`
  [394991d0] EfficientGlobalOptimization v0.1.0
  [891a1506] GaussianProcesses v0.11.2
  [49b3b870] KrigingModel v0.1.2
  [23992714] MAT v0.8.1
  [4c63d2b9] StatsFuns v0.9.5
  [9a3f8284] Random
  [10745b16] Statistics
  [8dfed614] Test
Status `/tmp/jl_yCDOiJ/Manifest.toml`
  [621f4979] AbstractFFTs v0.5.0
  [79e6a3ab] Adapt v2.0.2
  [7d9fca2a] Arpack v0.4.0
  [68821587] Arpack_jll v3.5.0+3
  [4fba245c] ArrayInterface v2.12.0
  [4c555306] ArrayLayouts v0.3.8
  [9e28174c] BinDeps v1.0.1
  [b99e7846] BinaryProvider v0.5.10
  [a74b3585] Blosc v0.7.0
  [0b7ba130] Blosc_jll v1.14.3+1
  [e1450e63] BufferedStreams v1.0.0
  [631607c0] CMake v1.2.0
  [d5fb7624] CMakeWrapper v0.2.4
  [082447d4] ChainRules v0.6.5
  [d360d2e6] ChainRulesCore v0.8.1
  [944b1d66] CodecZlib v0.7.0
  [bbf7d656] CommonSubexpressions v0.3.0
  [34da2185] Compat v3.15.0
  [e66e0078] CompilerSupportLibraries_jll v0.3.3+0
  [9a962f9c] DataAPI v1.3.0
  [864edb3b] DataStructures v0.17.20
  [163ba53b] DiffResults v1.0.2
  [b552c78f] DiffRules v1.0.1
  [b4f34e82] Distances v0.8.2
  [31c24e10] Distributions v0.22.6
  [ffbed154] DocStringExtensions v0.8.3
  [e30172f5] Documenter v0.24.11
  [394991d0] EfficientGlobalOptimization v0.1.0
  [fdbdab4c] ElasticArrays v1.2.4
  [2904ab23] ElasticPDMats v0.2.1
  [442a2c76] FastGaussQuadrature v0.4.2
  [1a297f60] FillArrays v0.8.14
  [6a86dc24] FiniteDiff v2.6.0
  [f6369f11] ForwardDiff v0.10.12
  [891a1506] GaussianProcesses v0.11.2
  [f67ccb44] HDF5 v0.13.6
  [0234f1f7] HDF5_jll v1.10.5+5
  [7869d1d1] IRTools v0.4.1
  [682c06a0] JSON v0.21.1
  [49b3b870] KrigingModel v0.1.2
  [d3d80556] LineSearches v7.1.0
  [5ced341a] Lz4_jll v1.9.2+2
  [23992714] MAT v0.8.1
  [1914dd2f] MacroTools v0.5.5
  [fdba3010] MathProgBase v0.7.8
  [e1d29d7a] Missings v0.4.4
  [46d2c3a1] MuladdMacro v0.2.2
  [d41bc354] NLSolversBase v7.7.0
  [76087f3c] NLopt v0.5.1
  [872c559c] NNlib v0.6.6
  [77ba4419] NaNMath v0.3.4
  [4536629a] OpenBLAS_jll v0.3.10+0
  [efe28fd5] OpenSpecFun_jll v0.5.3+3
  [429524aa] Optim v0.20.6
  [bac558e1] OrderedCollections v1.3.0
  [90014a1f] PDMats v0.9.12
  [d96e819e] Parameters v0.12.1
  [69de0a69] Parsers v1.0.10
  [85a6dd25] PositiveFactorizations v0.2.3
  [92933f4c] ProgressMeter v1.3.2
  [1fd47b50] QuadGK v2.4.1
  [3cdcf5f2] RecipesBase v0.8.0
  [189a3867] Reexport v0.2.0
  [ae029012] Requires v1.0.2
  [79098fc4] Rmath v0.6.1
  [f50d1b31] Rmath_jll v0.2.2+1
  [6e75b9c4] ScikitLearnBase v0.5.0
  [a2af1166] SortingAlgorithms v0.3.1
  [276daf66] SpecialFunctions v0.10.3
  [90137ffa] StaticArrays v0.12.4
  [2913bbd2] StatsBase v0.32.2
  [4c63d2b9] StatsFuns v0.9.5
  [3bb67fe8] TranscodingStreams v0.9.5
  [30578b45] URIParser v0.4.1
  [3a884ed6] UnPack v1.0.2
  [83775a58] Zlib_jll v1.2.11+16
  [3161d3a3] Zstd_jll v1.4.5+1
  [e88e6eb3] Zygote v0.4.22
  [700de1a5] ZygoteRules v0.2.0
  [2a0f44e3] Base64
  [ade2ca70] Dates
  [8bb1440f] DelimitedFiles
  [8ba89e20] Distributed
  [9fa8497b] Future
  [b77e0a4c] InteractiveUtils
  [76f85450] LibGit2
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [a63ad114] Mmap
  [44cfe95a] Pkg
  [de0858da] Printf
  [3fa0cd96] REPL
  [9a3f8284] Random
  [ea8e919c] SHA
  [9e88b42a] Serialization
  [1a1011a3] SharedArrays
  [6462fe0b] Sockets
  [2f01184e] SparseArrays
  [10745b16] Statistics
  [4607b0f0] SuiteSparse
  [8dfed614] Test
  [cf7118a7] UUIDs
  [4ec0a83e] Unicode
Test Summary: | Pass  Total
testfunctions |   35     35
[ Info: acquire() failed, error=TypeError(:typeassert, "", NLopt.Callback_Data, Core.Compiler.Const(Core.arrayset, false)), retry(9)
[ Info: acquire() failed, error=TypeError(:typeassert, "", NLopt.Callback_Data, Core.Compiler.IdDict{Int64,Any}(Any[#undef, #undef, #undef, #undef, #undef, #undef, #undef, #undef, #undef, #undef, #undef, #undef, #undef, #undef, #undef, #undef, #undef, #undef, #undef, #undef, #undef, #undef, #undef, #undef, #undef, #undef, #undef, #undef, #undef, #undef, #undef, #undef], 0, 0)), retry(8)
Internal error: encountered unexpected error in runtime:
MethodError(f=typeof(Core.Compiler.isprimitivetype)(), args=(Array{Any, (1,)}[SSAValue(39)],), world=0x0000000000000f67)
jl_method_error_bare at /workspace/srcdir/src/gf.c:1798
jl_method_error at /workspace/srcdir/src/gf.c:1816
jl_lookup_generic_ at /workspace/srcdir/src/gf.c:2373 [inlined]
jl_apply_generic at /workspace/srcdir/src/gf.c:2394
sizeof_tfunc at ./compiler/tfuncs.jl:374
_jl_invoke at /workspace/srcdir/src/gf.c:2214 [inlined]
jl_apply_generic at /workspace/srcdir/src/gf.c:2398
jl_apply at /workspace/srcdir/src/julia.h:1690 [inlined]
do_apply at /workspace/srcdir/src/builtins.c:655
builtin_tfunction at ./compiler/tfuncs.jl:1428
builtin_tfunction at ./compiler/tfuncs.jl:1342 [inlined]
abstract_call_known at ./compiler/abstractinterpretation.jl:720
abstract_call at ./compiler/abstractinterpretation.jl:926
abstract_call at ./compiler/abstractinterpretation.jl:911
abstract_eval at ./compiler/abstractinterpretation.jl:1005
typeinf_local at ./compiler/abstractinterpretation.jl:1270
typeinf_nocycle at ./compiler/abstractinterpretation.jl:1326
typeinf at ./compiler/typeinfer.jl:12
typeinf_ext at ./compiler/typeinfer.jl:570
typeinf_ext at ./compiler/typeinfer.jl:601
jfptr_typeinf_ext_23021.clone_1 at /opt/julia/lib/julia/sys.so (unknown line)
_jl_invoke at /workspace/srcdir/src/gf.c:2214 [inlined]
jl_apply_generic at /workspace/srcdir/src/gf.c:2398
jl_apply at /workspace/srcdir/src/julia.h:1690 [inlined]
jl_type_infer at /workspace/srcdir/src/gf.c:296
jl_generate_fptr at /workspace/srcdir/src/jitlayers.cpp:290
jl_compile_method_internal at /workspace/srcdir/src/gf.c:1964
jl_compile_method_internal at /workspace/srcdir/src/gf.c:1919 [inlined]
_jl_invoke at /workspace/srcdir/src/gf.c:2224 [inlined]
jl_apply_generic at /workspace/srcdir/src/gf.c:2398
_show_default at ./show.jl:396
show_default at ./show.jl:389 [inlined]
show at ./show.jl:384
unknown function (ip: 0x7fe59a6547e5)
_jl_invoke at /workspace/srcdir/src/gf.c:2214 [inlined]
jl_apply_generic at /workspace/srcdir/src/gf.c:2398
_show_default at ./show.jl:393
show_default at ./show.jl:389 [inlined]
show at ./show.jl:384
unknown function (ip: 0x7fe59a6547e5)
_jl_invoke at /workspace/srcdir/src/gf.c:2214 [inlined]
jl_apply_generic at /workspace/srcdir/src/gf.c:2398
_show_default at ./show.jl:406
show_default at ./show.jl:389 [inlined]
show at ./show.jl:384 [inlined]
print at ./strings/io.jl:35
unknown function (ip: 0x7fe59a653e75)
_jl_invoke at /workspace/srcdir/src/gf.c:2214 [inlined]
jl_apply_generic at /workspace/srcdir/src/gf.c:2398
print_to_string at ./strings/io.jl:135
_jl_invoke at /workspace/srcdir/src/gf.c:2214 [inlined]
jl_apply_generic at /workspace/srcdir/src/gf.c:2398
string at ./strings/io.jl:174
_jl_invoke at /workspace/srcdir/src/gf.c:2231 [inlined]
jl_apply_generic at /workspace/srcdir/src/gf.c:2398
macro expansion at ./logging.jl:331 [inlined]
append! at /home/pkgeval/.julia/packages/EfficientGlobalOptimization/NlQ6o/src/EGO.jl:39
append! at /home/pkgeval/.julia/packages/EfficientGlobalOptimization/NlQ6o/src/EGO.jl:44
unknown function (ip: 0x7fe59a674fc0)
_jl_invoke at /workspace/srcdir/src/gf.c:2214 [inlined]
jl_apply_generic at /workspace/srcdir/src/gf.c:2398
macro expansion at /home/pkgeval/.julia/packages/EfficientGlobalOptimization/NlQ6o/test/test_ego.jl:18 [inlined]
macro expansion at /workspace/srcdir/usr/share/julia/stdlib/v1.5/Test/src/Test.jl:1115 [inlined]
top-level scope at /home/pkgeval/.julia/packages/EfficientGlobalOptimization/NlQ6o/test/test_ego.jl:3
jl_toplevel_eval_flex at /workspace/srcdir/src/toplevel.c:834
jl_parse_eval_all at /workspace/srcdir/src/ast.c:913
jl_load_rewrite at /workspace/srcdir/src/toplevel.c:914
include at ./client.jl:457
_jl_invoke at /workspace/srcdir/src/gf.c:2214 [inlined]
jl_apply_generic at /workspace/srcdir/src/gf.c:2398
jl_apply at /workspace/srcdir/src/julia.h:1690 [inlined]
do_call at /workspace/srcdir/src/interpreter.c:117
eval_value at /workspace/srcdir/src/interpreter.c:206
eval_stmt_value at /workspace/srcdir/src/interpreter.c:157 [inlined]
eval_body at /workspace/srcdir/src/interpreter.c:566
jl_interpret_toplevel_thunk at /workspace/srcdir/src/interpreter.c:660
top-level scope at /home/pkgeval/.julia/packages/EfficientGlobalOptimization/NlQ6o/test/runtests.jl:6
jl_toplevel_eval_flex at /workspace/srcdir/src/toplevel.c:840
jl_parse_eval_all at /workspace/srcdir/src/ast.c:913
jl_load_rewrite at /workspace/srcdir/src/toplevel.c:914
include at ./client.jl:457
_jl_invoke at /workspace/srcdir/src/gf.c:2231 [inlined]
jl_apply_generic at /workspace/srcdir/src/gf.c:2398
jl_apply at /workspace/srcdir/src/julia.h:1690 [inlined]
do_call at /workspace/srcdir/src/interpreter.c:117
eval_value at /workspace/srcdir/src/interpreter.c:206
eval_stmt_value at /workspace/srcdir/src/interpreter.c:157 [inlined]
eval_body at /workspace/srcdir/src/interpreter.c:566
jl_interpret_toplevel_thunk at /workspace/srcdir/src/interpreter.c:660
top-level scope at none:6
jl_toplevel_eval_flex at /workspace/srcdir/src/toplevel.c:840
jl_toplevel_eval_flex at /workspace/srcdir/src/toplevel.c:790
jl_toplevel_eval_in at /workspace/srcdir/src/toplevel.c:883
eval at ./boot.jl:331
_jl_invoke at /workspace/srcdir/src/gf.c:2214 [inlined]
jl_apply_generic at /workspace/srcdir/src/gf.c:2398
exec_options at ./client.jl:272
_start at ./client.jl:506
jfptr__start_32283.clone_1 at /opt/julia/lib/julia/sys.so (unknown line)
_jl_invoke at /workspace/srcdir/src/gf.c:2214 [inlined]
jl_apply_generic at /workspace/srcdir/src/gf.c:2398
jl_apply at /workspace/srcdir/ui/../src/julia.h:1690 [inlined]
true_main at /workspace/srcdir/ui/repl.c:106
main at /workspace/srcdir/ui/repl.c:227
__libc_start_main at /lib/x86_64-linux-gnu/libc.so.6 (unknown line)
unknown function (ip: 0x4015e4)
┌ Error: Exception while generating log record in module EfficientGlobalOptimization at /home/pkgeval/.julia/packages/EfficientGlobalOptimization/NlQ6o/src/EGO.jl:39
│   exception =
│    MethodError: no method matching fieldname(::Array{Any,1}, ::Int64)
│    Closest candidates are:
│      fieldname(!Matched::Type{var"#s9"} where var"#s9"<:Tuple, ::Integer) at reflection.jl:158
│      fieldname(!Matched::DataType, ::Integer) at reflection.jl:145
│      fieldname(!Matched::UnionAll, ::Integer) at reflection.jl:157
│    Stacktrace:
│     [1] _show_default(::IOContext{Base.GenericIOBuffer{Array{UInt8,1}}}, ::Any) at ./show.jl:402
│     [2] show_default at ./show.jl:389 [inlined]
│     [3] show(::IOContext{Base.GenericIOBuffer{Array{UInt8,1}}}, ::Any) at ./show.jl:384
│     [4] _show_default(::IOContext{Base.GenericIOBuffer{Array{UInt8,1}}}, ::Any) at ./show.jl:393
│     [5] show_default at ./show.jl:389 [inlined]
│     [6] show(::IOContext{Base.GenericIOBuffer{Array{UInt8,1}}}, ::Any) at ./show.jl:384
│     [7] _show_default(::Base.GenericIOBuffer{Array{UInt8,1}}, ::Any) at ./show.jl:406
│     [8] show_default at ./show.jl:389 [inlined]
│     [9] show at ./show.jl:384 [inlined]
│     [10] print(::Base.GenericIOBuffer{Array{UInt8,1}}, ::TypeError) at ./strings/io.jl:35
│     [11] print_to_string(::String, ::Vararg{Any,N} where N) at ./strings/io.jl:135
│     [12] string(::String, ::TypeError, ::Vararg{Any,N} where N) at ./strings/io.jl:174
│     [13] macro expansion at ./logging.jl:331 [inlined]
│     [14] append!(::EGO{EfficientGlobalOptimization.Min,Kriging{2,1,KrigingModel.LinearScaler{2,Array{Float64,1}},KrigingModel.LinearScaler{1,Array{Float64,1}}},ExpectedImprovement{EfficientGlobalOptimization.Min},Acquire,Array{Float64,1},Array{Float64,1}}, ::Array{Float64,2}, ::Array{Float64,1}) at /home/pkgeval/.julia/packages/EfficientGlobalOptimization/NlQ6o/src/EGO.jl:39
│     [15] append!(::EGO{EfficientGlobalOptimization.Min,Kriging{2,1,KrigingModel.LinearScaler{2,Array{Float64,1}},KrigingModel.LinearScaler{1,Array{Float64,1}}},ExpectedImprovement{EfficientGlobalOptimization.Min},Acquire,Array{Float64,1},Array{Float64,1}}, ::Array{Float64,1}, ::Float64) at /home/pkgeval/.julia/packages/EfficientGlobalOptimization/NlQ6o/src/EGO.jl:44
│     [16] macro expansion at /home/pkgeval/.julia/packages/EfficientGlobalOptimization/NlQ6o/test/test_ego.jl:18 [inlined]
│     [17] macro expansion at /workspace/srcdir/usr/share/julia/stdlib/v1.5/Test/src/Test.jl:1115 [inlined]
│     [18] top-level scope at /home/pkgeval/.julia/packages/EfficientGlobalOptimization/NlQ6o/test/test_ego.jl:3
│     [19] include(::String) at ./client.jl:457
│     [20] top-level scope at /home/pkgeval/.julia/packages/EfficientGlobalOptimization/NlQ6o/test/runtests.jl:6
│     [21] include(::String) at ./client.jl:457
│     [22] top-level scope at none:6
│     [23] eval(::Module, ::Any) at ./boot.jl:331
│     [24] exec_options(::Base.JLOptions) at ./client.jl:272
│     [25] _start() at ./client.jl:506
└ @ EfficientGlobalOptimization ~/.julia/packages/EfficientGlobalOptimization/NlQ6o/src/EGO.jl:39
GC error (probable corruption) :
Allocations: 88103367 (Pool: 88078465; Big: 24902); GC: 77
Array{Any, (1,)}[SSAValue(39)]
0x7fe5b46ee010: Queued root: 0x7fe5b57aeb50 :: 0x7fe601fd0960 (bits: 3)
        of type Core.MethodInstance
0x7fe5b46ee028: Queued root: 0x7fe604e48070 :: 0x7fe601f77aa0 (bits: 3)
        of type Core.TypeMapEntry
0x7fe5b46ee040: Queued root: 0x7fe605199200 :: 0x7fe601f734d0 (bits: 3)
        of type Array{Any, 1}
0x7fe5b46ee058: Queued root: 0x7fe5a4218790 :: 0x7fe601f734d0 (bits: 3)
        of type Array{Any, 1}
0x7fe5b46ee070: Queued root: 0x7fe5b3041ae0 :: 0x7fe601f734d0 (bits: 3)
        of type Array{Any, 1}
0x7fe5b46ee088: Queued root: 0x7fe5df6ca5f0 :: 0x7fe601f734d0 (bits: 3)
        of type Array{Any, 1}
0x7fe5b46ee0a0: Queued root: 0x7fe6050c1160 :: 0x7fe601fd0450 (bits: 3)
        of type Method
0x7fe5b46ee0b8: Queued root: 0x7fe5a3e607e0 :: 0x7fe601f72e00 (bits: 3)
        of type Core.SimpleVector
0x7fe5b46ee0d0: Queued root: 0x7fe59e87f340 :: 0x7fe601f72d30 (bits: 3)
        of type Module
0x7fe5b46ee0e8: Queued root: 0x7fe5fcb96530 :: 0x7fe601f72f20 (bits: 3)
        of type Core.MethodTable
0x7fe5b46ee100: Queued root: 0x7fe59ede61d0 :: 0x7fe601fd0450 (bits: 3)
        of type Method
0x7fe5b46ee118: Queued root: 0x7fe603152a30 :: 0x7fe601fd0450 (bits: 3)
        of type Method
0x7fe5b46ee130: Queued root: 0x7fe60362e220 :: 0x7fe601f734d0 (bits: 3)
        of type Array{Any, 1}
0x7fe5b46ee148: Queued root: 0x7fe603b9b3f0 :: 0x7fe601fd0450 (bits: 3)
        of type Method
0x7fe5b46ee160: Queued root: 0x7fe5a335a5f0 :: 0x7fe601f734d0 (bits: 3)
        of type Array{Any, 1}
0x7fe5b46ee178: Queued root: 0x7fe606369d40 :: 0x7fe601f734d0 (bits: 3)
        of type Array{Any, 1}
0x7fe5b46ee190: Queued root: 0x7fe60267ce30 :: 0x7fe601f734d0 (bits: 3)
        of type Array{Any, 1}
0x7fe5b46ee1a8: Queued root: 0x7fe5a335a4d0 :: 0x7fe601f734d0 (bits: 3)
        of type Array{Any, 1}
0x7fe5b46ee1c0: Queued root: 0x7fe603dd33b0 :: 0x7fe601f734d0 (bits: 3)
        of type Array{Any, 1}
0x7fe5b46ee1d8: Queued root: 0x7fe602dd5740 :: 0x7fe601f734d0 (bits: 3)
        of type Array{Any, 1}
0x7fe5b46ee1f0: Queued root: 0x7fe6033a10c0 :: 0x7fe601f734d0 (bits: 3)
        of type Array{Any, 1}
0x7fe5b46ee208: Queued root: 0x7fe603a2f380 :: 0x7fe601f734d0 (bits: 3)
        of type Array{Any, 1}
0x7fe5b46ee220: Queued root: 0x7fe603a14570 :: 0x7fe601f734d0 (bits: 3)
        of type Array{Any, 1}
0x7fe5b46ee238: Queued root: 0x7fe602bf1af0 :: 0x7fe601f734d0 (bits: 3)
        of type Array{Any, 1}
0x7fe5b46ee250: Queued root: 0x7fe6050c2290 :: 0x7fe601f734d0 (bits: 3)
        of type Array{Any, 1}
0x7fe5b46ee268: Queued root: 0x7fe6047479b0 :: 0x7fe601f734d0 (bits: 3)
        of type Array{Any, 1}
0x7fe5b46ee280: Queued root: 0x7fe602d8f460 :: 0x7fe601f734d0 (bits: 3)
        of type Array{Any, 1}
0x7fe5b46ee298: Queued root: 0x7fe6042817d0 :: 0x7fe601f734d0 (bits: 3)
        of type Array{Any, 1}
0x7fe5b46ee2b0: Queued root: 0x7fe6056fe4a0 :: 0x7fe601f734d0 (bits: 3)
        of type Array{Any, 1}
0x7fe5b46ee2c8: Queued root: 0x7fe6056f4f40 :: 0x7fe601f734d0 (bits: 3)
        of type Array{Any, 1}
0x7fe5b46ee2e0: Queued root: 0x7fe6063ecf30 :: 0x7fe601f734d0 (bits: 3)
        of type Array{Any, 1}
0x7fe5b46ee2f8: Queued root: 0x7fe603e3b370 :: 0x7fe601f734d0 (bits: 3)
        of type Array{Any, 1}
0x7fe5b46ee310: Queued root: 0x7fe603e3aec0 :: 0x7fe601f734d0 (bits: 3)
        of type Array{Any, 1}
0x7fe5b46ee328: Queued root: 0x7fe60413b070 :: 0x7fe601f734d0 (bits: 3)
        of type Array{Any, 1}
0x7fe5b46ee340: Queued root: 0x7fe603d07390 :: 0x7fe601f734d0 (bits: 3)
        of type Array{Any, 1}
0x7fe5b46ee358: Queued root: 0x7fe603d07c50 :: 0x7fe601f734d0 (bits: 3)
        of type Array{Any, 1}
0x7fe5b46ee370: Queued root: 0x7fe604b1bea0 :: 0x7fe601f734d0 (bits: 3)
        of type Array{Any, 1}
0x7fe5b46ee388: Queued root: 0x7fe604b1d640 :: 0x7fe601f734d0 (bits: 3)
        of type Array{Any, 1}
