Julia Version 1.3.2-pre.0
Commit 2e6715c045 (2019-12-31 00:49 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-6.0.1 (ORCJIT, skylake)
 Installed GLM ───────────────────────── v1.3.5
 Installed SortingAlgorithms ─────────── v0.3.1
 Installed DiffEqSensitivity ─────────── v5.1.3
 Installed LightGraphs ───────────────── v1.3.0
 Installed QuadGK ────────────────────── v2.3.1
 Installed OrderedCollections ────────── v1.1.0
 Installed DiffResults ───────────────── v1.0.2
 Installed FixedPointNumbers ─────────── v0.7.1
 Installed Distances ─────────────────── v0.8.2
 Installed RecursiveArrayTools ───────── v1.2.1
 Installed Missings ──────────────────── v0.4.3
 Installed MKL_jll ───────────────────── v2019.0.117+0
 Installed LineSearches ──────────────── v7.0.1
 Installed ZipFile ───────────────────── v0.9.0
  Updating `~/.julia/environments/v1.3/Project.toml`
  [8faf48c0] + NeuralNetDiffEq v1.1.0
  Updating `~/.julia/environments/v1.3/Manifest.toml`
  [621f4979] + AbstractFFTs v0.5.0
  [1520ce14] + AbstractTrees v0.2.1
  [79e6a3ab] + Adapt v1.0.0
  [ec485272] + ArnoldiMethod v0.0.4
  [7d9fca2a] + Arpack v0.4.0
  [68821587] + Arpack_jll v3.5.0+2
  [4fba245c] + ArrayInterface v2.3.1
  [9e28174c] + BinDeps v1.0.0
  [b99e7846] + BinaryProvider v0.5.8
  [fa961155] + CEnum v0.2.0
  [3895d2a7] + CUDAapi v1.2.0
  [c5f51814] + CUDAdrv v3.1.0
  [be33ccc6] + CUDAnative v2.4.0
  [49dc2e85] + Calculus v0.5.1
  [324d7699] + CategoricalArrays v0.7.6
  [d360d2e6] + ChainRulesCore v0.4.0
  [944b1d66] + CodecZlib v0.6.0
  [3da002f7] + ColorTypes v0.9.0
  [5ae59095] + Colors v0.11.2
  [bbf7d656] + CommonSubexpressions v0.2.0
  [34da2185] + Compat v2.2.0
  [3a865a2d] + CuArrays v1.2.1
  [9a962f9c] + DataAPI v1.1.0
  [a93c6f00] + DataFrames v0.20.0
  [864edb3b] + DataStructures v0.17.7
  [e2d170a0] + DataValueInterfaces v1.0.0
  [2b5f629d] + DiffEqBase v6.10.2
  [459566f4] + DiffEqCallbacks v2.10.0
  [01453d9d] + DiffEqDiffTools v1.7.0
  [aae7a2af] + DiffEqFlux v0.10.2
  [77a26b50] + DiffEqNoiseProcess v3.7.0
  [41bf760c] + DiffEqSensitivity v5.1.3
  [163ba53b] + DiffResults v1.0.2
  [b552c78f] + DiffRules v1.0.0
  [b4f34e82] + Distances v0.8.2
  [31c24e10] + Distributions v0.21.9
  [ffbed154] + DocStringExtensions v0.8.1
  [d4d017d3] + ExponentialUtilities v1.6.0
  [7a1cc6ca] + FFTW v1.2.0
  [f5851436] + FFTW_jll v3.3.9+3
  [1a297f60] + FillArrays v0.7.4
  [53c48c17] + FixedPointNumbers v0.7.1
  [587475ba] + Flux v0.9.0
  [f6369f11] + ForwardDiff v0.10.8
  [069b7b12] + FunctionWrappers v1.0.0
  [38e38edf] + GLM v1.3.5
  [0c68f7d7] + GPUArrays v1.0.4
  [01680d73] + GenericSVD v0.2.2
  [d25df0c9] + Inflate v0.1.1
  [1d5cc7b8] + IntelOpenMP_jll v2018.0.3+0
  [41ab1584] + InvertedIndices v1.0.0
  [42fd0dbc] + IterativeSolvers v0.8.1
  [82899510] + IteratorInterfaceExtensions v1.0.0
  [682c06a0] + JSON v0.21.0
  [e5e0dc1b] + Juno v0.7.2
  [929cbde3] + LLVM v1.3.3
  [093fc24a] + LightGraphs v1.3.0
  [d3d80556] + LineSearches v7.0.1
  [856f044c] + MKL_jll v2019.0.117+0
  [1914dd2f] + MacroTools v0.5.3
  [e89f7d12] + Media v0.5.0
  [e1d29d7a] + Missings v0.4.3
  [46d2c3a1] + MuladdMacro v0.2.1
  [d41bc354] + NLSolversBase v7.5.0
  [2774e3e8] + NLsolve v4.2.0
  [872c559c] + NNlib v0.6.2
  [77ba4419] + NaNMath v0.3.3
  [8faf48c0] + NeuralNetDiffEq v1.1.0
  [4536629a] + OpenBLAS_jll v0.3.7+4
  [bac558e1] + OrderedCollections v1.1.0
  [1dea7af3] + OrdinaryDiffEq v5.26.8
  [90014a1f] + PDMats v0.9.10
  [d96e819e] + Parameters v0.12.0
  [69de0a69] + Parsers v0.3.10
  [2dfb63ee] + PooledArrays v0.5.3
  [1fd47b50] + QuadGK v2.3.1
  [e6cf234a] + RandomNumbers v1.4.0
  [3cdcf5f2] + RecipesBase v0.7.0
  [731186ca] + RecursiveArrayTools v1.2.1
  [f2c3362d] + RecursiveFactorization v0.1.0
  [189a3867] + Reexport v0.2.0
  [ae029012] + Requires v1.0.0
  [ae5879a3] + ResettableStacks v1.0.0
  [79098fc4] + Rmath v0.6.0
  [f2b01f46] + Roots v0.8.4
  [1277b4bf] + ShiftedArrays v1.0.0
  [699a6c99] + SimpleTraits v0.9.1
  [a2af1166] + SortingAlgorithms v0.3.1
  [47a9eef4] + SparseDiffTools v1.2.0
  [276daf66] + SpecialFunctions v0.8.0
  [90137ffa] + StaticArrays v0.11.1
  [2913bbd2] + StatsBase v0.32.0
  [4c63d2b9] + StatsFuns v0.9.3
  [3eaba693] + StatsModels v0.6.7
  [789caeaf] + StochasticDiffEq v6.16.1
  [3783bdb8] + TableTraits v1.0.0
  [bd369af6] + Tables v0.2.11
  [a759f4b9] + TimerOutputs v0.5.3
  [9f7883ad] + Tracker v0.2.6
  [3bb67fe8] + TranscodingStreams v0.9.5
  [a2a6695c] + TreeViews v0.3.0
  [30578b45] + URIParser v0.4.0
  [19fa3120] + VertexSafeGraphs v0.1.0
  [a5390f91] + ZipFile v0.9.0
  [83775a58] + Zlib_jll v1.2.11+7
  [700de1a5] + ZygoteRules v0.2.0
  [2a0f44e3] + Base64 
  [ade2ca70] + Dates 
  [8bb1440f] + DelimitedFiles 
  [8ba89e20] + Distributed 
  [9fa8497b] + Future 
  [b77e0a4c] + InteractiveUtils 
  [76f85450] + LibGit2 
  [8f399da3] + Libdl 
  [37e2e46d] + LinearAlgebra 
  [56ddb016] + Logging 
  [d6f4376e] + Markdown 
  [a63ad114] + Mmap 
  [44cfe95a] + Pkg 
  [de0858da] + Printf 
  [9abbd945] + Profile 
  [3fa0cd96] + REPL 
  [9a3f8284] + Random 
  [ea8e919c] + SHA 
  [9e88b42a] + Serialization 
  [1a1011a3] + SharedArrays 
  [6462fe0b] + Sockets 
  [2f01184e] + SparseArrays 
  [10745b16] + Statistics 
  [4607b0f0] + SuiteSparse 
  [8dfed614] + Test 
  [cf7118a7] + UUIDs 
  [4ec0a83e] + Unicode 
  Building FFTW ────────────→ `~/.julia/packages/FFTW/qqcBj/deps/build.log`
  Building SpecialFunctions → `~/.julia/packages/SpecialFunctions/ne2iw/deps/build.log`
  Building NNlib ───────────→ `~/.julia/packages/NNlib/udnNA/deps/build.log`
  Building Rmath ───────────→ `~/.julia/packages/Rmath/BoBag/deps/build.log`
  Building CodecZlib ───────→ `~/.julia/packages/CodecZlib/5t9zO/deps/build.log`
   Testing NeuralNetDiffEq
 Resolving package versions...
 Installed SafeTestsets ─── v0.0.1
 Installed DiffEqDevTools ─ v2.16.1
    Status `/tmp/jl_8Cn3dS/Manifest.toml`
  [621f4979] AbstractFFTs v0.5.0
  [1520ce14] AbstractTrees v0.2.1
  [79e6a3ab] Adapt v1.0.0
  [ec485272] ArnoldiMethod v0.0.4
  [7d9fca2a] Arpack v0.4.0
  [68821587] Arpack_jll v3.5.0+2
  [4fba245c] ArrayInterface v2.3.1
  [9e28174c] BinDeps v1.0.0
  [b99e7846] BinaryProvider v0.5.8
  [fa961155] CEnum v0.2.0
  [3895d2a7] CUDAapi v1.2.0
  [c5f51814] CUDAdrv v3.1.0
  [be33ccc6] CUDAnative v2.4.0
  [49dc2e85] Calculus v0.5.1
  [324d7699] CategoricalArrays v0.7.6
  [d360d2e6] ChainRulesCore v0.4.0
  [944b1d66] CodecZlib v0.6.0
  [3da002f7] ColorTypes v0.9.0
  [5ae59095] Colors v0.11.2
  [bbf7d656] CommonSubexpressions v0.2.0
  [34da2185] Compat v2.2.0
  [3a865a2d] CuArrays v1.2.1
  [9a962f9c] DataAPI v1.1.0
  [a93c6f00] DataFrames v0.20.0
  [864edb3b] DataStructures v0.17.7
  [e2d170a0] DataValueInterfaces v1.0.0
  [2b5f629d] DiffEqBase v6.10.2
  [459566f4] DiffEqCallbacks v2.10.0
  [f3b72e0c] DiffEqDevTools v2.16.1
  [01453d9d] DiffEqDiffTools v1.7.0
  [aae7a2af] DiffEqFlux v0.10.2
  [77a26b50] DiffEqNoiseProcess v3.7.0
  [41bf760c] DiffEqSensitivity v5.1.3
  [163ba53b] DiffResults v1.0.2
  [b552c78f] DiffRules v1.0.0
  [b4f34e82] Distances v0.8.2
  [31c24e10] Distributions v0.21.9
  [ffbed154] DocStringExtensions v0.8.1
  [d4d017d3] ExponentialUtilities v1.6.0
  [7a1cc6ca] FFTW v1.2.0
  [f5851436] FFTW_jll v3.3.9+3
  [1a297f60] FillArrays v0.7.4
  [53c48c17] FixedPointNumbers v0.7.1
  [587475ba] Flux v0.9.0
  [f6369f11] ForwardDiff v0.10.8
  [069b7b12] FunctionWrappers v1.0.0
  [38e38edf] GLM v1.3.5
  [0c68f7d7] GPUArrays v1.0.4
  [01680d73] GenericSVD v0.2.2
  [d25df0c9] Inflate v0.1.1
  [1d5cc7b8] IntelOpenMP_jll v2018.0.3+0
  [41ab1584] InvertedIndices v1.0.0
  [42fd0dbc] IterativeSolvers v0.8.1
  [82899510] IteratorInterfaceExtensions v1.0.0
  [682c06a0] JSON v0.21.0
  [e5e0dc1b] Juno v0.7.2
  [929cbde3] LLVM v1.3.3
  [093fc24a] LightGraphs v1.3.0
  [d3d80556] LineSearches v7.0.1
  [856f044c] MKL_jll v2019.0.117+0
  [1914dd2f] MacroTools v0.5.3
  [e89f7d12] Media v0.5.0
  [e1d29d7a] Missings v0.4.3
  [46d2c3a1] MuladdMacro v0.2.1
  [d41bc354] NLSolversBase v7.5.0
  [2774e3e8] NLsolve v4.2.0
  [872c559c] NNlib v0.6.2
  [77ba4419] NaNMath v0.3.3
  [8faf48c0] NeuralNetDiffEq v1.1.0
  [4536629a] OpenBLAS_jll v0.3.7+4
  [bac558e1] OrderedCollections v1.1.0
  [1dea7af3] OrdinaryDiffEq v5.26.8
  [90014a1f] PDMats v0.9.10
  [d96e819e] Parameters v0.12.0
  [69de0a69] Parsers v0.3.10
  [2dfb63ee] PooledArrays v0.5.3
  [1fd47b50] QuadGK v2.3.1
  [e6cf234a] RandomNumbers v1.4.0
  [3cdcf5f2] RecipesBase v0.7.0
  [731186ca] RecursiveArrayTools v1.2.1
  [f2c3362d] RecursiveFactorization v0.1.0
  [189a3867] Reexport v0.2.0
  [ae029012] Requires v1.0.0
  [ae5879a3] ResettableStacks v1.0.0
  [79098fc4] Rmath v0.6.0
  [f2b01f46] Roots v0.8.4
  [1bc83da4] SafeTestsets v0.0.1
  [1277b4bf] ShiftedArrays v1.0.0
  [699a6c99] SimpleTraits v0.9.1
  [a2af1166] SortingAlgorithms v0.3.1
  [47a9eef4] SparseDiffTools v1.2.0
  [276daf66] SpecialFunctions v0.8.0
  [90137ffa] StaticArrays v0.11.1
  [2913bbd2] StatsBase v0.32.0
  [4c63d2b9] StatsFuns v0.9.3
  [3eaba693] StatsModels v0.6.7
  [789caeaf] StochasticDiffEq v6.16.1
  [3783bdb8] TableTraits v1.0.0
  [bd369af6] Tables v0.2.11
  [a759f4b9] TimerOutputs v0.5.3
  [9f7883ad] Tracker v0.2.6
  [3bb67fe8] TranscodingStreams v0.9.5
  [a2a6695c] TreeViews v0.3.0
  [30578b45] URIParser v0.4.0
  [19fa3120] VertexSafeGraphs v0.1.0
  [a5390f91] ZipFile v0.9.0
  [83775a58] Zlib_jll v1.2.11+7
  [700de1a5] ZygoteRules v0.2.0
  [2a0f44e3] Base64  [`@stdlib/Base64`]
  [ade2ca70] Dates  [`@stdlib/Dates`]
  [8bb1440f] DelimitedFiles  [`@stdlib/DelimitedFiles`]
  [8ba89e20] Distributed  [`@stdlib/Distributed`]
  [9fa8497b] Future  [`@stdlib/Future`]
  [b77e0a4c] InteractiveUtils  [`@stdlib/InteractiveUtils`]
  [76f85450] LibGit2  [`@stdlib/LibGit2`]
  [8f399da3] Libdl  [`@stdlib/Libdl`]
  [37e2e46d] LinearAlgebra  [`@stdlib/LinearAlgebra`]
  [56ddb016] Logging  [`@stdlib/Logging`]
  [d6f4376e] Markdown  [`@stdlib/Markdown`]
  [a63ad114] Mmap  [`@stdlib/Mmap`]
  [44cfe95a] Pkg  [`@stdlib/Pkg`]
  [de0858da] Printf  [`@stdlib/Printf`]
  [9abbd945] Profile  [`@stdlib/Profile`]
  [3fa0cd96] REPL  [`@stdlib/REPL`]
  [9a3f8284] Random  [`@stdlib/Random`]
  [ea8e919c] SHA  [`@stdlib/SHA`]
  [9e88b42a] Serialization  [`@stdlib/Serialization`]
  [1a1011a3] SharedArrays  [`@stdlib/SharedArrays`]
  [6462fe0b] Sockets  [`@stdlib/Sockets`]
  [2f01184e] SparseArrays  [`@stdlib/SparseArrays`]
  [10745b16] Statistics  [`@stdlib/Statistics`]
  [4607b0f0] SuiteSparse  [`@stdlib/SuiteSparse`]
  [8dfed614] Test  [`@stdlib/Test`]
  [cf7118a7] UUIDs  [`@stdlib/UUIDs`]
  [4ec0a83e] Unicode  [`@stdlib/Unicode`]
Current loss is: 30.287863379437855 (tracked)
Current loss is: 10.29912305588271 (tracked)
Current loss is: 9.932985117226709 (tracked)
Current loss is: 18.294798022757217 (tracked)
Current loss is: 27.285246278862786 (tracked)
Current loss is: 31.059279692724875 (tracked)
Current loss is: 28.914340838247504 (tracked)
Current loss is: 23.411287673432064 (tracked)
Current loss is: 17.342276390448365 (tracked)
Current loss is: 12.48486604687204 (tracked)
Current loss is: 9.579821800101232 (tracked)
Current loss is: 8.66067515699837 (tracked)
Current loss is: 9.337887914864766 (tracked)
Current loss is: 10.970474243655064 (tracked)
Current loss is: 12.80384687350465 (tracked)
Current loss is: 14.151342256200982 (tracked)
Current loss is: 14.592785949750851 (tracked)
Current loss is: 14.077366464185515 (tracked)
Current loss is: 12.865738220885229 (tracked)
Current loss is: 11.367106357746316 (tracked)
Current loss is: 9.975994061117806 (tracked)
Current loss is: 8.970868946573349 (tracked)
Current loss is: 8.478647441880993 (tracked)
Current loss is: 8.482507716545824 (tracked)
Current loss is: 8.852812342487896 (tracked)
Current loss is: 9.392217384811918 (tracked)
Current loss is: 9.890997991823554 (tracked)
Current loss is: 10.183559026145247 (tracked)
Current loss is: 10.189683109493325 (tracked)
Current loss is: 9.925801277916635 (tracked)
Current loss is: 9.484544004018355 (tracked)
Current loss is: 8.994765616204454 (tracked)
Current loss is: 8.579062154309533 (tracked)
Current loss is: 8.321417311951391 (tracked)
Current loss is: 8.250424202184668 (tracked)
Current loss is: 8.33862743638656 (tracked)
Current loss is: 8.516291413183026 (tracked)
Current loss is: 8.696096688259155 (tracked)
Current loss is: 8.802139577860983 (tracked)
Current loss is: 8.79365121325942 (tracked)
Current loss is: 8.674658671069643 (tracked)
Current loss is: 8.486693926264874 (tracked)
Current loss is: 8.289181004727803 (tracked)
Current loss is: 8.136452449987313 (tracked)
Current loss is: 8.05981558929234 (tracked)
Current loss is: 8.059726352764345 (tracked)
Current loss is: 8.109275980471514 (tracked)
Current loss is: 8.16685823088331 (tracked)
Current loss is: 8.193088740916325 (tracked)
Current loss is: 8.165461121047553 (tracked)
Current loss is: 8.085074536427683 (tracked)
Current loss is: 7.973269806429148 (tracked)
Current loss is: 7.860482741602805 (tracked)
Current loss is: 7.772590831618102 (tracked)
Current loss is: 7.7204576493340555 (tracked)
Current loss is: 7.696654630387609 (tracked)
Current loss is: 7.680331722690998 (tracked)
Current loss is: 7.647790274759063 (tracked)
Current loss is: 7.583604252868244 (tracked)
Current loss is: 7.486813190389686 (tracked)
Current loss is: 7.369399055459695 (tracked)
Current loss is: 7.248489393904741 (tracked)
Current loss is: 7.13685402765081 (tracked)
Current loss is: 7.036680146932239 (tracked)
Current loss is: 6.939470870012729 (tracked)
Current loss is: 6.831566758908714 (tracked)
Current loss is: 6.701886139944184 (tracked)
Current loss is: 6.5474537012076715 (tracked)
Current loss is: 6.373858984312972 (tracked)
Current loss is: 6.190944404260433 (tracked)
Current loss is: 6.00673577039197 (tracked)
Current loss is: 5.823312471391842 (tracked)
Current loss is: 5.63676652853236 (tracked)
Current loss is: 5.4408043671681305 (tracked)
Current loss is: 5.23134550292342 (tracked)
Current loss is: 5.009112071456631 (tracked)
Current loss is: 4.778803290546927 (tracked)
Current loss is: 4.545831383164907 (tracked)
Current loss is: 4.313086311575025 (tracked)
Current loss is: 4.079907772623968 (tracked)
Current loss is: 3.843720905090227 (tracked)
Current loss is: 3.6029403133111817 (tracked)
Current loss is: 3.3589484008761588 (tracked)
Current loss is: 3.1157722052153054 (tracked)
Current loss is: 2.877873431218722 (tracked)
Current loss is: 2.647815802290718 (tracked)
Current loss is: 2.425545607164606 (tracked)
Current loss is: 2.2096409247830184 (tracked)
Current loss is: 1.9993333214795925 (tracked)
Current loss is: 1.7956843195158971 (tracked)
Current loss is: 1.6011734278326997 (tracked)
Current loss is: 1.418290128720753 (tracked)
Current loss is: 1.2483260029918972 (tracked)
Current loss is: 1.0911897181957926 (tracked)
Current loss is: 0.9461533003572331 (tracked)
Current loss is: 0.8128166367072036 (tracked)
Current loss is: 0.6915727388346956 (tracked)
Current loss is: 0.5833796605518043 (tracked)
Current loss is: 0.489176263477588 (tracked)
Current loss is: 0.409386757486836 (tracked)
Current loss is: 0.3437038597357948 (tracked)
Current loss is: 0.29103067361932333 (tracked)
Current loss is: 0.24941104063292677 (tracked)
Current loss is: 0.2160429654178397 (tracked)
Current loss is: 0.1877329600672074 (tracked)
Current loss is: 0.16189020341485716 (tracked)
Current loss is: 0.13740755924100487 (tracked)
Current loss is: 0.11461783368407652 (tracked)
Current loss is: 0.09442797027471331 (tracked)
Current loss is: 0.07746266814267722 (tracked)
Current loss is: 0.06375821962428763 (tracked)
Current loss is: 0.052917742197533854 (tracked)
Current loss is: 0.044393284581278475 (tracked)
Current loss is: 0.0376777557272549 (tracked)
Current loss is: 0.032372021132264416 (tracked)
Current loss is: 0.028175416064378817 (tracked)
Current loss is: 0.02485295435375615 (tracked)
Current loss is: 0.022205745568355615 (tracked)
Current loss is: 0.020055686825628093 (tracked)
Current loss is: 0.01824249554838053 (tracked)
Current loss is: 0.016629697735893338 (tracked)
Current loss is: 0.015113816180283748 (tracked)
Current loss is: 0.013631211978164337 (tracked)
Current loss is: 0.01215906795767105 (tracked)
Current loss is: 0.010708603732273638 (tracked)
Current loss is: 0.00931346883211644 (tracked)
Current loss is: 0.008016321463546357 (tracked)
Current loss is: 0.0068584677047504325 (tracked)
Current loss is: 0.005873661844219577 (tracked)
Current loss is: 0.005085678239663685 (tracked)
Current loss is: 0.004507429076871767 (tracked)
Current loss is: 0.0041390734237768114 (tracked)
Current loss is: 0.003964129420367113 (tracked)
Current loss is: 0.003944938271448105 (tracked)
Current loss is: 0.004021549705306217 (tracked)
Current loss is: 0.004118695383213841 (tracked)
Current loss is: 0.004162680378195854 (tracked)
Current loss is: 0.004102845653927177 (tracked)
Current loss is: 0.00392699030741397 (tracked)
Current loss is: 0.003661491374929527 (tracked)
Current loss is: 0.003355724281880852 (tracked)
Current loss is: 0.0030605154422972047 (tracked)
Current loss is: 0.002811535597378927 (tracked)
Current loss is: 0.0026232962775466022 (tracked)
Current loss is: 0.0024923808791933095 (tracked)
Current loss is: 0.0024047303392601706 (tracked)
Current loss is: 0.0023430564665020857 (tracked)
Current loss is: 0.002291591135458154 (tracked)
Current loss is: 0.0022386124479167814 (tracked)
Current loss is: 0.0021769859718890534 (tracked)
Current loss is: 0.0021037222118665305 (tracked)
Current loss is: 0.002019273237611292 (tracked)
Current loss is: 0.0019266385255211785 (tracked)
Current loss is: 0.0018304679562915606 (tracked)
Current loss is: 0.0017361462167718297 (tracked)
Current loss is: 0.0016488895592183868 (tracked)
Current loss is: 0.0015728607381777673 (tracked)
Current loss is: 0.001510467856639313 (tracked)
Current loss is: 0.0014620782457497703 (tracked)
Current loss is: 0.0014260601473779096 (tracked)
Current loss is: 0.001399373493114489 (tracked)
Current loss is: 0.0013785680580958807 (tracked)
Current loss is: 0.0013607652392111016 (tracked)
Current loss is: 0.0013444276881606567 (tracked)
Current loss is: 0.0013294939790549618 (tracked)
Current loss is: 0.0013169079219597097 (tracked)
Current loss is: 0.0013078007128430726 (tracked)
Current loss is: 0.0013027120974548703 (tracked)
Current loss is: 0.0013011877566397444 (tracked)
Current loss is: 0.001301897887841591 (tracked)
Current loss is: 0.0013031318133476385 (tracked)
Current loss is: 0.0013033404482815745 (tracked)
Current loss is: 0.0013015783645957137 (tracked)
Current loss is: 0.0012975763899493726 (tracked)
Current loss is: 0.0012916592128745877 (tracked)
Current loss is: 0.0012843830185620352 (tracked)
Current loss is: 0.0012762734767778451 (tracked)
Current loss is: 0.0012675819838122166 (tracked)
Current loss is: 0.0012582089016055942 (tracked)
Current loss is: 0.0012477963329101565 (tracked)
Current loss is: 0.0012359205851635616 (tracked)
Current loss is: 0.001222382925725152 (tracked)
Current loss is: 0.0012074014127133762 (tracked)
Current loss is: 0.0011916904729870601 (tracked)
Current loss is: 0.0011762545320656613 (tracked)
Current loss is: 0.001162053827217754 (tracked)
Current loss is: 0.0011495901160339364 (tracked)
Current loss is: 0.001138754131650821 (tracked)
Current loss is: 0.0011288880908961972 (tracked)
Current loss is: 0.0011191860425140915 (tracked)
Current loss is: 0.0011091038871915 (tracked)
Current loss is: 0.0010986501962903803 (tracked)
Current loss is: 0.0010882973828346039 (tracked)
Current loss is: 0.0010786550771396486 (tracked)
Current loss is: 0.0010700719708814678 (tracked)
Current loss is: 0.00106240519900313 (tracked)
Current loss is: 0.001055099782447041 (tracked)
Current loss is: 0.0010474561258132136 (tracked)
Current loss is: 0.001039021400854456 (tracked)
Current loss is: 0.0010297530070408631 (tracked)
Current loss is: 43.9276101706277 (tracked)
Current loss is: 13.474455740331111 (tracked)
Current loss is: 8.861704779199211 (tracked)
Current loss is: 16.130036283127886 (tracked)
Current loss is: 27.601208986696015 (tracked)
Current loss is: 36.319268413266535 (tracked)
Current loss is: 38.481806793075876 (tracked)
Current loss is: 34.78192567704652 (tracked)
Current loss is: 28.019029766419052 (tracked)
Current loss is: 20.8270586529522 (tracked)
Current loss is: 14.857144526781841 (tracked)
Current loss is: 10.828007712938412 (tracked)
Current loss is: 8.822278477638617 (tracked)
Current loss is: 8.579181642450557 (tracked)
Current loss is: 9.639719156748898 (tracked)
Current loss is: 11.419745092653775 (tracked)
Current loss is: 13.298471674227914 (tracked)
