Julia Version 1.4.0
Commit 3fd5790e88 (2020-04-10 10:01 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-8.0.1 (ORCJIT, skylake)
  Installed CMake ─────────────────────── v1.2.0
  Installed Crayons ───────────────────── v4.0.1
  Installed CSV ───────────────────────── v0.6.1
   Updating `~/.julia/environments/v1.4/Project.toml`
  [5f7eddb3] + PowerGraphics v0.3.3
   Updating `~/.julia/environments/v1.4/Manifest.toml`
  [bf4720bc] + AssetRegistry v0.1.0
  [9e28174c] + BinDeps v1.0.0
  [b99e7846] + BinaryProvider v0.5.8
  [ad839575] + Blink v0.12.2
  [a74b3585] + Blosc v0.6.0
  [6e34b625] + Bzip2_jll v1.0.6+2
  [631607c0] + CMake v1.2.0
  [d5fb7624] + CMakeWrapper v0.2.3
  [336ed68f] + CSV v0.6.1
  [324d7699] + CategoricalArrays v0.7.7
  [3da002f7] + ColorTypes v0.10.0
  [5ae59095] + Colors v0.12.0
  [34da2185] + Compat v3.8.0
  [d38c429a] + Contour v0.5.2
  [a8cc5b0e] + Crayons v4.0.1
  [9a962f9c] + DataAPI v1.1.0
  [a93c6f00] + DataFrames v0.20.2
  [864edb3b] + DataStructures v0.17.11
  [e2d170a0] + DataValueInterfaces v1.0.0
  [ffbed154] + DocStringExtensions v0.8.1
  [c87230d0] + FFMPEG v0.3.0
  [b22a6f82] + FFMPEG_jll v4.1.0+2
  [48062228] + FilePathsBase v0.7.0
  [53c48c17] + FixedPointNumbers v0.8.0
  [59287772] + Formatting v0.4.1
  [d7e528f0] + FreeType2_jll v2.10.1+2
  [559328eb] + FriBidi_jll v1.0.5+2
  [de31a74c] + FunctionalCollections v0.5.0
  [28b8d3ca] + GR v0.48.0
  [4d00f742] + GeometryTypes v0.8.2
  [f67ccb44] + HDF5 v0.13.1
  [0234f1f7] + HDF5_jll v1.10.5+5
  [cd3eb016] + HTTP v0.8.13
  [9fb69e20] + Hiccup v0.2.2
  [eafb193a] + Highlights v0.4.5
  [2cd47ed4] + InfrastructureSystems v0.6.0
  [83e8ac13] + IniFile v0.5.0
  [41ab1584] + InvertedIndices v1.0.0
  [82899510] + IteratorInterfaceExtensions v1.0.0
  [97c1335a] + JSExpr v0.5.2
  [682c06a0] + JSON v0.21.0
  [2535ab7d] + JSON2 v0.3.1
  [c1c5ebd0] + LAME_jll v3.100.0+0
  [b964fa9f] + LaTeXStrings v1.1.0
  [50d2b5c4] + Lazy v0.14.0
  [dd192d2f] + LibVPX_jll v1.8.1+1
  [1914dd2f] + MacroTools v0.5.5
  [739be429] + MbedTLS v1.0.1
  [c8ffd9c3] + MbedTLS_jll v2.16.0+1
  [442fdcdd] + Measures v0.3.1
  [e1d29d7a] + Missings v0.4.3
  [ffc61752] + Mustache v1.0.2
  [a975b10e] + Mux v0.7.1
  [77ba4419] + NaNMath v0.3.3
  [510215fc] + Observables v0.3.1
  [e7412a2a] + Ogg_jll v1.3.3+0
  [458c3c95] + OpenSSL_jll v1.1.1+2
  [91d4177d] + Opus_jll v1.3.1+0
  [bac558e1] + OrderedCollections v1.1.0
  [d96e819e] + Parameters v0.12.0
  [69de0a69] + Parsers v1.0.1
  [fa939f87] + Pidfile v1.1.0
  [ccf2f8ad] + PlotThemes v1.0.3
  [995b91a9] + PlotUtils v0.6.5
  [a03496cd] + PlotlyBase v0.3.0
  [f0f68f2c] + PlotlyJS v0.13.1
  [91a5bcdd] + Plots v1.0.7
  [2dfb63ee] + PooledArrays v0.5.3
  [5f7eddb3] + PowerGraphics v0.3.3
  [bcd98974] + PowerSystems v0.14.1
  [08abe8d2] + PrettyTables v0.8.4
  [3cdcf5f2] + RecipesBase v1.0.0
  [189a3867] + Reexport v0.2.0
  [ae029012] + Requires v1.0.1
  [992d4aef] + Showoff v0.3.1
  [a2af1166] + SortingAlgorithms v0.3.1
  [90137ffa] + StaticArrays v0.12.1
  [2913bbd2] + StatsBase v0.33.0
  [3783bdb8] + TableTraits v1.0.0
  [bd369af6] + Tables v1.0.3
  [9e3dc215] + TimeSeries v0.18.0
  [30578b45] + URIParser v0.4.0
  [ea10d353] + WeakRefStrings v0.6.2
  [44d3d7a6] + Weave v0.9.4
  [0f1e0344] + WebIO v0.8.11
  [104b5d7c] + WebSockets v1.5.2
  [cc8bc4a8] + Widgets v0.6.2
  [ddb6d928] + YAML v0.4.0
  [83775a58] + Zlib_jll v1.2.11+9
  [0ac62f75] + libass_jll v0.14.0+1
  [f638f0a6] + libfdk_aac_jll v0.1.6+1
  [f27f6e37] + libvorbis_jll v1.3.6+2
  [1270edf5] + x264_jll v2019.5.25+1
  [dfaa095f] + x265_jll v3.0.0+0
  [2a0f44e3] + Base64 
  [ade2ca70] + Dates 
  [8bb1440f] + DelimitedFiles 
  [8ba89e20] + Distributed 
  [7b1f6079] + FileWatching 
  [9fa8497b] + Future 
  [b77e0a4c] + InteractiveUtils 
  [76f85450] + LibGit2 
  [8f399da3] + Libdl 
  [37e2e46d] + LinearAlgebra 
  [56ddb016] + Logging 
  [d6f4376e] + Markdown 
  [a63ad114] + Mmap 
  [44cfe95a] + Pkg 
  [de0858da] + Printf 
  [3fa0cd96] + REPL 
  [9a3f8284] + Random 
  [ea8e919c] + SHA 
  [9e88b42a] + Serialization 
  [1a1011a3] + SharedArrays 
  [6462fe0b] + Sockets 
  [2f01184e] + SparseArrays 
  [10745b16] + Statistics 
  [8dfed614] + Test 
  [cf7118a7] + UUIDs 
  [4ec0a83e] + Unicode 
   Building WebIO ───→ `~/.julia/packages/WebIO/2mZPb/deps/build.log`
   Building Blink ───→ `~/.julia/packages/Blink/HhoiS/deps/build.log`
   Building CMake ───→ `~/.julia/packages/CMake/ULbyn/deps/build.log`
   Building Blosc ───→ `~/.julia/packages/Blosc/ZgcAM/deps/build.log`
   Building HDF5 ────→ `~/.julia/packages/HDF5/ECBXn/deps/build.log`
   Building GR ──────→ `~/.julia/packages/GR/yMV3y/deps/build.log`
   Building Plots ───→ `~/.julia/packages/Plots/nHJea/deps/build.log`
   Building PlotlyJS → `~/.julia/packages/PlotlyJS/AhkM5/deps/build.log`
    Testing PowerGraphics
Status `/tmp/jl_ntVjJL/Manifest.toml`
  [bf4720bc] AssetRegistry v0.1.0
  [9e28174c] BinDeps v1.0.0
  [b99e7846] BinaryProvider v0.5.8
  [ad839575] Blink v0.12.2
  [a74b3585] Blosc v0.6.0
  [6e34b625] Bzip2_jll v1.0.6+2
  [631607c0] CMake v1.2.0
  [d5fb7624] CMakeWrapper v0.2.3
  [336ed68f] CSV v0.6.1
  [324d7699] CategoricalArrays v0.7.7
  [3da002f7] ColorTypes v0.10.0
  [5ae59095] Colors v0.12.0
  [34da2185] Compat v3.8.0
  [8f4d0f93] Conda v1.4.1
  [d38c429a] Contour v0.5.2
  [a8cc5b0e] Crayons v4.0.1
  [9a962f9c] DataAPI v1.1.0
  [a93c6f00] DataFrames v0.20.2
  [864edb3b] DataStructures v0.17.11
  [e2d170a0] DataValueInterfaces v1.0.0
  [ab62b9b5] DeepDiffs v1.2.0
  [ffbed154] DocStringExtensions v0.8.1
  [c87230d0] FFMPEG v0.3.0
  [b22a6f82] FFMPEG_jll v4.1.0+2
  [48062228] FilePathsBase v0.7.0
  [53c48c17] FixedPointNumbers v0.8.0
  [59287772] Formatting v0.4.1
  [d7e528f0] FreeType2_jll v2.10.1+2
  [559328eb] FriBidi_jll v1.0.5+2
  [de31a74c] FunctionalCollections v0.5.0
  [28b8d3ca] GR v0.48.0
  [4d00f742] GeometryTypes v0.8.2
  [f67ccb44] HDF5 v0.13.1
  [0234f1f7] HDF5_jll v1.10.5+5
  [cd3eb016] HTTP v0.8.13
  [9fb69e20] Hiccup v0.2.2
  [eafb193a] Highlights v0.4.5
  [2cd47ed4] InfrastructureSystems v0.6.0
  [83e8ac13] IniFile v0.5.0
  [41ab1584] InvertedIndices v1.0.0
  [82899510] IteratorInterfaceExtensions v1.0.0
  [97c1335a] JSExpr v0.5.2
  [682c06a0] JSON v0.21.0
  [2535ab7d] JSON2 v0.3.1
  [c1c5ebd0] LAME_jll v3.100.0+0
  [b964fa9f] LaTeXStrings v1.1.0
  [50d2b5c4] Lazy v0.14.0
  [dd192d2f] LibVPX_jll v1.8.1+1
  [1914dd2f] MacroTools v0.5.5
  [739be429] MbedTLS v1.0.1
  [c8ffd9c3] MbedTLS_jll v2.16.0+1
  [442fdcdd] Measures v0.3.1
  [e1d29d7a] Missings v0.4.3
  [ffc61752] Mustache v1.0.2
  [a975b10e] Mux v0.7.1
  [77ba4419] NaNMath v0.3.3
  [47be7bcc] ORCA v0.3.1
  [510215fc] Observables v0.3.1
  [e7412a2a] Ogg_jll v1.3.3+0
  [458c3c95] OpenSSL_jll v1.1.1+2
  [91d4177d] Opus_jll v1.3.1+0
  [bac558e1] OrderedCollections v1.1.0
  [d96e819e] Parameters v0.12.0
  [69de0a69] Parsers v1.0.1
  [fa939f87] Pidfile v1.1.0
  [ccf2f8ad] PlotThemes v1.0.3
  [995b91a9] PlotUtils v0.6.5
  [a03496cd] PlotlyBase v0.3.0
  [f0f68f2c] PlotlyJS v0.13.1
  [91a5bcdd] Plots v1.0.7
  [2dfb63ee] PooledArrays v0.5.3
  [5f7eddb3] PowerGraphics v0.3.3
  [bcd98974] PowerSystems v0.14.1
  [08abe8d2] PrettyTables v0.8.4
  [3cdcf5f2] RecipesBase v1.0.0
  [189a3867] Reexport v0.2.0
  [ae029012] Requires v1.0.1
  [992d4aef] Showoff v0.3.1
  [a2af1166] SortingAlgorithms v0.3.1
  [90137ffa] StaticArrays v0.12.1
  [2913bbd2] StatsBase v0.33.0
  [3783bdb8] TableTraits v1.0.0
  [bd369af6] Tables v1.0.3
  [98d24dd4] TestSetExtensions v2.0.0
  [9e3dc215] TimeSeries v0.18.0
  [30578b45] URIParser v0.4.0
  [81def892] VersionParsing v1.2.0
  [ea10d353] WeakRefStrings v0.6.2
  [44d3d7a6] Weave v0.9.4
  [0f1e0344] WebIO v0.8.11
  [104b5d7c] WebSockets v1.5.2
  [cc8bc4a8] Widgets v0.6.2
  [ddb6d928] YAML v0.4.0
  [83775a58] Zlib_jll v1.2.11+9
  [0ac62f75] libass_jll v0.14.0+1
  [f638f0a6] libfdk_aac_jll v0.1.6+1
  [f27f6e37] libvorbis_jll v1.3.6+2
  [1270edf5] x264_jll v2019.5.25+1
  [dfaa095f] x265_jll v3.0.0+0
  [2a0f44e3] Base64 
  [ade2ca70] Dates 
  [8bb1440f] DelimitedFiles 
  [8ba89e20] Distributed 
  [7b1f6079] FileWatching 
  [9fa8497b] Future 
  [b77e0a4c] InteractiveUtils 
  [76f85450] LibGit2 
  [8f399da3] Libdl 
  [37e2e46d] LinearAlgebra 
  [56ddb016] Logging 
  [d6f4376e] Markdown 
  [a63ad114] Mmap 
  [44cfe95a] Pkg 
  [de0858da] Printf 
  [3fa0cd96] REPL 
  [9a3f8284] Random 
  [ea8e919c] SHA 
  [9e88b42a] Serialization 
  [1a1011a3] SharedArrays 
  [6462fe0b] Sockets 
  [2f01184e] SparseArrays 
  [10745b16] Statistics 
  [8dfed614] Test 
  [cf7118a7] UUIDs 
  [4ec0a83e] Unicode 
WARNING: Compat.Sockets is deprecated, use Sockets instead.
  likely near /home/pkgeval/.julia/packages/WebIO/2mZPb/src/scope.jl:17
WARNING: eval into closed module Markdown:
Expr(:block, #= Symbol("/home/pkgeval/.julia/packages/Weave/zT0iu/src/WeaveMarkdown/markdown.jl"):11 =#, Expr(:function, Expr(:call, :latex, Expr(:::, :io, :IO), Expr(:::, :tex, Expr(:., :Markdown, :(:LaTeX)))), Expr(:block, #= Symbol("/home/pkgeval/.julia/packages/Weave/zT0iu/src/WeaveMarkdown/markdown.jl"):12 =#, :math_envs = Expr(:vect, "align", "equation", "eqnarray"), #= Symbol("/home/pkgeval/.julia/packages/Weave/zT0iu/src/WeaveMarkdown/markdown.jl"):13 =#, :use_dollars = Expr(:call, Symbol("!"), Expr(:call, :any, Expr(:comprehension, Expr(:generator, Expr(:call, :occursin, Expr(:string, "\begin{", :me), Expr(:., :tex, :(:formula))), :me = :math_envs)))), #= Symbol("/home/pkgeval/.julia/packages/Weave/zT0iu/src/WeaveMarkdown/markdown.jl"):14 =#, Expr(:&&, :use_dollars, Expr(:call, :write, :io, "\[")), #= Symbol("/home/pkgeval/.julia/packages/Weave/zT0iu/src/WeaveMarkdown/markdown.jl"):15 =#, Expr(:call, :write, :io, Expr(:call, :string, "
", Expr(:., :tex, :(:formula)), "
")), #= Symbol("/home/pkgeval/.julia/packages/Weave/zT0iu/src/WeaveMarkdown/markdown.jl"):16 =#, Expr(:&&, :use_dollars, Expr(:call, :write, :io, "\]
")))))
  ** incremental compilation may be fatally broken for this module **

WARNING: Method definition latex(IO, Markdown.LaTeX) in module Markdown at /workspace/srcdir/usr/share/julia/stdlib/v1.4/Markdown/src/IPython/IPython.jl:28 overwritten at /home/pkgeval/.julia/packages/Weave/zT0iu/src/WeaveMarkdown/markdown.jl:12.
  ** incremental compilation may be fatally broken for this module **

┌ Warning: Error requiring WebIO from Plots:
│ LoadError: UndefVarError: WebIO not defined
│ Stacktrace:
│  [1] top-level scope
│  [2] eval at ./boot.jl:331 [inlined]
│  [3] eval at /home/pkgeval/.julia/packages/Plots/nHJea/src/Plots.jl:1 [inlined]
│  [4] (::Plots.var"#548#551")() at /home/pkgeval/.julia/packages/Requires/qy6zC/src/require.jl:85
│  [5] err(::Any, ::Module, ::String) at /home/pkgeval/.julia/packages/Requires/qy6zC/src/require.jl:42
│  [6] (::Plots.var"#547#550")() at /home/pkgeval/.julia/packages/Requires/qy6zC/src/require.jl:84
│  [7] withpath(::Any, ::String) at /home/pkgeval/.julia/packages/Requires/qy6zC/src/require.jl:32
│  [8] (::Plots.var"#546#549")() at /home/pkgeval/.julia/packages/Requires/qy6zC/src/require.jl:83
│  [9] listenpkg(::Any, ::Base.PkgId) at /home/pkgeval/.julia/packages/Requires/qy6zC/src/require.jl:15
│  [10] top-level scope at /home/pkgeval/.julia/packages/Requires/qy6zC/src/require.jl:81
│  [11] include(::Module, ::String) at ./Base.jl:377
│  [12] include(::String) at /home/pkgeval/.julia/packages/Plots/nHJea/src/Plots.jl:1
│  [13] top-level scope at /home/pkgeval/.julia/packages/Plots/nHJea/src/init.jl:61
│  [14] eval at ./boot.jl:331 [inlined]
│  [15] eval at /home/pkgeval/.julia/packages/Plots/nHJea/src/Plots.jl:1 [inlined]
│  [16] (::Plots.var"#323#356")() at /home/pkgeval/.julia/packages/Requires/qy6zC/src/require.jl:85
│  [17] err(::Any, ::Module, ::String) at /home/pkgeval/.julia/packages/Requires/qy6zC/src/require.jl:42
│  [18] (::Plots.var"#322#355")() at /home/pkgeval/.julia/packages/Requires/qy6zC/src/require.jl:84
│  [19] withpath(::Any, ::String) at /home/pkgeval/.julia/packages/Requires/qy6zC/src/require.jl:32
│  [20] (::Plots.var"#321#354")() at /home/pkgeval/.julia/packages/Requires/qy6zC/src/require.jl:83
│  [21] #invokelatest#1 at ./essentials.jl:712 [inlined]
│  [22] invokelatest at ./essentials.jl:711 [inlined]
│  [23] foreach at ./abstractarray.jl:1919 [inlined]
│  [24] loadpkg(::Base.PkgId) at /home/pkgeval/.julia/packages/Requires/qy6zC/src/require.jl:22
│  [25] #invokelatest#1 at ./essentials.jl:712 [inlined]
│  [26] invokelatest at ./essentials.jl:711 [inlined]
│  [27] _tryrequire_from_serialized(::Base.PkgId, ::UInt64, ::Nothing) at ./loading.jl:715
│  [28] _require_from_serialized(::String) at ./loading.jl:743
│  [29] _require(::Base.PkgId) at ./loading.jl:1039
│  [30] require(::Base.PkgId) at ./loading.jl:927
│  [31] require(::Module, ::Symbol) at ./loading.jl:922
│  [32] include(::String) at ./client.jl:439
│  [33] top-level scope at none:6
│  [34] eval(::Module, ::Any) at ./boot.jl:331
│  [35] exec_options(::Base.JLOptions) at ./client.jl:264
│  [36] _start() at ./client.jl:484
│ in expression starting at /home/pkgeval/.julia/packages/Plots/nHJea/src/backends/plotlyjs.jl:46
└ @ Requires ~/.julia/packages/Requires/qy6zC/src/require.jl:44
┌ Warning: Error requiring Plots from Weave:
│ LoadError: ArgumentError: Package Base64 not found in current path:
│ - Run `import Pkg; Pkg.add("Base64")` to install the Base64 package.
│ 
│ Stacktrace:
│  [1] require(::Module, ::Symbol) at ./loading.jl:892
│  [2] include(::Module, ::String) at ./Base.jl:377
│  [3] top-level scope at /home/pkgeval/.julia/packages/PowerGraphics/f0eVM/test/runtests.jl:10
│  [4] eval at ./boot.jl:331 [inlined]
│  [5] eval at /home/pkgeval/.julia/packages/Weave/zT0iu/src/Weave.jl:1 [inlined]
│  [6] (::Weave.var"#3#9")() at /home/pkgeval/.julia/packages/Requires/qy6zC/src/require.jl:85
│  [7] err(::Any, ::Module, ::String) at /home/pkgeval/.julia/packages/Requires/qy6zC/src/require.jl:42
│  [8] (::Weave.var"#2#8")() at /home/pkgeval/.julia/packages/Requires/qy6zC/src/require.jl:84
│  [9] withpath(::Any, ::String) at /home/pkgeval/.julia/packages/Requires/qy6zC/src/require.jl:32
│  [10] (::Weave.var"#1#7")() at /home/pkgeval/.julia/packages/Requires/qy6zC/src/require.jl:83
│  [11] listenpkg(::Any, ::Base.PkgId) at /home/pkgeval/.julia/packages/Requires/qy6zC/src/require.jl:15
│  [12] macro expansion at /home/pkgeval/.julia/packages/Requires/qy6zC/src/require.jl:81 [inlined]
│  [13] __init__() at /home/pkgeval/.julia/packages/Weave/zT0iu/src/Weave.jl:6
│  [14] _include_from_serialized(::String, ::Array{Any,1}) at ./loading.jl:697
│  [15] _require_search_from_serialized(::Base.PkgId, ::String) at ./loading.jl:781
│  [16] _tryrequire_from_serialized(::Base.PkgId, ::UInt64, ::Nothing) at ./loading.jl:712
│  [17] _require_from_serialized(::String) at ./loading.jl:743
│  [18] _require(::Base.PkgId) at ./loading.jl:1039
│  [19] require(::Base.PkgId) at ./loading.jl:927
│  [20] require(::Module, ::Symbol) at ./loading.jl:922
│  [21] include(::String) at ./client.jl:439
│  [22] top-level scope at none:6
│  [23] eval(::Module, ::Any) at ./boot.jl:331
│  [24] exec_options(::Base.JLOptions) at ./client.jl:264
│  [25] _start() at ./client.jl:484
│ in expression starting at /home/pkgeval/.julia/packages/Weave/zT0iu/src/plots.jl:3
└ @ Requires ~/.julia/packages/Requires/qy6zC/src/require.jl:44

test_data: 
test_operations_plot_results: QStandardPaths: XDG_RUNTIME_DIR not set, defaulting to '/tmp/runtime-pkgeval'
GKS: invalid bitmap size
GKS: invalid bitmap size
PG.fuel_plot(res, generators; save = path, display = false) = nothing
Begin PowerSystems tests: Error During Test at /home/pkgeval/.julia/packages/PowerGraphics/f0eVM/test/runtests.jl:82
  Got exception outside of a @test
  LoadError: InitError: IOError: could not spawn `'/usr/bin/xvfb-run /home/pkgeval/.julia/conda/3/envs/_ORCA_jl_/bin/orca' server --port=7982 --graph-only`: no such file or directory (ENOENT)
  Stacktrace:
   [1] _spawn_primitive(::String, ::Cmd, ::Array{Any,1}) at ./process.jl:99
   [2] #550 at ./process.jl:112 [inlined]
   [3] setup_stdios(::Base.var"#550#551"{Cmd}, ::Array{Any,1}) at ./process.jl:196
   [4] _spawn at ./process.jl:111 [inlined]
   [5] open(::Cmd, ::Base.DevNull; write::Bool, read::Bool) at ./process.jl:370
   [6] open at ./process.jl:361 [inlined] (repeats 2 times)
   [7] restart_server() at /home/pkgeval/.julia/packages/ORCA/fiEmb/src/ORCA.jl:84
   [8] __init__() at /home/pkgeval/.julia/packages/ORCA/fiEmb/src/ORCA.jl:94
   [9] _include_from_serialized(::String, ::Array{Any,1}) at ./loading.jl:697
   [10] _require_from_serialized(::String) at ./loading.jl:748
   [11] _require(::Base.PkgId) at ./loading.jl:1039
   [12] require(::Base.PkgId) at ./loading.jl:927
   [13] require(::Module, ::Symbol) at ./loading.jl:922
   [14] top-level scope at /home/pkgeval/.julia/packages/Plots/nHJea/src/backends.jl:472
   [15] eval at ./boot.jl:331 [inlined]
   [16] _initialize_backend(::Plots.PlotlyJSBackend) at /home/pkgeval/.julia/packages/Plots/nHJea/src/backends.jl:471
   [17] backend at /home/pkgeval/.julia/packages/Plots/nHJea/src/backends.jl:176 [inlined]
   [18] plotlyjs(; kw::Base.Iterators.Pairs{Union{},Union{},Tuple{},NamedTuple{(),Tuple{}}}) at /home/pkgeval/.julia/packages/Plots/nHJea/src/backends.jl:33
   [19] plotlyjs at /home/pkgeval/.julia/packages/Plots/nHJea/src/backends.jl:33 [inlined]
   [20] test_plots(::String) at /home/pkgeval/.julia/packages/PowerGraphics/f0eVM/test/test_operations_plot_results.jl:147
   [21] top-level scope at /home/pkgeval/.julia/packages/PowerGraphics/f0eVM/test/test_operations_plot_results.jl:249
   [22] include(::String) at ./client.jl:439
   [23] macro expansion at /home/pkgeval/.julia/packages/PowerGraphics/f0eVM/test/runtests.jl:54 [inlined]
   [24] macro expansion at /workspace/srcdir/usr/share/julia/stdlib/v1.4/Test/src/Test.jl:1113 [inlined]
   [25] macro expansion at /home/pkgeval/.julia/packages/PowerGraphics/f0eVM/test/runtests.jl:83 [inlined]
   [26] macro expansion at ./util.jl:175 [inlined]
   [27] (::var"#3#6"{ConsoleLogger})(::InfrastructureSystems.FileLogger) at /home/pkgeval/.julia/packages/PowerGraphics/f0eVM/test/runtests.jl:82
   [28] open_file_logger(::var"#3#6"{ConsoleLogger}, ::String, ::Base.CoreLogging.LogLevel, ::String) at /home/pkgeval/.julia/packages/InfrastructureSystems/Df9Jd/src/utils/logging.jl:133
   [29] open_file_logger(::Function, ::String, ::Base.CoreLogging.LogLevel) at /home/pkgeval/.julia/packages/InfrastructureSystems/Df9Jd/src/utils/logging.jl:130
   [30] run_tests() at /home/pkgeval/.julia/packages/PowerGraphics/f0eVM/test/runtests.jl:75
   [31] top-level scope at /home/pkgeval/.julia/packages/PowerGraphics/f0eVM/test/runtests.jl:96
   [32] include(::String) at ./client.jl:439
   [33] top-level scope at none:6
   [34] eval(::Module, ::Any) at ./boot.jl:331
   [35] exec_options(::Base.JLOptions) at ./client.jl:264
   [36] _start() at ./client.jl:484
  during initialization of module ORCA
  in expression starting at /home/pkgeval/.julia/packages/PowerGraphics/f0eVM/test/test_operations_plot_results.jl:248
  
Test Summary:                         | Pass  Error  Total
Begin PowerSystems tests              |   22      1     23
  test results sorting                |    2             2
  test bar plot                       |    9             9
  test size of stack plot data        |    7             7
  test plot production                |    1             1
  test fewer variable plot production |    1             1
  test multi-plot production          |    1             1
  test multi-plot variable production |    1             1
ERROR: LoadError: Some tests did not pass: 22 passed, 0 failed, 1 errored, 0 broken.
in expression starting at /home/pkgeval/.julia/packages/PowerGraphics/f0eVM/test/runtests.jl:95
ERROR: Package PowerGraphics errored during testing
Stacktrace:
