Running tests with Julia v1.3.1-pre.12
   Cloning default registries into `~/.julia`
   Cloning registry from "https://github.com/JuliaRegistries/General.git"
 Installed Parameters ────────────────── v0.12.0
 Installed AbstractFFTs ──────────────── v0.5.0
 Installed Media ─────────────────────── v0.5.0
 Installed StatsFuns ─────────────────── v0.9.2
 Installed Requires ──────────────────── v0.5.2
 Installed Interpolations ────────────── v0.12.5
 Installed Calculus ──────────────────── v0.5.1
 Installed IterTools ─────────────────── v1.3.0
 Installed NaNMath ───────────────────── v0.3.3
 Installed Conda ─────────────────────── v1.3.0
 Installed AxisAlgorithms ────────────── v1.0.0
 Installed Distributions ─────────────── v0.21.10
 Installed WoodburyMatrices ──────────── v0.4.1
 Installed Showoff ───────────────────── v0.3.1
 Installed Colors ────────────────────── v0.9.6
 Installed PrettyTables ──────────────── v0.7.0
 Installed MacroTools ────────────────── v0.5.3
 Installed OpenBLAS_jll ──────────────── v0.3.7+1
 Installed Compat ────────────────────── v2.2.0
 Installed Formatting ────────────────── v0.4.1
 Installed DiffResults ───────────────── v0.0.4
  Updating `~/.julia/environments/v1.3/Project.toml`
  [b7afff70] + PressureDrop v1.0.4
  Updating `~/.julia/environments/v1.3/Manifest.toml`
  [621f4979] + AbstractFFTs v0.5.0
  [7d9fca2a] + Arpack v0.4.0
  [68821587] + Arpack_jll v3.5.0+2
  [4fba245c] + ArrayInterface v2.0.0
  [13072b0f] + AxisAlgorithms v1.0.0
  [9e28174c] + BinDeps v1.0.0
  [b99e7846] + BinaryProvider v0.5.8
  [49dc2e85] + Calculus v0.5.1
  [324d7699] + CategoricalArrays v0.7.3
  [3da002f7] + ColorTypes v0.8.0
  [5ae59095] + Colors v0.9.6
  [bbf7d656] + CommonSubexpressions v0.2.0
  [34da2185] + Compat v2.2.0
  [a81c6b42] + Compose v0.7.3
  [8f4d0f93] + Conda v1.3.0
  [d38c429a] + Contour v0.5.1
  [7ad07ef1] + CoupledFields v0.1.0
  [a8cc5b0e] + Crayons v4.0.1
  [9a962f9c] + DataAPI v1.1.0
  [864edb3b] + DataStructures v0.17.6
  [e2d170a0] + DataValueInterfaces v1.0.0
  [01453d9d] + DiffEqDiffTools v1.5.0
  [163ba53b] + DiffResults v0.0.4
  [b552c78f] + DiffRules v0.1.0
  [b4f34e82] + Distances v0.8.2
  [31c24e10] + Distributions v0.21.10
  [ffbed154] + DocStringExtensions v0.8.1
  [7a1cc6ca] + FFTW v1.1.0
  [1a297f60] + FillArrays v0.8.2
  [53c48c17] + FixedPointNumbers v0.6.1
  [59287772] + Formatting v0.4.1
  [f6369f11] + ForwardDiff v0.10.7
  [c91e804a] + Gadfly v1.0.1
  [a1b4810d] + Hexagons v0.2.0
  [9b13fd28] + IndirectArrays v0.5.0
  [a98d9a8b] + Interpolations v0.12.5
  [c8e1da08] + IterTools v1.3.0
  [82899510] + IteratorInterfaceExtensions v1.0.0
  [682c06a0] + JSON v0.21.0
  [e5e0dc1b] + Juno v0.7.2
  [5ab0869b] + KernelDensity v0.5.1
  [d3d80556] + LineSearches v7.0.1
  [4345ca2d] + Loess v0.5.0
  [1914dd2f] + MacroTools v0.5.3
  [442fdcdd] + Measures v0.3.0
  [e89f7d12] + Media v0.5.0
  [e1d29d7a] + Missings v0.4.3
  [d41bc354] + NLSolversBase v7.5.0
  [77ba4419] + NaNMath v0.3.3
  [6fe1bfb0] + OffsetArrays v0.11.2
  [4536629a] + OpenBLAS_jll v0.3.7+1
  [429524aa] + Optim v0.19.6
  [bac558e1] + OrderedCollections v1.1.0
  [90014a1f] + PDMats v0.9.10
  [d96e819e] + Parameters v0.12.0
  [69de0a69] + Parsers v0.3.10
  [85a6dd25] + PositiveFactorizations v0.2.3
  [b7afff70] + PressureDrop v1.0.4
  [08abe8d2] + PrettyTables v0.7.0
  [1fd47b50] + QuadGK v2.1.1
  [c84ed2f1] + Ratios v0.3.1
  [189a3867] + Reexport v0.2.0
  [ae029012] + Requires v0.5.2
  [79098fc4] + Rmath v0.6.0
  [992d4aef] + Showoff v0.3.1
  [a2af1166] + SortingAlgorithms v0.3.1
  [276daf66] + SpecialFunctions v0.8.0
  [90137ffa] + StaticArrays v0.12.1
  [2913bbd2] + StatsBase v0.32.0
  [4c63d2b9] + StatsFuns v0.9.2
  [3783bdb8] + TableTraits v1.0.0
  [bd369af6] + Tables v0.2.11
  [30578b45] + URIParser v0.4.0
  [81def892] + VersionParsing v1.1.3
  [efce3f68] + WoodburyMatrices v0.4.1
  [2a0f44e3] + Base64 
  [ade2ca70] + Dates 
  [8bb1440f] + DelimitedFiles 
  [8ba89e20] + Distributed 
  [9fa8497b] + Future 
  [b77e0a4c] + InteractiveUtils 
  [76f85450] + LibGit2 
  [8f399da3] + Libdl 
  [37e2e46d] + LinearAlgebra 
  [56ddb016] + Logging 
  [d6f4376e] + Markdown 
  [a63ad114] + Mmap 
  [44cfe95a] + Pkg 
  [de0858da] + Printf 
  [9abbd945] + Profile 
  [3fa0cd96] + REPL 
  [9a3f8284] + Random 
  [ea8e919c] + SHA 
  [9e88b42a] + Serialization 
  [1a1011a3] + SharedArrays 
  [6462fe0b] + Sockets 
  [2f01184e] + SparseArrays 
  [10745b16] + Statistics 
  [4607b0f0] + SuiteSparse 
  [8dfed614] + Test 
  [cf7118a7] + UUIDs 
  [4ec0a83e] + Unicode 
  Building SpecialFunctions → `~/.julia/packages/SpecialFunctions/ne2iw/deps/build.log`
  Building Rmath ───────────→ `~/.julia/packages/Rmath/BoBag/deps/build.log`
  Building Conda ───────────→ `~/.julia/packages/Conda/kLXeC/deps/build.log`
  Building FFTW ────────────→ `~/.julia/packages/FFTW/loJ3F/deps/build.log`
   Testing PressureDrop
 Resolving package versions...
 Installed BenchmarkTools ─ v0.4.3
    Status `/tmp/jl_6aZ8jr/Manifest.toml`
  [621f4979] AbstractFFTs v0.5.0
  [7d9fca2a] Arpack v0.4.0
  [68821587] Arpack_jll v3.5.0+2
  [4fba245c] ArrayInterface v2.0.0
  [13072b0f] AxisAlgorithms v1.0.0
  [6e4b80f9] BenchmarkTools v0.4.3
  [9e28174c] BinDeps v1.0.0
  [b99e7846] BinaryProvider v0.5.8
  [49dc2e85] Calculus v0.5.1
  [324d7699] CategoricalArrays v0.7.3
  [3da002f7] ColorTypes v0.8.0
  [5ae59095] Colors v0.9.6
  [bbf7d656] CommonSubexpressions v0.2.0
  [34da2185] Compat v2.2.0
  [a81c6b42] Compose v0.7.3
  [8f4d0f93] Conda v1.3.0
  [d38c429a] Contour v0.5.1
  [7ad07ef1] CoupledFields v0.1.0
  [a8cc5b0e] Crayons v4.0.1
  [9a962f9c] DataAPI v1.1.0
  [864edb3b] DataStructures v0.17.6
  [e2d170a0] DataValueInterfaces v1.0.0
  [01453d9d] DiffEqDiffTools v1.5.0
  [163ba53b] DiffResults v0.0.4
  [b552c78f] DiffRules v0.1.0
  [b4f34e82] Distances v0.8.2
  [31c24e10] Distributions v0.21.10
  [ffbed154] DocStringExtensions v0.8.1
  [7a1cc6ca] FFTW v1.1.0
  [1a297f60] FillArrays v0.8.2
  [53c48c17] FixedPointNumbers v0.6.1
  [59287772] Formatting v0.4.1
  [f6369f11] ForwardDiff v0.10.7
  [c91e804a] Gadfly v1.0.1
  [a1b4810d] Hexagons v0.2.0
  [9b13fd28] IndirectArrays v0.5.0
  [a98d9a8b] Interpolations v0.12.5
  [c8e1da08] IterTools v1.3.0
  [82899510] IteratorInterfaceExtensions v1.0.0
  [682c06a0] JSON v0.21.0
  [e5e0dc1b] Juno v0.7.2
  [5ab0869b] KernelDensity v0.5.1
  [d3d80556] LineSearches v7.0.1
  [4345ca2d] Loess v0.5.0
  [1914dd2f] MacroTools v0.5.3
  [442fdcdd] Measures v0.3.0
  [e89f7d12] Media v0.5.0
  [e1d29d7a] Missings v0.4.3
  [d41bc354] NLSolversBase v7.5.0
  [77ba4419] NaNMath v0.3.3
  [6fe1bfb0] OffsetArrays v0.11.2
  [4536629a] OpenBLAS_jll v0.3.7+1
  [429524aa] Optim v0.19.6
  [bac558e1] OrderedCollections v1.1.0
  [90014a1f] PDMats v0.9.10
  [d96e819e] Parameters v0.12.0
  [69de0a69] Parsers v0.3.10
  [85a6dd25] PositiveFactorizations v0.2.3
  [b7afff70] PressureDrop v1.0.4
  [08abe8d2] PrettyTables v0.7.0
  [1fd47b50] QuadGK v2.1.1
  [c84ed2f1] Ratios v0.3.1
  [189a3867] Reexport v0.2.0
  [ae029012] Requires v0.5.2
  [79098fc4] Rmath v0.6.0
  [992d4aef] Showoff v0.3.1
  [a2af1166] SortingAlgorithms v0.3.1
  [276daf66] SpecialFunctions v0.8.0
  [90137ffa] StaticArrays v0.12.1
  [2913bbd2] StatsBase v0.32.0
  [4c63d2b9] StatsFuns v0.9.2
  [3783bdb8] TableTraits v1.0.0
  [bd369af6] Tables v0.2.11
  [30578b45] URIParser v0.4.0
  [81def892] VersionParsing v1.1.3
  [efce3f68] WoodburyMatrices v0.4.1
  [2a0f44e3] Base64  [`@stdlib/Base64`]
  [ade2ca70] Dates  [`@stdlib/Dates`]
  [8bb1440f] DelimitedFiles  [`@stdlib/DelimitedFiles`]
  [8ba89e20] Distributed  [`@stdlib/Distributed`]
  [9fa8497b] Future  [`@stdlib/Future`]
  [b77e0a4c] InteractiveUtils  [`@stdlib/InteractiveUtils`]
  [76f85450] LibGit2  [`@stdlib/LibGit2`]
  [8f399da3] Libdl  [`@stdlib/Libdl`]
  [37e2e46d] LinearAlgebra  [`@stdlib/LinearAlgebra`]
  [56ddb016] Logging  [`@stdlib/Logging`]
  [d6f4376e] Markdown  [`@stdlib/Markdown`]
  [a63ad114] Mmap  [`@stdlib/Mmap`]
  [44cfe95a] Pkg  [`@stdlib/Pkg`]
  [de0858da] Printf  [`@stdlib/Printf`]
  [9abbd945] Profile  [`@stdlib/Profile`]
  [3fa0cd96] REPL  [`@stdlib/REPL`]
  [9a3f8284] Random  [`@stdlib/Random`]
  [ea8e919c] SHA  [`@stdlib/SHA`]
  [9e88b42a] Serialization  [`@stdlib/Serialization`]
  [1a1011a3] SharedArrays  [`@stdlib/SharedArrays`]
  [6462fe0b] Sockets  [`@stdlib/Sockets`]
  [2f01184e] SparseArrays  [`@stdlib/SparseArrays`]
  [10745b16] Statistics  [`@stdlib/Statistics`]
  [4607b0f0] SuiteSparse  [`@stdlib/SuiteSparse`]
  [8dfed614] Test  [`@stdlib/Test`]
  [cf7118a7] UUIDs  [`@stdlib/UUIDs`]
  [4ec0a83e] Unicode  [`@stdlib/Unicode`]
Test Summary:   | Pass  Total
Wellbore object |    3      3
Test Summary:        | Pass  Total
Wellbore with valves |    5      5
Test Summary: | Pass  Total
test set      |    2      2
Test Summary: | Pass  Total
Gas PVT       |    8      8
[ Info: Warning: using Beggs and Robinson for dead oil viscosity at 120° F--consider using another correlation for 100-150° F.
Test Summary: | Pass  Total
Oil PVT       |    8      8
Test Summary: | Pass  Total
Water PVT     |    2      2
Test Summary:    | Pass  Total
Friction factors |    7      7
Test Summary:          | Pass  Total
Superficial velocities |    2      2
Test Summary:                             | Pass  Total
Beggs and Brill vertical - single segment |    1      1
Test Summary:            | Pass  Total
Temperature correlations |    3      3
Test Summary:                | Pass  Total
Casing pressure segment drop |    1      1
Test Summary:            | Pass  Total
Casing pressure traverse |    1      1
Test Summary:  | Pass  Total
Dome pressures |    2      2
Test Summary:    | Pass  Total
Thornhill-Craver |    4      4
┌ Warning: pretty_table(data, header, tf; kwargs...) is deprecated. Please, use pretty_table(data, header; tf = tf, kwargs...)
└ @ PrettyTables ~/.julia/packages/PrettyTables/zHWjk/src/deprecations.jl:20
╭─────┬──────┬──────┬──────┬──────┬───────┬───────┬──────┬──────┬──────┬──────┬──────┬──────┬──────┬──────┬───────┬───────┬───────╮
│ GLV │   MD │  TVD │  PSO │  PSC │  Port │     R │ PPEF │ PTRO │   TP │   CP │  PVO │  PVC │ T_td │ T_cd │   Q_o │ Q_1.5 │   Q_1 │
│     │   ft │   ft │ psig │ psig │ 64ths │       │    % │ psig │ psig │ psig │ psig │ psig │   °F │   °F │ mcf/d │ mcf/d │ mcf/d │
├─────┼──────┼──────┼──────┼──────┼───────┼───────┼──────┼──────┼──────┼──────┼──────┼──────┼──────┼──────┼───────┼───────┼───────┤
│   4 │ 1813 │ 1800 │ 1077 │ 1056 │    16 │ 0.073 │    8 │ 1005 │  837 │ 1123 │ 1130 │ 1109 │  145 │  145 │  1261 │   959 │   757 │
│   3 │ 2375 │ 2350 │ 1048 │ 1028 │    16 │ 0.073 │    8 │  990 │  850 │ 1140 │ 1118 │ 1098 │  148 │  148 │  1276 │   970 │   766 │
│   2 │ 2885 │ 2850 │ 1022 │ 1002 │    16 │ 0.073 │    8 │  975 │  840 │ 1155 │ 1107 │ 1087 │  151 │  151 │  1315 │   999 │   789 │
│   1 │ 3395 │ 3350 │  993 │  974 │    16 │ 0.073 │    8 │  960 │  831 │ 1170 │ 1093 │ 1074 │  153 │  153 │  1351 │  1027 │   811 │
╰─────┴──────┴──────┴──────┴──────┴───────┴───────┴──────┴──────┴──────┴──────┴──────┴──────┴──────┴──────┴───────┴───────┴───────╯
Test Summary: | Pass  Total
Valve table   |    1      1
Test Summary:                            | Pass  Total
Takacs B&B vertical single large segment |    1      1
Test Summary:                       | Pass  Total
IHS Cleveland 6 - B&B full wellbore |    2      2
Comparing scenario 1 on index 2
Max difference : 4.408592540457221
Comparing scenario 2 on index 3
Max difference : 3.409893353117809
Comparing scenario 3 on index 4
Max difference : 11.113090319283856
Comparing scenario 4 on index 5
Max difference : 38.83835391373373
Comparing scenario 5 on index 6
Max difference : 7.186744207411266
Test Summary:                                      | Pass  Total
Beggs and Brill with Palmer correction - scenarios |    5      5
Comparing scenario 1 on index 2
Max difference : 39.98399755427738
Comparing scenario 2 on index 3
Max difference : 60.59161420630187
Comparing scenario 3 on index 4
Max difference : 19.363207206889456
Comparing scenario 4 on index 5
Max difference : 80.56218574596232
Comparing scenario 5 on index 6
Max difference : 67.4233197198165
Test Summary:                                    | Pass  Total
Hagedorn & Brown with G&W correction - scenarios |    5      5
Flowing bottomhole pressure of 1053.5 psig at 5000.0' MD.
Average gradient 0.211 psi/ft (MD), 0.211 psi/ft (TVD).
Test Summary:             | Pass  Total
Pressure and temp wrapper |    5      5
[ Info: Inferred injection depth @ 3395.0' MD.
┌ Info: Specified injection point at 3395.0' MD not explicitly included in wellbore. Using 3383.8' MD as an approximate match.
└ Use the Wellbore constructor with a set of gas lift valves to add precise injection points.
┌ Warning: pretty_table(data, header, tf; kwargs...) is deprecated. Please, use pretty_table(data, header; tf = tf, kwargs...)
└ @ PrettyTables ~/.julia/packages/PrettyTables/zHWjk/src/deprecations.jl:20
╭─────┬──────┬──────┬──────┬──────┬───────┬───────┬──────┬──────┬──────┬──────┬──────┬──────┬──────┬──────┬───────┬───────┬───────╮
│ GLV │   MD │  TVD │  PSO │  PSC │  Port │     R │ PPEF │ PTRO │   TP │   CP │  PVO │  PVC │ T_td │ T_cd │   Q_o │ Q_1.5 │   Q_1 │
│     │   ft │   ft │ psig │ psig │ 64ths │       │    % │ psig │ psig │ psig │ psig │ psig │   °F │   °F │ mcf/d │ mcf/d │ mcf/d │
├─────┼──────┼──────┼──────┼──────┼───────┼───────┼──────┼──────┼──────┼──────┼──────┼──────┼──────┼──────┼───────┼───────┼───────┤
│   4 │ 1813 │ 1813 │ 1162 │ 1109 │    16 │ 0.073 │    8 │ 1005 │  492 │ 1055 │ 1217 │ 1164 │  191 │  162 │  1239 │   942 │   743 │
│   3 │ 2375 │ 2375 │ 1127 │ 1079 │    16 │ 0.073 │    8 │  990 │  544 │ 1072 │ 1198 │ 1151 │  194 │  165 │  1257 │   955 │   754 │
│   2 │ 2885 │ 2885 │ 1091 │ 1049 │    16 │ 0.073 │    8 │  975 │  593 │ 1088 │ 1179 │ 1137 │  196 │  166 │  1274 │   968 │   764 │
│   1 │ 3395 │ 3395 │ 1055 │ 1018 │    16 │ 0.073 │    8 │  960 │  648 │ 1104 │ 1159 │ 1122 │  197 │  168 │  1286 │   978 │   772 │
╰─────┴──────┴──────┴──────┴──────┴───────┴───────┴──────┴──────┴──────┴──────┴──────┴──────┴──────┴──────┴───────┴───────┴───────╯
Test Summary:     | Pass  Total
Gas lift wrappers |    1      1
[ Info: Inferred injection depth @ 2090.31' MD.
┌ Info: Specified injection point at 2090.31' MD not explicitly included in wellbore. Using 2076.0' MD as an approximate match.
└ Use the Wellbore constructor with a set of gas lift valves to add precise injection points.
[ Info: Inferred injection depth @ 2090.31' MD.
┌ Info: Specified injection point at 2090.31' MD not explicitly included in wellbore. Using 2076.0' MD as an approximate match.
└ Use the Wellbore constructor with a set of gas lift valves to add precise injection points.
[ Info: Inferred injection depth @ 2090.31' MD.
┌ Info: Specified injection point at 2090.31' MD not explicitly included in wellbore. Using 2076.0' MD as an approximate match.
└ Use the Wellbore constructor with a set of gas lift valves to add precise injection points.
Test Summary:     | Pass  Total
Mayes 3-16 errors |    3      3
   Testing PressureDrop tests passed 
