Julia Version 1.3.0
Commit 46ce4d7933 (2019-11-26 06:09 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-6.0.1 (ORCJIT, skylake)
 Installed Requires ──────────────────── v0.5.2
 Installed Inflate ───────────────────── v0.1.1
 Installed DiffEqBase ────────────────── v6.7.0
 Installed DiffEqNoiseProcess ────────── v3.6.0
 Installed GLM ───────────────────────── v1.3.5
 Installed MuladdMacro ───────────────── v0.2.1
 Installed IteratorInterfaceExtensions ─ v1.0.0
 Installed CodecZlib ─────────────────── v0.6.0
 Installed RandomNumbers ─────────────── v1.3.0
 Installed SimpleTraits ──────────────── v0.9.1
 Installed RecursiveArrayTools ───────── v1.2.0
 Installed PooledArrays ──────────────── v0.5.2
 Installed DiffEqSensitivity ─────────── v4.3.0
 Installed DataFrames ────────────────── v0.20.0
 Installed VertexSafeGraphs ──────────── v0.1.0
 Installed Media ─────────────────────── v0.5.0
 Installed Reexport ──────────────────── v0.2.0
 Installed FillArrays ────────────────── v0.8.2
 Installed PDMats ────────────────────── v0.9.10
 Installed TranscodingStreams ────────── v0.9.5
 Installed RecursiveFactorization ────── v0.1.0
 Installed StatsBase ─────────────────── v0.32.0
 Installed IterativeSolvers ──────────── v0.8.1
 Installed DiffEqCallbacks ───────────── v2.10.0
  Updating `~/.julia/environments/v1.3/Project.toml`
  [8faf48c0] + NeuralNetDiffEq v1.0.1
  Updating `~/.julia/environments/v1.3/Manifest.toml`
  [1520ce14] + AbstractTrees v0.2.1
  [79e6a3ab] + Adapt v1.0.0
  [ec485272] + ArnoldiMethod v0.0.4
  [7d9fca2a] + Arpack v0.4.0
  [68821587] + Arpack_jll v3.5.0+2
  [4fba245c] + ArrayInterface v2.0.0
  [b99e7846] + BinaryProvider v0.5.8
  [49dc2e85] + Calculus v0.5.1
  [324d7699] + CategoricalArrays v0.7.4
  [944b1d66] + CodecZlib v0.6.0
  [3da002f7] + ColorTypes v0.8.0
  [5ae59095] + Colors v0.9.6
  [bbf7d656] + CommonSubexpressions v0.2.0
  [34da2185] + Compat v2.2.0
  [9a962f9c] + DataAPI v1.1.0
  [a93c6f00] + DataFrames v0.20.0
  [864edb3b] + DataStructures v0.17.6
  [e2d170a0] + DataValueInterfaces v1.0.0
  [2b5f629d] + DiffEqBase v6.7.0
  [459566f4] + DiffEqCallbacks v2.10.0
  [01453d9d] + DiffEqDiffTools v1.5.0
  [aae7a2af] + DiffEqFlux v0.7.0
  [77a26b50] + DiffEqNoiseProcess v3.6.0
  [41bf760c] + DiffEqSensitivity v4.3.0
  [163ba53b] + DiffResults v0.0.4
  [b552c78f] + DiffRules v0.1.0
  [b4f34e82] + Distances v0.8.2
  [31c24e10] + Distributions v0.21.11
  [ffbed154] + DocStringExtensions v0.8.1
  [d4d017d3] + ExponentialUtilities v1.5.1
  [1a297f60] + FillArrays v0.8.2
  [53c48c17] + FixedPointNumbers v0.6.1
  [587475ba] + Flux v0.8.3
  [f6369f11] + ForwardDiff v0.10.7
  [069b7b12] + FunctionWrappers v1.0.0
  [38e38edf] + GLM v1.3.5
  [01680d73] + GenericSVD v0.2.2
  [d25df0c9] + Inflate v0.1.1
  [41ab1584] + InvertedIndices v1.0.0
  [42fd0dbc] + IterativeSolvers v0.8.1
  [82899510] + IteratorInterfaceExtensions v1.0.0
  [682c06a0] + JSON v0.21.0
  [e5e0dc1b] + Juno v0.7.2
  [093fc24a] + LightGraphs v1.3.0
  [d3d80556] + LineSearches v7.0.1
  [1914dd2f] + MacroTools v0.5.3
  [e89f7d12] + Media v0.5.0
  [e1d29d7a] + Missings v0.4.3
  [46d2c3a1] + MuladdMacro v0.2.1
  [d41bc354] + NLSolversBase v7.5.0
  [2774e3e8] + NLsolve v4.2.0
  [872c559c] + NNlib v0.6.0
  [77ba4419] + NaNMath v0.3.3
  [8faf48c0] + NeuralNetDiffEq v1.0.1
  [4536629a] + OpenBLAS_jll v0.3.7+1
  [efe28fd5] + OpenSpecFun_jll v0.5.3+1
  [bac558e1] + OrderedCollections v1.1.0
  [1dea7af3] + OrdinaryDiffEq v5.26.3
  [90014a1f] + PDMats v0.9.10
  [d96e819e] + Parameters v0.12.0
  [69de0a69] + Parsers v0.3.10
  [f27b6e38] + Polynomials v0.6.0
  [2dfb63ee] + PooledArrays v0.5.2
  [1fd47b50] + QuadGK v2.2.0
  [e6cf234a] + RandomNumbers v1.3.0
  [3cdcf5f2] + RecipesBase v0.7.0
  [731186ca] + RecursiveArrayTools v1.2.0
  [f2c3362d] + RecursiveFactorization v0.1.0
  [189a3867] + Reexport v0.2.0
  [ae029012] + Requires v0.5.2
  [ae5879a3] + ResettableStacks v1.0.0
  [79098fc4] + Rmath v0.6.0
  [f2b01f46] + Roots v0.8.4
  [1277b4bf] + ShiftedArrays v1.0.0
  [699a6c99] + SimpleTraits v0.9.1
  [a2af1166] + SortingAlgorithms v0.3.1
  [47a9eef4] + SparseDiffTools v1.0.0
  [276daf66] + SpecialFunctions v0.9.0
  [90137ffa] + StaticArrays v0.12.1
  [2913bbd2] + StatsBase v0.32.0
  [4c63d2b9] + StatsFuns v0.9.2
  [3eaba693] + StatsModels v0.6.7
  [789caeaf] + StochasticDiffEq v6.15.0
  [3783bdb8] + TableTraits v1.0.0
  [bd369af6] + Tables v0.2.11
  [a759f4b9] + TimerOutputs v0.5.3
  [9f7883ad] + Tracker v0.2.5
  [3bb67fe8] + TranscodingStreams v0.9.5
  [a2a6695c] + TreeViews v0.3.0
  [19fa3120] + VertexSafeGraphs v0.1.0
  [a5390f91] + ZipFile v0.8.3
  [2a0f44e3] + Base64 
  [ade2ca70] + Dates 
  [8bb1440f] + DelimitedFiles 
  [8ba89e20] + Distributed 
  [9fa8497b] + Future 
  [b77e0a4c] + InteractiveUtils 
  [76f85450] + LibGit2 
  [8f399da3] + Libdl 
  [37e2e46d] + LinearAlgebra 
  [56ddb016] + Logging 
  [d6f4376e] + Markdown 
  [a63ad114] + Mmap 
  [44cfe95a] + Pkg 
  [de0858da] + Printf 
  [9abbd945] + Profile 
  [3fa0cd96] + REPL 
  [9a3f8284] + Random 
  [ea8e919c] + SHA 
  [9e88b42a] + Serialization 
  [1a1011a3] + SharedArrays 
  [6462fe0b] + Sockets 
  [2f01184e] + SparseArrays 
  [10745b16] + Statistics 
  [4607b0f0] + SuiteSparse 
  [8dfed614] + Test 
  [cf7118a7] + UUIDs 
  [4ec0a83e] + Unicode 
  Building ZipFile ──→ `~/.julia/packages/ZipFile/oD4uG/deps/build.log`
  Building Rmath ────→ `~/.julia/packages/Rmath/BoBag/deps/build.log`
  Building CodecZlib → `~/.julia/packages/CodecZlib/5t9zO/deps/build.log`
   Testing NeuralNetDiffEq
 Resolving package versions...
 Installed SafeTestsets ─── v0.0.1
 Installed DiffEqDevTools ─ v2.16.0
    Status `/tmp/jl_8D49eN/Manifest.toml`
  [1520ce14] AbstractTrees v0.2.1
  [79e6a3ab] Adapt v1.0.0
  [ec485272] ArnoldiMethod v0.0.4
  [7d9fca2a] Arpack v0.4.0
  [68821587] Arpack_jll v3.5.0+2
  [4fba245c] ArrayInterface v2.0.0
  [b99e7846] BinaryProvider v0.5.8
  [49dc2e85] Calculus v0.5.1
  [324d7699] CategoricalArrays v0.7.4
  [944b1d66] CodecZlib v0.6.0
  [3da002f7] ColorTypes v0.8.0
  [5ae59095] Colors v0.9.6
  [bbf7d656] CommonSubexpressions v0.2.0
  [34da2185] Compat v2.2.0
  [9a962f9c] DataAPI v1.1.0
  [a93c6f00] DataFrames v0.20.0
  [864edb3b] DataStructures v0.17.6
  [e2d170a0] DataValueInterfaces v1.0.0
  [2b5f629d] DiffEqBase v6.7.0
  [459566f4] DiffEqCallbacks v2.10.0
  [f3b72e0c] DiffEqDevTools v2.16.0
  [01453d9d] DiffEqDiffTools v1.5.0
  [aae7a2af] DiffEqFlux v0.7.0
  [77a26b50] DiffEqNoiseProcess v3.6.0
  [41bf760c] DiffEqSensitivity v4.3.0
  [163ba53b] DiffResults v0.0.4
  [b552c78f] DiffRules v0.1.0
  [b4f34e82] Distances v0.8.2
  [31c24e10] Distributions v0.21.11
  [ffbed154] DocStringExtensions v0.8.1
  [d4d017d3] ExponentialUtilities v1.5.1
  [1a297f60] FillArrays v0.8.2
  [53c48c17] FixedPointNumbers v0.6.1
  [587475ba] Flux v0.8.3
  [f6369f11] ForwardDiff v0.10.7
  [069b7b12] FunctionWrappers v1.0.0
  [38e38edf] GLM v1.3.5
  [01680d73] GenericSVD v0.2.2
  [d25df0c9] Inflate v0.1.1
  [41ab1584] InvertedIndices v1.0.0
  [42fd0dbc] IterativeSolvers v0.8.1
  [82899510] IteratorInterfaceExtensions v1.0.0
  [682c06a0] JSON v0.21.0
  [e5e0dc1b] Juno v0.7.2
  [093fc24a] LightGraphs v1.3.0
  [d3d80556] LineSearches v7.0.1
  [1914dd2f] MacroTools v0.5.3
  [e89f7d12] Media v0.5.0
  [e1d29d7a] Missings v0.4.3
  [46d2c3a1] MuladdMacro v0.2.1
  [d41bc354] NLSolversBase v7.5.0
  [2774e3e8] NLsolve v4.2.0
  [872c559c] NNlib v0.6.0
  [77ba4419] NaNMath v0.3.3
  [8faf48c0] NeuralNetDiffEq v1.0.1
  [4536629a] OpenBLAS_jll v0.3.7+1
  [efe28fd5] OpenSpecFun_jll v0.5.3+1
  [bac558e1] OrderedCollections v1.1.0
  [1dea7af3] OrdinaryDiffEq v5.26.3
  [90014a1f] PDMats v0.9.10
  [d96e819e] Parameters v0.12.0
  [69de0a69] Parsers v0.3.10
  [f27b6e38] Polynomials v0.6.0
  [2dfb63ee] PooledArrays v0.5.2
  [1fd47b50] QuadGK v2.2.0
  [e6cf234a] RandomNumbers v1.3.0
  [3cdcf5f2] RecipesBase v0.7.0
  [731186ca] RecursiveArrayTools v1.2.0
  [f2c3362d] RecursiveFactorization v0.1.0
  [189a3867] Reexport v0.2.0
  [ae029012] Requires v0.5.2
  [ae5879a3] ResettableStacks v1.0.0
  [79098fc4] Rmath v0.6.0
  [f2b01f46] Roots v0.8.4
  [1bc83da4] SafeTestsets v0.0.1
  [1277b4bf] ShiftedArrays v1.0.0
  [699a6c99] SimpleTraits v0.9.1
  [a2af1166] SortingAlgorithms v0.3.1
  [47a9eef4] SparseDiffTools v1.0.0
  [276daf66] SpecialFunctions v0.9.0
  [90137ffa] StaticArrays v0.12.1
  [2913bbd2] StatsBase v0.32.0
  [4c63d2b9] StatsFuns v0.9.2
  [3eaba693] StatsModels v0.6.7
  [789caeaf] StochasticDiffEq v6.15.0
  [3783bdb8] TableTraits v1.0.0
  [bd369af6] Tables v0.2.11
  [a759f4b9] TimerOutputs v0.5.3
  [9f7883ad] Tracker v0.2.5
  [3bb67fe8] TranscodingStreams v0.9.5
  [a2a6695c] TreeViews v0.3.0
  [19fa3120] VertexSafeGraphs v0.1.0
  [a5390f91] ZipFile v0.8.3
  [2a0f44e3] Base64  [`@stdlib/Base64`]
  [ade2ca70] Dates  [`@stdlib/Dates`]
  [8bb1440f] DelimitedFiles  [`@stdlib/DelimitedFiles`]
  [8ba89e20] Distributed  [`@stdlib/Distributed`]
  [9fa8497b] Future  [`@stdlib/Future`]
  [b77e0a4c] InteractiveUtils  [`@stdlib/InteractiveUtils`]
  [76f85450] LibGit2  [`@stdlib/LibGit2`]
  [8f399da3] Libdl  [`@stdlib/Libdl`]
  [37e2e46d] LinearAlgebra  [`@stdlib/LinearAlgebra`]
  [56ddb016] Logging  [`@stdlib/Logging`]
  [d6f4376e] Markdown  [`@stdlib/Markdown`]
  [a63ad114] Mmap  [`@stdlib/Mmap`]
  [44cfe95a] Pkg  [`@stdlib/Pkg`]
  [de0858da] Printf  [`@stdlib/Printf`]
  [9abbd945] Profile  [`@stdlib/Profile`]
  [3fa0cd96] REPL  [`@stdlib/REPL`]
  [9a3f8284] Random  [`@stdlib/Random`]
  [ea8e919c] SHA  [`@stdlib/SHA`]
  [9e88b42a] Serialization  [`@stdlib/Serialization`]
  [1a1011a3] SharedArrays  [`@stdlib/SharedArrays`]
  [6462fe0b] Sockets  [`@stdlib/Sockets`]
  [2f01184e] SparseArrays  [`@stdlib/SparseArrays`]
  [10745b16] Statistics  [`@stdlib/Statistics`]
  [4607b0f0] SuiteSparse  [`@stdlib/SuiteSparse`]
  [8dfed614] Test  [`@stdlib/Test`]
  [cf7118a7] UUIDs  [`@stdlib/UUIDs`]
  [4ec0a83e] Unicode  [`@stdlib/Unicode`]
Current loss is: 12.074328116545207 (tracked)
Current loss is: 10.302282207751855 (tracked)
Current loss is: 15.861450068039588 (tracked)
Current loss is: 18.089683341050012 (tracked)
Current loss is: 15.931473882161471 (tracked)
Current loss is: 12.413675212997564 (tracked)
Current loss is: 9.752093588904732 (tracked)
Current loss is: 8.691728658645458 (tracked)
Current loss is: 9.016027943032071 (tracked)
Current loss is: 10.026323311471113 (tracked)
Current loss is: 10.927841905544241 (tracked)
Current loss is: 11.197163333673412 (tracked)
Current loss is: 10.77017150334741 (tracked)
Current loss is: 9.931127099510768 (tracked)
Current loss is: 9.06152734647849 (tracked)
Current loss is: 8.447949133162243 (tracked)
Current loss is: 8.206966324566082 (tracked)
Current loss is: 8.296288901386605 (tracked)
Current loss is: 8.57053963405978 (tracked)
Current loss is: 8.8533748800712 (tracked)
Current loss is: 9.004298548029146 (tracked)
Current loss is: 8.960024888106213 (tracked)
Current loss is: 8.73976968064469 (tracked)
Current loss is: 8.420823479909439 (tracked)
Current loss is: 8.101224901853413 (tracked)
Current loss is: 7.8645694917218565 (tracked)
Current loss is: 7.755006066237111 (tracked)
Current loss is: 7.766116254042742 (tracked)
Current loss is: 7.84649279114789 (tracked)
Current loss is: 7.922561628493608 (tracked)
Current loss is: 7.9314474194238525 (tracked)
Current loss is: 7.847878997071933 (tracked)
Current loss is: 7.690429708122458 (tracked)
Current loss is: 7.505776146252936 (tracked)
Current loss is: 7.342844039972432 (tracked)
Current loss is: 7.231236603379415 (tracked)
Current loss is: 7.172303456655323 (tracked)
Current loss is: 7.143668737117754 (tracked)
Current loss is: 7.112753751627821 (tracked)
Current loss is: 7.052257919974713 (tracked)
Current loss is: 6.9508314408384235 (tracked)
Current loss is: 6.815216189500598 (tracked)
Current loss is: 6.6644052492561086 (tracked)
Current loss is: 6.519534542363463 (tracked)
Current loss is: 6.394179839272116 (tracked)
Current loss is: 6.288957828117548 (tracked)
Current loss is: 6.192524840800739 (tracked)
Current loss is: 6.088332329770029 (tracked)
Current loss is: 5.9635177757494064 (tracked)
Current loss is: 5.814931737906402 (tracked)
Current loss is: 5.6491852729790555 (tracked)
Current loss is: 5.47754027969368 (tracked)
Current loss is: 5.309376419071343 (tracked)
Current loss is: 5.1479566198219615 (tracked)
Current loss is: 4.990112774737613 (tracked)
Current loss is: 4.829128799874931 (tracked)
Current loss is: 4.6587413290822015 (tracked)
Current loss is: 4.476127449404633 (tracked)
Current loss is: 4.28266765290184 (tracked)
Current loss is: 4.082554654308223 (tracked)
Current loss is: 3.8802988450949014 (tracked)
Current loss is: 3.67854534587061 (tracked)
Current loss is: 3.4772717318726993 (tracked)
Current loss is: 3.2746043146579433 (tracked)
Current loss is: 3.0686000111915517 (tracked)
Current loss is: 2.8588323414663823 (tracked)
Current loss is: 2.646881574669382 (tracked)
Current loss is: 2.435615885103631 (tracked)
Current loss is: 2.227898936125186 (tracked)
Current loss is: 2.0255830158365282 (tracked)
Current loss is: 1.8293302536243778 (tracked)
Current loss is: 1.6392152706533356 (tracked)
Current loss is: 1.4555933533346148 (tracked)
Current loss is: 1.2796567355751864 (tracked)
Current loss is: 1.1133649030031867 (tracked)
Current loss is: 0.9588542644434798 (tracked)
Current loss is: 0.8177307982561272 (tracked)
Current loss is: 0.6906628536187996 (tracked)
Current loss is: 0.577446157780124 (tracked)
Current loss is: 0.47740871090249326 (tracked)
Current loss is: 0.3898330514270587 (tracked)
Current loss is: 0.3141497984232473 (tracked)
Current loss is: 0.24985343493830542 (tracked)
Current loss is: 0.19630431389000447 (tracked)
Current loss is: 0.15258671551516784 (tracked)
Current loss is: 0.11751756104627038 (tracked)
Current loss is: 0.08977062541628167 (tracked)
Current loss is: 0.0680378959216167 (tracked)
Current loss is: 0.05114927592742091 (tracked)
Current loss is: 0.03812483376662196 (tracked)
Current loss is: 0.028170645367912136 (tracked)
Current loss is: 0.020645976725794577 (tracked)
Current loss is: 0.015028206840051123 (tracked)
Current loss is: 0.010887681290372993 (tracked)
Current loss is: 0.007872854898378608 (tracked)
Current loss is: 0.005701741976491732 (tracked)
Current loss is: 0.004154367776790901 (tracked)
Current loss is: 0.003064138309386965 (tracked)
Current loss is: 0.002308086129197917 (tracked)
Current loss is: 0.0017970623324859202 (tracked)
Current loss is: 0.0014666955603753753 (tracked)
Current loss is: 0.0012700463068300197 (tracked)
Current loss is: 0.0011719292098243915 (tracked)
Current loss is: 0.001144974015385934 (tracked)
Current loss is: 0.0011670798892224096 (tracked)
Current loss is: 0.0012200608284936465 (tracked)
Current loss is: 0.0012891213476142035 (tracked)
Current loss is: 0.001362778777448131 (tracked)
Current loss is: 0.0014329665843710536 (tracked)
Current loss is: 0.0014949740753512387 (tracked)
Current loss is: 0.0015470676359388713 (tracked)
Current loss is: 0.00158966528602238 (tracked)
Current loss is: 0.0016242445437174757 (tracked)
Current loss is: 0.0016522370055115467 (tracked)
Current loss is: 0.001674339325600083 (tracked)
Current loss is: 0.0016903518585997086 (tracked)
Current loss is: 0.0016997520919783298 (tracked)
Current loss is: 0.001702577688396537 (tracked)
Current loss is: 0.0017002638407110095 (tracked)
Current loss is: 0.0016958901254147006 (tracked)
Current loss is: 0.00169349980652424 (tracked)
Current loss is: 0.0016967040294020525 (tracked)
Current loss is: 0.0017071210649476452 (tracked)
Current loss is: 0.001723375050325975 (tracked)
Current loss is: 0.0017411017642388934 (tracked)
Current loss is: 0.0017541372455452337 (tracked)
Current loss is: 0.001756467324430335 (tracked)
Current loss is: 0.0017441710931553054 (tracked)
Current loss is: 0.001716571178764952 (tracked)
Current loss is: 0.0016762395834917564 (tracked)
Current loss is: 0.0016280142254910838 (tracked)
Current loss is: 0.0015774152664288386 (tracked)
Current loss is: 0.001529245927906506 (tracked)
Current loss is: 0.0014867141274845074 (tracked)
Current loss is: 0.0014511251895642722 (tracked)
Current loss is: 0.0014221951863336757 (tracked)
Current loss is: 0.0013984189701891484 (tracked)
Current loss is: 0.0013776737046368324 (tracked)
Current loss is: 0.0013577055211580755 (tracked)
Current loss is: 0.0013365876809682395 (tracked)
Current loss is: 0.0013130630943779624 (tracked)
Current loss is: 0.0012867340348086378 (tracked)
Current loss is: 0.0012580374514025348 (tracked)
Current loss is: 0.001227992813927114 (tracked)
Current loss is: 0.0011978569560517122 (tracked)
Current loss is: 0.0011686826502943924 (tracked)
Current loss is: 0.0011410161635182958 (tracked)
Current loss is: 0.0011148128820453237 (tracked)
Current loss is: 0.0010894835012856278 (tracked)
Current loss is: 0.001064164556445532 (tracked)
Current loss is: 0.0010380166067941949 (tracked)
Current loss is: 0.0010104330964804248 (tracked)
Current loss is: 0.0009812360519709453 (tracked)
Current loss is: 0.0009506477567856501 (tracked)
Current loss is: 0.0009191726635663489 (tracked)
Current loss is: 0.0008874437458683158 (tracked)
Current loss is: 0.0008560260281021199 (tracked)
Current loss is: 0.0008253443007537012 (tracked)
Current loss is: 0.000795668510626777 (tracked)
Current loss is: 0.0007671763449228681 (tracked)
Current loss is: 0.0007399764454042613 (tracked)
Current loss is: 0.0007141545732629172 (tracked)
Current loss is: 0.0006897272756006099 (tracked)
Current loss is: 0.0006666233671602571 (tracked)
Current loss is: 0.0006446760556912717 (tracked)
Current loss is: 0.000623657643088054 (tracked)
Current loss is: 0.0006033535218061684 (tracked)
Current loss is: 0.0005836293374659058 (tracked)
Current loss is: 0.0005644763482056246 (tracked)
Current loss is: 0.0005459845419865604 (tracked)
Current loss is: 0.0005283002082515471 (tracked)
Current loss is: 0.0005115237390231031 (tracked)
Current loss is: 0.000495685272024216 (tracked)
Current loss is: 0.0004807080487060353 (tracked)
Current loss is: 0.0004664528225057992 (tracked)
Current loss is: 0.0004527678403286391 (tracked)
Current loss is: 0.00043953896119929925 (tracked)
Current loss is: 0.000426743523861096 (tracked)
Current loss is: 0.00041442715464331316 (tracked)
Current loss is: 0.000402689891312822 (tracked)
Current loss is: 0.000391632349679153 (tracked)
Current loss is: 0.0003813183623306846 (tracked)
Current loss is: 0.000371746230249487 (tracked)
Current loss is: 0.0003628634323739031 (tracked)
Current loss is: 0.0003545852722485194 (tracked)
Current loss is: 0.0003468315278058533 (tracked)
Current loss is: 0.0003395433489773322 (tracked)
Current loss is: 0.00033269988968388244 (tracked)
Current loss is: 0.0003263009248467707 (tracked)
Current loss is: 0.00032035670455708633 (tracked)
Current loss is: 0.0003148675996371889 (tracked)
Current loss is: 0.00030981721858751467 (tracked)
Current loss is: 0.000305160867490975 (tracked)
Current loss is: 0.0003008484263312885 (tracked)
Current loss is: 0.00029681567402201265 (tracked)
Current loss is: 0.0002930149309646869 (tracked)
Current loss is: 0.0002894074710926504 (tracked)
Current loss is: 0.00028598016265698935 (tracked)
Current loss is: 0.0002827216937085976 (tracked)
Current loss is: 0.00027962878992299347 (tracked)
Current loss is: 14.49527585530893 (tracked)
Current loss is: 8.487544689913632 (tracked)
Current loss is: 13.824646536394296 (tracked)
Current loss is: 20.086717163194486 (tracked)
Current loss is: 21.467396184159277 (tracked)
Current loss is: 18.636994707351906 (tracked)
Current loss is: 14.342620611369245 (tracked)
Current loss is: 10.684094834329695 (tracked)
Current loss is: 8.639096859018068 (tracked)
Current loss is: 8.330365273965276 (tracked)
Current loss is: 9.318402371609745 (tracked)
Current loss is: 10.818086632233717 (tracked)
Current loss is: 11.999998933935615 (tracked)
Current loss is: 12.331154833026565 (tracked)
Current loss is: 11.779517194835583 (tracked)
Current loss is: 10.688428452980908 (tracked)
Current loss is: 9.521346860508933 (tracked)
Current loss is: 8.638811946367086 (tracked)
Current loss is: 8.217256217780278 (tracked)
Current loss is: 8.251757572551204 (tracked)
Current loss is: 8.60011737205448 (tracked)
Current loss is: 9.052046609163495 (tracked)
Current loss is: 9.404269621327384 (tracked)
Current loss is: 9.522854707274773 (tracked)
Current loss is: 9.38037959959855 (tracked)
Current loss is: 9.0467122265049 (tracked)
Current loss is: 8.642934268938166 (tracked)
Current loss is: 8.294190543990961 (tracked)
Current loss is: 8.088776047183702 (tracked)
Current loss is: 8.053268336083336 (tracked)
Current loss is: 8.154544478744384 (tracked)
Current loss is: 8.313851582208791 (tracked)
Current loss is: 8.443361364521277 (tracked)
Current loss is: 8.476912364292517 (tracked)
Current loss is: 8.398584294837757 (tracked)
Current loss is: 8.23731880222287 (tracked)
Current loss is: 8.050449809127857 (tracked)
Current loss is: 7.898326599149353 (tracked)
Current loss is: 7.816677518115261 (tracked)
Current loss is: 7.809561850687672 (tracked)
Current loss is: 7.848076597638918 (tracked)
Current loss is: 7.887292372576732 (tracked)
Current loss is: 7.887259928185166 (tracked)
Current loss is: 7.8309975672742755 (tracked)
Current loss is: 7.72869437528651 (tracked)
Current loss is: 7.606455681142217 (tracked)
Current loss is: 7.49821973889151 (tracked)
Current loss is: 7.423830727663602 (tracked)
Current loss is: 7.382300024098149 (tracked)
Current loss is: 7.355435962411255 (tracked)
Current loss is: 7.31723589718441 (tracked)
Current loss is: 7.246605665323047 (tracked)
Current loss is: 7.14408337878064 (tracked)
Current loss is: 7.0215955470635025 (tracked)
Current loss is: 6.89952967816291 (tracked)
Current loss is: 6.7926785714295335 (tracked)
Current loss is: 6.699569460653735 (tracked)
Current loss is: 6.607697807869876 (tracked)
Current loss is: 6.4989019473943666 (tracked)
Current loss is: 6.3637921883746955 (tracked)
Current loss is: 6.205826212550295 (tracked)
Current loss is: 6.036796296297135 (tracked)
Current loss is: 5.868913425583052 (tracked)
