Running tests with Julia v1.3.0
   Cloning default registries into `~/.julia`
   Cloning registry from "https://github.com/JuliaRegistries/General.git"
  [7b1f6079] FileWatching  [`@stdlib/FileWatching`]
  [9fa8497b] Future  [`@stdlib/Future`]
  [b77e0a4c] InteractiveUtils  [`@stdlib/InteractiveUtils`]
  [76f85450] LibGit2  [`@stdlib/LibGit2`]
  [8f399da3] Libdl  [`@stdlib/Libdl`]
  [37e2e46d] LinearAlgebra  [`@stdlib/LinearAlgebra`]
  [56ddb016] Logging  [`@stdlib/Logging`]
  [d6f4376e] Markdown  [`@stdlib/Markdown`]
  [a63ad114] Mmap  [`@stdlib/Mmap`]
  [44cfe95a] Pkg  [`@stdlib/Pkg`]
  [de0858da] Printf  [`@stdlib/Printf`]
  [3fa0cd96] REPL  [`@stdlib/REPL`]
  [9a3f8284] Random  [`@stdlib/Random`]
  [ea8e919c] SHA  [`@stdlib/SHA`]
  [9e88b42a] Serialization  [`@stdlib/Serialization`]
  [1a1011a3] SharedArrays  [`@stdlib/SharedArrays`]
  [6462fe0b] Sockets  [`@stdlib/Sockets`]
  [2f01184e] SparseArrays  [`@stdlib/SparseArrays`]
  [10745b16] Statistics  [`@stdlib/Statistics`]
  [4607b0f0] SuiteSparse  [`@stdlib/SuiteSparse`]
  [8dfed614] Test  [`@stdlib/Test`]
  [cf7118a7] UUIDs  [`@stdlib/UUIDs`]
  [4ec0a83e] Unicode  [`@stdlib/Unicode`]

Update message: UncertainData v0.8.0
----------------
New features
----------------

- Added binned resampling methods that uses `BinnedResampling` and 
    `BinnedMeanResampling` schemes.
┌ Warning: TruncateStd constraint is incompatible with UncertainScalarKDE. Falling back to TruncateQuantiles(0.33, 0.67).
└ @ UncertainData.SamplingConstraints ~/.julia/packages/UncertainData/mhQId/src/sampling_constraints/fallback_constraints.jl:21
┌ Warning: TruncateStd constraint is incompatible with UncertainScalarKDE. Falling back to TruncateQuantiles(0.33, 0.67).
└ @ UncertainData.SamplingConstraints ~/.julia/packages/UncertainData/mhQId/src/sampling_constraints/fallback_constraints.jl:21
┌ Warning: TruncateStd constraint is incompatible with UncertainScalarKDE. Falling back to TruncateQuantiles(0.33, 0.67).
└ @ UncertainData.SamplingConstraints ~/.julia/packages/UncertainData/mhQId/src/sampling_constraints/fallback_constraints.jl:21
┌ Warning: TruncateStd constraint is incompatible with UncertainScalarKDE. Falling back to TruncateQuantiles(0.33, 0.67).
└ @ UncertainData.SamplingConstraints ~/.julia/packages/UncertainData/mhQId/src/sampling_constraints/fallback_constraints.jl:21
┌ Warning: TruncateStd constraint is incompatible with UncertainScalarKDE. Falling back to TruncateQuantiles(0.33, 0.67).
└ @ UncertainData.SamplingConstraints ~/.julia/packages/UncertainData/mhQId/src/sampling_constraints/fallback_constraints.jl:21
┌ Warning: TruncateStd constraint is incompatible with UncertainScalarKDE. Falling back to TruncateQuantiles(0.33, 0.67).
└ @ UncertainData.SamplingConstraints ~/.julia/packages/UncertainData/mhQId/src/sampling_constraints/fallback_constraints.jl:21
┌ Warning: TruncateStd constraint is incompatible with UncertainScalarKDE. Falling back to TruncateQuantiles(0.33, 0.67).
└ @ UncertainData.SamplingConstraints ~/.julia/packages/UncertainData/mhQId/src/sampling_constraints/fallback_constraints.jl:21
┌ Warning: TruncateStd constraint is incompatible with UncertainScalarKDE. Falling back to TruncateQuantiles(0.33, 0.67).
└ @ UncertainData.SamplingConstraints ~/.julia/packages/UncertainData/mhQId/src/sampling_constraints/fallback_constraints.jl:21
┌ Warning: TruncateStd constraint is incompatible with UncertainScalarKDE. Falling back to TruncateQuantiles(0.33, 0.67).
└ @ UncertainData.SamplingConstraints ~/.julia/packages/UncertainData/mhQId/src/sampling_constraints/fallback_constraints.jl:21
┌ Warning: TruncateStd constraint is incompatible with UncertainScalarKDE. Falling back to TruncateQuantiles(0.33, 0.67).
└ @ UncertainData.SamplingConstraints ~/.julia/packages/UncertainData/mhQId/src/sampling_constraints/fallback_constraints.jl:21
┌ Warning: TruncateStd constraint is incompatible with UncertainScalarKDE. Falling back to TruncateQuantiles(0.33, 0.67).
└ @ UncertainData.SamplingConstraints ~/.julia/packages/UncertainData/mhQId/src/sampling_constraints/fallback_constraints.jl:21
┌ Warning: TruncateStd constraint is incompatible with UncertainScalarKDE. Falling back to TruncateQuantiles(0.33, 0.67).
└ @ UncertainData.SamplingConstraints ~/.julia/packages/UncertainData/mhQId/src/sampling_constraints/fallback_constraints.jl:21
Test Failed at /home/pkgeval/.julia/packages/UncertainData/mhQId/test/resampling/binning/test_bin_BinnedResampling.jl:41
  Expression: sum(length.(vs)) == length(Y) * n_draws
   Evaluated: 499998 == 500000
ERROR: LoadError: LoadError: There was an error during testing
in expression starting at /home/pkgeval/.julia/packages/UncertainData/mhQId/test/resampling/binning/test_bin_BinnedResampling.jl:41
in expression starting at /home/pkgeval/.julia/packages/UncertainData/mhQId/test/runtests.jl:110
ERROR: Package UncertainData errored during testing
Stacktrace:
 [1] pkgerror(::String, ::Vararg{String,N} where N) at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.3/Pkg/src/Types.jl:113
 [2] #test#131(::Bool, ::Nothing, ::Cmd, ::Cmd, ::typeof(Pkg.Operations.test), ::Pkg.Types.Context, ::Array{Pkg.Types.PackageSpec,1}) at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.3/Pkg/src/Operations.jl:1370
 [3] #test at ./none:0 [inlined]
 [4] #test#62(::Bool, ::Nothing, ::Cmd, ::Cmd, ::Base.Iterators.Pairs{Union{},Union{},Tuple{},NamedTuple{(),Tuple{}}}, ::typeof(Pkg.API.test), ::Pkg.Types.Context, ::Array{Pkg.Types.PackageSpec,1}) at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.3/Pkg/src/API.jl:253
 [5] test(::Pkg.Types.Context, ::Array{Pkg.Types.PackageSpec,1}) at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.3/Pkg/src/API.jl:239
 [6] #test#61 at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.3/Pkg/src/API.jl:233 [inlined]
 [7] test at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.3/Pkg/src/API.jl:233 [inlined]
 [8] #test#60 at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.3/Pkg/src/API.jl:232 [inlined]
 [9] test at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.3/Pkg/src/API.jl:232 [inlined]
 [10] #test#59(::Base.Iterators.Pairs{Union{},Union{},Tuple{},NamedTuple{(),Tuple{}}}, ::typeof(Pkg.API.test), ::String) at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.3/Pkg/src/API.jl:231
 [11] test(::String) at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.3/Pkg/src/API.jl:231
 [12] top-level scope at none:12
