Julia Version 1.4.2-pre.13
Commit 58353fd273 (2020-05-10 17:03 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-8.0.1 (ORCJIT, skylake)
  Installed QuadGK ─────────────────────── v2.3.1
  Installed FFTW ───────────────────────── v1.2.1
  Installed Rmath_jll ──────────────────── v0.2.2+0
  Installed JSON ───────────────────────── v0.21.0
  Installed Ogg_jll ────────────────────── v1.3.4+0
  Installed InvertedIndices ────────────── v1.0.0
  Installed MKL_jll ────────────────────── v2019.0.117+2
  Installed x265_jll ───────────────────── v3.0.0+1
  Installed Clustering ─────────────────── v0.14.0
  Installed TimeZones ──────────────────── v1.1.1
  Installed Lz4_jll ────────────────────── v1.9.2+0
  Installed TerminalLoggers ────────────── v0.1.1
  Installed Libiconv_jll ───────────────── v1.16.0+2
  Installed FixedPointNumbers ──────────── v0.8.0
  Installed MCMCChains ─────────────────── v3.0.12
  Installed Blosc ──────────────────────── v0.7.0
  Installed GeometryTypes ──────────────── v0.8.3
  Installed CSV ────────────────────────── v0.6.2
  Installed Colors ─────────────────────── v0.12.0
  Installed CmdStan ────────────────────── v5.2.0
  Installed AbstractFFTs ───────────────── v0.5.0
  Installed FFTW_jll ───────────────────── v3.3.9+5
  Installed AxisAlgorithms ─────────────── v1.0.0
  Installed WeakRefStrings ─────────────── v0.6.2
  Installed StaticArrays ───────────────── v0.12.3
  Installed StatsBase ──────────────────── v0.32.2
  Installed Zstd_jll ───────────────────── v1.4.4+1
  Installed HDF5_jll ───────────────────── v1.10.5+5
  Installed libfdk_aac_jll ─────────────── v0.1.6+2
  Installed AbstractMCMC ───────────────── v1.0.1
  Installed ProgressLogging ────────────── v0.1.2
  Installed Distributions ──────────────── v0.23.2
  Installed Observables ────────────────── v0.3.1
  Installed HDF5 ───────────────────────── v0.13.2
  Installed FillArrays ─────────────────── v0.8.9
  Installed CommonSubexpressions ───────── v0.2.0
  Installed DiffRules ──────────────────── v1.0.1
  Installed RangeArrays ────────────────── v0.3.2
  Installed LAME_jll ───────────────────── v3.100.0+1
  Installed Requires ───────────────────── v1.0.1
  Installed Showoff ────────────────────── v0.3.1
  Installed Polynomials ────────────────── v0.8.0
  Installed DataFrames ─────────────────── v0.21.0
  Installed ForwardDiff ────────────────── v0.10.10
  Installed OffsetArrays ───────────────── v1.0.4
  Installed JLD ────────────────────────── v0.10.0
  Installed GR ─────────────────────────── v0.49.1
    Cloning [8f1571ae-b3a1-52af-8ab1-32258739efdb] StanMCMCChain from https://github.com/StanJulia/StanMCMCChain.jl.git
[?25lUsername for 'https://github.com': [2K[?25hERROR: failed to clone from https://github.com/StanJulia/StanMCMCChain.jl.git, error: GitError(Code:EUSER, Class:Callback, Aborting, user cancelled credential request.)
Stacktrace:
 [1] pkgerror(::String) at /workspace/srcdir/usr/share/julia/stdlib/v1.4/Pkg/src/Types.jl:53
 [2] clone(::Pkg.Types.Context, ::String, ::String; header::String, credentials::Nothing, kwargs::Base.Iterators.Pairs{Symbol,Bool,Tuple{Symbol},NamedTuple{(:isbare,),Tuple{Bool}}}) at /workspace/srcdir/usr/share/julia/stdlib/v1.4/Pkg/src/GitTools.jl:151
 [3] #ensure_clone#3 at /workspace/srcdir/usr/share/julia/stdlib/v1.4/Pkg/src/GitTools.jl:112 [inlined]
 [4] install_git(::Pkg.Types.Context, ::Base.UUID, ::String, ::Base.SHA1, ::Array{String,1}, ::VersionNumber, ::String) at /workspace/srcdir/usr/share/julia/stdlib/v1.4/Pkg/src/Operations.jl:562
 [5] download_source(::Pkg.Types.Context, ::Array{Pkg.Types.PackageSpec,1}, ::Dict{Base.UUID,Array{String,1}}; readonly::Bool) at /workspace/srcdir/usr/share/julia/stdlib/v1.4/Pkg/src/Operations.jl:721
 [6] #download_source#43 at /workspace/srcdir/usr/share/julia/stdlib/v1.4/Pkg/src/Operations.jl:640 [inlined]
 [7] download_source at /workspace/srcdir/usr/share/julia/stdlib/v1.4/Pkg/src/Operations.jl:638 [inlined]
 [8] add(::Pkg.Types.Context, ::Array{Pkg.Types.PackageSpec,1}, ::Array{Base.UUID,1}; preserve::Pkg.Types.PreserveLevel, platform::Pkg.BinaryPlatforms.Linux) at /workspace/srcdir/usr/share/julia/stdlib/v1.4/Pkg/src/Operations.jl:1087
 [9] add(::Pkg.Types.Context, ::Array{Pkg.Types.PackageSpec,1}; preserve::Pkg.Types.PreserveLevel, platform::Pkg.BinaryPlatforms.Linux, kwargs::Base.Iterators.Pairs{Union{},Union{},Tuple{},NamedTuple{(),Tuple{}}}) at /workspace/srcdir/usr/share/julia/stdlib/v1.4/Pkg/src/API.jl:159
 [10] add(::Pkg.Types.Context, ::Array{Pkg.Types.PackageSpec,1}) at /workspace/srcdir/usr/share/julia/stdlib/v1.4/Pkg/src/API.jl:112
 [11] #add#27 at /workspace/srcdir/usr/share/julia/stdlib/v1.4/Pkg/src/API.jl:109 [inlined]
 [12] add at /workspace/srcdir/usr/share/julia/stdlib/v1.4/Pkg/src/API.jl:109 [inlined]
 [13] #add#24 at /workspace/srcdir/usr/share/julia/stdlib/v1.4/Pkg/src/API.jl:107 [inlined]
 [14] add at /workspace/srcdir/usr/share/julia/stdlib/v1.4/Pkg/src/API.jl:107 [inlined]
 [15] add(::String; kwargs::Base.Iterators.Pairs{Union{},Union{},Tuple{},NamedTuple{(),Tuple{}}}) at /workspace/srcdir/usr/share/julia/stdlib/v1.4/Pkg/src/API.jl:106
 [16] add(::String) at /workspace/srcdir/usr/share/julia/stdlib/v1.4/Pkg/src/API.jl:106
 [17] top-level scope at none:15
caused by [exception 1]
GitError(Code:EUSER, Class:Callback, Aborting, user cancelled credential request.)
Stacktrace:
 [1] macro expansion at /workspace/srcdir/usr/share/julia/stdlib/v1.4/LibGit2/src/error.jl:101 [inlined]
 [2] clone(::SubString{String}, ::String, ::LibGit2.CloneOptions) at /workspace/srcdir/usr/share/julia/stdlib/v1.4/LibGit2/src/repository.jl:459
 [3] clone(::SubString{String}, ::String; branch::String, isbare::Bool, remote_cb::Ptr{Nothing}, credentials::LibGit2.CachedCredentials, callbacks::Dict{Symbol,Tuple{Ptr{Nothing},Any}}) at /workspace/srcdir/usr/share/julia/stdlib/v1.4/LibGit2/src/LibGit2.jl:580
 [4] clone(::Pkg.Types.Context, ::String, ::String; header::String, credentials::Nothing, kwargs::Base.Iterators.Pairs{Symbol,Bool,Tuple{Symbol},NamedTuple{(:isbare,),Tuple{Bool}}}) at /workspace/srcdir/usr/share/julia/stdlib/v1.4/Pkg/src/GitTools.jl:143
 [5] #ensure_clone#3 at /workspace/srcdir/usr/share/julia/stdlib/v1.4/Pkg/src/GitTools.jl:112 [inlined]
 [6] install_git(::Pkg.Types.Context, ::Base.UUID, ::String, ::Base.SHA1, ::Array{String,1}, ::VersionNumber, ::String) at /workspace/srcdir/usr/share/julia/stdlib/v1.4/Pkg/src/Operations.jl:562
 [7] download_source(::Pkg.Types.Context, ::Array{Pkg.Types.PackageSpec,1}, ::Dict{Base.UUID,Array{String,1}}; readonly::Bool) at /workspace/srcdir/usr/share/julia/stdlib/v1.4/Pkg/src/Operations.jl:721
 [8] #download_source#43 at /workspace/srcdir/usr/share/julia/stdlib/v1.4/Pkg/src/Operations.jl:640 [inlined]
 [9] download_source at /workspace/srcdir/usr/share/julia/stdlib/v1.4/Pkg/src/Operations.jl:638 [inlined]
 [10] add(::Pkg.Types.Context, ::Array{Pkg.Types.PackageSpec,1}, ::Array{Base.UUID,1}; preserve::Pkg.Types.PreserveLevel, platform::Pkg.BinaryPlatforms.Linux) at /workspace/srcdir/usr/share/julia/stdlib/v1.4/Pkg/src/Operations.jl:1087
 [11] add(::Pkg.Types.Context, ::Array{Pkg.Types.PackageSpec,1}; preserve::Pkg.Types.PreserveLevel, platform::Pkg.BinaryPlatforms.Linux, kwargs::Base.Iterators.Pairs{Union{},Union{},Tuple{},NamedTuple{(),Tuple{}}}) at /workspace/srcdir/usr/share/julia/stdlib/v1.4/Pkg/src/API.jl:159
 [12] add(::Pkg.Types.Context, ::Array{Pkg.Types.PackageSpec,1}) at /workspace/srcdir/usr/share/julia/stdlib/v1.4/Pkg/src/API.jl:112
 [13] #add#27 at /workspace/srcdir/usr/share/julia/stdlib/v1.4/Pkg/src/API.jl:109 [inlined]
 [14] add at /workspace/srcdir/usr/share/julia/stdlib/v1.4/Pkg/src/API.jl:109 [inlined]
 [15] #add#24 at /workspace/srcdir/usr/share/julia/stdlib/v1.4/Pkg/src/API.jl:107 [inlined]
 [16] add at /workspace/srcdir/usr/share/julia/stdlib/v1.4/Pkg/src/API.jl:107 [inlined]
 [17] add(::String; kwargs::Base.Iterators.Pairs{Union{},Union{},Tuple{},NamedTuple{(),Tuple{}}}) at /workspace/srcdir/usr/share/julia/stdlib/v1.4/Pkg/src/API.jl:106
 [18] add(::String) at /workspace/srcdir/usr/share/julia/stdlib/v1.4/Pkg/src/API.jl:106
 [19] top-level scope at none:15
