Current time is 2020-10-25T20:11:48.233
Julia Version 1.5.3-pre.13
Commit 3de1115e9c (2020-10-23 21:58 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, znver2)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2
  JULIA_MAX_NUM_PRECOMPILE_FILES = 9223372036854775807
  JULIA_PKG_SERVER = 

Starting installation at 2020-10-25T20:11:51.585
  Resolving package versions...
  Installed OptimKit ─ v0.3.1
Updating `~/.julia/environments/v1.5/Project.toml`
  [77e91f04] + OptimKit v0.3.1
Updating `~/.julia/environments/v1.5/Manifest.toml`
  [77e91f04] + OptimKit v0.3.1
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
Starting tests at 2020-10-25T20:11:53.452
    Testing OptimKit
Status `/tmp/jl_FAiqL0/Project.toml`
  [77e91f04] OptimKit v0.3.1
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_FAiqL0/Manifest.toml`
  [77e91f04] OptimKit v0.3.1
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [8dfed614] Test
  [4ec0a83e] Unicode
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 104.611338055147, ‖∇f‖ = 6.2802e+01
[ Info: GD: iter    1: f = 6.573318495807, ‖∇f‖ = 1.0093e+01, α = 4.97e-02, nfg = 3
[ Info: GD: iter   20: f = 0.123252160060, ‖∇f‖ = 3.0508e-01, α = 8.09e-02, nfg = 2
[ Info: GD: iter   21: f = 0.119317621849, ‖∇f‖ = 2.9665e-01, α = 8.45e-02, nfg = 2
[ Info: GD: iter   22: f = 0.115736448811, ‖∇f‖ = 2.7850e-01, α = 8.14e-02, nfg = 2
[ Info: GD: iter   23: f = 0.112440542424, ‖∇f‖ = 2.7368e-01, α = 8.50e-02, nfg = 2
[ Info: GD: iter   24: f = 0.109379565534, ‖∇f‖ = 2.5920e-01, α = 8.17e-02, nfg = 2
[ Info: GD: iter   25: f = 0.106513891446, ‖∇f‖ = 2.5665e-01, α = 8.53e-02, nfg = 2
[ Info: GD: iter   26: f = 0.103813638293, ‖∇f‖ = 2.4461e-01, α = 8.20e-02, nfg = 2
[ Info: GD: iter   27: f = 0.101254728619, ‖∇f‖ = 2.4351e-01, α = 8.55e-02, nfg = 2
[ Info: GD: iter   28: f = 0.098818605266, ‖∇f‖ = 2.3312e-01, α = 8.22e-02, nfg = 2
[ Info: GD: iter   29: f = 0.096489972150, ‖∇f‖ = 2.3297e-01, α = 8.57e-02, nfg = 2
[ Info: GD: iter   30: f = 0.094256781323, ‖∇f‖ = 2.2373e-01, α = 8.23e-02, nfg = 2
[ Info: GD: iter   31: f = 0.092108893912, ‖∇f‖ = 2.2421e-01, α = 8.58e-02, nfg = 2
[ Info: GD: iter   32: f = 0.090038160733, ‖∇f‖ = 2.1582e-01, α = 8.24e-02, nfg = 2
[ Info: GD: iter   33: f = 0.088037598879, ‖∇f‖ = 2.1671e-01, α = 8.59e-02, nfg = 2
[ Info: GD: iter   34: f = 0.086101492037, ‖∇f‖ = 2.0895e-01, α = 8.25e-02, nfg = 2
[ Info: GD: iter   35: f = 0.084224865764, ‖∇f‖ = 2.1012e-01, α = 8.60e-02, nfg = 2
[ Info: GD: iter   36: f = 0.082403579539, ‖∇f‖ = 2.0285e-01, α = 8.25e-02, nfg = 2
[ Info: GD: iter   37: f = 0.080633981836, ‖∇f‖ = 2.0421e-01, α = 8.60e-02, nfg = 2
[ Info: GD: iter   38: f = 0.078912985625, ‖∇f‖ = 1.9732e-01, α = 8.25e-02, nfg = 2
[ Info: GD: iter   39: f = 0.077237835933, ‖∇f‖ = 1.9881e-01, α = 8.60e-02, nfg = 2
[ Info: GD: iter   40: f = 0.075606168432, ‖∇f‖ = 1.9223e-01, α = 8.26e-02, nfg = 2
[ Info: GD: iter   41: f = 0.074015849866, ‖∇f‖ = 1.9379e-01, α = 8.61e-02, nfg = 2
[ Info: GD: iter   42: f = 0.072465022106, ‖∇f‖ = 1.8748e-01, α = 8.26e-02, nfg = 2
[ Info: GD: iter   43: f = 0.070951991127, ‖∇f‖ = 1.8909e-01, α = 8.61e-02, nfg = 2
[ Info: GD: iter   44: f = 0.069475259523, ‖∇f‖ = 1.8300e-01, α = 8.26e-02, nfg = 2
[ Info: GD: iter   45: f = 0.068033448527, ‖∇f‖ = 1.8463e-01, α = 8.61e-02, nfg = 2
[ Info: GD: iter   46: f = 0.066625321719, ‖∇f‖ = 1.7873e-01, α = 8.26e-02, nfg = 2
[ Info: GD: iter   47: f = 0.065249729899, ‖∇f‖ = 1.8038e-01, α = 8.61e-02, nfg = 2
[ Info: GD: iter   48: f = 0.063905628232, ‖∇f‖ = 1.7465e-01, α = 8.26e-02, nfg = 2
[ Info: GD: iter   49: f = 0.062592037092, ‖∇f‖ = 1.7629e-01, α = 8.61e-02, nfg = 2
[ Info: GD: iter   50: f = 0.061308054394, ‖∇f‖ = 1.7072e-01, α = 8.26e-02, nfg = 2
[ Info: GD: iter   51: f = 0.060052827678, ‖∇f‖ = 1.7235e-01, α = 8.61e-02, nfg = 2
[ Info: GD: iter   52: f = 0.058825562947, ‖∇f‖ = 1.6692e-01, α = 8.26e-02, nfg = 2
[ Info: GD: iter   53: f = 0.057625504696, ‖∇f‖ = 1.6853e-01, α = 8.61e-02, nfg = 2
[ Info: GD: iter   54: f = 0.056451942234, ‖∇f‖ = 1.6324e-01, α = 8.26e-02, nfg = 2
[ Info: GD: iter   55: f = 0.055304195349, ‖∇f‖ = 1.6483e-01, α = 8.61e-02, nfg = 2
[ Info: GD: iter   56: f = 0.054181618816, ‖∇f‖ = 1.5966e-01, α = 8.26e-02, nfg = 2
[ Info: GD: iter   57: f = 0.053083592076, ‖∇f‖ = 1.6122e-01, α = 8.61e-02, nfg = 2
[ Info: GD: iter   58: f = 0.052009522446, ‖∇f‖ = 1.5618e-01, α = 8.26e-02, nfg = 2
[ Info: GD: iter   59: f = 0.050958837645, ‖∇f‖ = 1.5771e-01, α = 8.61e-02, nfg = 2
[ Info: GD: iter   60: f = 0.049930988091, ‖∇f‖ = 1.5279e-01, α = 8.26e-02, nfg = 2
[ Info: GD: iter   61: f = 0.048925441451, ‖∇f‖ = 1.5429e-01, α = 8.61e-02, nfg = 2
[ Info: GD: iter   62: f = 0.047941684280, ‖∇f‖ = 1.4948e-01, α = 8.26e-02, nfg = 2
[ Info: GD: iter   63: f = 0.046979218027, ‖∇f‖ = 1.5096e-01, α = 8.61e-02, nfg = 2
[ Info: GD: iter   64: f = 0.046037560202, ‖∇f‖ = 1.4625e-01, α = 8.26e-02, nfg = 2
[ Info: GD: iter   65: f = 0.045116241416, ‖∇f‖ = 1.4770e-01, α = 8.61e-02, nfg = 2
[ Info: GD: iter   66: f = 0.044214806219, ‖∇f‖ = 1.4309e-01, α = 8.26e-02, nfg = 2
[ Info: GD: iter   67: f = 0.043332810879, ‖∇f‖ = 1.4451e-01, α = 8.62e-02, nfg = 2
[ Info: GD: iter   68: f = 0.042469823987, ‖∇f‖ = 1.4001e-01, α = 8.26e-02, nfg = 2
[ Info: GD: iter   69: f = 0.041625424763, ‖∇f‖ = 1.4140e-01, α = 8.62e-02, nfg = 2
[ Info: GD: iter   70: f = 0.040799203496, ‖∇f‖ = 1.3700e-01, α = 8.26e-02, nfg = 2
[ Info: GD: iter   71: f = 0.039990760233, ‖∇f‖ = 1.3836e-01, α = 8.62e-02, nfg = 2
[ Info: GD: iter   72: f = 0.039199705100, ‖∇f‖ = 1.3405e-01, α = 8.26e-02, nfg = 2
[ Info: GD: iter   73: f = 0.038425657263, ‖∇f‖ = 1.3538e-01, α = 8.62e-02, nfg = 2
[ Info: GD: iter   74: f = 0.037668245170, ‖∇f‖ = 1.3117e-01, α = 8.26e-02, nfg = 2
[ Info: GD: iter   75: f = 0.036927105710, ‖∇f‖ = 1.3247e-01, α = 8.62e-02, nfg = 2
[ Info: GD: iter   76: f = 0.036201884396, ‖∇f‖ = 1.2835e-01, α = 8.26e-02, nfg = 2
[ Info: GD: iter   77: f = 0.035492234667, ‖∇f‖ = 1.2963e-01, α = 8.62e-02, nfg = 2
[ Info: GD: iter   78: f = 0.034797818036, ‖∇f‖ = 1.2560e-01, α = 8.26e-02, nfg = 2
[ Info: GD: iter   79: f = 0.034118303489, ‖∇f‖ = 1.2685e-01, α = 8.62e-02, nfg = 2
[ Info: GD: iter   80: f = 0.033453367611, ‖∇f‖ = 1.2290e-01, α = 8.26e-02, nfg = 2
[ Info: GD: iter   81: f = 0.032802694063, ‖∇f‖ = 1.2413e-01, α = 8.62e-02, nfg = 2
[ Info: GD: iter   82: f = 0.032165973689, ‖∇f‖ = 1.2027e-01, α = 8.27e-02, nfg = 2
[ Info: GD: iter   83: f = 0.031542904046, ‖∇f‖ = 1.2147e-01, α = 8.62e-02, nfg = 2
[ Info: GD: iter   84: f = 0.030933189503, ‖∇f‖ = 1.1769e-01, α = 8.27e-02, nfg = 2
[ Info: GD: iter   85: f = 0.030336540814, ‖∇f‖ = 1.1886e-01, α = 8.62e-02, nfg = 2
[ Info: GD: iter   86: f = 0.029752675209, ‖∇f‖ = 1.1517e-01, α = 8.27e-02, nfg = 2
[ Info: GD: iter   87: f = 0.029181315998, ‖∇f‖ = 1.1632e-01, α = 8.62e-02, nfg = 2
[ Info: GD: iter   88: f = 0.028622192660, ‖∇f‖ = 1.1270e-01, α = 8.27e-02, nfg = 2
[ Info: GD: iter   89: f = 0.028075040470, ‖∇f‖ = 1.1383e-01, α = 8.62e-02, nfg = 2
[ Info: GD: iter   90: f = 0.027539600588, ‖∇f‖ = 1.1029e-01, α = 8.27e-02, nfg = 2
[ Info: GD: iter   91: f = 0.027015619704, ‖∇f‖ = 1.1139e-01, α = 8.62e-02, nfg = 2
[ Info: GD: iter   92: f = 0.026502850129, ‖∇f‖ = 1.0793e-01, α = 8.27e-02, nfg = 2
[ Info: GD: iter   93: f = 0.026001049452, ‖∇f‖ = 1.0901e-01, α = 8.62e-02, nfg = 2
[ Info: GD: iter   94: f = 0.025509980633, ‖∇f‖ = 1.0562e-01, α = 8.27e-02, nfg = 2
[ Info: GD: iter   95: f = 0.025029411678, ‖∇f‖ = 1.0668e-01, α = 8.62e-02, nfg = 2
[ Info: GD: iter   96: f = 0.024559115725, ‖∇f‖ = 1.0336e-01, α = 8.27e-02, nfg = 2
[ Info: GD: iter   97: f = 0.024098870733, ‖∇f‖ = 1.0440e-01, α = 8.62e-02, nfg = 2
[ Info: GD: iter   98: f = 0.023648459575, ‖∇f‖ = 1.0116e-01, α = 8.27e-02, nfg = 2
[ Info: GD: iter   99: f = 0.023207669728, ‖∇f‖ = 1.0217e-01, α = 8.62e-02, nfg = 2
[ Info: GD: iter  100: f = 0.022776293373, ‖∇f‖ = 9.8996e-02, α = 8.27e-02, nfg = 2
[ Info: GD: iter  101: f = 0.022354127093, ‖∇f‖ = 9.9987e-02, α = 8.62e-02, nfg = 2
[ Info: GD: iter  102: f = 0.021940971973, ‖∇f‖ = 9.6883e-02, α = 8.27e-02, nfg = 2
[ Info: GD: iter  103: f = 0.021536633305, ‖∇f‖ = 9.7854e-02, α = 8.62e-02, nfg = 2
[ Info: GD: iter  104: f = 0.021140920694, ‖∇f‖ = 9.4816e-02, α = 8.27e-02, nfg = 2
[ Info: GD: iter  105: f = 0.020753647768, ‖∇f‖ = 9.5767e-02, α = 8.62e-02, nfg = 2
[ Info: GD: iter  106: f = 0.020374632283, ‖∇f‖ = 9.2795e-02, α = 8.27e-02, nfg = 2
[ Info: GD: iter  107: f = 0.020003695841, ‖∇f‖ = 9.3726e-02, α = 8.62e-02, nfg = 2
[ Info: GD: iter  108: f = 0.019640664001, ‖∇f‖ = 9.0817e-02, α = 8.27e-02, nfg = 2
[ Info: GD: iter  109: f = 0.019285365998, ‖∇f‖ = 9.1729e-02, α = 8.62e-02, nfg = 2
[ Info: GD: iter  110: f = 0.018937634856, ‖∇f‖ = 8.8883e-02, α = 8.27e-02, nfg = 2
[ Info: GD: iter  111: f = 0.018597307114, ‖∇f‖ = 8.9776e-02, α = 8.62e-02, nfg = 2
[ Info: GD: iter  112: f = 0.018264222943, ‖∇f‖ = 8.6992e-02, α = 8.27e-02, nfg = 2
[ Info: GD: iter  113: f = 0.017938225873, ‖∇f‖ = 8.7866e-02, α = 8.62e-02, nfg = 2
[ Info: GD: iter  114: f = 0.017619162915, ‖∇f‖ = 8.5141e-02, α = 8.27e-02, nfg = 2
[ Info: GD: iter  115: f = 0.017306884289, ‖∇f‖ = 8.5998e-02, α = 8.62e-02, nfg = 2
[ Info: GD: iter  116: f = 0.017001243553, ‖∇f‖ = 8.3332e-02, α = 8.27e-02, nfg = 2
[ Info: GD: iter  117: f = 0.016702097334, ‖∇f‖ = 8.4171e-02, α = 8.62e-02, nfg = 2
[ Info: GD: iter  118: f = 0.016409305453, ‖∇f‖ = 8.1562e-02, α = 8.27e-02, nfg = 2
[ Info: GD: iter  119: f = 0.016122730669, ‖∇f‖ = 8.2384e-02, α = 8.62e-02, nfg = 2
[ Info: GD: iter  120: f = 0.015842238801, ‖∇f‖ = 7.9831e-02, α = 8.27e-02, nfg = 2
[ Info: GD: iter  121: f = 0.015567698476, ‖∇f‖ = 8.0636e-02, α = 8.62e-02, nfg = 2
[ Info: GD: iter  122: f = 0.015298981253, ‖∇f‖ = 7.8138e-02, α = 8.27e-02, nfg = 2
[ Info: GD: iter  123: f = 0.015035961377, ‖∇f‖ = 7.8926e-02, α = 8.62e-02, nfg = 2
[ Info: GD: iter  124: f = 0.014778515903, ‖∇f‖ = 7.6482e-02, α = 8.27e-02, nfg = 2
[ Info: GD: iter  125: f = 0.014526524451, ‖∇f‖ = 7.7254e-02, α = 8.62e-02, nfg = 2
[ Info: GD: iter  126: f = 0.014279869336, ‖∇f‖ = 7.4862e-02, α = 8.27e-02, nfg = 2
[ Info: GD: iter  127: f = 0.014038435327, ‖∇f‖ = 7.5619e-02, α = 8.62e-02, nfg = 2
[ Info: GD: iter  128: f = 0.013802109772, ‖∇f‖ = 7.3279e-02, α = 8.27e-02, nfg = 2
[ Info: GD: iter  129: f = 0.013570782367, ‖∇f‖ = 7.4020e-02, α = 8.62e-02, nfg = 2
[ Info: GD: iter  130: f = 0.013344345280, ‖∇f‖ = 7.1730e-02, α = 8.27e-02, nfg = 2
[ Info: GD: iter  131: f = 0.013122692922, ‖∇f‖ = 7.2456e-02, α = 8.62e-02, nfg = 2
[ Info: GD: iter  132: f = 0.012905722075, ‖∇f‖ = 7.0215e-02, α = 8.27e-02, nfg = 2
[ Info: GD: iter  133: f = 0.012693331664, ‖∇f‖ = 7.0927e-02, α = 8.62e-02, nfg = 2
[ Info: GD: iter  134: f = 0.012485422887, ‖∇f‖ = 6.8733e-02, α = 8.27e-02, nfg = 2
[ Info: GD: iter  135: f = 0.012281898989, ‖∇f‖ = 6.9431e-02, α = 8.62e-02, nfg = 2
[ Info: GD: iter  136: f = 0.012082665397, ‖∇f‖ = 6.7285e-02, α = 8.27e-02, nfg = 2
[ Info: GD: iter  137: f = 0.011887629490, ‖∇f‖ = 6.7969e-02, α = 8.62e-02, nfg = 2
[ Info: GD: iter  138: f = 0.011696700743, ‖∇f‖ = 6.5868e-02, α = 8.27e-02, nfg = 2
[ Info: GD: iter  139: f = 0.011509790494, ‖∇f‖ = 6.6538e-02, α = 8.62e-02, nfg = 2
[ Info: GD: iter  140: f = 0.011326812090, ‖∇f‖ = 6.4483e-02, α = 8.27e-02, nfg = 2
[ Info: GD: iter  141: f = 0.011147680660, ‖∇f‖ = 6.5139e-02, α = 8.62e-02, nfg = 2
[ Info: GD: iter  142: f = 0.010972313258, ‖∇f‖ = 6.3128e-02, α = 8.27e-02, nfg = 2
[ Info: GD: iter  143: f = 0.010800628642, ‖∇f‖ = 6.3772e-02, α = 8.62e-02, nfg = 2
[ Info: GD: iter  144: f = 0.010632547413, ‖∇f‖ = 6.1803e-02, α = 8.27e-02, nfg = 2
[ Info: GD: iter  145: f = 0.010467991803, ‖∇f‖ = 6.2434e-02, α = 8.62e-02, nfg = 2
[ Info: GD: iter  146: f = 0.010306885809, ‖∇f‖ = 6.0508e-02, α = 8.27e-02, nfg = 2
[ Info: GD: iter  147: f = 0.010149154988, ‖∇f‖ = 6.1126e-02, α = 8.62e-02, nfg = 2
[ Info: GD: iter  148: f = 0.009994726590, ‖∇f‖ = 5.9241e-02, α = 8.27e-02, nfg = 2
[ Info: GD: iter  149: f = 0.009843529351, ‖∇f‖ = 5.9848e-02, α = 8.62e-02, nfg = 2
[ Info: GD: iter  150: f = 0.009695493636, ‖∇f‖ = 5.8002e-02, α = 8.27e-02, nfg = 2
[ Info: GD: iter  151: f = 0.009550551226, ‖∇f‖ = 5.8597e-02, α = 8.62e-02, nfg = 2
[ Info: GD: iter  152: f = 0.009408635465, ‖∇f‖ = 5.6792e-02, α = 8.27e-02, nfg = 2
[ Info: GD: iter  153: f = 0.009269681051, ‖∇f‖ = 5.7375e-02, α = 8.62e-02, nfg = 2
[ Info: GD: iter  154: f = 0.009133624179, ‖∇f‖ = 5.5607e-02, α = 8.27e-02, nfg = 2
[ Info: GD: iter  155: f = 0.009000402339, ‖∇f‖ = 5.6179e-02, α = 8.62e-02, nfg = 2
[ Info: GD: iter  156: f = 0.008869954455, ‖∇f‖ = 5.4450e-02, α = 8.27e-02, nfg = 2
[ Info: GD: iter  157: f = 0.008742220688, ‖∇f‖ = 5.5011e-02, α = 8.62e-02, nfg = 2
[ Info: GD: iter  158: f = 0.008617142578, ‖∇f‖ = 5.3318e-02, α = 8.27e-02, nfg = 2
[ Info: GD: iter  159: f = 0.008494662841, ‖∇f‖ = 5.3868e-02, α = 8.62e-02, nfg = 2
[ Info: GD: iter  160: f = 0.008374725518, ‖∇f‖ = 5.2211e-02, α = 8.27e-02, nfg = 2
[ Info: GD: iter  161: f = 0.008257275774, ‖∇f‖ = 5.2751e-02, α = 8.62e-02, nfg = 2
[ Info: GD: iter  162: f = 0.008142260045, ‖∇f‖ = 5.1130e-02, α = 8.27e-02, nfg = 2
[ Info: GD: iter  163: f = 0.008029625839, ‖∇f‖ = 5.1659e-02, α = 8.62e-02, nfg = 2
[ Info: GD: iter  164: f = 0.007919321884, ‖∇f‖ = 5.0072e-02, α = 8.27e-02, nfg = 2
[ Info: GD: iter  165: f = 0.007811297931, ‖∇f‖ = 5.0592e-02, α = 8.62e-02, nfg = 2
[ Info: GD: iter  166: f = 0.007705504901, ‖∇f‖ = 4.9038e-02, α = 8.27e-02, nfg = 2
[ Info: GD: iter  167: f = 0.007601894693, ‖∇f‖ = 4.9548e-02, α = 8.62e-02, nfg = 2
[ Info: GD: iter  168: f = 0.007500420328, ‖∇f‖ = 4.8028e-02, α = 8.27e-02, nfg = 2
[ Info: GD: iter  169: f = 0.007401035761, ‖∇f‖ = 4.8528e-02, α = 8.62e-02, nfg = 2
[ Info: GD: iter  170: f = 0.007303696023, ‖∇f‖ = 4.7040e-02, α = 8.27e-02, nfg = 2
[ Info: GD: iter  171: f = 0.007208357035, ‖∇f‖ = 4.7531e-02, α = 8.62e-02, nfg = 2
[ Info: GD: iter  172: f = 0.007114975754, ‖∇f‖ = 4.6074e-02, α = 8.27e-02, nfg = 2
[ Info: GD: iter  173: f = 0.007023509985, ‖∇f‖ = 4.6556e-02, α = 8.62e-02, nfg = 2
[ Info: GD: iter  174: f = 0.006933918525, ‖∇f‖ = 4.5130e-02, α = 8.27e-02, nfg = 2
[ Info: GD: iter  175: f = 0.006846160981, ‖∇f‖ = 4.5603e-02, α = 8.62e-02, nfg = 2
[ Info: GD: iter  176: f = 0.006760197916, ‖∇f‖ = 4.4208e-02, α = 8.27e-02, nfg = 2
[ Info: GD: iter  177: f = 0.006675990661, ‖∇f‖ = 4.4672e-02, α = 8.62e-02, nfg = 2
[ Info: GD: iter  178: f = 0.006593501467, ‖∇f‖ = 4.3306e-02, α = 8.27e-02, nfg = 2
[ Info: GD: iter  179: f = 0.006512693318, ‖∇f‖ = 4.3762e-02, α = 8.62e-02, nfg = 2
[ Info: GD: iter  180: f = 0.006433530079, ‖∇f‖ = 4.2425e-02, α = 8.27e-02, nfg = 2
[ Info: GD: iter  181: f = 0.006355976315, ‖∇f‖ = 4.2872e-02, α = 8.62e-02, nfg = 2
[ Info: GD: iter  182: f = 0.006279997438, ‖∇f‖ = 4.1563e-02, α = 8.27e-02, nfg = 2
[ Info: GD: iter  183: f = 0.006205559528, ‖∇f‖ = 4.2003e-02, α = 8.62e-02, nfg = 2
[ Info: GD: iter  184: f = 0.006132629475, ‖∇f‖ = 4.0722e-02, α = 8.27e-02, nfg = 2
[ Info: GD: iter  185: f = 0.006061174809, ‖∇f‖ = 4.1154e-02, α = 8.62e-02, nfg = 2
[ Info: GD: iter  186: f = 0.005991163838, ‖∇f‖ = 3.9899e-02, α = 8.27e-02, nfg = 2
[ Info: GD: iter  187: f = 0.005922565476, ‖∇f‖ = 4.0324e-02, α = 8.62e-02, nfg = 2
[ Info: GD: iter  188: f = 0.005855349390, ‖∇f‖ = 3.9096e-02, α = 8.27e-02, nfg = 2
[ Info: GD: iter  189: f = 0.005789485822, ‖∇f‖ = 3.9512e-02, α = 8.62e-02, nfg = 2
[ Info: GD: iter  190: f = 0.005724945735, ‖∇f‖ = 3.8310e-02, α = 8.27e-02, nfg = 2
[ Info: GD: iter  191: f = 0.005661700643, ‖∇f‖ = 3.8720e-02, α = 8.62e-02, nfg = 2
[ Info: GD: iter  192: f = 0.005599722751, ‖∇f‖ = 3.7543e-02, α = 8.27e-02, nfg = 2
[ Info: GD: iter  193: f = 0.005538984791, ‖∇f‖ = 3.7946e-02, α = 8.62e-02, nfg = 2
[ Info: GD: iter  194: f = 0.005479460157, ‖∇f‖ = 3.6793e-02, α = 8.27e-02, nfg = 2
[ Info: GD: iter  195: f = 0.005421122745, ‖∇f‖ = 3.7189e-02, α = 8.62e-02, nfg = 2
[ Info: GD: iter  196: f = 0.005363947088, ‖∇f‖ = 3.6061e-02, α = 8.27e-02, nfg = 2
[ Info: GD: iter  197: f = 0.005307908196, ‖∇f‖ = 3.6450e-02, α = 8.62e-02, nfg = 2
[ Info: GD: iter  198: f = 0.005252981694, ‖∇f‖ = 3.5345e-02, α = 8.27e-02, nfg = 2
[ Info: GD: iter  199: f = 0.005199143657, ‖∇f‖ = 3.5728e-02, α = 8.62e-02, nfg = 2
[ Info: GD: iter  200: f = 0.005146370754, ‖∇f‖ = 3.4646e-02, α = 8.27e-02, nfg = 2
