Current time is 2020-10-25T21:33:54.56
Julia Version 1.5.3-pre.0
Commit 5905edebb1 (2020-09-24 05:09 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, znver2)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2
  JULIA_MAX_NUM_PRECOMPILE_FILES = 9223372036854775807
  JULIA_PKG_SERVER = 

Starting installation at 2020-10-25T21:33:57.396
  Resolving package versions...
  Installed OptimKit ─ v0.3.1
Updating `~/.julia/environments/v1.5/Project.toml`
  [77e91f04] + OptimKit v0.3.1
Updating `~/.julia/environments/v1.5/Manifest.toml`
  [77e91f04] + OptimKit v0.3.1
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
Starting tests at 2020-10-25T21:33:59.032
    Testing OptimKit
Status `/tmp/jl_C2CNqZ/Project.toml`
  [77e91f04] OptimKit v0.3.1
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_C2CNqZ/Manifest.toml`
  [77e91f04] OptimKit v0.3.1
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [8dfed614] Test
  [4ec0a83e] Unicode
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 54.937737240044, ‖∇f‖ = 3.6627e+01
[ Info: GD: iter    1: f = 8.882725275656, ‖∇f‖ = 1.6054e+01, α = 6.87e-02, nfg = 3
[ Info: GD: iter   39: f = 0.031353146290, ‖∇f‖ = 2.7144e-01, α = 8.41e-02, nfg = 2
[ Info: GD: iter   40: f = 0.029677053985, ‖∇f‖ = 1.8712e-01, α = 4.55e-02, nfg = 2
[ Info: GD: iter   41: f = 0.028204170258, ‖∇f‖ = 2.3854e-01, α = 8.41e-02, nfg = 2
[ Info: GD: iter   42: f = 0.026909497758, ‖∇f‖ = 1.6450e-01, α = 4.55e-02, nfg = 2
[ Info: GD: iter   43: f = 0.025770833393, ‖∇f‖ = 2.0982e-01, α = 8.42e-02, nfg = 2
[ Info: GD: iter   44: f = 0.024769048977, ‖∇f‖ = 1.4475e-01, α = 4.55e-02, nfg = 2
[ Info: GD: iter   45: f = 0.023887101759, ‖∇f‖ = 1.8474e-01, α = 8.42e-02, nfg = 2
[ Info: GD: iter   46: f = 0.023110351897, ‖∇f‖ = 1.2751e-01, α = 4.55e-02, nfg = 2
[ Info: GD: iter   47: f = 0.022425704905, ‖∇f‖ = 1.6285e-01, α = 8.42e-02, nfg = 2
[ Info: GD: iter   48: f = 0.021821955164, ‖∇f‖ = 1.1247e-01, α = 4.55e-02, nfg = 2
[ Info: GD: iter   49: f = 0.021289030995, ‖∇f‖ = 1.4377e-01, α = 8.43e-02, nfg = 2
[ Info: GD: iter   50: f = 0.020818355737, ‖∇f‖ = 9.9362e-02, α = 4.55e-02, nfg = 2
[ Info: GD: iter   51: f = 0.020402173460, ‖∇f‖ = 1.2714e-01, α = 8.43e-02, nfg = 2
[ Info: GD: iter   52: f = 0.020033920903, ‖∇f‖ = 8.7950e-02, α = 4.56e-02, nfg = 2
[ Info: GD: iter   53: f = 0.019707617407, ‖∇f‖ = 1.1268e-01, α = 8.44e-02, nfg = 2
[ Info: GD: iter   54: f = 0.019418242261, ‖∇f‖ = 7.8030e-02, α = 4.56e-02, nfg = 2
[ Info: GD: iter   55: f = 0.019161176747, ‖∇f‖ = 1.0013e-01, α = 8.44e-02, nfg = 2
[ Info: GD: iter   56: f = 0.018932582313, ‖∇f‖ = 6.9424e-02, α = 4.56e-02, nfg = 2
[ Info: GD: iter   57: f = 0.018728885956, ‖∇f‖ = 8.9250e-02, α = 8.45e-02, nfg = 2
[ Info: GD: iter   58: f = 0.018547155240, ‖∇f‖ = 6.1976e-02, α = 4.56e-02, nfg = 2
[ Info: GD: iter   59: f = 0.018384620874, ‖∇f‖ = 7.9851e-02, α = 8.46e-02, nfg = 2
[ Info: GD: iter   60: f = 0.018239044944, ‖∇f‖ = 5.5551e-02, α = 4.57e-02, nfg = 2
[ Info: GD: iter   61: f = 0.018108276615, ‖∇f‖ = 7.1760e-02, α = 8.48e-02, nfg = 2
[ Info: GD: iter   62: f = 0.017990610171, ‖∇f‖ = 5.0028e-02, α = 4.57e-02, nfg = 2
[ Info: GD: iter   63: f = 0.017884371395, ‖∇f‖ = 6.4822e-02, α = 8.49e-02, nfg = 2
[ Info: GD: iter   64: f = 0.017788262140, ‖∇f‖ = 4.5303e-02, α = 4.57e-02, nfg = 2
[ Info: GD: iter   65: f = 0.017700976197, ‖∇f‖ = 5.8904e-02, α = 8.51e-02, nfg = 2
[ Info: GD: iter   66: f = 0.017621527228, ‖∇f‖ = 4.1281e-02, α = 4.58e-02, nfg = 2
[ Info: GD: iter   67: f = 0.017548893840, ‖∇f‖ = 5.3884e-02, α = 8.52e-02, nfg = 2
[ Info: GD: iter   68: f = 0.017482327892, ‖∇f‖ = 3.7879e-02, α = 4.59e-02, nfg = 2
[ Info: GD: iter   69: f = 0.017421029054, ‖∇f‖ = 4.9654e-02, α = 8.54e-02, nfg = 2
[ Info: GD: iter   70: f = 0.017364430785, ‖∇f‖ = 3.5020e-02, α = 4.59e-02, nfg = 2
[ Info: GD: iter   71: f = 0.017311904903, ‖∇f‖ = 4.6113e-02, α = 8.57e-02, nfg = 2
[ Info: GD: iter   72: f = 0.017263022992, ‖∇f‖ = 3.2634e-02, α = 4.60e-02, nfg = 2
[ Info: GD: iter   73: f = 0.017217291404, ‖∇f‖ = 4.3172e-02, α = 8.59e-02, nfg = 2
[ Info: GD: iter   74: f = 0.017174386500, ‖∇f‖ = 3.0658e-02, α = 4.60e-02, nfg = 2
[ Info: GD: iter   75: f = 0.017133920148, ‖∇f‖ = 4.0747e-02, α = 8.61e-02, nfg = 2
[ Info: GD: iter   76: f = 0.017095647975, ‖∇f‖ = 2.9034e-02, α = 4.61e-02, nfg = 2
[ Info: GD: iter   77: f = 0.017059264858, ‖∇f‖ = 3.8762e-02, α = 8.63e-02, nfg = 2
[ Info: GD: iter   78: f = 0.017024586252, ‖∇f‖ = 2.7708e-02, α = 4.62e-02, nfg = 2
[ Info: GD: iter   79: f = 0.016991372488, ‖∇f‖ = 3.7147e-02, α = 8.65e-02, nfg = 2
[ Info: GD: iter   80: f = 0.016959484096, ‖∇f‖ = 2.6633e-02, α = 4.62e-02, nfg = 2
[ Info: GD: iter   81: f = 0.016928733074, ‖∇f‖ = 3.5842e-02, α = 8.67e-02, nfg = 2
[ Info: GD: iter   82: f = 0.016899013881, ‖∇f‖ = 2.5765e-02, α = 4.63e-02, nfg = 2
[ Info: GD: iter   83: f = 0.016870179298, ‖∇f‖ = 3.4792e-02, α = 8.69e-02, nfg = 2
[ Info: GD: iter   84: f = 0.016842149322, ‖∇f‖ = 2.5068e-02, α = 4.63e-02, nfg = 2
[ Info: GD: iter   85: f = 0.016814808890, ‖∇f‖ = 3.3951e-02, α = 8.70e-02, nfg = 2
[ Info: GD: iter   86: f = 0.016788097235, ‖∇f‖ = 2.4510e-02, α = 4.63e-02, nfg = 2
[ Info: GD: iter   87: f = 0.016761924599, ‖∇f‖ = 3.3277e-02, α = 8.71e-02, nfg = 2
[ Info: GD: iter   88: f = 0.016736244728, ‖∇f‖ = 2.4063e-02, α = 4.64e-02, nfg = 2
[ Info: GD: iter   89: f = 0.016710987728, ‖∇f‖ = 3.2739e-02, α = 8.72e-02, nfg = 2
[ Info: GD: iter   90: f = 0.016686118318, ‖∇f‖ = 2.3706e-02, α = 4.64e-02, nfg = 2
[ Info: GD: iter   91: f = 0.016661582156, ‖∇f‖ = 3.2308e-02, α = 8.73e-02, nfg = 2
[ Info: GD: iter   92: f = 0.016637352274, ‖∇f‖ = 2.3420e-02, α = 4.64e-02, nfg = 2
[ Info: GD: iter   93: f = 0.016613386479, ‖∇f‖ = 3.1962e-02, α = 8.74e-02, nfg = 2
[ Info: GD: iter   94: f = 0.016589664117, ‖∇f‖ = 2.3190e-02, α = 4.64e-02, nfg = 2
[ Info: GD: iter   95: f = 0.016566152460, ‖∇f‖ = 3.1683e-02, α = 8.74e-02, nfg = 2
[ Info: GD: iter   96: f = 0.016542835661, ‖∇f‖ = 2.3004e-02, α = 4.65e-02, nfg = 2
[ Info: GD: iter   97: f = 0.016519688353, ‖∇f‖ = 3.1456e-02, α = 8.75e-02, nfg = 2
[ Info: GD: iter   98: f = 0.016496698358, ‖∇f‖ = 2.2852e-02, α = 4.65e-02, nfg = 2
[ Info: GD: iter   99: f = 0.016473846024, ‖∇f‖ = 3.1271e-02, α = 8.75e-02, nfg = 2
[ Info: GD: iter  100: f = 0.016451121978, ‖∇f‖ = 2.2728e-02, α = 4.65e-02, nfg = 2
[ Info: GD: iter  101: f = 0.016428510998, ‖∇f‖ = 3.1118e-02, α = 8.75e-02, nfg = 2
[ Info: GD: iter  102: f = 0.016406005861, ‖∇f‖ = 2.2625e-02, α = 4.65e-02, nfg = 2
[ Info: GD: iter  103: f = 0.016383594776, ‖∇f‖ = 3.0989e-02, α = 8.76e-02, nfg = 2
[ Info: GD: iter  104: f = 0.016361272170, ‖∇f‖ = 2.2538e-02, α = 4.65e-02, nfg = 2
[ Info: GD: iter  105: f = 0.016339028908, ‖∇f‖ = 3.0881e-02, α = 8.76e-02, nfg = 2
[ Info: GD: iter  106: f = 0.016316860683, ‖∇f‖ = 2.2463e-02, α = 4.65e-02, nfg = 2
[ Info: GD: iter  107: f = 0.016294760419, ‖∇f‖ = 3.0787e-02, α = 8.76e-02, nfg = 2
[ Info: GD: iter  108: f = 0.016272724781, ‖∇f‖ = 2.2399e-02, α = 4.65e-02, nfg = 2
[ Info: GD: iter  109: f = 0.016250748282, ‖∇f‖ = 3.0705e-02, α = 8.76e-02, nfg = 2
[ Info: GD: iter  110: f = 0.016228828340, ‖∇f‖ = 2.2343e-02, α = 4.65e-02, nfg = 2
[ Info: GD: iter  111: f = 0.016206960697, ‖∇f‖ = 3.0633e-02, α = 8.76e-02, nfg = 2
[ Info: GD: iter  112: f = 0.016185143349, ‖∇f‖ = 2.2292e-02, α = 4.65e-02, nfg = 2
[ Info: GD: iter  113: f = 0.016163372991, ‖∇f‖ = 3.0567e-02, α = 8.76e-02, nfg = 2
[ Info: GD: iter  114: f = 0.016141648062, ‖∇f‖ = 2.2246e-02, α = 4.65e-02, nfg = 2
[ Info: GD: iter  115: f = 0.016119965996, ‖∇f‖ = 3.0508e-02, α = 8.76e-02, nfg = 2
[ Info: GD: iter  116: f = 0.016098325577, ‖∇f‖ = 2.2204e-02, α = 4.65e-02, nfg = 2
[ Info: GD: iter  117: f = 0.016076724806, ‖∇f‖ = 3.0452e-02, α = 8.76e-02, nfg = 2
[ Info: GD: iter  118: f = 0.016055162733, ‖∇f‖ = 2.2165e-02, α = 4.65e-02, nfg = 2
[ Info: GD: iter  119: f = 0.016033637802, ‖∇f‖ = 3.0400e-02, α = 8.76e-02, nfg = 2
[ Info: GD: iter  120: f = 0.016012149268, ‖∇f‖ = 2.2127e-02, α = 4.65e-02, nfg = 2
[ Info: GD: iter  121: f = 0.015990695916, ‖∇f‖ = 3.0350e-02, α = 8.76e-02, nfg = 2
[ Info: GD: iter  122: f = 0.015969277160, ‖∇f‖ = 2.2092e-02, α = 4.65e-02, nfg = 2
[ Info: GD: iter  123: f = 0.015947892048, ‖∇f‖ = 3.0303e-02, α = 8.76e-02, nfg = 2
[ Info: GD: iter  124: f = 0.015926540119, ‖∇f‖ = 2.2058e-02, α = 4.65e-02, nfg = 2
[ Info: GD: iter  125: f = 0.015905220626, ‖∇f‖ = 3.0257e-02, α = 8.76e-02, nfg = 2
[ Info: GD: iter  126: f = 0.015883933203, ‖∇f‖ = 2.2025e-02, α = 4.65e-02, nfg = 2
[ Info: GD: iter  127: f = 0.015862677260, ‖∇f‖ = 3.0212e-02, α = 8.76e-02, nfg = 2
[ Info: GD: iter  128: f = 0.015841452506, ‖∇f‖ = 2.1993e-02, α = 4.65e-02, nfg = 2
[ Info: GD: iter  129: f = 0.015820258475, ‖∇f‖ = 3.0168e-02, α = 8.76e-02, nfg = 2
[ Info: GD: iter  130: f = 0.015799094932, ‖∇f‖ = 2.1961e-02, α = 4.65e-02, nfg = 2
[ Info: GD: iter  131: f = 0.015777961507, ‖∇f‖ = 3.0125e-02, α = 8.76e-02, nfg = 2
[ Info: GD: iter  132: f = 0.015756858008, ‖∇f‖ = 2.1930e-02, α = 4.65e-02, nfg = 2
[ Info: GD: iter  133: f = 0.015735784142, ‖∇f‖ = 3.0083e-02, α = 8.76e-02, nfg = 2
[ Info: GD: iter  134: f = 0.015714739749, ‖∇f‖ = 2.1899e-02, α = 4.65e-02, nfg = 2
[ Info: GD: iter  135: f = 0.015693724594, ‖∇f‖ = 3.0041e-02, α = 8.76e-02, nfg = 2
[ Info: GD: iter  136: f = 0.015672738545, ‖∇f‖ = 2.1869e-02, α = 4.65e-02, nfg = 2
[ Info: GD: iter  137: f = 0.015651781410, ‖∇f‖ = 3.0000e-02, α = 8.76e-02, nfg = 2
[ Info: GD: iter  138: f = 0.015630853078, ‖∇f‖ = 2.1839e-02, α = 4.65e-02, nfg = 2
[ Info: GD: iter  139: f = 0.015609953392, ‖∇f‖ = 2.9959e-02, α = 8.76e-02, nfg = 2
[ Info: GD: iter  140: f = 0.015589082258, ‖∇f‖ = 2.1809e-02, α = 4.65e-02, nfg = 2
[ Info: GD: iter  141: f = 0.015568239544, ‖∇f‖ = 2.9918e-02, α = 8.76e-02, nfg = 2
[ Info: GD: iter  142: f = 0.015547425171, ‖∇f‖ = 2.1780e-02, α = 4.65e-02, nfg = 2
[ Info: GD: iter  143: f = 0.015526639027, ‖∇f‖ = 2.9878e-02, α = 8.76e-02, nfg = 2
[ Info: GD: iter  144: f = 0.015505881041, ‖∇f‖ = 2.1750e-02, α = 4.65e-02, nfg = 2
[ Info: GD: iter  145: f = 0.015485151119, ‖∇f‖ = 2.9837e-02, α = 8.76e-02, nfg = 2
[ Info: GD: iter  146: f = 0.015464449199, ‖∇f‖ = 2.1721e-02, α = 4.65e-02, nfg = 2
[ Info: GD: iter  147: f = 0.015443775198, ‖∇f‖ = 2.9797e-02, α = 8.76e-02, nfg = 2
[ Info: GD: iter  148: f = 0.015423129059, ‖∇f‖ = 2.1692e-02, α = 4.65e-02, nfg = 2
[ Info: GD: iter  149: f = 0.015402510711, ‖∇f‖ = 2.9757e-02, α = 8.76e-02, nfg = 2
[ Info: GD: iter  150: f = 0.015381920100, ‖∇f‖ = 2.1662e-02, α = 4.65e-02, nfg = 2
[ Info: GD: iter  151: f = 0.015361357163, ‖∇f‖ = 2.9717e-02, α = 8.76e-02, nfg = 2
[ Info: GD: iter  152: f = 0.015340821851, ‖∇f‖ = 2.1633e-02, α = 4.65e-02, nfg = 2
[ Info: GD: iter  153: f = 0.015320314106, ‖∇f‖ = 2.9677e-02, α = 8.76e-02, nfg = 2
[ Info: GD: iter  154: f = 0.015299833882, ‖∇f‖ = 2.1604e-02, α = 4.65e-02, nfg = 2
[ Info: GD: iter  155: f = 0.015279381126, ‖∇f‖ = 2.9637e-02, α = 8.76e-02, nfg = 2
[ Info: GD: iter  156: f = 0.015258955794, ‖∇f‖ = 2.1575e-02, α = 4.65e-02, nfg = 2
[ Info: GD: iter  157: f = 0.015238557835, ‖∇f‖ = 2.9598e-02, α = 8.76e-02, nfg = 2
[ Info: GD: iter  158: f = 0.015218187209, ‖∇f‖ = 2.1546e-02, α = 4.65e-02, nfg = 2
[ Info: GD: iter  159: f = 0.015197843869, ‖∇f‖ = 2.9558e-02, α = 8.76e-02, nfg = 2
[ Info: GD: iter  160: f = 0.015177527773, ‖∇f‖ = 2.1517e-02, α = 4.65e-02, nfg = 2
[ Info: GD: iter  161: f = 0.015157238878, ‖∇f‖ = 2.9518e-02, α = 8.76e-02, nfg = 2
[ Info: GD: iter  162: f = 0.015136977144, ‖∇f‖ = 2.1489e-02, α = 4.65e-02, nfg = 2
[ Info: GD: iter  163: f = 0.015116742528, ‖∇f‖ = 2.9479e-02, α = 8.76e-02, nfg = 2
[ Info: GD: iter  164: f = 0.015096534992, ‖∇f‖ = 2.1460e-02, α = 4.65e-02, nfg = 2
[ Info: GD: iter  165: f = 0.015076354494, ‖∇f‖ = 2.9439e-02, α = 8.76e-02, nfg = 2
[ Info: GD: iter  166: f = 0.015056200997, ‖∇f‖ = 2.1431e-02, α = 4.65e-02, nfg = 2
[ Info: GD: iter  167: f = 0.015036074460, ‖∇f‖ = 2.9400e-02, α = 8.76e-02, nfg = 2
[ Info: GD: iter  168: f = 0.015015974846, ‖∇f‖ = 2.1403e-02, α = 4.65e-02, nfg = 2
[ Info: GD: iter  169: f = 0.014995902117, ‖∇f‖ = 2.9361e-02, α = 8.76e-02, nfg = 2
[ Info: GD: iter  170: f = 0.014975856234, ‖∇f‖ = 2.1374e-02, α = 4.65e-02, nfg = 2
[ Info: GD: iter  171: f = 0.014955837160, ‖∇f‖ = 2.9321e-02, α = 8.76e-02, nfg = 2
[ Info: GD: iter  172: f = 0.014935844858, ‖∇f‖ = 2.1345e-02, α = 4.65e-02, nfg = 2
[ Info: GD: iter  173: f = 0.014915879291, ‖∇f‖ = 2.9282e-02, α = 8.76e-02, nfg = 2
[ Info: GD: iter  174: f = 0.014895940422, ‖∇f‖ = 2.1317e-02, α = 4.65e-02, nfg = 2
[ Info: GD: iter  175: f = 0.014876028213, ‖∇f‖ = 2.9243e-02, α = 8.76e-02, nfg = 2
[ Info: GD: iter  176: f = 0.014856142629, ‖∇f‖ = 2.1288e-02, α = 4.65e-02, nfg = 2
[ Info: GD: iter  177: f = 0.014836283633, ‖∇f‖ = 2.9204e-02, α = 8.76e-02, nfg = 2
[ Info: GD: iter  178: f = 0.014816451189, ‖∇f‖ = 2.1260e-02, α = 4.65e-02, nfg = 2
[ Info: GD: iter  179: f = 0.014796645261, ‖∇f‖ = 2.9165e-02, α = 8.76e-02, nfg = 2
[ Info: GD: iter  180: f = 0.014776865812, ‖∇f‖ = 2.1231e-02, α = 4.65e-02, nfg = 2
[ Info: GD: iter  181: f = 0.014757112807, ‖∇f‖ = 2.9126e-02, α = 8.76e-02, nfg = 2
[ Info: GD: iter  182: f = 0.014737386211, ‖∇f‖ = 2.1203e-02, α = 4.65e-02, nfg = 2
[ Info: GD: iter  183: f = 0.014717685987, ‖∇f‖ = 2.9087e-02, α = 8.76e-02, nfg = 2
[ Info: GD: iter  184: f = 0.014698012099, ‖∇f‖ = 2.1175e-02, α = 4.65e-02, nfg = 2
[ Info: GD: iter  185: f = 0.014678364513, ‖∇f‖ = 2.9048e-02, α = 8.76e-02, nfg = 2
[ Info: GD: iter  186: f = 0.014658743193, ‖∇f‖ = 2.1146e-02, α = 4.65e-02, nfg = 2
[ Info: GD: iter  187: f = 0.014639148104, ‖∇f‖ = 2.9009e-02, α = 8.76e-02, nfg = 2
[ Info: GD: iter  188: f = 0.014619579209, ‖∇f‖ = 2.1118e-02, α = 4.65e-02, nfg = 2
[ Info: GD: iter  189: f = 0.014600036475, ‖∇f‖ = 2.8971e-02, α = 8.76e-02, nfg = 2
[ Info: GD: iter  190: f = 0.014580519866, ‖∇f‖ = 2.1090e-02, α = 4.65e-02, nfg = 2
[ Info: GD: iter  191: f = 0.014561029347, ‖∇f‖ = 2.8932e-02, α = 8.76e-02, nfg = 2
[ Info: GD: iter  192: f = 0.014541564882, ‖∇f‖ = 2.1062e-02, α = 4.65e-02, nfg = 2
[ Info: GD: iter  193: f = 0.014522126438, ‖∇f‖ = 2.8893e-02, α = 8.76e-02, nfg = 2
[ Info: GD: iter  194: f = 0.014502713978, ‖∇f‖ = 2.1034e-02, α = 4.65e-02, nfg = 2
[ Info: GD: iter  195: f = 0.014483327469, ‖∇f‖ = 2.8855e-02, α = 8.76e-02, nfg = 2
[ Info: GD: iter  196: f = 0.014463966876, ‖∇f‖ = 2.1005e-02, α = 4.65e-02, nfg = 2
[ Info: GD: iter  197: f = 0.014444632163, ‖∇f‖ = 2.8816e-02, α = 8.76e-02, nfg = 2
[ Info: GD: iter  198: f = 0.014425323296, ‖∇f‖ = 2.0977e-02, α = 4.65e-02, nfg = 2
[ Info: GD: iter  199: f = 0.014406040241, ‖∇f‖ = 2.8777e-02, α = 8.76e-02, nfg = 2
[ Info: GD: iter  200: f = 0.014386782963, ‖∇f‖ = 2.0949e-02, α = 4.65e-02, nfg = 2
