Julia Version 1.4.0-rc1.4
Commit 3ac20f95d0 (2020-01-26 14:15 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-8.0.1 (ORCJIT, skylake)
  Installed Inflate ───────────────────── v0.1.1
  Installed RecursiveArrayTools ───────── v1.2.1
  Installed Flux ──────────────────────── v0.9.0
  Installed Zlib_jll ──────────────────── v1.2.11+7
  Installed OrderedCollections ────────── v1.1.0
  Installed DataAPI ───────────────────── v1.1.0
  Installed StochasticDiffEq ──────────── v6.16.1
  Installed RecursiveFactorization ────── v0.1.0
  Installed ExponentialUtilities ──────── v1.6.0
  Installed Reexport ──────────────────── v0.2.0
  Installed Parsers ───────────────────── v0.3.10
  Installed AbstractFFTs ──────────────── v0.5.0
  Installed Missings ──────────────────── v0.4.3
  Installed Tables ────────────────────── v0.2.11
  Installed ArnoldiMethod ─────────────── v0.0.4
#=#=#                                                                         ##O#- #                                                                       ##O=#  #                                                                                                                                                 0.1%#########                                                                 12.7%##################################                                        48.2%##########################################################                81.3%######################################################################## 100.0%
#=#=#                                                                         ##O#- #                                                                       ######################################################################## 100.0%
#=#=#                                                                         #######                                                                   10.9%######################################################################## 100.0%
#=#=#                                                                                                                                                    0.7%######################################################################## 100.0%
#=#=#                                                                         ########                                                                  12.4%######################################################################## 100.0%
   Updating `~/.julia/environments/v1.4/Project.toml`
  [8faf48c0] + NeuralNetDiffEq v1.1.0
   Updating `~/.julia/environments/v1.4/Manifest.toml`
  [621f4979] + AbstractFFTs v0.5.0
  [1520ce14] + AbstractTrees v0.3.1
  [79e6a3ab] + Adapt v1.0.0
  [ec485272] + ArnoldiMethod v0.0.4
  [7d9fca2a] + Arpack v0.4.0
  [68821587] + Arpack_jll v3.5.0+2
  [4fba245c] + ArrayInterface v2.3.1
  [9e28174c] + BinDeps v1.0.0
  [b99e7846] + BinaryProvider v0.5.8
  [fa961155] + CEnum v0.2.0
  [3895d2a7] + CUDAapi v1.2.0
  [c5f51814] + CUDAdrv v3.1.0
  [be33ccc6] + CUDAnative v2.4.0
  [324d7699] + CategoricalArrays v0.7.7
  [d360d2e6] + ChainRulesCore v0.4.0
  [944b1d66] + CodecZlib v0.6.0
  [3da002f7] + ColorTypes v0.9.1
  [5ae59095] + Colors v0.11.2
  [bbf7d656] + CommonSubexpressions v0.2.0
  [34da2185] + Compat v2.2.0
  [3a865a2d] + CuArrays v1.2.1
  [9a962f9c] + DataAPI v1.1.0
  [a93c6f00] + DataFrames v0.20.0
  [864edb3b] + DataStructures v0.17.9
  [e2d170a0] + DataValueInterfaces v1.0.0
  [2b5f629d] + DiffEqBase v6.10.2
  [459566f4] + DiffEqCallbacks v2.10.0
  [01453d9d] + DiffEqDiffTools v1.7.0
  [aae7a2af] + DiffEqFlux v0.10.2
  [77a26b50] + DiffEqNoiseProcess v3.7.0
  [41bf760c] + DiffEqSensitivity v5.1.3
  [163ba53b] + DiffResults v1.0.2
  [b552c78f] + DiffRules v1.0.0
  [b4f34e82] + Distances v0.8.2
  [31c24e10] + Distributions v0.21.9
  [ffbed154] + DocStringExtensions v0.8.1
  [d4d017d3] + ExponentialUtilities v1.6.0
  [7a1cc6ca] + FFTW v1.2.0
  [f5851436] + FFTW_jll v3.3.9+3
  [1a297f60] + FillArrays v0.7.4
  [6a86dc24] + FiniteDiff v2.0.1
  [53c48c17] + FixedPointNumbers v0.7.1
  [587475ba] + Flux v0.9.0
  [f6369f11] + ForwardDiff v0.10.9
  [069b7b12] + FunctionWrappers v1.0.0
  [38e38edf] + GLM v1.3.6
  [0c68f7d7] + GPUArrays v1.0.4
  [01680d73] + GenericSVD v0.2.2
  [d25df0c9] + Inflate v0.1.1
  [1d5cc7b8] + IntelOpenMP_jll v2018.0.3+0
  [41ab1584] + InvertedIndices v1.0.0
  [42fd0dbc] + IterativeSolvers v0.8.1
  [82899510] + IteratorInterfaceExtensions v1.0.0
  [682c06a0] + JSON v0.21.0
  [e5e0dc1b] + Juno v0.7.2
  [929cbde3] + LLVM v1.3.3
  [093fc24a] + LightGraphs v1.3.0
  [d3d80556] + LineSearches v7.0.1
  [856f044c] + MKL_jll v2019.0.117+2
  [1914dd2f] + MacroTools v0.5.3
  [e89f7d12] + Media v0.5.0
  [e1d29d7a] + Missings v0.4.3
  [46d2c3a1] + MuladdMacro v0.2.2
  [d41bc354] + NLSolversBase v7.6.0
  [2774e3e8] + NLsolve v4.3.0
  [872c559c] + NNlib v0.6.4
  [77ba4419] + NaNMath v0.3.3
  [8faf48c0] + NeuralNetDiffEq v1.1.0
  [4536629a] + OpenBLAS_jll v0.3.7+4
  [bac558e1] + OrderedCollections v1.1.0
  [1dea7af3] + OrdinaryDiffEq v5.26.8
  [90014a1f] + PDMats v0.9.11
  [d96e819e] + Parameters v0.12.0
  [69de0a69] + Parsers v0.3.10
  [2dfb63ee] + PooledArrays v0.5.3
  [1fd47b50] + QuadGK v2.3.1
  [e6cf234a] + RandomNumbers v1.4.0
  [3cdcf5f2] + RecipesBase v0.7.0
  [731186ca] + RecursiveArrayTools v1.2.1
  [f2c3362d] + RecursiveFactorization v0.1.0
  [189a3867] + Reexport v0.2.0
  [ae029012] + Requires v1.0.0
  [ae5879a3] + ResettableStacks v1.0.0
  [79098fc4] + Rmath v0.6.0
  [f2b01f46] + Roots v0.8.4
  [1277b4bf] + ShiftedArrays v1.0.0
  [699a6c99] + SimpleTraits v0.9.1
  [a2af1166] + SortingAlgorithms v0.3.1
  [47a9eef4] + SparseDiffTools v1.3.2
  [276daf66] + SpecialFunctions v0.8.0
  [90137ffa] + StaticArrays v0.11.1
  [2913bbd2] + StatsBase v0.32.0
  [4c63d2b9] + StatsFuns v0.9.3
  [3eaba693] + StatsModels v0.6.7
  [789caeaf] + StochasticDiffEq v6.16.1
  [3783bdb8] + TableTraits v1.0.0
  [bd369af6] + Tables v0.2.11
  [a759f4b9] + TimerOutputs v0.5.3
  [9f7883ad] + Tracker v0.2.6
  [3bb67fe8] + TranscodingStreams v0.9.5
  [a2a6695c] + TreeViews v0.3.0
  [30578b45] + URIParser v0.4.0
  [19fa3120] + VertexSafeGraphs v0.1.1
  [a5390f91] + ZipFile v0.9.1
  [83775a58] + Zlib_jll v1.2.11+7
  [700de1a5] + ZygoteRules v0.2.0
  [2a0f44e3] + Base64 
  [ade2ca70] + Dates 
  [8bb1440f] + DelimitedFiles 
  [8ba89e20] + Distributed 
  [9fa8497b] + Future 
  [b77e0a4c] + InteractiveUtils 
  [76f85450] + LibGit2 
  [8f399da3] + Libdl 
  [37e2e46d] + LinearAlgebra 
  [56ddb016] + Logging 
  [d6f4376e] + Markdown 
  [a63ad114] + Mmap 
  [44cfe95a] + Pkg 
  [de0858da] + Printf 
  [9abbd945] + Profile 
  [3fa0cd96] + REPL 
  [9a3f8284] + Random 
  [ea8e919c] + SHA 
  [9e88b42a] + Serialization 
  [1a1011a3] + SharedArrays 
  [6462fe0b] + Sockets 
  [2f01184e] + SparseArrays 
  [10745b16] + Statistics 
  [4607b0f0] + SuiteSparse 
  [8dfed614] + Test 
  [cf7118a7] + UUIDs 
  [4ec0a83e] + Unicode 
   Building FFTW ────────────→ `~/.julia/packages/FFTW/qqcBj/deps/build.log`
   Building CodecZlib ───────→ `~/.julia/packages/CodecZlib/5t9zO/deps/build.log`
   Building Rmath ───────────→ `~/.julia/packages/Rmath/BoBag/deps/build.log`
   Building SpecialFunctions → `~/.julia/packages/SpecialFunctions/ne2iw/deps/build.log`
   Building NNlib ───────────→ `~/.julia/packages/NNlib/3krvM/deps/build.log`
    Testing NeuralNetDiffEq
Status `/tmp/jl_ilkXwR/Manifest.toml`
  [621f4979] AbstractFFTs v0.5.0
  [1520ce14] AbstractTrees v0.3.1
  [79e6a3ab] Adapt v1.0.0
  [ec485272] ArnoldiMethod v0.0.4
  [7d9fca2a] Arpack v0.4.0
  [68821587] Arpack_jll v3.5.0+2
  [4fba245c] ArrayInterface v2.3.1
  [9e28174c] BinDeps v1.0.0
  [b99e7846] BinaryProvider v0.5.8
  [fa961155] CEnum v0.2.0
  [3895d2a7] CUDAapi v1.2.0
  [c5f51814] CUDAdrv v3.1.0
  [be33ccc6] CUDAnative v2.4.0
  [324d7699] CategoricalArrays v0.7.7
  [d360d2e6] ChainRulesCore v0.4.0
  [944b1d66] CodecZlib v0.6.0
  [3da002f7] ColorTypes v0.9.1
  [5ae59095] Colors v0.11.2
  [bbf7d656] CommonSubexpressions v0.2.0
  [34da2185] Compat v2.2.0
  [3a865a2d] CuArrays v1.2.1
  [9a962f9c] DataAPI v1.1.0
  [a93c6f00] DataFrames v0.20.0
  [864edb3b] DataStructures v0.17.9
  [e2d170a0] DataValueInterfaces v1.0.0
  [2b5f629d] DiffEqBase v6.10.2
  [459566f4] DiffEqCallbacks v2.10.0
  [f3b72e0c] DiffEqDevTools v2.16.1
  [01453d9d] DiffEqDiffTools v1.7.0
  [aae7a2af] DiffEqFlux v0.10.2
  [77a26b50] DiffEqNoiseProcess v3.7.0
  [41bf760c] DiffEqSensitivity v5.1.3
  [163ba53b] DiffResults v1.0.2
  [b552c78f] DiffRules v1.0.0
  [b4f34e82] Distances v0.8.2
  [31c24e10] Distributions v0.21.9
  [ffbed154] DocStringExtensions v0.8.1
  [d4d017d3] ExponentialUtilities v1.6.0
  [7a1cc6ca] FFTW v1.2.0
  [f5851436] FFTW_jll v3.3.9+3
  [1a297f60] FillArrays v0.7.4
  [6a86dc24] FiniteDiff v2.0.1
  [53c48c17] FixedPointNumbers v0.7.1
  [587475ba] Flux v0.9.0
  [f6369f11] ForwardDiff v0.10.9
  [069b7b12] FunctionWrappers v1.0.0
  [38e38edf] GLM v1.3.6
  [0c68f7d7] GPUArrays v1.0.4
  [01680d73] GenericSVD v0.2.2
  [d25df0c9] Inflate v0.1.1
  [1d5cc7b8] IntelOpenMP_jll v2018.0.3+0
  [41ab1584] InvertedIndices v1.0.0
  [42fd0dbc] IterativeSolvers v0.8.1
  [82899510] IteratorInterfaceExtensions v1.0.0
  [682c06a0] JSON v0.21.0
  [e5e0dc1b] Juno v0.7.2
  [929cbde3] LLVM v1.3.3
  [093fc24a] LightGraphs v1.3.0
  [d3d80556] LineSearches v7.0.1
  [856f044c] MKL_jll v2019.0.117+2
  [1914dd2f] MacroTools v0.5.3
  [e89f7d12] Media v0.5.0
  [e1d29d7a] Missings v0.4.3
  [46d2c3a1] MuladdMacro v0.2.2
  [d41bc354] NLSolversBase v7.6.0
  [2774e3e8] NLsolve v4.3.0
  [872c559c] NNlib v0.6.4
  [77ba4419] NaNMath v0.3.3
  [8faf48c0] NeuralNetDiffEq v1.1.0
  [4536629a] OpenBLAS_jll v0.3.7+4
  [bac558e1] OrderedCollections v1.1.0
  [1dea7af3] OrdinaryDiffEq v5.26.8
  [90014a1f] PDMats v0.9.11
  [d96e819e] Parameters v0.12.0
  [69de0a69] Parsers v0.3.10
  [2dfb63ee] PooledArrays v0.5.3
  [1fd47b50] QuadGK v2.3.1
  [e6cf234a] RandomNumbers v1.4.0
  [3cdcf5f2] RecipesBase v0.7.0
  [731186ca] RecursiveArrayTools v1.2.1
  [f2c3362d] RecursiveFactorization v0.1.0
  [189a3867] Reexport v0.2.0
  [ae029012] Requires v1.0.0
  [ae5879a3] ResettableStacks v1.0.0
  [79098fc4] Rmath v0.6.0
  [f2b01f46] Roots v0.8.4
  [1bc83da4] SafeTestsets v0.0.1
  [1277b4bf] ShiftedArrays v1.0.0
  [699a6c99] SimpleTraits v0.9.1
  [a2af1166] SortingAlgorithms v0.3.1
  [47a9eef4] SparseDiffTools v1.3.2
  [276daf66] SpecialFunctions v0.8.0
  [90137ffa] StaticArrays v0.11.1
  [2913bbd2] StatsBase v0.32.0
  [4c63d2b9] StatsFuns v0.9.3
  [3eaba693] StatsModels v0.6.7
  [789caeaf] StochasticDiffEq v6.16.1
  [3783bdb8] TableTraits v1.0.0
  [bd369af6] Tables v0.2.11
  [a759f4b9] TimerOutputs v0.5.3
  [9f7883ad] Tracker v0.2.6
  [3bb67fe8] TranscodingStreams v0.9.5
  [a2a6695c] TreeViews v0.3.0
  [30578b45] URIParser v0.4.0
  [19fa3120] VertexSafeGraphs v0.1.1
  [a5390f91] ZipFile v0.9.1
  [83775a58] Zlib_jll v1.2.11+7
  [700de1a5] ZygoteRules v0.2.0
  [2a0f44e3] Base64 
  [ade2ca70] Dates 
  [8bb1440f] DelimitedFiles 
  [8ba89e20] Distributed 
  [9fa8497b] Future 
  [b77e0a4c] InteractiveUtils 
  [76f85450] LibGit2 
  [8f399da3] Libdl 
  [37e2e46d] LinearAlgebra 
  [56ddb016] Logging 
  [d6f4376e] Markdown 
  [a63ad114] Mmap 
  [44cfe95a] Pkg 
  [de0858da] Printf 
  [9abbd945] Profile 
  [3fa0cd96] REPL 
  [9a3f8284] Random 
  [ea8e919c] SHA 
  [9e88b42a] Serialization 
  [1a1011a3] SharedArrays 
  [6462fe0b] Sockets 
  [2f01184e] SparseArrays 
  [10745b16] Statistics 
  [4607b0f0] SuiteSparse 
  [8dfed614] Test 
  [cf7118a7] UUIDs 
  [4ec0a83e] Unicode 
WARNING: Method definition vec(Number) in module DiffEqDiffTools at /home/pkgeval/.julia/packages/DiffEqDiffTools/3mm8U/src/jacobians.jl:114 overwritten in module FiniteDiff at /home/pkgeval/.julia/packages/FiniteDiff/LN2dd/src/jacobians.jl:128.
  ** incremental compilation may be fatally broken for this module **

Current loss is: 10.29589318513666 (tracked)
Current loss is: 11.64809606164244 (tracked)
Current loss is: 19.775413355774035 (tracked)
Current loss is: 20.54961120717001 (tracked)
Current loss is: 15.854781071965405 (tracked)
Current loss is: 10.981880626200997 (tracked)
Current loss is: 8.680738641089011 (tracked)
Current loss is: 9.269918930850194 (tracked)
Current loss is: 11.425843731947843 (tracked)
Current loss is: 13.126051100354013 (tracked)
Current loss is: 13.123088350560225 (tracked)
Current loss is: 11.689619668024806 (tracked)
Current loss is: 9.928178767064127 (tracked)
Current loss is: 8.802523746220473 (tracked)
Current loss is: 8.685049015777714 (tracked)
Current loss is: 9.350660533151503 (tracked)
Current loss is: 10.213290497279099 (tracked)
Current loss is: 10.692225143815648 (tracked)
Current loss is: 10.533830178331195 (tracked)
Current loss is: 9.887865618270503 (tracked)
Current loss is: 9.138422847989231 (tracked)
Current loss is: 8.658638467241285 (tracked)
Current loss is: 8.62590719132103 (tracked)
Current loss is: 8.951346117853882 (tracked)
Current loss is: 9.347317503784069 (tracked)
Current loss is: 9.517359940880016 (tracked)
Current loss is: 9.351358222568356 (tracked)
Current loss is: 8.972994633852307 (tracked)
Current loss is: 8.61987542576803 (tracked)
Current loss is: 8.474409935673792 (tracked)
Current loss is: 8.561532973753408 (tracked)
Current loss is: 8.756907811600817 (tracked)
Current loss is: 8.885767128577944 (tracked)
Current loss is: 8.843652616061496 (tracked)
Current loss is: 8.656152859844623 (tracked)
Current loss is: 8.443829132595537 (tracked)
Current loss is: 8.329107666663099 (tracked)
Current loss is: 8.351664985985554 (tracked)
Current loss is: 8.446224822306423 (tracked)
Current loss is: 8.499260471581488 (tracked)
Current loss is: 8.442644295610153 (tracked)
Current loss is: 8.303666629028333 (tracked)
Current loss is: 8.170223240619718 (tracked)
Current loss is: 8.110672925254107 (tracked)
Current loss is: 8.120370380040722 (tracked)
Current loss is: 8.134692431435209 (tracked)
Current loss is: 8.090920617072593 (tracked)
Current loss is: 7.981509402330708 (tracked)
Current loss is: 7.853133306455382 (tracked)
Current loss is: 7.758228035530929 (tracked)
Current loss is: 7.705929607690055 (tracked)
Current loss is: 7.656657938048433 (tracked)
Current loss is: 7.564250701817235 (tracked)
Current loss is: 7.421568473780806 (tracked)
Current loss is: 7.261650740752805 (tracked)
Current loss is: 7.117689457598948 (tracked)
Current loss is: 6.988533026438362 (tracked)
Current loss is: 6.844445001969337 (tracked)
Current loss is: 6.661800202901768 (tracked)
Current loss is: 6.4465818239473665 (tracked)
Current loss is: 6.223613889029443 (tracked)
Current loss is: 6.007617319063816 (tracked)
Current loss is: 5.789091252232762 (tracked)
Current loss is: 5.5487275832062215 (tracked)
Current loss is: 5.2810520366672655 (tracked)
Current loss is: 4.9991680453633025 (tracked)
Current loss is: 4.718355087669987 (tracked)
Current loss is: 4.440867772958397 (tracked)
Current loss is: 4.15810080268405 (tracked)
Current loss is: 3.8637179917551014 (tracked)
Current loss is: 3.561352545958364 (tracked)
Current loss is: 3.2602236736033277 (tracked)
Current loss is: 2.966316513666981 (tracked)
Current loss is: 2.679532962775512 (tracked)
Current loss is: 2.398371395207529 (tracked)
Current loss is: 2.1250370972347183 (tracked)
Current loss is: 1.8650148185243867 (tracked)
Current loss is: 1.6227377568839492 (tracked)
Current loss is: 1.3989822822755413 (tracked)
Current loss is: 1.1923867294935133 (tracked)
Current loss is: 1.0025079761720417 (tracked)
Current loss is: 0.83091271955523 (tracked)
Current loss is: 0.6797048355689005 (tracked)
Current loss is: 0.5495663895758176 (tracked)
Current loss is: 0.4392307971014009 (tracked)
Current loss is: 0.3464302410038551 (tracked)
Current loss is: 0.26905929098946807 (tracked)
Current loss is: 0.20558177647138912 (tracked)
Current loss is: 0.1547055267748636 (tracked)
Current loss is: 0.11494832454876767 (tracked)
Current loss is: 0.08453320481742164 (tracked)
Current loss is: 0.061592534342580676 (tracked)
Current loss is: 0.044434931326983666 (tracked)
Current loss is: 0.03169136414525437 (tracked)
Current loss is: 0.022317922989457843 (tracked)
Current loss is: 0.015522633756443456 (tracked)
Current loss is: 0.010688622174314733 (tracked)
Current loss is: 0.007323412847569026 (tracked)
Current loss is: 0.005034167529824213 (tracked)
Current loss is: 0.0035145920517792354 (tracked)
Current loss is: 0.0025333900206175207 (tracked)
Current loss is: 0.0019204408030529603 (tracked)
Current loss is: 0.0015522676933690275 (tracked)
Current loss is: 0.0013391069716606563 (tracked)
Current loss is: 0.0012155732152438496 (tracked)
Current loss is: 0.001135376709988807 (tracked)
Current loss is: 0.0010688064663453858 (tracked)
Current loss is: 0.0010013660050342819 (tracked)
Current loss is: 0.0009317443019302154 (tracked)
Current loss is: 0.0008684379461334732 (tracked)
Current loss is: 0.000825174608952675 (tracked)
Current loss is: 0.0008162448156768426 (tracked)
Current loss is: 0.0008526507647006718 (tracked)
Current loss is: 0.0009395467230430496 (tracked)
Current loss is: 0.0010751603668124898 (tracked)
Current loss is: 0.001250931823821036 (tracked)
Current loss is: 0.0014526556502030136 (tracked)
Current loss is: 0.0016626922388617994 (tracked)
Current loss is: 0.0018628856152319488 (tracked)
Current loss is: 0.0020379404566202904 (tracked)
Current loss is: 0.0021782616125172434 (tracked)
Current loss is: 0.002281628332841374 (tracked)
Current loss is: 0.002352947151814681 (tracked)
Current loss is: 0.0024022625443333796 (tracked)
Current loss is: 0.0024416012155731182 (tracked)
Current loss is: 0.0024815524358366946 (tracked)
Current loss is: 0.0025284741117549527 (tracked)
Current loss is: 0.0025828341615306795 (tracked)
Current loss is: 0.002639040175218594 (tracked)
Current loss is: 0.002686949064415865 (tracked)
Current loss is: 0.002714855107385899 (tracked)
Current loss is: 0.002713640425402092 (tracked)
Current loss is: 0.0026803189519285665 (tracked)
Current loss is: 0.0026194347564041064 (tracked)
Current loss is: 0.0025413551522318633 (tracked)
Current loss is: 0.002458239006738456 (tracked)
Current loss is: 0.002379606010643006 (tracked)
Current loss is: 0.0023095952348077533 (tracked)
Current loss is: 0.002246536415904869 (tracked)
Current loss is: 0.002185001655722115 (tracked)
Current loss is: 0.0021186925781861445 (tracked)
Current loss is: 0.002043294403443383 (tracked)
Current loss is: 0.001958064570978916 (tracked)
Current loss is: 0.0018658725305416562 (tracked)
Current loss is: 0.0017717626212152833 (tracked)
Current loss is: 0.0016810090610414863 (tracked)
Current loss is: 0.0015972206963731305 (tracked)
Current loss is: 0.0015214381161588958 (tracked)
Current loss is: 0.001452272970706745 (tracked)
Current loss is: 0.0013870214091427897 (tracked)
Current loss is: 0.0013231023059332347 (tracked)
Current loss is: 0.0012592230312076802 (tracked)
Current loss is: 0.0011956857173021952 (tracked)
Current loss is: 0.0011338894124729973 (tracked)
Current loss is: 0.0010754505945298955 (tracked)
Current loss is: 0.0010214181629549775 (tracked)
Current loss is: 0.0009718785945191769 (tracked)
Current loss is: 0.0009261432158788914 (tracked)
Current loss is: 0.0008831873688871298 (tracked)
Current loss is: 0.0008421077707906258 (tracked)
Current loss is: 0.0008024866459858239 (tracked)
Current loss is: 0.0007644438693916892 (tracked)
Current loss is: 0.0007284980913370129 (tracked)
Current loss is: 0.000695236768794024 (tracked)
Current loss is: 0.0006650152304154499 (tracked)
Current loss is: 0.0006377659499411929 (tracked)
Current loss is: 0.0006130449584247884 (tracked)
Current loss is: 0.0005902177456596905 (tracked)
Current loss is: 0.0005687588980072662 (tracked)
Current loss is: 0.0005484564726214107 (tracked)
Current loss is: 0.0005294246681615899 (tracked)
Current loss is: 0.0005119806674154974 (tracked)
Current loss is: 0.0004963956702899325 (tracked)
Current loss is: 0.00048274580832088123 (tracked)
Current loss is: 0.0004708598560202542 (tracked)
Current loss is: 0.00046038796602587744 (tracked)
Current loss is: 0.0004509603030381247 (tracked)
Current loss is: 0.0004423079412469233 (tracked)
Current loss is: 0.0004343334004907721 (tracked)
Current loss is: 0.0004270983352739692 (tracked)
Current loss is: 0.0004207169362655715 (tracked)
Current loss is: 0.0004152759540705122 (tracked)
Current loss is: 0.00041073596595795725 (tracked)
Current loss is: 0.0004069355678226382 (tracked)
Current loss is: 0.0004036523200460799 (tracked)
Current loss is: 0.00040068461806989084 (tracked)
Current loss is: 0.00039793181644349324 (tracked)
Current loss is: 0.0003954043449043286 (tracked)
Current loss is: 0.00039316239930948214 (tracked)
Current loss is: 0.0003912578861865455 (tracked)
Current loss is: 0.0003896682555083127 (tracked)
Current loss is: 0.00038828958314836835 (tracked)
Current loss is: 0.0003869932000319765 (tracked)
Current loss is: 0.0003856808534163724 (tracked)
Current loss is: 0.00038432017134573714 (tracked)
Current loss is: 0.00038294424320010857 (tracked)
Current loss is: 0.0003816028411680398 (tracked)
Current loss is: 0.0003803080213831878 (tracked)
Current loss is: 0.00037903047250234366 (tracked)
Current loss is: 0.00037769099189779136 (tracked)
Current loss is: 17.990296285570622 (tracked)
Current loss is: 17.53978783849343 (tracked)
Current loss is: 12.35931557640004 (tracked)
Current loss is: 10.896923558068188 (tracked)
Current loss is: 12.168057572724111 (tracked)
Current loss is: 11.738643980266097 (tracked)
Current loss is: 9.733662536813076 (tracked)
Current loss is: 8.632607063096629 (tracked)
Current loss is: 9.230263876214877 (tracked)
Current loss is: 10.039942864044876 (tracked)
Current loss is: 9.673985221324063 (tracked)
Current loss is: 8.741289032149206 (tracked)
Current loss is: 8.46909562017916 (tracked)
Current loss is: 9.046804753853626 (tracked)
Current loss is: 9.528491700395405 (tracked)
Current loss is: 9.280385682253925 (tracked)
Current loss is: 8.755179323303407 (tracked)
