Julia Version 1.5.1-pre.28
Commit 0d71d8cd8b (2020-08-14 20:35 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed Distances ─ v0.9.0
  Installed MINPACK ─── v1.1.1
Updating `~/.julia/environments/v1.5/Project.toml`
  [4854310b] + MINPACK v1.1.1
Updating `~/.julia/environments/v1.5/Manifest.toml`
  [b4f34e82] + Distances v0.9.0
  [4854310b] + MINPACK v1.1.1
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [9a3f8284] + Random
  [9e88b42a] + Serialization
  [2f01184e] + SparseArrays
  [10745b16] + Statistics
  [4ec0a83e] + Unicode
   Building MINPACK → `~/.julia/packages/MINPACK/8wsGn/deps/build.log`
    Testing MINPACK
Status `/tmp/jl_GplRSS/Project.toml`
  [b4f34e82] Distances v0.9.0
  [4854310b] MINPACK v1.1.1
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [8dfed614] Test
Status `/tmp/jl_GplRSS/Manifest.toml`
  [b4f34e82] Distances v0.9.0
  [4854310b] MINPACK v1.1.1
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [2f01184e] SparseArrays
  [10745b16] Statistics
  [8dfed614] Test
  [4ec0a83e] Unicode
Function                                          Dim    NFEV    NJEV   Final inf-norm     total time
Chebyquad-hybr                                      9      23       2     4.022407e-10   3.855450e-04
Chebyquad-hybr-no_g                                 9      23       2     3.988115e-09   4.191060e-04
Chebyquad-lm                                        9      12       9     2.343804e-16   3.739900e-04
Chebyquad-lm-no_g                                   9      12       9     1.727014e-16   4.422240e-04
Brown almost-linear10-hybr                         10      11       2     4.996004e-15   7.497170e-01
Brown almost-linear10-hybr-no_g                    10      11       2     5.995204e-15   1.529307e-01
Brown almost-linear10-lm                           10      15      13     5.551115e-16   2.686246e-01
Brown almost-linear10-lm-no_g                      10       7       5     1.000000e+00   1.775552e-01
Brown almost-linear30-hybr                         30      12       2     3.474998e-14   1.608223e-03
Brown almost-linear30-hybr-no_g                    30      24       3     2.953193e-14   2.998951e-03
Brown almost-linear30-lm                           30      19      14     1.654232e-14   5.451510e-03
Brown almost-linear30-lm-no_g                      30      11      10     1.354472e-14   3.159988e-03
Brown almost-linear40-hybr                         40      12       2     1.576517e-14   2.988171e-03
Brown almost-linear40-hybr-no_g                    40      30       3     2.353673e-14   6.465546e-03
Brown almost-linear40-lm                           40      19      14     2.409184e-14   1.118126e-02
Brown almost-linear40-lm-no_g                      40      11      10     7.327472e-15   6.098986e-03
Discrete boundary value-hybr                       10       6       1     1.582068e-15   2.986265e-01
Discrete boundary value-hybr-no_g                  10       6       1     1.582068e-15   1.414455e-01
Discrete boundary value-lm                         10       5       4     2.428613e-17   2.637599e-01
Discrete boundary value-lm-no_g                    10       5       4     3.122502e-17   1.936014e-01
Discrete integral equation-hybr                     1       6       1     2.775558e-17   3.200884e-01
Discrete integral equation-hybr-no_g                1       6       1     2.775558e-17   1.262872e-01
Discrete integral equation-lm                       1       5       4     0.000000e+00   2.485822e-01
Discrete integral equation-lm-no_g                  1       5       4     2.775558e-17   1.885762e-01
Discrete integral equation-hybr                    10       6       1     3.164136e-15   1.682940e-04
Discrete integral equation-hybr-no_g               10       6       1     3.219647e-15   1.920590e-04
Discrete integral equation-lm                      10       5       4     2.775558e-17   1.938380e-04
Discrete integral equation-lm-no_g                 10       5       4     5.551115e-17   2.339930e-04
Trigonometric-lm                                   10      28      16     4.295374e-03   6.222681e-01
Trigonometric-lm-no_g                              10      29      16     4.295461e-03   2.299598e-01
Variably dimensioned-hybr                          10      22       1     0.000000e+00   3.107728e-01
Variably dimensioned-hybr-no_g                     10      22       1     2.282952e-12   1.213217e-01
Variably dimensioned-lm                            10      16      15     0.000000e+00   2.483886e-01
Variably dimensioned-lm-no_g                       10      16      15     0.000000e+00   1.700546e-01
Broyden tridiagonal-hybr                           10      12       1     2.377046e-10   2.507667e-01
Broyden tridiagonal-hybr-no_g                      10      12       1     2.377046e-10   1.278902e-01
Broyden tridiagonal-lm                             10       6       5     4.440892e-16   2.839837e-01
Broyden tridiagonal-lm-no_g                        10       6       5     6.661338e-16   1.829595e-01
Broyden banded-hybr                                10      20       1     1.406736e-09   3.326603e-01
Broyden banded-hybr-no_g                           10      20       1     1.406737e-09   1.240102e-01
Broyden banded-lm                                  10       7       6     4.440892e-16   2.485148e-01
Broyden banded-lm-no_g                             10       7       6     6.661338e-16   1.838791e-01
Test Summary: | Pass  Total
minpack       |   81     81
    Testing MINPACK tests passed 
