Running tests with Julia v1.3.1-pre.12
   Cloning default registries into `~/.julia`
   Cloning registry from "https://github.com/JuliaRegistries/General.git"
 Installed FillArrays ────────────────── v0.8.2
 Installed RecipesBase ───────────────── v0.7.0
 Installed OffsetArrays ──────────────── v0.11.2
 Installed DataValueInterfaces ───────── v1.0.0
 Installed CommonSubexpressions ──────── v0.2.0
 Installed Distributions ─────────────── v0.21.10
 Installed DataStructures ────────────── v0.17.6
 Installed IntervalArithmetic ────────── v0.16.1
 Installed Tables ────────────────────── v0.2.11
 Installed GeometryTypes ─────────────── v0.7.6
 Installed Requires ──────────────────── v0.5.2
 Installed Parameters ────────────────── v0.12.0
 Installed Wavelets ──────────────────── v0.8.0
 Installed ColorTypes ────────────────── v0.8.0
 Installed DiffEqDiffTools ───────────── v1.5.0
 Installed DynamicalSystemsBase ──────── v1.3.1
 Installed NearestNeighbors ──────────── v0.4.4
 Installed DiffEqBase ────────────────── v6.7.0
 Installed Documenter ────────────────── v0.24.2
 Installed DelayEmbeddings ───────────── v1.2.0
 Installed StatsBase ─────────────────── v0.32.0
 Installed PositiveFactorizations ────── v0.2.3
 Installed Rmath ─────────────────────── v0.6.0
 Installed RecurrenceAnalysis ────────── v1.0.3
 Installed SortingAlgorithms ─────────── v0.3.1
 Installed Calculus ──────────────────── v0.5.1
 Installed PDMats ────────────────────── v0.9.10
 Installed BinaryProvider ────────────── v0.5.8
 Installed AxisAlgorithms ────────────── v1.0.0
 Installed Simplices ─────────────────── v0.4.1
 Installed TimeseriesSurrogates ──────── v0.4.1
 Installed DocStringExtensions ───────── v0.8.1
 Installed RecursiveFactorization ────── v0.1.0
 Installed Reexport ──────────────────── v0.2.0
 Installed PooledArrays ──────────────── v0.5.2
 Installed UnicodePlots ──────────────── v1.1.0
 Installed FixedPointNumbers ─────────── v0.6.1
 Installed Parsers ───────────────────── v0.3.10
 Installed StateSpaceReconstruction ──── v0.4.2
 Installed TransferEntropy ───────────── v0.4.3
 Installed DocumenterTools ───────────── v0.1.3
 Installed Measurements ──────────────── v2.1.1
 Installed UncertainData ─────────────── v0.9.3
  Updating `~/.julia/environments/v1.3/Project.toml`
  [5520caf5] + CausalityTools v0.7.0
  Updating `~/.julia/environments/v1.3/Manifest.toml`
  [621f4979] + AbstractFFTs v0.4.1
  [7d9fca2a] + Arpack v0.4.0
  [68821587] + Arpack_jll v3.5.0+2
  [4fba245c] + ArrayInterface v2.0.0
  [13072b0f] + AxisAlgorithms v1.0.0
  [9e28174c] + BinDeps v0.8.10
  [b99e7846] + BinaryProvider v0.5.8
  [e28b5b4c] + Bootstrap v2.2.0
  [96374032] + CRlibm v0.7.1
  [49dc2e85] + Calculus v0.5.1
  [324d7699] + CategoricalArrays v0.7.3
  [5520caf5] + CausalityTools v0.7.0
  [b1f25513] + CausalityToolsBase v0.7.0
  [608a59af] + ChaosTools v1.6.1
  [3da002f7] + ColorTypes v0.8.0
  [5ae59095] + Colors v0.9.6
  [861a8166] + Combinatorics v0.7.0
  [bbf7d656] + CommonSubexpressions v0.2.0
  [34da2185] + Compat v2.2.0
  [8f4d0f93] + Conda v1.3.0
  [d38c429a] + Contour v0.5.1
  [7011085d] + CrossMappings v0.3.4
  [717857b8] + DSP v0.5.2
  [9a962f9c] + DataAPI v1.1.0
  [a93c6f00] + DataFrames v0.19.4
  [864edb3b] + DataStructures v0.17.6
  [e2d170a0] + DataValueInterfaces v1.0.0
  [5732040d] + DelayEmbeddings v1.2.0
  [2b5f629d] + DiffEqBase v6.7.0
  [01453d9d] + DiffEqDiffTools v1.5.0
  [163ba53b] + DiffResults v0.0.4
  [b552c78f] + DiffRules v0.1.0
  [b4f34e82] + Distances v0.8.2
  [31c24e10] + Distributions v0.21.10
  [ffbed154] + DocStringExtensions v0.8.1
  [e30172f5] + Documenter v0.24.2
  [35a29f4d] + DocumenterTools v0.1.3
  [61744808] + DynamicalSystems v1.3.0
  [6e36e845] + DynamicalSystemsBase v1.3.1
  [90fa49ef] + ErrorfreeArithmetic v0.4.0
  [c87230d0] + FFMPEG v0.2.3
  [7a1cc6ca] + FFTW v1.0.1
  [fa42c844] + FastRounding v0.2.0
  [1a297f60] + FillArrays v0.8.2
  [53c48c17] + FixedPointNumbers v0.6.1
  [f6369f11] + ForwardDiff v0.10.7
  [069b7b12] + FunctionWrappers v1.0.0
  [28b8d3ca] + GR v0.44.0
  [4d00f742] + GeometryTypes v0.7.6
  [09f84164] + HypothesisTests v0.8.0
  [505f98c9] + InplaceOps v0.3.0
  [a98d9a8b] + Interpolations v0.12.5
  [d1acc4aa] + IntervalArithmetic v0.16.1
  [41ab1584] + InvertedIndices v1.0.0
  [c8e1da08] + IterTools v1.3.0
  [42fd0dbc] + IterativeSolvers v0.8.1
  [82899510] + IteratorInterfaceExtensions v1.0.0
  [682c06a0] + JSON v0.21.0
  [5ab0869b] + KernelDensity v0.5.1
  [b964fa9f] + LaTeXStrings v1.0.3
  [d3d80556] + LineSearches v7.0.1
  [1914dd2f] + MacroTools v0.5.3
  [eff96d63] + Measurements v2.1.1
  [442fdcdd] + Measures v0.3.0
  [e1d29d7a] + Missings v0.4.3
  [46d2c3a1] + MuladdMacro v0.2.1
  [d41bc354] + NLSolversBase v7.5.0
  [77ba4419] + NaNMath v0.3.3
  [b8a86587] + NearestNeighbors v0.4.4
  [6fe1bfb0] + OffsetArrays v0.11.2
  [4536629a] + OpenBLAS_jll v0.3.7+1
  [429524aa] + Optim v0.19.6
  [bac558e1] + OrderedCollections v1.1.0
  [90014a1f] + PDMats v0.9.10
  [d96e819e] + Parameters v0.12.0
  [69de0a69] + Parsers v0.3.10
  [260eed61] + PerronFrobenius v0.6.0
  [ccf2f8ad] + PlotThemes v1.0.0
  [995b91a9] + PlotUtils v0.6.1
  [91a5bcdd] + Plots v0.28.2
  [f27b6e38] + Polynomials v0.6.0
  [2dfb63ee] + PooledArrays v0.5.2
  [85a6dd25] + PositiveFactorizations v0.2.3
  [438e738f] + PyCall v1.91.2
  [1fd47b50] + QuadGK v2.1.1
  [c84ed2f1] + Ratios v0.3.1
  [3cdcf5f2] + RecipesBase v0.7.0
  [639c3291] + RecurrenceAnalysis v1.0.3
  [731186ca] + RecursiveArrayTools v1.2.0
  [f2c3362d] + RecursiveFactorization v0.1.0
  [189a3867] + Reexport v0.2.0
  [ae029012] + Requires v0.5.2
  [79098fc4] + Rmath v0.6.0
  [f2b01f46] + Roots v0.8.3
  [322a6be2] + Sass v0.1.0
  [3cc68bcd] + SetRounding v0.2.0
  [1277b4bf] + ShiftedArrays v1.0.0
  [992d4aef] + Showoff v0.3.1
  [05bca326] + SimpleDiffEq v0.5.0
  [d5428e67] + Simplices v0.4.1
  [a2af1166] + SortingAlgorithms v0.3.1
  [276daf66] + SpecialFunctions v0.8.0
  [1441a9f6] + StateSpaceReconstruction v0.4.2
  [90137ffa] + StaticArrays v0.11.1
  [2913bbd2] + StatsBase v0.32.0
  [4c63d2b9] + StatsFuns v0.9.2
  [3eaba693] + StatsModels v0.6.7
  [3783bdb8] + TableTraits v1.0.0
  [bd369af6] + Tables v0.2.11
  [c804724b] + TimeseriesSurrogates v0.4.1
  [ea221983] + TransferEntropy v0.4.3
  [a2a6695c] + TreeViews v0.3.0
  [30578b45] + URIParser v0.4.0
  [dcd9ba68] + UncertainData v0.9.3
  [b8865327] + UnicodePlots v1.1.0
  [1986cc42] + Unitful v0.17.0
  [81def892] + VersionParsing v1.1.3
  [29a6e085] + Wavelets v0.8.0
  [efce3f68] + WoodburyMatrices v0.4.1
  [2a0f44e3] + Base64 
  [ade2ca70] + Dates 
  [8bb1440f] + DelimitedFiles 
  [8ba89e20] + Distributed 
  [7b1f6079] + FileWatching 
  [9fa8497b] + Future 
  [b77e0a4c] + InteractiveUtils 
  [76f85450] + LibGit2 
  [8f399da3] + Libdl 
  [37e2e46d] + LinearAlgebra 
  [56ddb016] + Logging 
  [d6f4376e] + Markdown 
  [a63ad114] + Mmap 
  [44cfe95a] + Pkg 
  [de0858da] + Printf 
  [3fa0cd96] + REPL 
  [9a3f8284] + Random 
  [ea8e919c] + SHA 
  [9e88b42a] + Serialization 
  [1a1011a3] + SharedArrays 
  [6462fe0b] + Sockets 
  [2f01184e] + SparseArrays 
  [10745b16] + Statistics 
  [4607b0f0] + SuiteSparse 
  [8dfed614] + Test 
  [cf7118a7] + UUIDs 
  [4ec0a83e] + Unicode 
  Building SpecialFunctions → `~/.julia/packages/SpecialFunctions/ne2iw/deps/build.log`
  Building Rmath ───────────→ `~/.julia/packages/Rmath/BoBag/deps/build.log`
  Building Conda ───────────→ `~/.julia/packages/Conda/kLXeC/deps/build.log`
  Building PyCall ──────────→ `~/.julia/packages/PyCall/ttONZ/deps/build.log`
  Building CRlibm ──────────→ `~/.julia/packages/CRlibm/2S9DB/deps/build.log`
  Building FFTW ────────────→ `~/.julia/packages/FFTW/MJ7kl/deps/build.log`
  Building Sass ────────────→ `~/.julia/packages/Sass/EZMlY/deps/build.log`
  Building GR ──────────────→ `~/.julia/packages/GR/oiZD3/deps/build.log`
  Building FFMPEG ──────────→ `~/.julia/packages/FFMPEG/bkWgb/deps/build.log`
  Building Plots ───────────→ `~/.julia/packages/Plots/2KhB2/deps/build.log`
  Building CausalityTools ──→ `~/.julia/packages/CausalityTools/QdNB8/deps/build.log`
   Testing CausalityTools
 Resolving package versions...
    Status `/tmp/jl_m6feXS/Manifest.toml`
  [621f4979] AbstractFFTs v0.4.1
  [7d9fca2a] Arpack v0.4.0
  [68821587] Arpack_jll v3.5.0+2
  [4fba245c] ArrayInterface v2.0.0
  [13072b0f] AxisAlgorithms v1.0.0
  [9e28174c] BinDeps v0.8.10
  [b99e7846] BinaryProvider v0.5.8
  [e28b5b4c] Bootstrap v2.2.0
  [96374032] CRlibm v0.7.1
  [49dc2e85] Calculus v0.5.1
  [324d7699] CategoricalArrays v0.7.3
  [5520caf5] CausalityTools v0.7.0
  [b1f25513] CausalityToolsBase v0.7.0
  [608a59af] ChaosTools v1.6.1
  [3da002f7] ColorTypes v0.8.0
  [5ae59095] Colors v0.9.6
  [861a8166] Combinatorics v0.7.0
  [bbf7d656] CommonSubexpressions v0.2.0
  [34da2185] Compat v2.2.0
  [8f4d0f93] Conda v1.3.0
  [d38c429a] Contour v0.5.1
  [7011085d] CrossMappings v0.3.4
  [717857b8] DSP v0.5.2
  [9a962f9c] DataAPI v1.1.0
  [a93c6f00] DataFrames v0.19.4
  [864edb3b] DataStructures v0.17.6
  [e2d170a0] DataValueInterfaces v1.0.0
  [5732040d] DelayEmbeddings v1.2.0
  [2b5f629d] DiffEqBase v6.7.0
  [01453d9d] DiffEqDiffTools v1.5.0
  [163ba53b] DiffResults v0.0.4
  [b552c78f] DiffRules v0.1.0
  [b4f34e82] Distances v0.8.2
  [31c24e10] Distributions v0.21.10
  [ffbed154] DocStringExtensions v0.8.1
  [e30172f5] Documenter v0.24.2
  [35a29f4d] DocumenterTools v0.1.3
  [61744808] DynamicalSystems v1.3.0
  [6e36e845] DynamicalSystemsBase v1.3.1
  [90fa49ef] ErrorfreeArithmetic v0.4.0
  [c87230d0] FFMPEG v0.2.3
  [7a1cc6ca] FFTW v1.0.1
  [fa42c844] FastRounding v0.2.0
  [1a297f60] FillArrays v0.8.2
  [53c48c17] FixedPointNumbers v0.6.1
  [f6369f11] ForwardDiff v0.10.7
  [069b7b12] FunctionWrappers v1.0.0
  [28b8d3ca] GR v0.44.0
  [4d00f742] GeometryTypes v0.7.6
  [09f84164] HypothesisTests v0.8.0
  [505f98c9] InplaceOps v0.3.0
  [a98d9a8b] Interpolations v0.12.5
  [d1acc4aa] IntervalArithmetic v0.16.1
  [41ab1584] InvertedIndices v1.0.0
  [c8e1da08] IterTools v1.3.0
  [42fd0dbc] IterativeSolvers v0.8.1
  [82899510] IteratorInterfaceExtensions v1.0.0
  [682c06a0] JSON v0.21.0
  [5ab0869b] KernelDensity v0.5.1
  [b964fa9f] LaTeXStrings v1.0.3
  [d3d80556] LineSearches v7.0.1
  [1914dd2f] MacroTools v0.5.3
  [eff96d63] Measurements v2.1.1
  [442fdcdd] Measures v0.3.0
  [e1d29d7a] Missings v0.4.3
  [46d2c3a1] MuladdMacro v0.2.1
  [d41bc354] NLSolversBase v7.5.0
  [77ba4419] NaNMath v0.3.3
  [b8a86587] NearestNeighbors v0.4.4
  [6fe1bfb0] OffsetArrays v0.11.2
  [4536629a] OpenBLAS_jll v0.3.7+1
  [429524aa] Optim v0.19.6
  [bac558e1] OrderedCollections v1.1.0
  [90014a1f] PDMats v0.9.10
  [d96e819e] Parameters v0.12.0
  [69de0a69] Parsers v0.3.10
  [260eed61] PerronFrobenius v0.6.0
  [ccf2f8ad] PlotThemes v1.0.0
  [995b91a9] PlotUtils v0.6.1
  [91a5bcdd] Plots v0.28.2
  [f27b6e38] Polynomials v0.6.0
  [2dfb63ee] PooledArrays v0.5.2
  [85a6dd25] PositiveFactorizations v0.2.3
  [438e738f] PyCall v1.91.2
  [1fd47b50] QuadGK v2.1.1
  [c84ed2f1] Ratios v0.3.1
  [3cdcf5f2] RecipesBase v0.7.0
  [639c3291] RecurrenceAnalysis v1.0.3
  [731186ca] RecursiveArrayTools v1.2.0
  [f2c3362d] RecursiveFactorization v0.1.0
  [189a3867] Reexport v0.2.0
  [ae029012] Requires v0.5.2
  [79098fc4] Rmath v0.6.0
  [f2b01f46] Roots v0.8.3
  [322a6be2] Sass v0.1.0
  [3cc68bcd] SetRounding v0.2.0
  [1277b4bf] ShiftedArrays v1.0.0
  [992d4aef] Showoff v0.3.1
  [05bca326] SimpleDiffEq v0.5.0
  [d5428e67] Simplices v0.4.1
  [a2af1166] SortingAlgorithms v0.3.1
  [276daf66] SpecialFunctions v0.8.0
  [1441a9f6] StateSpaceReconstruction v0.4.2
  [90137ffa] StaticArrays v0.11.1
  [2913bbd2] StatsBase v0.32.0
  [4c63d2b9] StatsFuns v0.9.2
  [3eaba693] StatsModels v0.6.7
  [3783bdb8] TableTraits v1.0.0
  [bd369af6] Tables v0.2.11
  [c804724b] TimeseriesSurrogates v0.4.1
  [ea221983] TransferEntropy v0.4.3
  [a2a6695c] TreeViews v0.3.0
  [30578b45] URIParser v0.4.0
  [dcd9ba68] UncertainData v0.9.3
  [b8865327] UnicodePlots v1.1.0
  [1986cc42] Unitful v0.17.0
  [81def892] VersionParsing v1.1.3
  [29a6e085] Wavelets v0.8.0
  [efce3f68] WoodburyMatrices v0.4.1
  [2a0f44e3] Base64  [`@stdlib/Base64`]
  [ade2ca70] Dates  [`@stdlib/Dates`]
  [8bb1440f] DelimitedFiles  [`@stdlib/DelimitedFiles`]
  [8ba89e20] Distributed  [`@stdlib/Distributed`]
  [7b1f6079] FileWatching  [`@stdlib/FileWatching`]
  [9fa8497b] Future  [`@stdlib/Future`]
  [b77e0a4c] InteractiveUtils  [`@stdlib/InteractiveUtils`]
  [76f85450] LibGit2  [`@stdlib/LibGit2`]
  [8f399da3] Libdl  [`@stdlib/Libdl`]
  [37e2e46d] LinearAlgebra  [`@stdlib/LinearAlgebra`]
  [56ddb016] Logging  [`@stdlib/Logging`]
  [d6f4376e] Markdown  [`@stdlib/Markdown`]
  [a63ad114] Mmap  [`@stdlib/Mmap`]
  [44cfe95a] Pkg  [`@stdlib/Pkg`]
  [de0858da] Printf  [`@stdlib/Printf`]
  [3fa0cd96] REPL  [`@stdlib/REPL`]
  [9a3f8284] Random  [`@stdlib/Random`]
  [ea8e919c] SHA  [`@stdlib/SHA`]
  [9e88b42a] Serialization  [`@stdlib/Serialization`]
  [1a1011a3] SharedArrays  [`@stdlib/SharedArrays`]
  [6462fe0b] Sockets  [`@stdlib/Sockets`]
  [2f01184e] SparseArrays  [`@stdlib/SparseArrays`]
  [10745b16] Statistics  [`@stdlib/Statistics`]
  [4607b0f0] SuiteSparse  [`@stdlib/SuiteSparse`]
  [8dfed614] Test  [`@stdlib/Test`]
  [cf7118a7] UUIDs  [`@stdlib/UUIDs`]
  [4ec0a83e] Unicode  [`@stdlib/Unicode`]
  Building Conda ─→ `~/.julia/packages/Conda/kLXeC/deps/build.log`
 Resolving package versions...
  Building PyCall → `~/.julia/packages/PyCall/ttONZ/deps/build.log`
 Resolving package versions...
[ Info: Running `conda install -q -y scipy` in root environment
Collecting package metadata (current_repodata.json): ...working... done
Solving environment: ...working... done

## Package Plan ##

  environment location: /home/pkgeval/.julia/conda/3

  added / updated specs:
    - scipy


The following packages will be downloaded:

    package                    |            build
    ---------------------------|-----------------
    scipy-1.3.1                |   py37h7c811a0_0        14.0 MB
    ------------------------------------------------------------
                                           Total:        14.0 MB

The following NEW packages will be INSTALLED:

  scipy              pkgs/main/linux-64::scipy-1.3.1-py37h7c811a0_0


Preparing transaction: ...working... done
Verifying transaction: ...working... done
Executing transaction: ...working... done

Update message: DynamicalSystems v1.3

A method that estimates the predictability properties of a
dynamical system has been implemented, following the work of:

Wernecke, H., Sándor, B. & Gros, C.
*How to test for partially predictable chaos*.

See the function `predictability`.

WARNING: Method definition (::Type{PyCall.PyObject})(LinearAlgebra.Adjoint{T, S} where S where T) in module PyCall at /home/pkgeval/.julia/packages/PyCall/ttONZ/src/numpy.jl:227 overwritten in module Delaunay at /home/pkgeval/.julia/packages/Simplices/HqUrD/src/Delaunay.jl:11.
  ** incremental compilation may be fatally broken for this module **

WARNING: Method definition (::Type{PyCall.PyObject})(LinearAlgebra.Adjoint{T, S} where S where T) in module PyCall at /home/pkgeval/.julia/packages/PyCall/ttONZ/src/numpy.jl:227 overwritten in module Delaunay at /home/pkgeval/.julia/packages/Simplices/HqUrD/src/Delaunay.jl:11.
  ** incremental compilation may be fatally broken for this module **

WARNING: Method definition (::Type{PyCall.PyObject})(LinearAlgebra.Adjoint{T, S} where S where T) in module PyCall at /home/pkgeval/.julia/packages/PyCall/ttONZ/src/numpy.jl:227 overwritten in module Delaunay at /home/pkgeval/.julia/packages/Simplices/HqUrD/src/Delaunay.jl:11.
  ** incremental compilation may be fatally broken for this module **

WARNING: Method definition (::Type{PyCall.PyObject})(LinearAlgebra.Adjoint{T, S} where S where T) in module PyCall at /home/pkgeval/.julia/packages/PyCall/ttONZ/src/numpy.jl:227 overwritten in module Delaunay at /home/pkgeval/.julia/packages/Simplices/HqUrD/src/Delaunay.jl:11.
  ** incremental compilation may be fatally broken for this module **

WARNING: using DelayEmbeddings.AbstractEmbedding in module PerronFrobenius conflicts with an existing identifier.
WARNING: Method definition (::Type{PyCall.PyObject})(LinearAlgebra.Adjoint{T, S} where S where T) in module PyCall at /home/pkgeval/.julia/packages/PyCall/ttONZ/src/numpy.jl:227 overwritten in module Delaunay at /home/pkgeval/.julia/packages/Simplices/HqUrD/src/Delaunay.jl:11.
  ** incremental compilation may be fatally broken for this module **


Update message: UncertainData v0.8.0
----------------
New features
----------------

- Added binned resampling methods that uses `BinnedResampling` and 
    `BinnedMeanResampling` schemes.
WARNING: Method definition (::Type{PyCall.PyObject})(LinearAlgebra.Adjoint{T, S} where S where T) in module PyCall at /home/pkgeval/.julia/packages/PyCall/ttONZ/src/numpy.jl:227 overwritten in module Delaunay at /home/pkgeval/.julia/packages/Simplices/HqUrD/src/Delaunay.jl:11.
  ** incremental compilation may be fatally broken for this module **

    
Update message: CausalityTools v0.7.0
    ----------------
    BREAKING CHANGES! 
    ----------------
    
    - The `ν` keyword for the `ConvergentCrossMappingTest` and `CrossMappingTest` has changed to 
        `η`, to conform with the convention for the transfer entropy tests.
    
    There are also some breaking changes to the transfer operator and invariant measure 
    estimators in this release. Other new features:

    - Common interface for causality testing with the `causality` function and its methods.
    - Integration with UncertainData.jl. `causality` accepts uncertain datasets as inputs.
    - Integration with DynamicalSystems.jl. `causality` accepts dynamical systems as inputs.

    Check the online documentation for more information!

    SYNTAX CHANGES
    --------------
      
    Valid inputs
    ------------

    The inputs to the following listed functions should be either a `Dataset` instance, 
    a `CustomReconstruction` instance, or a vector of `Vector`, `SVector` or `MVector`. 

    Invariant measures: 

    - `invariantmeasure(pts, RectangularBinning(ϵ)` where `ϵ` indicates the type of binning.
    - `invariantmeasure(pts, RectangularBinning(ϵ)` where `ϵ` indicates the type of binning.

    Transfer operators:

    - `transferoperator(pts, RectangularBinning(ϵ)` for transfer operators over rectangular 
        binnings.
    - `transferoperator(pts, TriangulationBinning(), ExactIntersection())` for transfer 
        operators over a triangulation of `pts` using exact simplex intersections to compute 
        transition probabilities.
    - `transferoperator(pts, TriangulationBinning(), ApproxIntersection())` for transfer 
    operators over a triangulation of `pts` using approximate simplex intersections to compute 
    transition probabilities.

    Test Summary:            | Pass  Total
Discrete example systems |   26     26
Test Summary:              | Pass  Total
Continuous example systems |   18     18
Test Summary:       | Pass  Total
High level wrappers |   11     11
Test Summary:                         | Pass  Total
Causality tests on scalar time series |   25     25
Test Summary:                   | Pass  Total
DynamicalSystems.jl integration |   12     12
┌ Warning: Neither `source` nor `target` are uncertain. Not constraining them.
└ @ CausalityTools.IntegrationUncertainData ~/.julia/packages/CausalityTools/QdNB8/src/integration_uncertaindata/validate_constraints.jl:43
┌ Warning: Neither `source` nor `target` are uncertain. Not constraining them.
└ @ CausalityTools.IntegrationUncertainData ~/.julia/packages/CausalityTools/QdNB8/src/integration_uncertaindata/validate_constraints.jl:43
┌ Warning: Neither `source` nor `target` are uncertain. Not constraining them.
└ @ CausalityTools.IntegrationUncertainData ~/.julia/packages/CausalityTools/QdNB8/src/integration_uncertaindata/validate_constraints.jl:43
┌ Warning: Neither `source` nor `target` are uncertain. Not constraining them.
└ @ CausalityTools.IntegrationUncertainData ~/.julia/packages/CausalityTools/QdNB8/src/integration_uncertaindata/validate_constraints.jl:43
┌ Warning: Neither `source` nor `target` are uncertain. Not constraining them.
└ @ CausalityTools.IntegrationUncertainData ~/.julia/packages/CausalityTools/QdNB8/src/integration_uncertaindata/validate_constraints.jl:43
┌ Warning: Neither `source` nor `target` are uncertain. Not constraining them.
└ @ CausalityTools.IntegrationUncertainData ~/.julia/packages/CausalityTools/QdNB8/src/integration_uncertaindata/validate_constraints.jl:43
┌ Warning: Neither `source` nor `target` are uncertain. Not constraining them.
└ @ CausalityTools.IntegrationUncertainData ~/.julia/packages/CausalityTools/QdNB8/src/integration_uncertaindata/validate_constraints.jl:43
┌ Warning: Neither `source` nor `target` are uncertain. Not constraining them.
└ @ CausalityTools.IntegrationUncertainData ~/.julia/packages/CausalityTools/QdNB8/src/integration_uncertaindata/validate_constraints.jl:43
┌ Warning: Neither `source` nor `target` are uncertain. Not constraining them.
└ @ CausalityTools.IntegrationUncertainData ~/.julia/packages/CausalityTools/QdNB8/src/integration_uncertaindata/validate_constraints.jl:43
┌ Warning: Performing causality test on uncertain index-value datasets without explicitly providing sequential sampling constraints. Results may be nonsensical, because the values are not sampled according to increasing indices.
└ @ CausalityTools.IntegrationUncertainData ~/.julia/packages/CausalityTools/QdNB8/src/integration_uncertaindata/integration_with_uncertaindata_using_schemes.jl:13
┌ Warning: Performing causality test on uncertain index-value datasets without explicitly providing sequential sampling constraints. Results may be nonsensical, because the values are not sampled according to increasing indices.
└ @ CausalityTools.IntegrationUncertainData ~/.julia/packages/CausalityTools/QdNB8/src/integration_uncertaindata/integration_with_uncertaindata_using_schemes.jl:13
┌ Warning: Performing causality test on uncertain index-value datasets without explicitly providing sequential sampling constraints. Results may be nonsensical, because the values are not sampled according to increasing indices.
└ @ CausalityTools.IntegrationUncertainData ~/.julia/packages/CausalityTools/QdNB8/src/integration_uncertaindata/integration_with_uncertaindata_using_schemes.jl:13
┌ Warning: Performing causality test on uncertain index-value datasets without explicitly providing sequential sampling constraints. Results may be nonsensical, because the values are not sampled according to increasing indices.
└ @ CausalityTools.IntegrationUncertainData ~/.julia/packages/CausalityTools/QdNB8/src/integration_uncertaindata/integration_with_uncertaindata_using_schemes.jl:13
