Julia Version 1.5.1-pre.28
Commit 0d71d8cd8b (2020-08-14 20:35 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
  [e66e0078] + CompilerSupportLibraries_jll v0.3.3+0
  [a33af91c] + CompositionsBase v0.1.0
  [88cd18e8] + ConsoleProgressMonitor v0.1.2
  [187b0558] + ConstructionBase v1.0.0
  [9a962f9c] + DataAPI v1.3.0
  [864edb3b] + DataStructures v0.17.20
  [e2d170a0] + DataValueInterfaces v1.0.0
  [244e2a9f] + DefineSingletons v0.1.0
  [163ba53b] + DiffResults v1.0.2
  [b552c78f] + DiffRules v1.0.1
  [31c24e10] + Distributions v0.23.8
  [ced4e74d] + DistributionsAD v0.6.3
  [1a297f60] + FillArrays v0.8.14
  [53c48c17] + FixedPointNumbers v0.8.4
  [587475ba] + Flux v0.8.3
  [f6369f11] + ForwardDiff v0.10.12
  [7869d1d1] + IRTools v0.3.3
  [22cec73e] + InitialValues v0.2.9
  [82899510] + IteratorInterfaceExtensions v1.0.0
  [a2015381] + Jaynes v0.1.12
  [e5e0dc1b] + Juno v0.8.3
  [1d6d02ad] + LeftChildRightSiblingTrees v0.1.2
  [e6f89c97] + LoggingExtras v0.4.2
  [1914dd2f] + MacroTools v0.5.5
  [e89f7d12] + Media v0.5.0
  [e1d29d7a] + Missings v0.4.3
  [46d2c3a1] + MuladdMacro v0.2.2
  [872c559c] + NNlib v0.6.6
  [77ba4419] + NaNMath v0.3.4
  [efe28fd5] + OpenSpecFun_jll v0.5.3+3
  [bac558e1] + OrderedCollections v1.3.0
  [90014a1f] + PDMats v0.10.0
  [33c8b6b6] + ProgressLogging v0.1.3
  [92933f4c] + ProgressMeter v1.3.2
  [1fd47b50] + QuadGK v2.4.0
  [3cdcf5f2] + RecipesBase v1.0.2
  [189a3867] + Reexport v0.2.0
  [ae029012] + Requires v1.0.1
  [79098fc4] + Rmath v0.6.1
  [f50d1b31] + Rmath_jll v0.2.2+1
  [efcf1570] + Setfield v0.7.0
  [a2af1166] + SortingAlgorithms v0.3.1
  [276daf66] + SpecialFunctions v0.10.3
  [171d559e] + SplittablesBase v0.1.10
  [90137ffa] + StaticArrays v0.12.4
  [2913bbd2] + StatsBase v0.33.0
  [4c63d2b9] + StatsFuns v0.9.5
  [3783bdb8] + TableTraits v1.0.0
  [bd369af6] + Tables v1.0.5
  [5d786b92] + TerminalLoggers v0.1.2
  [9f7883ad] + Tracker v0.2.11
  [2c80a279] + Trajectories v0.2.2
  [3bb67fe8] + TranscodingStreams v0.9.5
  [28d57a85] + Transducers v0.4.47
  [36347407] + ZigZagBoomerang v0.5.3
  [a5390f91] + ZipFile v0.9.2
  [83775a58] + Zlib_jll v1.2.11+15
  [e88e6eb3] + Zygote v0.4.20
  [700de1a5] + ZygoteRules v0.2.0
  [2a0f44e3] + Base64
  [ade2ca70] + Dates
  [8bb1440f] + DelimitedFiles
  [8ba89e20] + Distributed
  [9fa8497b] + Future
  [b77e0a4c] + InteractiveUtils
  [76f85450] + LibGit2
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [56ddb016] + Logging
  [d6f4376e] + Markdown
  [a63ad114] + Mmap
  [44cfe95a] + Pkg
  [de0858da] + Printf
  [9abbd945] + Profile
  [3fa0cd96] + REPL
  [9a3f8284] + Random
  [ea8e919c] + SHA
  [9e88b42a] + Serialization
  [1a1011a3] + SharedArrays
  [6462fe0b] + Sockets
  [2f01184e] + SparseArrays
  [10745b16] + Statistics
  [4607b0f0] + SuiteSparse
  [8dfed614] + Test
  [cf7118a7] + UUIDs
  [4ec0a83e] + Unicode
   Building NNlib → `~/.julia/packages/NNlib/FAI3o/deps/build.log`
    Testing Jaynes
Status `/tmp/jl_nES64p/Project.toml`
  [80f14c24] AbstractMCMC v2.0.0
  [31c24e10] Distributions v0.23.8
  [ced4e74d] DistributionsAD v0.6.3
  [587475ba] Flux v0.8.3
  [7869d1d1] IRTools v0.3.3
  [a2015381] Jaynes v0.1.12
  [1914dd2f] MacroTools v0.5.5
  [189a3867] Reexport v0.2.0
  [36347407] ZigZagBoomerang v0.5.3
  [e88e6eb3] Zygote v0.4.20
  [37e2e46d] LinearAlgebra
  [2f01184e] SparseArrays
  [8dfed614] Test
Status `/tmp/jl_nES64p/Manifest.toml`
  [621f4979] AbstractFFTs v0.5.0
  [80f14c24] AbstractMCMC v2.0.0
  [1520ce14] AbstractTrees v0.3.3
  [79e6a3ab] Adapt v2.0.2
  [dce04be8] ArgCheck v2.1.0
  [4c555306] ArrayLayouts v0.2.6
  [198e06fe] BangBang v0.3.29
  [b99e7846] BinaryProvider v0.5.10
  [082447d4] ChainRules v0.7.12
  [d360d2e6] ChainRulesCore v0.9.5
  [944b1d66] CodecZlib v0.7.0
  [3da002f7] ColorTypes v0.10.8
  [5ae59095] Colors v0.12.3
  [bbf7d656] CommonSubexpressions v0.3.0
  [34da2185] Compat v3.13.0
  [e66e0078] CompilerSupportLibraries_jll v0.3.3+0
  [a33af91c] CompositionsBase v0.1.0
  [88cd18e8] ConsoleProgressMonitor v0.1.2
  [187b0558] ConstructionBase v1.0.0
  [9a962f9c] DataAPI v1.3.0
  [864edb3b] DataStructures v0.17.20
  [e2d170a0] DataValueInterfaces v1.0.0
  [244e2a9f] DefineSingletons v0.1.0
  [163ba53b] DiffResults v1.0.2
  [b552c78f] DiffRules v1.0.1
  [31c24e10] Distributions v0.23.8
  [ced4e74d] DistributionsAD v0.6.3
  [1a297f60] FillArrays v0.8.14
  [53c48c17] FixedPointNumbers v0.8.4
  [587475ba] Flux v0.8.3
  [f6369f11] ForwardDiff v0.10.12
  [7869d1d1] IRTools v0.3.3
  [22cec73e] InitialValues v0.2.9
  [82899510] IteratorInterfaceExtensions v1.0.0
  [a2015381] Jaynes v0.1.12
  [e5e0dc1b] Juno v0.8.3
  [1d6d02ad] LeftChildRightSiblingTrees v0.1.2
  [e6f89c97] LoggingExtras v0.4.2
  [1914dd2f] MacroTools v0.5.5
  [e89f7d12] Media v0.5.0
  [e1d29d7a] Missings v0.4.3
  [46d2c3a1] MuladdMacro v0.2.2
  [872c559c] NNlib v0.6.6
  [77ba4419] NaNMath v0.3.4
  [efe28fd5] OpenSpecFun_jll v0.5.3+3
  [bac558e1] OrderedCollections v1.3.0
  [90014a1f] PDMats v0.10.0
  [33c8b6b6] ProgressLogging v0.1.3
  [92933f4c] ProgressMeter v1.3.2
  [1fd47b50] QuadGK v2.4.0
  [3cdcf5f2] RecipesBase v1.0.2
  [189a3867] Reexport v0.2.0
  [ae029012] Requires v1.0.1
  [79098fc4] Rmath v0.6.1
  [f50d1b31] Rmath_jll v0.2.2+1
  [efcf1570] Setfield v0.7.0
  [a2af1166] SortingAlgorithms v0.3.1
  [276daf66] SpecialFunctions v0.10.3
  [171d559e] SplittablesBase v0.1.10
  [90137ffa] StaticArrays v0.12.4
  [2913bbd2] StatsBase v0.33.0
  [4c63d2b9] StatsFuns v0.9.5
  [3783bdb8] TableTraits v1.0.0
  [bd369af6] Tables v1.0.5
  [5d786b92] TerminalLoggers v0.1.2
  [9f7883ad] Tracker v0.2.11
  [2c80a279] Trajectories v0.2.2
  [3bb67fe8] TranscodingStreams v0.9.5
  [28d57a85] Transducers v0.4.47
  [36347407] ZigZagBoomerang v0.5.3
  [a5390f91] ZipFile v0.9.2
  [83775a58] Zlib_jll v1.2.11+15
  [e88e6eb3] Zygote v0.4.20
  [700de1a5] ZygoteRules v0.2.0
  [2a0f44e3] Base64
  [ade2ca70] Dates
  [8bb1440f] DelimitedFiles
  [8ba89e20] Distributed
  [9fa8497b] Future
  [b77e0a4c] InteractiveUtils
  [76f85450] LibGit2
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [a63ad114] Mmap
  [44cfe95a] Pkg
  [de0858da] Printf
  [9abbd945] Profile
  [3fa0cd96] REPL
  [9a3f8284] Random
  [ea8e919c] SHA
  [9e88b42a] Serialization
  [1a1011a3] SharedArrays
  [6462fe0b] Sockets
  [2f01184e] SparseArrays
  [10745b16] Statistics
  [4607b0f0] SuiteSparse
  [8dfed614] Test
  [cf7118a7] UUIDs
  [4ec0a83e] Unicode
WARNING: could not import Compiler.just_construct_ssa into Wrap
WARNING: using LinearAlgebra.reflect! in module ZigZagBoomerang conflicts with an existing identifier.
Test Summary:       | Pass  Total
Execution contexts. |   15     15
 30.913553 seconds (22.18 M allocations: 1.125 GiB, 2.77% gc time)
Test Summary:          | Pass  Total
Vectorized interfaces. |   34     34
  8.984454 seconds (6.17 M allocations: 321.866 MiB, 2.81% gc time)
Test Summary:        | Pass  Total
Importance sampling. |   18     18
  4.525823 seconds (2.36 M allocations: 121.124 MiB, 2.45% gc time)
Test Summary:       | Pass  Total
Particle filtering. |    5      5
 35.364945 seconds (68.51 M allocations: 5.228 GiB, 35.43% gc time)
Test Summary:        |
Metropolis-Hastings. | No tests
  0.270963 seconds (136.08 k allocations: 6.899 MiB)
Test Summary:         | Pass  Total
Black-box extensions. |    5      5
  2.003749 seconds (1.02 M allocations: 53.211 MiB)
Test Summary:             | Pass  Total
Selection query language. |   13     13
  2.332143 seconds (1.68 M allocations: 88.645 MiB)
Test Summary:      | Pass  Total
Gradient learning. |    8      8
127.677430 seconds (225.59 M allocations: 9.642 GiB, 5.76% gc time)
Importance sampling:
Estimated σ: 6.499350423279409
Estimated β: 2.807741975223739
  3.248442 seconds (10.31 M allocations: 373.107 MiB, 6.36% gc time)

Random walk Metropolis-Hastings:
σ => 0.5626879421010931, β => 0.3950853680287801
σ => 0.853851918616238, β => 0.37523484249153144
σ => 1.4694277617182623, β => 0.23005529615036382
σ => 1.05695636057846, β => 1.4485981780981139
σ => 3.6654097403547263, β => 0.17639635017075198
σ => 1.2312351918593512, β => 0.6235824649835805
σ => 1.2001346212245367, β => -0.7786612087990202
σ => 0.7824660470491508, β => 0.5520009042194913
σ => 1.2484955585616817, β => -0.3341537398073338
σ => 1.6944292461815473, β => 0.562679876573279
σ => 1.8582000980977338, β => -0.40452190112385106
σ => 1.7343445845318777, β => 0.5262309274806344
σ => 0.8575965324365503, β => 0.28716652143157084
σ => 1.1682079990356686, β => 1.525430980910824
σ => 0.6667591455307614, β => 1.066496267648007
σ => 0.928546684384378, β => -0.6207713509051552
σ => 3.8628393675908277, β => 0.1912709700208866
σ => 1.0261690521846136, β => -0.1491165819137584
σ => 0.8761499259903973, β => -0.39802347228038587
σ => 1.4249007862492307, β => 0.4385315722928846
σ => 1.6098152376149983, β => 0.7848322378372414
σ => 0.5701795187506318, β => -0.6919828104118486
σ => 1.2763683559109027, β => -1.7285101631816406
σ => 1.1802022061807826, β => -0.672368307989104
σ => 2.086747651149034, β => -0.448121419594697
σ => 2.2135729688923114, β => -0.03538896903863454
σ => 1.721656801645756, β => -0.6263140751159565
σ => 0.9665691354556086, β => -0.21584360311334924
σ => 1.1657111567311658, β => -0.4575749347262701
σ => 1.2448889248262314, β => 1.295152008479573
σ => 0.6369467184509635, β => 0.015802849724843096
σ => 1.7279158541974218, β => -1.079927516920084
σ => 1.1326792270389427, β => -0.8964572266853306
σ => 0.4255130296570788, β => 1.6479786542035315
σ => 0.5165476938114585, β => 0.7840256130391948
σ => 2.314515171038031, β => -0.06653510459133469
σ => 1.477886712840739, β => -0.02752939324139591
σ => 1.744332684122586, β => -0.12145424525378358
σ => 1.2292746850385938, β => 0.40441185908304816
σ => 0.48189010784537406, β => -0.8054802192986394
σ => 0.6610659555428607, β => -0.37449637438250716
σ => 1.4502869036484167, β => -0.15168429468729322
σ => 1.3081533914595083, β => 1.3320945057700264
σ => 2.744235740942348, β => -1.0093273918687105
σ => 1.0234375583764388, β => -0.3998986815824089
σ => 0.692694096326773, β => 0.19403531355557405
σ => 1.6168171501298272, β => 0.38990641624260847
σ => 2.355228789872778, β => -0.2684833990850966
σ => 1.074042416828599, β => 0.033545689923470144
σ => 0.745058428644054, β => 1.16039671232156
σ => 5.083919914795717, β => 0.34794551458953826
σ => 0.9280789386458194, β => -1.3165760670481854
σ => 1.7213654336645847, β => 1.7506644476606448
σ => 1.5375304497146265, β => -0.04100438646508774
σ => 2.9223657892637926, β => 0.08130312173215597
σ => 1.906326550984373, β => -0.500497287101326
σ => 1.177489875765022, β => 0.3690478977053465
σ => 0.7732555091866908, β => 0.26043081809344343
σ => 4.100164953746758, β => 0.7797340762444918
σ => 1.173071239653605, β => -0.87989600491321
σ => 1.750593139029746, β => -0.6586279411590042
σ => 1.2171203580655148, β => 0.16702638506803638
σ => 3.2815902536669204, β => -1.0223731305494568
σ => 1.0130989500655474, β => 1.2649787382535274
σ => 1.1561751317215274, β => -0.8680241668050256
σ => 1.0000881526398568, β => 1.2208197521038122
σ => 1.7048343290946077, β => 0.2754508367053008
σ => 0.8314162120942641, β => -0.5368452155990984
σ => 2.1418751386242683, β => -0.05094440149835859
σ => 1.1987297997591952, β => 1.082878217470576
σ => 0.7097957962412872, β => -0.8591009130010153
σ => 1.2133537367785339, β => -0.09169045008881757
σ => 1.2042955565893836, β => 0.655860358880379
σ => 1.9685925533674606, β => -1.3082000177073598
σ => 1.191938659110649, β => 0.35967950209359945
σ => 0.8209463003488618, β => 0.2645456490041025
σ => 1.367433485789529, β => 0.1277863302728297
σ => 1.0831641290644423, β => 1.094769298309906
σ => 0.6399585671110967, β => 0.9858560936656343
σ => 1.1345127491909106, β => 0.07242367237709625
σ => 1.243758156218901, β => 1.2409918403684537
σ => 1.5868737498451158, β => -0.19635558928436553
σ => 0.8553332412906122, β => -0.8165699133954945
σ => 1.5713280898638964, β => 0.2639695222490842
σ => 1.3277901302869985, β => 0.6802090960741343
σ => 1.067307244044447, β => 0.22715456897027647
σ => 1.1192581731069378, β => 0.30315547118947067
σ => 1.1444072136017422, β => -0.508933092077888
σ => 1.7728907635455877, β => 0.26888627035762014
σ => 0.6354185668459638, β => -0.30212915505038146
σ => 1.2725362106660314, β => 0.11387622966049522
σ => 1.4369988693012192, β => -1.7447359444792983
σ => 2.3676286522296928, β => 0.9757711239737901
σ => 1.6196447515493357, β => -0.8334544946692388
σ => 2.2743750804182343, β => -0.24846965026600057
σ => 1.4457607286380454, β => 0.6526428219565006
σ => 0.9412304778713299, β => 0.338712996963374
σ => 1.3944007030445218, β => -0.31473154248762475
σ => 2.2764191631495216, β => -0.36841214568761893
σ => 1.0889000000590603, β => 0.1687711117606796
σ => 1.3204334676170868, β => -0.7541567951634993
σ => 4.976907381845444, β => -0.43663234884302854
σ => 3.6474663276632815, β => 0.4187797058571169
σ => 2.0167838860538287, β => 0.9144985194292026
σ => 1.3097768916595487, β => -0.7110982008542626
σ => 0.7426150497103751, β => -0.4798980078246531
σ => 0.7264985993406974, β => -1.0443802111658325
σ => 1.2554735939813924, β => -0.026677124321110548
σ => 2.2665538282768734, β => -0.05263945180797723
σ => 1.1106991199270508, β => -0.48089526020264023
σ => 1.2358064826294033, β => -0.2052646032445581
σ => 1.00195555038087, β => -0.31903186977200193
σ => 1.7814802239993381, β => 1.5545101806288657
σ => 1.5584222818567646, β => -0.18161929038314742
σ => 0.9826338970134721, β => 0.5121276578143485
σ => 1.8788507179060205, β => -1.1099660428709697
σ => 0.8479118269961584, β => -0.7813947318281691
σ => 3.173248725804101, β => 0.11565364738615148
σ => 1.7280058127070161, β => -1.2138028011946744
σ => 1.5962938671987053, β => -0.2666791828560521
σ => 1.7991296868989601, β => 0.3088940384415693
σ => 2.311017851963818, β => -0.1273082163315674
σ => 0.7622050603067193, β => -0.8790324022356267
σ => 1.759552744675308, β => 0.8012113194311078
σ => 1.4070821994860745, β => 0.183794410092757
σ => 1.0985590331840611, β => 0.7770189969932587
σ => 6.478568511491145, β => 0.6969075828168616
σ => 1.6121168949993308, β => 0.39232885395210615
σ => 1.5596892977090473, β => 0.9683302137486113
σ => 1.167049530318746, β => 0.6720971201909665
σ => 0.9025687271928371, β => 0.6148535444326809
σ => 1.6288838918284154, β => -0.16169700431603376
σ => 0.6594024155605503, β => 0.9053078543605998
σ => 1.6411762651686204, β => 0.24523665093808042
σ => 0.7520266797538465, β => -0.10685920269018213
σ => 1.0163370316996918, β => 0.21822116501120556
σ => 1.1916561975382984, β => 0.5406305278924503
σ => 0.5759596295667824, β => -0.8432521368978382
σ => 2.1834600973474627, β => -0.9187460766435849
σ => 1.4089416729628186, β => -0.22738349223060567
σ => 1.03587138632907, β => 0.6627154318590608
σ => 1.4342725541461514, β => 0.21189967022781675
σ => 3.1205339079080177, β => 0.08838791826770168
σ => 1.1268878796241317, β => -1.603650645799836
σ => 3.2195019814749726, β => -0.8321054934538622
σ => 1.0766763730528865, β => -0.257992813383258
σ => 0.9156462243482053, β => 0.11919459850641045
σ => 0.7521999898709432, β => -0.11787164534587083
σ => 0.9266059328109357, β => -0.5635068889003023
σ => 1.184530419828366, β => 0.6210309525036206
σ => 3.134176953721286, β => 0.12331488734598044
σ => 0.8155728976992335, β => -0.06285874297920893
σ => 0.8746633075018609, β => -0.8824621440269557
σ => 1.321105027886518, β => -0.7441238972423757
σ => 1.6923554317814344, β => -0.40443297960766245
σ => 1.1625246121746358, β => -1.4584259993553785
σ => 1.4062696008996172, β => -1.9958720812965884
σ => 0.649119522392848, β => -0.2877533315681131
σ => 1.3489412886410548, β => -0.6305979341312014
σ => 1.7431418181850311, β => -0.7452715021424073
σ => 0.6088016427524007, β => -0.7993972163937378
σ => 0.6161432708119039, β => 0.8621772446966088
σ => 3.1130868114121246, β => -1.3013492981190204
σ => 0.8653371477625639, β => -0.2659451068419121
σ => 1.323895232181771, β => -0.9495380016503315
σ => 1.6408334163918248, β => 0.6997142940447189
Estimated σ: 1.4948209640988481
Estimated β: -0.02648582493699974
  3.131020 seconds (13.05 M allocations: 432.758 MiB, 16.63% gc time)

Metropolis-Hastings with custom proposal:
σ => 6.806854539528721, β => 3.128759163187638
σ => 6.806854539528721, β => 3.128759163187638
σ => 6.806854539528721, β => 3.128759163187638
σ => 6.806854539528721, β => 3.128759163187638
σ => 6.120106089261534, β => 2.906399567516
σ => 4.445256511519376, β => 2.9737279595032184
σ => 4.445256511519376, β => 2.9737279595032184
σ => 4.445256511519376, β => 2.9737279595032184
σ => 4.445256511519376, β => 2.9737279595032184
σ => 4.445256511519376, β => 2.9737279595032184
σ => 4.445256511519376, β => 2.9737279595032184
σ => 4.445256511519376, β => 2.9737279595032184
σ => 4.445256511519376, β => 2.9737279595032184
σ => 4.445256511519376, β => 2.9737279595032184
σ => 4.445256511519376, β => 2.9737279595032184
σ => 4.445256511519376, β => 2.9737279595032184
σ => 4.445256511519376, β => 2.9737279595032184
σ => 4.445256511519376, β => 2.9737279595032184
σ => 4.445256511519376, β => 2.9737279595032184
σ => 4.445256511519376, β => 2.9737279595032184
σ => 4.445256511519376, β => 2.9737279595032184
σ => 4.555309081501362, β => 3.032663019918285
σ => 4.555309081501362, β => 3.032663019918285
σ => 4.555309081501362, β => 3.032663019918285
σ => 4.794931918206082, β => 3.003087066246519
σ => 4.794931918206082, β => 3.003087066246519
σ => 4.794931918206082, β => 3.003087066246519
σ => 4.794931918206082, β => 3.003087066246519
σ => 4.794931918206082, β => 3.003087066246519
σ => 4.794931918206082, β => 3.003087066246519
σ => 4.794931918206082, β => 3.003087066246519
σ => 4.794931918206082, β => 3.003087066246519
σ => 4.794931918206082, β => 3.003087066246519
σ => 4.794931918206082, β => 3.003087066246519
σ => 4.794931918206082, β => 3.003087066246519
σ => 4.794931918206082, β => 3.003087066246519
σ => 4.794931918206082, β => 3.003087066246519
σ => 4.794931918206082, β => 3.003087066246519
σ => 4.794931918206082, β => 3.003087066246519
σ => 4.794931918206082, β => 3.003087066246519
σ => 4.794931918206082, β => 3.003087066246519
σ => 4.794931918206082, β => 3.003087066246519
σ => 4.794931918206082, β => 3.003087066246519
σ => 4.788642311219853, β => 2.998561082978342
σ => 4.788642311219853, β => 2.998561082978342
σ => 4.788642311219853, β => 2.998561082978342
σ => 4.788642311219853, β => 2.998561082978342
σ => 4.788642311219853, β => 2.998561082978342
σ => 4.788642311219853, β => 2.998561082978342
σ => 4.788642311219853, β => 2.998561082978342
σ => 4.788642311219853, β => 2.998561082978342
σ => 4.788642311219853, β => 2.998561082978342
σ => 4.788642311219853, β => 2.998561082978342
σ => 4.788642311219853, β => 2.998561082978342
σ => 4.788642311219853, β => 2.998561082978342
σ => 4.788642311219853, β => 2.998561082978342
σ => 4.788642311219853, β => 2.998561082978342
σ => 4.788642311219853, β => 2.998561082978342
σ => 4.788642311219853, β => 2.998561082978342
σ => 4.788642311219853, β => 2.998561082978342
σ => 4.788642311219853, β => 2.998561082978342
σ => 4.788642311219853, β => 2.998561082978342
σ => 4.788642311219853, β => 2.998561082978342
σ => 4.788642311219853, β => 2.998561082978342
σ => 4.788642311219853, β => 2.998561082978342
σ => 4.788642311219853, β => 2.998561082978342
σ => 4.788642311219853, β => 2.998561082978342
σ => 4.788642311219853, β => 2.998561082978342
σ => 4.788642311219853, β => 2.998561082978342
σ => 4.788642311219853, β => 2.998561082978342
σ => 4.788642311219853, β => 2.998561082978342
σ => 4.788642311219853, β => 2.998561082978342
σ => 4.788642311219853, β => 2.998561082978342
σ => 4.788642311219853, β => 2.998561082978342
σ => 4.788642311219853, β => 2.998561082978342
σ => 4.788642311219853, β => 2.998561082978342
σ => 4.788642311219853, β => 2.998561082978342
σ => 4.788642311219853, β => 2.998561082978342
σ => 4.788642311219853, β => 2.998561082978342
σ => 4.788642311219853, β => 2.998561082978342
σ => 4.788642311219853, β => 2.998561082978342
σ => 4.788642311219853, β => 2.998561082978342
σ => 4.788642311219853, β => 2.998561082978342
σ => 4.788642311219853, β => 2.998561082978342
σ => 4.788642311219853, β => 2.998561082978342
σ => 4.22631316467971, β => 3.0395290914659348
σ => 4.22631316467971, β => 3.0395290914659348
σ => 4.22631316467971, β => 3.0395290914659348
σ => 4.22631316467971, β => 3.0395290914659348
σ => 4.22631316467971, β => 3.0395290914659348
σ => 4.22631316467971, β => 3.0395290914659348
σ => 4.22631316467971, β => 3.0395290914659348
σ => 4.22631316467971, β => 3.0395290914659348
σ => 4.22631316467971, β => 3.0395290914659348
σ => 4.22631316467971, β => 3.0395290914659348
σ => 4.22631316467971, β => 3.0395290914659348
σ => 4.22631316467971, β => 3.0395290914659348
σ => 4.22631316467971, β => 3.0395290914659348
σ => 4.22631316467971, β => 3.0395290914659348
σ => 4.22631316467971, β => 3.0395290914659348
σ => 4.22631316467971, β => 3.0395290914659348
σ => 4.9591279868235265, β => 3.017928887816257
σ => 4.9591279868235265, β => 3.017928887816257
σ => 4.9591279868235265, β => 3.017928887816257
σ => 4.9591279868235265, β => 3.017928887816257
σ => 4.9591279868235265, β => 3.017928887816257
σ => 4.3129665528437, β => 2.966439450641866
σ => 4.3129665528437, β => 2.966439450641866
