Julia Version 1.4.2-pre.13
Commit 58353fd273 (2020-05-10 17:03 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-8.0.1 (ORCJIT, skylake)
  [944b1d66] + CodecZlib v0.7.0
  [3da002f7] + ColorTypes v0.10.3
  [5ae59095] + Colors v0.12.0
  [861a8166] + Combinatorics v1.0.1
  [bbf7d656] + CommonSubexpressions v0.2.0
  [34da2185] + Compat v3.9.1
  [e66e0078] + CompilerSupportLibraries_jll v0.3.3+0
  [187b0558] + ConstructionBase v1.0.0
  [f68482b8] + Cthulhu v1.0.2
  [3a865a2d] + CuArrays v2.2.0
  [9a962f9c] + DataAPI v1.3.0
  [a93c6f00] + DataFrames v0.20.2
  [864edb3b] + DataStructures v0.17.15
  [e2d170a0] + DataValueInterfaces v1.0.0
  [163ba53b] + DiffResults v1.0.2
  [b552c78f] + DiffRules v1.0.1
  [e2ba6199] + ExprTools v0.1.1
  [8f5d6c58] + EzXML v1.1.0
  [1a297f60] + FillArrays v0.8.9
  [53c48c17] + FixedPointNumbers v0.8.0
  [587475ba] + Flux v0.10.4
  [f6369f11] + ForwardDiff v0.10.10
  [0c68f7d7] + GPUArrays v3.3.0
  [61eb1bfa] + GPUCompiler v0.2.0
  [f9ccea15] + HierarchicalUtils v0.0.7
  [7869d1d1] + IRTools v0.3.2
  [d8418881] + Intervals v1.1.0
  [41ab1584] + InvertedIndices v1.0.0
  [82899510] + IteratorInterfaceExtensions v1.0.0
  [682c06a0] + JSON v0.21.0
  [e5e0dc1b] + Juno v0.8.1
  [929cbde3] + LLVM v1.4.1
  [7f8f8fb0] + LearnBase v0.3.0
  [94ce4f54] + Libiconv_jll v1.16.0+2
  [9920b226] + MLDataPattern v0.5.3
  [66a33bbf] + MLLabelUtils v0.5.2
  [1914dd2f] + MacroTools v0.5.5
  [dbb5928d] + MappedArrays v0.2.2
  [e89f7d12] + Media v0.5.0
  [1d0525e4] + Mill v1.2.0
  [e1d29d7a] + Missings v0.4.3
  [78c3b35d] + Mocking v0.7.1
  [872c559c] + NNlib v0.6.6
  [77ba4419] + NaNMath v0.3.3
  [efe28fd5] + OpenSpecFun_jll v0.5.3+3
  [bac558e1] + OrderedCollections v1.2.0
  [69de0a69] + Parsers v1.0.3
  [f27b6e38] + Polynomials v0.8.0
  [2dfb63ee] + PooledArrays v0.5.3
  [3cdcf5f2] + RecipesBase v1.0.1
  [189a3867] + Reexport v0.2.0
  [ae029012] + Requires v1.0.1
  [efcf1570] + Setfield v0.6.0
  [a2af1166] + SortingAlgorithms v0.3.1
  [276daf66] + SpecialFunctions v0.10.0
  [90137ffa] + StaticArrays v0.12.3
  [2913bbd2] + StatsBase v0.33.0
  [3783bdb8] + TableTraits v1.0.0
  [bd369af6] + Tables v1.0.4
  [f269a46b] + TimeZones v1.1.1
  [a759f4b9] + TimerOutputs v0.5.5
  [3bb67fe8] + TranscodingStreams v0.9.5
  [02c8fc9c] + XML2_jll v2.9.9+4
  [a5390f91] + ZipFile v0.9.1
  [83775a58] + Zlib_jll v1.2.11+9
  [e88e6eb3] + Zygote v0.4.20
  [700de1a5] + ZygoteRules v0.2.0
  [2a0f44e3] + Base64 
  [ade2ca70] + Dates 
  [8bb1440f] + DelimitedFiles 
  [8ba89e20] + Distributed 
  [9fa8497b] + Future 
  [b77e0a4c] + InteractiveUtils 
  [76f85450] + LibGit2 
  [8f399da3] + Libdl 
  [37e2e46d] + LinearAlgebra 
  [56ddb016] + Logging 
  [d6f4376e] + Markdown 
  [a63ad114] + Mmap 
  [44cfe95a] + Pkg 
  [de0858da] + Printf 
  [9abbd945] + Profile 
  [3fa0cd96] + REPL 
  [9a3f8284] + Random 
  [ea8e919c] + SHA 
  [9e88b42a] + Serialization 
  [1a1011a3] + SharedArrays 
  [6462fe0b] + Sockets 
  [2f01184e] + SparseArrays 
  [10745b16] + Statistics 
  [8dfed614] + Test 
  [cf7118a7] + UUIDs 
  [4ec0a83e] + Unicode 
   Building NNlib ────→ `~/.julia/packages/NNlib/FAI3o/deps/build.log`
   Building TimeZones → `~/.julia/packages/TimeZones/X323b/deps/build.log`
    Testing Mill
Status `/tmp/jl_je9Ehx/Manifest.toml`
  [621f4979] AbstractFFTs v0.5.0
  [1520ce14] AbstractTrees v0.3.3
  [79e6a3ab] Adapt v1.0.1
  [4c555306] ArrayLayouts v0.2.6
  [6e4b80f9] BenchmarkTools v0.5.0
  [b99e7846] BinaryProvider v0.5.9
  [fa961155] CEnum v0.3.0
  [3895d2a7] CUDAapi v4.0.0
  [c5f51814] CUDAdrv v6.3.0
  [be33ccc6] CUDAnative v3.1.0
  [324d7699] CategoricalArrays v0.7.7
  [da1fd8a2] CodeTracking v0.5.11
  [944b1d66] CodecZlib v0.7.0
  [3da002f7] ColorTypes v0.10.3
  [5ae59095] Colors v0.12.0
  [861a8166] Combinatorics v1.0.1
  [bbf7d656] CommonSubexpressions v0.2.0
  [34da2185] Compat v3.9.1
  [e66e0078] CompilerSupportLibraries_jll v0.3.3+0
  [187b0558] ConstructionBase v1.0.0
  [f68482b8] Cthulhu v1.0.2
  [3a865a2d] CuArrays v2.2.0
  [9a962f9c] DataAPI v1.3.0
  [a93c6f00] DataFrames v0.20.2
  [864edb3b] DataStructures v0.17.15
  [e2d170a0] DataValueInterfaces v1.0.0
  [163ba53b] DiffResults v1.0.2
  [b552c78f] DiffRules v1.0.1
  [e2ba6199] ExprTools v0.1.1
  [8f5d6c58] EzXML v1.1.0
  [1a297f60] FillArrays v0.8.9
  [53c48c17] FixedPointNumbers v0.8.0
  [587475ba] Flux v0.10.4
  [f6369f11] ForwardDiff v0.10.10
  [0c68f7d7] GPUArrays v3.3.0
  [61eb1bfa] GPUCompiler v0.2.0
  [f9ccea15] HierarchicalUtils v0.0.7
  [7869d1d1] IRTools v0.3.2
  [d8418881] Intervals v1.1.0
  [41ab1584] InvertedIndices v1.0.0
  [82899510] IteratorInterfaceExtensions v1.0.0
  [682c06a0] JSON v0.21.0
  [e5e0dc1b] Juno v0.8.1
  [929cbde3] LLVM v1.4.1
  [7f8f8fb0] LearnBase v0.3.0
  [94ce4f54] Libiconv_jll v1.16.0+2
  [9920b226] MLDataPattern v0.5.3
  [66a33bbf] MLLabelUtils v0.5.2
  [1914dd2f] MacroTools v0.5.5
  [dbb5928d] MappedArrays v0.2.2
  [e89f7d12] Media v0.5.0
  [1d0525e4] Mill v1.2.0
  [e1d29d7a] Missings v0.4.3
  [78c3b35d] Mocking v0.7.1
  [872c559c] NNlib v0.6.6
  [77ba4419] NaNMath v0.3.3
  [efe28fd5] OpenSpecFun_jll v0.5.3+3
  [bac558e1] OrderedCollections v1.2.0
  [69de0a69] Parsers v1.0.3
  [f27b6e38] Polynomials v0.8.0
  [2dfb63ee] PooledArrays v0.5.3
  [3cdcf5f2] RecipesBase v1.0.1
  [189a3867] Reexport v0.2.0
  [ae029012] Requires v1.0.1
  [efcf1570] Setfield v0.6.0
  [a2af1166] SortingAlgorithms v0.3.1
  [276daf66] SpecialFunctions v0.10.0
  [90137ffa] StaticArrays v0.12.3
  [2913bbd2] StatsBase v0.33.0
  [3783bdb8] TableTraits v1.0.0
  [bd369af6] Tables v1.0.4
  [f269a46b] TimeZones v1.1.1
  [a759f4b9] TimerOutputs v0.5.5
  [3bb67fe8] TranscodingStreams v0.9.5
  [02c8fc9c] XML2_jll v2.9.9+4
  [a5390f91] ZipFile v0.9.1
  [83775a58] Zlib_jll v1.2.11+9
  [e88e6eb3] Zygote v0.4.20
  [700de1a5] ZygoteRules v0.2.0
  [2a0f44e3] Base64 
  [ade2ca70] Dates 
  [8bb1440f] DelimitedFiles 
  [8ba89e20] Distributed 
  [9fa8497b] Future 
  [b77e0a4c] InteractiveUtils 
  [76f85450] LibGit2 
  [8f399da3] Libdl 
  [37e2e46d] LinearAlgebra 
  [56ddb016] Logging 
  [d6f4376e] Markdown 
  [a63ad114] Mmap 
  [44cfe95a] Pkg 
  [de0858da] Printf 
  [9abbd945] Profile 
  [3fa0cd96] REPL 
  [9a3f8284] Random 
  [ea8e919c] SHA 
  [9e88b42a] Serialization 
  [1a1011a3] SharedArrays 
  [6462fe0b] Sockets 
  [2f01184e] SparseArrays 
  [10745b16] Statistics 
  [8dfed614] Test 
  [cf7118a7] UUIDs 
  [4ec0a83e] Unicode 
Test Summary: | Pass  Total
creating bags |    1      1
Test Summary: | Pass  Total
testing nobs  |    9      9
Test Summary: | Pass  Total
testing nobs  |    9      9
Test Summary:                   | Pass  Total
testing ArrayNode hcat and vcat |    6      6
Test Summary:        | Pass  Total
testing BagNode hcat |   25     25
Test Summary:                | Pass  Total
testing WeightedBagNode hcat |   24     24
Test Summary:                      | Pass  Total
testing catobs with missing values |    5      5
Test Summary:                              | Pass  Broken  Total
testing hierarchical hcat on product nodes |    9       6     15
Test Summary:            | Pass  Total
testing BagNode indexing |   22     22
Test Summary:                    | Pass  Total
testing WeightedBagNode indexing |   20     20
Test Summary:               | Pass  Total
testing nested ragged array |    6      6
Test Summary:       | Pass  Total
testing ProductNode |   10     10
Test Summary:    | Pass  Total
testing sparsify |    3      3
Test Summary:                | Pass  Total
testing sparsify and mapdata |    3      3
Test Summary:           | Pass  Total
testing missing mapdata |    3      3
Test Summary:         | Pass  Total
testing terseprint on |    1      1
Test Summary:          | Pass  Total
testing terseprint off |    1      1
Test Summary:           | Pass  Total
testing equals and hash |   16     16
Test Summary:               | Pass  Total
testing simple matrix model |    3      3
Test Summary:                    | Pass  Total
testing simple aggregation model |    3      3
Test Summary:               | Pass  Total
testing simple tuple models |   13     13
Test Summary:            | Pass  Total
testing nested bag model |    7      7
Test Summary:            | Pass  Total
testing nested bag model |   14     14
Test Summary:                                       | Pass  Total
testing catobs & getindex operations missing values |   21     21
Test Summary:                                                    | Pass  Total
testing catobs & getindex operations missing values for weighted |   17     17
Test Summary:                           | Pass  Total
testing model operations missing values |   11     11
Test Summary:                         | Pass  Total
testing reduction with missing values |    8      8
Test Summary:                   | Pass  Total
basic aggregation functionality |    7      7
Test Summary:  | Pass  Total
matrix weights |    9      9
Test Summary:       | Pass  Total
pnorm functionality |   90     90
Test Summary:     | Pass  Total
lse functionality |   70     70
Test Summary:             | Pass  Total
pnorm numerical stability |  189    189
Test Summary:           | Pass  Broken  Total
lse numerical stability |   60      12     72
Test Summary:  | Pass  Total
missing values |   60     60
Test Summary:                       | Pass  Total
aggregation grad check w.r.t. input |  750    750
Test Summary:                            | Pass  Total
aggregation grad check w.r.t. agg params |  752    752
Test Summary:                            | Pass  Total
derivative w.r.t weights in aggregations |   80     80
Test Summary:                              | Pass  Total
model aggregation grad check w.r.t. inputs |   20     20
Test Summary:                                       | Pass  Total
model aggregation grad check w.r.t. inputs weighted |   12     12
Test Summary:                              | Pass  Total
model aggregation grad check w.r.t. params |   20     20
Test Summary:                                       | Pass  Total
model aggregation grad check w.r.t. params weighted |   13     13
Test Summary:             | Pass  Total
testing convolution shift |    4      4
Test Summary:                       | Pass  Total
testing matvec and vecvec products  |    8      8
Test Summary:                          | Pass  Total
testing forward convolution & gradient |   14     14
testing the convolution: Test Failed at /home/pkgeval/.julia/packages/Mill/fGcqP/test/conv.jl:74
  Expression: bagconv(x, bags, fs...) ≈ legacy_bagconv(x, bags, filters)
   Evaluated: [0.0 0.04703602772146832 … 0.0 0.0; 0.0 -0.5093135708487873 … 0.0 0.0; 0.0 -1.4726747766952926 … 0.0 0.0; 0.0 0.12759021172537677 … 0.0 0.0] ≈ [0.0 0.04703602772146832 … -0.4366219878195092 0.22361324970862673; 0.0 -0.5093135708487873 … -2.63513980089136 -1.8310000164255082; 0.0 -1.4726747766952926 … -1.9242178012673763 -1.7742521942094711; 0.0 0.12759021172537677 … 0.021917330854311023 -1.5251750527535304]
Stacktrace:
 [1] top-level scope at /home/pkgeval/.julia/packages/Mill/fGcqP/test/conv.jl:74
 [2] top-level scope at /workspace/srcdir/usr/share/julia/stdlib/v1.4/Test/src/Test.jl:1113
 [3] top-level scope at /home/pkgeval/.julia/packages/Mill/fGcqP/test/conv.jl:69
testing the convolution: Test Failed at /home/pkgeval/.julia/packages/Mill/fGcqP/test/conv.jl:76
  Expression: isapprox((ngradient((f->(sum(bagconv(x, bags, f, fs[2], fs[3]));)), fs[1]))[1], (∇wbagconv(ones(4, 15), x, bags, fs...))[1], rtol = 1.0e-6)
   Evaluated: isapprox([0.7912846580147743 0.0 0.0; 0.7912846505641937 0.0 0.0; 0.791284654289484 0.0 0.0; 0.791284654289484 0.0 0.0], [1.5825693101100535 0.0 0.0; 1.5825693101100535 0.0 0.0; 1.5825693101100535 0.0 0.0; 1.5825693101100535 0.0 0.0]; rtol = 1.0e-6)
Stacktrace:
 [1] top-level scope at /home/pkgeval/.julia/packages/Mill/fGcqP/test/conv.jl:76
 [2] top-level scope at /workspace/srcdir/usr/share/julia/stdlib/v1.4/Test/src/Test.jl:1113
 [3] top-level scope at /home/pkgeval/.julia/packages/Mill/fGcqP/test/conv.jl:69
testing the convolution: Test Failed at /home/pkgeval/.julia/packages/Mill/fGcqP/test/conv.jl:77
  Expression: isapprox((ngradient((f->(sum(bagconv(xs, bags, f, fs[2], fs[3]));)), fs[1]))[1], (∇wbagconv(ones(4, 15), xs, bags, fs...))[1], rtol = 1.0e-6)
   Evaluated: isapprox([0.7912846580147743 0.0 0.0; 0.7912846505641937 0.0 0.0; 0.791284654289484 0.0 0.0; 0.791284654289484 0.0 0.0], [1.5825693101100535 0.0 0.0; 1.5825693101100535 0.0 0.0; 1.5825693101100535 0.0 0.0; 1.5825693101100535 0.0 0.0]; rtol = 1.0e-6)
Stacktrace:
 [1] top-level scope at /home/pkgeval/.julia/packages/Mill/fGcqP/test/conv.jl:77
 [2] top-level scope at /workspace/srcdir/usr/share/julia/stdlib/v1.4/Test/src/Test.jl:1113
 [3] top-level scope at /home/pkgeval/.julia/packages/Mill/fGcqP/test/conv.jl:69
testing the convolution: Test Failed at /home/pkgeval/.julia/packages/Mill/fGcqP/test/conv.jl:78
  Expression: isapprox((ngradient((x->(sum(bagconv(x, bags, fs...));)), x))[1], ∇xbagconv(ones(4, 15), x, bags, fs...), rtol = 1.0e-5)
   Evaluated: isapprox([-2.2840858697891235 0.18650350719690323 … 0.0 0.0; -0.9100401699542999 -4.462629068642855 … 0.0 0.0; -2.3115269243717194 -5.003851715475321 … 0.0 0.0], [-2.2840858805375786 0.18650348884379223 … -1.1681293220857 -3.6387186914670706; -0.9100401764182562 -4.46262906716635 … -0.9098656137853303 2.6427232769627644; -2.311526916031903 -5.003851723823025 … -4.369330771246089 -1.6770059634549674]; rtol = 1.0e-5)
Stacktrace:
 [1] top-level scope at /home/pkgeval/.julia/packages/Mill/fGcqP/test/conv.jl:78
 [2] top-level scope at /workspace/srcdir/usr/share/julia/stdlib/v1.4/Test/src/Test.jl:1113
 [3] top-level scope at /home/pkgeval/.julia/packages/Mill/fGcqP/test/conv.jl:69
testing the convolution: Test Failed at /home/pkgeval/.julia/packages/Mill/fGcqP/test/conv.jl:79
  Expression: gradtest(((a, b, c)->begin
            bagconv(x, bags, a, b, c)
        end), fs...)
Stacktrace:
 [1] top-level scope at /home/pkgeval/.julia/packages/Mill/fGcqP/test/conv.jl:79
 [2] top-level scope at /workspace/srcdir/usr/share/julia/stdlib/v1.4/Test/src/Test.jl:1113
 [3] top-level scope at /home/pkgeval/.julia/packages/Mill/fGcqP/test/conv.jl:69
testing the convolution: Test Failed at /home/pkgeval/.julia/packages/Mill/fGcqP/test/conv.jl:80
  Expression: gradtest(((a, b, c)->begin
            bagconv(xs, bags, a, b, c)
        end), fs...)
Stacktrace:
 [1] top-level scope at /home/pkgeval/.julia/packages/Mill/fGcqP/test/conv.jl:80
 [2] top-level scope at /workspace/srcdir/usr/share/julia/stdlib/v1.4/Test/src/Test.jl:1113
 [3] top-level scope at /home/pkgeval/.julia/packages/Mill/fGcqP/test/conv.jl:69
testing the convolution: Test Failed at /home/pkgeval/.julia/packages/Mill/fGcqP/test/conv.jl:81
  Expression: gradtest((x->begin
            bagconv(x, bags, fs...)
        end), x)
Stacktrace:
 [1] top-level scope at /home/pkgeval/.julia/packages/Mill/fGcqP/test/conv.jl:81
 [2] top-level scope at /workspace/srcdir/usr/share/julia/stdlib/v1.4/Test/src/Test.jl:1113
 [3] top-level scope at /home/pkgeval/.julia/packages/Mill/fGcqP/test/conv.jl:69
testing the convolution: Test Failed at /home/pkgeval/.julia/packages/Mill/fGcqP/test/conv.jl:82
  Expression: gradtest(((x, a, b, c)->begin
            bagconv(x, bags, a, b, c)
        end), x, fs...)
Stacktrace:
 [1] top-level scope at /home/pkgeval/.julia/packages/Mill/fGcqP/test/conv.jl:82
 [2] top-level scope at /workspace/srcdir/usr/share/julia/stdlib/v1.4/Test/src/Test.jl:1113
 [3] top-level scope at /home/pkgeval/.julia/packages/Mill/fGcqP/test/conv.jl:69
testing the convolution: Test Failed at /home/pkgeval/.julia/packages/Mill/fGcqP/test/conv.jl:74
  Expression: bagconv(x, bags, fs...) ≈ legacy_bagconv(x, bags, filters)
   Evaluated: [0.0 0.04703602772146832 … 0.0 0.0; 0.0 -0.5093135708487873 … 0.0 0.0; 0.0 -1.4726747766952926 … 0.0 0.0; 0.0 0.12759021172537677 … 0.0 0.0] ≈ [0.0 0.04703602772146832 … -0.4366219878195092 0.22361324970862673; 0.0 -0.5093135708487873 … -2.63513980089136 -1.8310000164255082; 0.0 -1.4726747766952926 … -1.9242178012673763 -1.7742521942094711; 0.0 0.12759021172537677 … 0.021917330854311023 -1.5251750527535304]
Stacktrace:
 [1] top-level scope at /home/pkgeval/.julia/packages/Mill/fGcqP/test/conv.jl:74
 [2] top-level scope at /workspace/srcdir/usr/share/julia/stdlib/v1.4/Test/src/Test.jl:1113
 [3] top-level scope at /home/pkgeval/.julia/packages/Mill/fGcqP/test/conv.jl:69
testing the convolution: Test Failed at /home/pkgeval/.julia/packages/Mill/fGcqP/test/conv.jl:76
  Expression: isapprox((ngradient((f->(sum(bagconv(x, bags, f, fs[2], fs[3]));)), fs[1]))[1], (∇wbagconv(ones(4, 15), x, bags, fs...))[1], rtol = 1.0e-6)
   Evaluated: isapprox([0.7912846580147743 0.0 0.0; 0.7912846505641937 0.0 0.0; 0.791284654289484 0.0 0.0; 0.791284654289484 0.0 0.0], [1.5825693101100535 0.0 0.0; 1.5825693101100535 0.0 0.0; 1.5825693101100535 0.0 0.0; 1.5825693101100535 0.0 0.0]; rtol = 1.0e-6)
Stacktrace:
 [1] top-level scope at /home/pkgeval/.julia/packages/Mill/fGcqP/test/conv.jl:76
 [2] top-level scope at /workspace/srcdir/usr/share/julia/stdlib/v1.4/Test/src/Test.jl:1113
 [3] top-level scope at /home/pkgeval/.julia/packages/Mill/fGcqP/test/conv.jl:69
testing the convolution: Test Failed at /home/pkgeval/.julia/packages/Mill/fGcqP/test/conv.jl:77
  Expression: isapprox((ngradient((f->(sum(bagconv(xs, bags, f, fs[2], fs[3]));)), fs[1]))[1], (∇wbagconv(ones(4, 15), xs, bags, fs...))[1], rtol = 1.0e-6)
   Evaluated: isapprox([0.7912846580147743 0.0 0.0; 0.7912846505641937 0.0 0.0; 0.791284654289484 0.0 0.0; 0.791284654289484 0.0 0.0], [1.5825693101100535 0.0 0.0; 1.5825693101100535 0.0 0.0; 1.5825693101100535 0.0 0.0; 1.5825693101100535 0.0 0.0]; rtol = 1.0e-6)
Stacktrace:
 [1] top-level scope at /home/pkgeval/.julia/packages/Mill/fGcqP/test/conv.jl:77
 [2] top-level scope at /workspace/srcdir/usr/share/julia/stdlib/v1.4/Test/src/Test.jl:1113
 [3] top-level scope at /home/pkgeval/.julia/packages/Mill/fGcqP/test/conv.jl:69
testing the convolution: Test Failed at /home/pkgeval/.julia/packages/Mill/fGcqP/test/conv.jl:78
  Expression: isapprox((ngradient((x->(sum(bagconv(x, bags, fs...));)), x))[1], ∇xbagconv(ones(4, 15), x, bags, fs...), rtol = 1.0e-5)
   Evaluated: isapprox([-2.2840858697891235 0.18650350719690323 … 0.0 0.0; -0.9100401699542999 -4.462629068642855 … 0.0 0.0; -2.3115269243717194 -5.003851715475321 … 0.0 0.0], [-2.2840858805375786 0.18650348884379223 … -1.1681293220857 -3.6387186914670706; -0.9100401764182562 -4.46262906716635 … -0.9098656137853303 2.6427232769627644; -2.311526916031903 -5.003851723823025 … -4.369330771246089 -1.6770059634549674]; rtol = 1.0e-5)
Stacktrace:
 [1] top-level scope at /home/pkgeval/.julia/packages/Mill/fGcqP/test/conv.jl:78
 [2] top-level scope at /workspace/srcdir/usr/share/julia/stdlib/v1.4/Test/src/Test.jl:1113
 [3] top-level scope at /home/pkgeval/.julia/packages/Mill/fGcqP/test/conv.jl:69
testing the convolution: Test Failed at /home/pkgeval/.julia/packages/Mill/fGcqP/test/conv.jl:79
  Expression: gradtest(((a, b, c)->begin
            bagconv(x, bags, a, b, c)
        end), fs...)
Stacktrace:
 [1] top-level scope at /home/pkgeval/.julia/packages/Mill/fGcqP/test/conv.jl:79
 [2] top-level scope at /workspace/srcdir/usr/share/julia/stdlib/v1.4/Test/src/Test.jl:1113
 [3] top-level scope at /home/pkgeval/.julia/packages/Mill/fGcqP/test/conv.jl:69
testing the convolution: Test Failed at /home/pkgeval/.julia/packages/Mill/fGcqP/test/conv.jl:80
  Expression: gradtest(((a, b, c)->begin
            bagconv(xs, bags, a, b, c)
        end), fs...)
Stacktrace:
 [1] top-level scope at /home/pkgeval/.julia/packages/Mill/fGcqP/test/conv.jl:80
 [2] top-level scope at /workspace/srcdir/usr/share/julia/stdlib/v1.4/Test/src/Test.jl:1113
 [3] top-level scope at /home/pkgeval/.julia/packages/Mill/fGcqP/test/conv.jl:69
testing the convolution: Test Failed at /home/pkgeval/.julia/packages/Mill/fGcqP/test/conv.jl:81
  Expression: gradtest((x->begin
            bagconv(x, bags, fs...)
        end), x)
Stacktrace:
 [1] top-level scope at /home/pkgeval/.julia/packages/Mill/fGcqP/test/conv.jl:81
 [2] top-level scope at /workspace/srcdir/usr/share/julia/stdlib/v1.4/Test/src/Test.jl:1113
 [3] top-level scope at /home/pkgeval/.julia/packages/Mill/fGcqP/test/conv.jl:69
testing the convolution: Test Failed at /home/pkgeval/.julia/packages/Mill/fGcqP/test/conv.jl:82
  Expression: gradtest(((x, a, b, c)->begin
            bagconv(x, bags, a, b, c)
        end), x, fs...)
Stacktrace:
 [1] top-level scope at /home/pkgeval/.julia/packages/Mill/fGcqP/test/conv.jl:82
 [2] top-level scope at /workspace/srcdir/usr/share/julia/stdlib/v1.4/Test/src/Test.jl:1113
 [3] top-level scope at /home/pkgeval/.julia/packages/Mill/fGcqP/test/conv.jl:69
Test Summary:           | Pass  Fail  Total
testing the convolution |    2    16     18
ERROR: LoadError: LoadError: Some tests did not pass: 2 passed, 16 failed, 0 errored, 0 broken.
