Julia Version 1.5.2-pre.0
Commit c4acbf93fb (2020-08-26 10:58 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed OptimKit ─ v0.3.0
Updating `~/.julia/environments/v1.5/Project.toml`
  [77e91f04] + OptimKit v0.3.0
Updating `~/.julia/environments/v1.5/Manifest.toml`
  [77e91f04] + OptimKit v0.3.0
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
    Testing OptimKit
Status `/tmp/jl_CydobT/Project.toml`
  [77e91f04] OptimKit v0.3.0
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_CydobT/Manifest.toml`
  [77e91f04] OptimKit v0.3.0
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [8dfed614] Test
  [4ec0a83e] Unicode
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 59.421703555721, ‖∇f‖ = 5.1359e+01
[ Info: GD: iter    1: f = 9.830161821064, ‖∇f‖ = 1.7568e+01, α = 3.76e-02, nfg = 3
[ Info: GD: iter   23: f = 0.156804070931, ‖∇f‖ = 4.9364e-01, α = 5.00e-02, nfg = 2
[ Info: GD: iter   24: f = 0.149540156915, ‖∇f‖ = 5.2525e-01, α = 5.96e-02, nfg = 2
[ Info: GD: iter   25: f = 0.142641018779, ‖∇f‖ = 4.6889e-01, α = 5.00e-02, nfg = 2
[ Info: GD: iter   26: f = 0.136086046249, ‖∇f‖ = 4.9909e-01, α = 5.96e-02, nfg = 2
[ Info: GD: iter   27: f = 0.129856324665, ‖∇f‖ = 4.4567e-01, α = 5.00e-02, nfg = 2
[ Info: GD: iter   28: f = 0.123933797966, ‖∇f‖ = 4.7451e-01, α = 5.96e-02, nfg = 2
[ Info: GD: iter   29: f = 0.118301843412, ‖∇f‖ = 4.2383e-01, α = 5.00e-02, nfg = 2
[ Info: GD: iter   30: f = 0.112944578316, ‖∇f‖ = 4.5139e-01, α = 5.96e-02, nfg = 2
[ Info: GD: iter   31: f = 0.107847351287, ‖∇f‖ = 4.0329e-01, α = 5.00e-02, nfg = 2
[ Info: GD: iter   32: f = 0.102996155941, ‖∇f‖ = 4.2963e-01, α = 5.97e-02, nfg = 2
[ Info: GD: iter   33: f = 0.098378049524, ‖∇f‖ = 3.8394e-01, α = 5.00e-02, nfg = 2
[ Info: GD: iter   34: f = 0.093980654352, ‖∇f‖ = 4.0912e-01, α = 5.97e-02, nfg = 2
[ Info: GD: iter   35: f = 0.089792513861, ‖∇f‖ = 3.6569e-01, α = 5.00e-02, nfg = 2
[ Info: GD: iter   36: f = 0.085802668221, ‖∇f‖ = 3.8977e-01, α = 5.97e-02, nfg = 2
[ Info: GD: iter   37: f = 0.082000956691, ‖∇f‖ = 3.4847e-01, α = 5.00e-02, nfg = 2
[ Info: GD: iter   38: f = 0.078377656432, ‖∇f‖ = 3.7150e-01, α = 5.97e-02, nfg = 2
[ Info: GD: iter   39: f = 0.074923738910, ‖∇f‖ = 3.3220e-01, α = 5.01e-02, nfg = 2
[ Info: GD: iter   40: f = 0.071630562654, ‖∇f‖ = 3.5422e-01, α = 5.97e-02, nfg = 2
[ Info: GD: iter   41: f = 0.068490090387, ‖∇f‖ = 3.1681e-01, α = 5.01e-02, nfg = 2
[ Info: GD: iter   42: f = 0.065494627814, ‖∇f‖ = 3.3788e-01, α = 5.97e-02, nfg = 2
[ Info: GD: iter   43: f = 0.062637007260, ‖∇f‖ = 3.0225e-01, α = 5.01e-02, nfg = 2
[ Info: GD: iter   44: f = 0.059910365697, ‖∇f‖ = 3.2241e-01, α = 5.97e-02, nfg = 2
[ Info: GD: iter   45: f = 0.057308299864, ‖∇f‖ = 2.8845e-01, α = 5.01e-02, nfg = 2
[ Info: GD: iter   46: f = 0.054824677710, ‖∇f‖ = 3.0774e-01, α = 5.97e-02, nfg = 2
[ Info: GD: iter   47: f = 0.052453769264, ‖∇f‖ = 2.7537e-01, α = 5.01e-02, nfg = 2
[ Info: GD: iter   48: f = 0.050190086528, ‖∇f‖ = 2.9383e-01, α = 5.97e-02, nfg = 2
[ Info: GD: iter   49: f = 0.048028493745, ‖∇f‖ = 2.6296e-01, α = 5.01e-02, nfg = 2
[ Info: GD: iter   50: f = 0.045964071488, ‖∇f‖ = 2.8063e-01, α = 5.97e-02, nfg = 2
[ Info: GD: iter   51: f = 0.043992209459, ‖∇f‖ = 2.5118e-01, α = 5.01e-02, nfg = 2
[ Info: GD: iter   52: f = 0.042108491138, ‖∇f‖ = 2.6810e-01, α = 5.97e-02, nfg = 2
[ Info: GD: iter   53: f = 0.040308771788, ‖∇f‖ = 2.3999e-01, α = 5.01e-02, nfg = 2
[ Info: GD: iter   54: f = 0.038589080571, ‖∇f‖ = 2.5618e-01, α = 5.97e-02, nfg = 2
[ Info: GD: iter   55: f = 0.036945686031, ‖∇f‖ = 2.2935e-01, α = 5.01e-02, nfg = 2
[ Info: GD: iter   56: f = 0.035375013035, ‖∇f‖ = 2.4485e-01, α = 5.97e-02, nfg = 2
[ Info: GD: iter   57: f = 0.033873697681, ‖∇f‖ = 2.1923e-01, α = 5.01e-02, nfg = 2
[ Info: GD: iter   58: f = 0.032438516821, ‖∇f‖ = 2.3407e-01, α = 5.97e-02, nfg = 2
[ Info: GD: iter   59: f = 0.031066434039, ‖∇f‖ = 2.0959e-01, α = 5.01e-02, nfg = 2
[ Info: GD: iter   60: f = 0.029754539838, ‖∇f‖ = 2.2381e-01, α = 5.97e-02, nfg = 2
[ Info: GD: iter   61: f = 0.028500090100, ‖∇f‖ = 2.0042e-01, α = 5.01e-02, nfg = 2
[ Info: GD: iter   62: f = 0.027300455316, ‖∇f‖ = 2.1403e-01, α = 5.97e-02, nfg = 2
[ Info: GD: iter   63: f = 0.026153152707, ‖∇f‖ = 1.9168e-01, α = 5.01e-02, nfg = 2
[ Info: GD: iter   64: f = 0.025055803119, ‖∇f‖ = 2.0472e-01, α = 5.97e-02, nfg = 2
[ Info: GD: iter   65: f = 0.024006157815, ‖∇f‖ = 1.8335e-01, α = 5.01e-02, nfg = 2
[ Info: GD: iter   66: f = 0.023002061869, ‖∇f‖ = 1.9584e-01, α = 5.97e-02, nfg = 2
[ Info: GD: iter   67: f = 0.022041476474, ‖∇f‖ = 1.7541e-01, α = 5.01e-02, nfg = 2
[ Info: GD: iter   68: f = 0.021122447846, ‖∇f‖ = 1.8737e-01, α = 5.97e-02, nfg = 2
[ Info: GD: iter   69: f = 0.020243125765, ‖∇f‖ = 1.6784e-01, α = 5.01e-02, nfg = 2
[ Info: GD: iter   70: f = 0.019401737149, ‖∇f‖ = 1.7929e-01, α = 5.97e-02, nfg = 2
[ Info: GD: iter   71: f = 0.018596601441, ‖∇f‖ = 1.6061e-01, α = 5.01e-02, nfg = 2
[ Info: GD: iter   72: f = 0.017826108131, ‖∇f‖ = 1.7158e-01, α = 5.97e-02, nfg = 2
[ Info: GD: iter   73: f = 0.017088729511, ‖∇f‖ = 1.5371e-01, α = 5.01e-02, nfg = 2
[ Info: GD: iter   74: f = 0.016383001534, ‖∇f‖ = 1.6421e-01, α = 5.97e-02, nfg = 2
[ Info: GD: iter   75: f = 0.015707534369, ‖∇f‖ = 1.4712e-01, α = 5.01e-02, nfg = 2
[ Info: GD: iter   76: f = 0.015060996095, ‖∇f‖ = 1.5718e-01, α = 5.97e-02, nfg = 2
[ Info: GD: iter   77: f = 0.014442121408, ‖∇f‖ = 1.4083e-01, α = 5.01e-02, nfg = 2
[ Info: GD: iter   78: f = 0.013849697724, ‖∇f‖ = 1.5047e-01, α = 5.97e-02, nfg = 2
[ Info: GD: iter   79: f = 0.013282572340, ‖∇f‖ = 1.3481e-01, α = 5.01e-02, nfg = 2
[ Info: GD: iter   80: f = 0.012739640585, ‖∇f‖ = 1.4405e-01, α = 5.97e-02, nfg = 2
[ Info: GD: iter   81: f = 0.012219851690, ‖∇f‖ = 1.2907e-01, α = 5.01e-02, nfg = 2
[ Info: GD: iter   82: f = 0.011722198668, ‖∇f‖ = 1.3791e-01, α = 5.97e-02, nfg = 2
[ Info: GD: iter   83: f = 0.011245723121, ‖∇f‖ = 1.2358e-01, α = 5.01e-02, nfg = 2
[ Info: GD: iter   84: f = 0.010789506587, ‖∇f‖ = 1.3205e-01, α = 5.97e-02, nfg = 2
[ Info: GD: iter   85: f = 0.010352674453, ‖∇f‖ = 1.1833e-01, α = 5.01e-02, nfg = 2
[ Info: GD: iter   86: f = 0.009934388552, ‖∇f‖ = 1.2645e-01, α = 5.97e-02, nfg = 2
[ Info: GD: iter   87: f = 0.009533850343, ‖∇f‖ = 1.1331e-01, α = 5.01e-02, nfg = 2
[ Info: GD: iter   88: f = 0.009150294560, ‖∇f‖ = 1.2109e-01, α = 5.98e-02, nfg = 2
[ Info: GD: iter   89: f = 0.008782991782, ‖∇f‖ = 1.0851e-01, α = 5.01e-02, nfg = 2
[ Info: GD: iter   90: f = 0.008431242989, ‖∇f‖ = 1.1596e-01, α = 5.98e-02, nfg = 2
[ Info: GD: iter   91: f = 0.008094381619, ‖∇f‖ = 1.0392e-01, α = 5.01e-02, nfg = 2
[ Info: GD: iter   92: f = 0.007771768892, ‖∇f‖ = 1.1105e-01, α = 5.98e-02, nfg = 2
[ Info: GD: iter   93: f = 0.007462795456, ‖∇f‖ = 9.9522e-02, α = 5.01e-02, nfg = 2
[ Info: GD: iter   94: f = 0.007166877353, ‖∇f‖ = 1.0636e-01, α = 5.98e-02, nfg = 2
[ Info: GD: iter   95: f = 0.006883457330, ‖∇f‖ = 9.5320e-02, α = 5.01e-02, nfg = 2
[ Info: GD: iter   96: f = 0.006612001356, ‖∇f‖ = 1.0187e-01, α = 5.98e-02, nfg = 2
[ Info: GD: iter   97: f = 0.006351999657, ‖∇f‖ = 9.1298e-02, α = 5.01e-02, nfg = 2
[ Info: GD: iter   98: f = 0.006102963700, ‖∇f‖ = 9.7577e-02, α = 5.98e-02, nfg = 2
[ Info: GD: iter   99: f = 0.005864427001, ‖∇f‖ = 8.7449e-02, α = 5.01e-02, nfg = 2
[ Info: GD: iter  100: f = 0.005635942515, ‖∇f‖ = 9.3465e-02, α = 5.98e-02, nfg = 2
[ Info: GD: iter  101: f = 0.005417083253, ‖∇f‖ = 8.3766e-02, α = 5.01e-02, nfg = 2
[ Info: GD: iter  102: f = 0.005207440021, ‖∇f‖ = 8.9530e-02, α = 5.98e-02, nfg = 2
[ Info: GD: iter  103: f = 0.005006621880, ‖∇f‖ = 8.0240e-02, α = 5.01e-02, nfg = 2
[ Info: GD: iter  104: f = 0.004814254185, ‖∇f‖ = 8.5763e-02, α = 5.98e-02, nfg = 2
[ Info: GD: iter  105: f = 0.004629978922, ‖∇f‖ = 7.6865e-02, α = 5.01e-02, nfg = 2
[ Info: GD: iter  106: f = 0.004453452996, ‖∇f‖ = 8.2157e-02, α = 5.98e-02, nfg = 2
[ Info: GD: iter  107: f = 0.004284348475, ‖∇f‖ = 7.3634e-02, α = 5.01e-02, nfg = 2
[ Info: GD: iter  108: f = 0.004122351088, ‖∇f‖ = 7.8704e-02, α = 5.98e-02, nfg = 2
[ Info: GD: iter  109: f = 0.003967160396, ‖∇f‖ = 7.0540e-02, α = 5.01e-02, nfg = 2
[ Info: GD: iter  110: f = 0.003818488476, ‖∇f‖ = 7.5398e-02, α = 5.98e-02, nfg = 2
[ Info: GD: iter  111: f = 0.003676060026, ‖∇f‖ = 6.7578e-02, α = 5.01e-02, nfg = 2
[ Info: GD: iter  112: f = 0.003539611214, ‖∇f‖ = 7.2233e-02, α = 5.98e-02, nfg = 2
[ Info: GD: iter  113: f = 0.003408889730, ‖∇f‖ = 6.4741e-02, α = 5.01e-02, nfg = 2
[ Info: GD: iter  114: f = 0.003283653775, ‖∇f‖ = 6.9202e-02, α = 5.98e-02, nfg = 2
[ Info: GD: iter  115: f = 0.003163672076, ‖∇f‖ = 6.2025e-02, α = 5.01e-02, nfg = 2
[ Info: GD: iter  116: f = 0.003048722994, ‖∇f‖ = 6.6299e-02, α = 5.98e-02, nfg = 2
[ Info: GD: iter  117: f = 0.002938594509, ‖∇f‖ = 5.9424e-02, α = 5.01e-02, nfg = 2
[ Info: GD: iter  118: f = 0.002833083433, ‖∇f‖ = 6.3520e-02, α = 5.98e-02, nfg = 2
[ Info: GD: iter  119: f = 0.002731995370, ‖∇f‖ = 5.6933e-02, α = 5.01e-02, nfg = 2
[ Info: GD: iter  120: f = 0.002635144021, ‖∇f‖ = 6.0858e-02, α = 5.98e-02, nfg = 2
[ Info: GD: iter  121: f = 0.002542351131, ‖∇f‖ = 5.4548e-02, α = 5.01e-02, nfg = 2
[ Info: GD: iter  122: f = 0.002453445866, ‖∇f‖ = 5.8308e-02, α = 5.98e-02, nfg = 2
[ Info: GD: iter  123: f = 0.002368264752, ‖∇f‖ = 5.2263e-02, α = 5.01e-02, nfg = 2
[ Info: GD: iter  124: f = 0.002286651121, ‖∇f‖ = 5.5866e-02, α = 5.98e-02, nfg = 2
[ Info: GD: iter  125: f = 0.002208455040, ‖∇f‖ = 5.0075e-02, α = 5.01e-02, nfg = 2
[ Info: GD: iter  126: f = 0.002133532816, ‖∇f‖ = 5.3527e-02, α = 5.98e-02, nfg = 2
[ Info: GD: iter  127: f = 0.002061746923, ‖∇f‖ = 4.7979e-02, α = 5.01e-02, nfg = 2
[ Info: GD: iter  128: f = 0.001992965556, ‖∇f‖ = 5.1287e-02, α = 5.98e-02, nfg = 2
[ Info: GD: iter  129: f = 0.001927062562, ‖∇f‖ = 4.5971e-02, α = 5.01e-02, nfg = 2
[ Info: GD: iter  130: f = 0.001863917029, ‖∇f‖ = 4.9141e-02, α = 5.98e-02, nfg = 2
[ Info: GD: iter  131: f = 0.001803413224, ‖∇f‖ = 4.4048e-02, α = 5.01e-02, nfg = 2
[ Info: GD: iter  132: f = 0.001745440224, ‖∇f‖ = 4.7086e-02, α = 5.98e-02, nfg = 2
[ Info: GD: iter  133: f = 0.001689891848, ‖∇f‖ = 4.2206e-02, α = 5.01e-02, nfg = 2
[ Info: GD: iter  134: f = 0.001636666325, ‖∇f‖ = 4.5117e-02, α = 5.98e-02, nfg = 2
[ Info: GD: iter  135: f = 0.001585666234, ‖∇f‖ = 4.0441e-02, α = 5.01e-02, nfg = 2
[ Info: GD: iter  136: f = 0.001536798198, ‖∇f‖ = 4.3231e-02, α = 5.98e-02, nfg = 2
[ Info: GD: iter  137: f = 0.001489972824, ‖∇f‖ = 3.8751e-02, α = 5.01e-02, nfg = 2
[ Info: GD: iter  138: f = 0.001445104431, ‖∇f‖ = 4.1424e-02, α = 5.98e-02, nfg = 2
[ Info: GD: iter  139: f = 0.001402110991, ‖∇f‖ = 3.7131e-02, α = 5.01e-02, nfg = 2
[ Info: GD: iter  140: f = 0.001360913880, ‖∇f‖ = 3.9693e-02, α = 5.98e-02, nfg = 2
[ Info: GD: iter  141: f = 0.001321437825, ‖∇f‖ = 3.5580e-02, α = 5.01e-02, nfg = 2
[ Info: GD: iter  142: f = 0.001283610672, ‖∇f‖ = 3.8035e-02, α = 5.98e-02, nfg = 2
[ Info: GD: iter  143: f = 0.001247363343, ‖∇f‖ = 3.4094e-02, α = 5.01e-02, nfg = 2
[ Info: GD: iter  144: f = 0.001212629622, ‖∇f‖ = 3.6447e-02, α = 5.98e-02, nfg = 2
[ Info: GD: iter  145: f = 0.001179346113, ‖∇f‖ = 3.2671e-02, α = 5.01e-02, nfg = 2
[ Info: GD: iter  146: f = 0.001147452045, ‖∇f‖ = 3.4926e-02, α = 5.98e-02, nfg = 2
[ Info: GD: iter  147: f = 0.001116889234, ‖∇f‖ = 3.1307e-02, α = 5.01e-02, nfg = 2
[ Info: GD: iter  148: f = 0.001087601906, ‖∇f‖ = 3.3468e-02, α = 5.98e-02, nfg = 2
[ Info: GD: iter  149: f = 0.001059536660, ‖∇f‖ = 3.0001e-02, α = 5.01e-02, nfg = 2
[ Info: GD: iter  150: f = 0.001032642302, ‖∇f‖ = 3.2072e-02, α = 5.98e-02, nfg = 2
[ Info: GD: iter  151: f = 0.001006869821, ‖∇f‖ = 2.8749e-02, α = 5.01e-02, nfg = 2
[ Info: GD: iter  152: f = 0.000982172228, ‖∇f‖ = 3.0734e-02, α = 5.98e-02, nfg = 2
[ Info: GD: iter  153: f = 0.000958504538, ‖∇f‖ = 2.7551e-02, α = 5.01e-02, nfg = 2
[ Info: GD: iter  154: f = 0.000935823620, ‖∇f‖ = 2.9453e-02, α = 5.98e-02, nfg = 2
[ Info: GD: iter  155: f = 0.000914088183, ‖∇f‖ = 2.6402e-02, α = 5.01e-02, nfg = 2
[ Info: GD: iter  156: f = 0.000893258637, ‖∇f‖ = 2.8226e-02, α = 5.98e-02, nfg = 2
[ Info: GD: iter  157: f = 0.000873297080, ‖∇f‖ = 2.5302e-02, α = 5.01e-02, nfg = 2
[ Info: GD: iter  158: f = 0.000854167172, ‖∇f‖ = 2.7050e-02, α = 5.98e-02, nfg = 2
[ Info: GD: iter  159: f = 0.000835834121, ‖∇f‖ = 2.4248e-02, α = 5.01e-02, nfg = 2
[ Info: GD: iter  160: f = 0.000818264569, ‖∇f‖ = 2.5923e-02, α = 5.98e-02, nfg = 2
[ Info: GD: iter  161: f = 0.000801426580, ‖∇f‖ = 2.3239e-02, α = 5.01e-02, nfg = 2
[ Info: GD: iter  162: f = 0.000785289530, ‖∇f‖ = 2.4844e-02, α = 5.98e-02, nfg = 2
[ Info: GD: iter  163: f = 0.000769824105, ‖∇f‖ = 2.2271e-02, α = 5.01e-02, nfg = 2
[ Info: GD: iter  164: f = 0.000755002192, ‖∇f‖ = 2.3810e-02, α = 5.98e-02, nfg = 2
[ Info: GD: iter  165: f = 0.000740796881, ‖∇f‖ = 2.1345e-02, α = 5.01e-02, nfg = 2
[ Info: GD: iter  166: f = 0.000727182364, ‖∇f‖ = 2.2820e-02, α = 5.98e-02, nfg = 2
[ Info: GD: iter  167: f = 0.000714133939, ‖∇f‖ = 2.0458e-02, α = 5.01e-02, nfg = 2
[ Info: GD: iter  168: f = 0.000701627913, ‖∇f‖ = 2.1872e-02, α = 5.98e-02, nfg = 2
[ Info: GD: iter  169: f = 0.000689641611, ‖∇f‖ = 1.9607e-02, α = 5.01e-02, nfg = 2
[ Info: GD: iter  170: f = 0.000678153280, ‖∇f‖ = 2.0963e-02, α = 5.98e-02, nfg = 2
[ Info: GD: iter  171: f = 0.000667142104, ‖∇f‖ = 1.8793e-02, α = 5.01e-02, nfg = 2
[ Info: GD: iter  172: f = 0.000656588114, ‖∇f‖ = 2.0093e-02, α = 5.98e-02, nfg = 2
[ Info: GD: iter  173: f = 0.000646472201, ‖∇f‖ = 1.8013e-02, α = 5.01e-02, nfg = 2
[ Info: GD: iter  174: f = 0.000636776030, ‖∇f‖ = 1.9259e-02, α = 5.98e-02, nfg = 2
[ Info: GD: iter  175: f = 0.000627482061, ‖∇f‖ = 1.7266e-02, α = 5.01e-02, nfg = 2
[ Info: GD: iter  176: f = 0.000618573461, ‖∇f‖ = 1.8461e-02, α = 5.98e-02, nfg = 2
[ Info: GD: iter  177: f = 0.000610034125, ‖∇f‖ = 1.6550e-02, α = 5.01e-02, nfg = 2
[ Info: GD: iter  178: f = 0.000601848600, ‖∇f‖ = 1.7696e-02, α = 5.98e-02, nfg = 2
[ Info: GD: iter  179: f = 0.000594002104, ‖∇f‖ = 1.5865e-02, α = 5.01e-02, nfg = 2
[ Info: GD: iter  180: f = 0.000586480446, ‖∇f‖ = 1.6963e-02, α = 5.98e-02, nfg = 2
[ Info: GD: iter  181: f = 0.000579270056, ‖∇f‖ = 1.5209e-02, α = 5.01e-02, nfg = 2
[ Info: GD: iter  182: f = 0.000572357907, ‖∇f‖ = 1.6262e-02, α = 5.98e-02, nfg = 2
[ Info: GD: iter  183: f = 0.000565731540, ‖∇f‖ = 1.4580e-02, α = 5.01e-02, nfg = 2
[ Info: GD: iter  184: f = 0.000559378994, ‖∇f‖ = 1.5590e-02, α = 5.98e-02, nfg = 2
[ Info: GD: iter  185: f = 0.000553288832, ‖∇f‖ = 1.3978e-02, α = 5.01e-02, nfg = 2
[ Info: GD: iter  186: f = 0.000547450072, ‖∇f‖ = 1.4946e-02, α = 5.98e-02, nfg = 2
[ Info: GD: iter  187: f = 0.000541852215, ‖∇f‖ = 1.3401e-02, α = 5.01e-02, nfg = 2
[ Info: GD: iter  188: f = 0.000536485177, ‖∇f‖ = 1.4330e-02, α = 5.98e-02, nfg = 2
[ Info: GD: iter  189: f = 0.000531339320, ‖∇f‖ = 1.2849e-02, α = 5.01e-02, nfg = 2
[ Info: GD: iter  190: f = 0.000526405384, ‖∇f‖ = 1.3740e-02, α = 5.98e-02, nfg = 2
[ Info: GD: iter  191: f = 0.000521674523, ‖∇f‖ = 1.2320e-02, α = 5.01e-02, nfg = 2
[ Info: GD: iter  192: f = 0.000517138234, ‖∇f‖ = 1.3175e-02, α = 5.98e-02, nfg = 2
[ Info: GD: iter  193: f = 0.000512788395, ‖∇f‖ = 1.1814e-02, α = 5.01e-02, nfg = 2
[ Info: GD: iter  194: f = 0.000508617199, ‖∇f‖ = 1.2634e-02, α = 5.98e-02, nfg = 2
[ Info: GD: iter  195: f = 0.000504617192, ‖∇f‖ = 1.1329e-02, α = 5.01e-02, nfg = 2
[ Info: GD: iter  196: f = 0.000500781203, ‖∇f‖ = 1.2116e-02, α = 5.98e-02, nfg = 2
[ Info: GD: iter  197: f = 0.000497102389, ‖∇f‖ = 1.0865e-02, α = 5.01e-02, nfg = 2
[ Info: GD: iter  198: f = 0.000493574168, ‖∇f‖ = 1.1620e-02, α = 5.98e-02, nfg = 2
[ Info: GD: iter  199: f = 0.000490190256, ‖∇f‖ = 1.0421e-02, α = 5.01e-02, nfg = 2
[ Info: GD: iter  200: f = 0.000486944609, ‖∇f‖ = 1.1146e-02, α = 5.98e-02, nfg = 2
[ Info: GD: iter  201: f = 0.000483831460, ‖∇f‖ = 9.9955e-03, α = 5.01e-02, nfg = 2
[ Info: GD: iter  202: f = 0.000480845258, ‖∇f‖ = 1.0691e-02, α = 5.98e-02, nfg = 2
[ Info: GD: iter  203: f = 0.000477980708, ‖∇f‖ = 9.5884e-03, α = 5.01e-02, nfg = 2
[ Info: GD: iter  204: f = 0.000475232715, ‖∇f‖ = 1.0256e-02, α = 5.98e-02, nfg = 2
