Julia Version 1.5.2-pre.25
Commit be8475f41a (2020-09-09 06:41 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed OptimKit ─ v0.3.0
Updating `~/.julia/environments/v1.5/Project.toml`
  [77e91f04] + OptimKit v0.3.0
Updating `~/.julia/environments/v1.5/Manifest.toml`
  [77e91f04] + OptimKit v0.3.0
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
    Testing OptimKit
Status `/tmp/jl_Kt4Byo/Project.toml`
  [77e91f04] OptimKit v0.3.0
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_Kt4Byo/Manifest.toml`
  [77e91f04] OptimKit v0.3.0
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [8dfed614] Test
  [4ec0a83e] Unicode
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 129.907464647863, ‖∇f‖ = 5.7316e+01
[ Info: GD: iter    1: f = 12.284100896204, ‖∇f‖ = 1.6756e+01, α = 7.16e-02, nfg = 3
[ Info: GD: iter   20: f = 0.477364703485, ‖∇f‖ = 5.5264e-01, α = 5.75e-02, nfg = 2
[ Info: GD: iter   21: f = 0.461238348494, ‖∇f‖ = 7.3609e-01, α = 1.06e-01, nfg = 2
[ Info: GD: iter   22: f = 0.445667447225, ‖∇f‖ = 5.3361e-01, α = 5.75e-02, nfg = 2
[ Info: GD: iter   23: f = 0.430632563610, ‖∇f‖ = 7.1075e-01, α = 1.06e-01, nfg = 2
[ Info: GD: iter   24: f = 0.416115147259, ‖∇f‖ = 5.1525e-01, α = 5.75e-02, nfg = 2
[ Info: GD: iter   25: f = 0.402097244072, ‖∇f‖ = 6.8629e-01, α = 1.06e-01, nfg = 2
[ Info: GD: iter   26: f = 0.388561604172, ‖∇f‖ = 4.9752e-01, α = 5.75e-02, nfg = 2
[ Info: GD: iter   27: f = 0.375491531789, ‖∇f‖ = 6.6269e-01, α = 1.06e-01, nfg = 2
[ Info: GD: iter   28: f = 0.362870962133, ‖∇f‖ = 4.8041e-01, α = 5.75e-02, nfg = 2
[ Info: GD: iter   29: f = 0.350684346515, ‖∇f‖ = 6.3990e-01, α = 1.06e-01, nfg = 2
[ Info: GD: iter   30: f = 0.338916717486, ‖∇f‖ = 4.6390e-01, α = 5.75e-02, nfg = 2
[ Info: GD: iter   31: f = 0.327553587777, ‖∇f‖ = 6.1791e-01, α = 1.06e-01, nfg = 2
[ Info: GD: iter   32: f = 0.316581009946, ‖∇f‖ = 4.4795e-01, α = 5.75e-02, nfg = 2
[ Info: GD: iter   33: f = 0.305985482799, ‖∇f‖ = 5.9667e-01, α = 1.06e-01, nfg = 2
[ Info: GD: iter   34: f = 0.295754008275, ‖∇f‖ = 4.3256e-01, α = 5.75e-02, nfg = 2
[ Info: GD: iter   35: f = 0.285874002664, ‖∇f‖ = 5.7618e-01, α = 1.06e-01, nfg = 2
[ Info: GD: iter   36: f = 0.276333352100, ‖∇f‖ = 4.1771e-01, α = 5.75e-02, nfg = 2
[ Info: GD: iter   37: f = 0.267120327198, ‖∇f‖ = 5.5639e-01, α = 1.06e-01, nfg = 2
[ Info: GD: iter   38: f = 0.258223637853, ‖∇f‖ = 4.0336e-01, α = 5.75e-02, nfg = 2
[ Info: GD: iter   39: f = 0.249632350536, ‖∇f‖ = 5.3729e-01, α = 1.06e-01, nfg = 2
[ Info: GD: iter   40: f = 0.241335942751, ‖∇f‖ = 3.8952e-01, α = 5.75e-02, nfg = 2
[ Info: GD: iter   41: f = 0.233324222542, ‖∇f‖ = 5.1886e-01, α = 1.06e-01, nfg = 2
[ Info: GD: iter   42: f = 0.225587382781, ‖∇f‖ = 3.7616e-01, α = 5.75e-02, nfg = 2
[ Info: GD: iter   43: f = 0.218115922606, ‖∇f‖ = 5.0106e-01, α = 1.06e-01, nfg = 2
[ Info: GD: iter   44: f = 0.210900701611, ‖∇f‖ = 3.6326e-01, α = 5.75e-02, nfg = 2
[ Info: GD: iter   45: f = 0.203932863043, ‖∇f‖ = 4.8388e-01, α = 1.06e-01, nfg = 2
[ Info: GD: iter   46: f = 0.197203887908, ‖∇f‖ = 3.5080e-01, α = 5.75e-02, nfg = 2
[ Info: GD: iter   47: f = 0.190705519797, ‖∇f‖ = 4.6730e-01, α = 1.06e-01, nfg = 2
[ Info: GD: iter   48: f = 0.184429818912, ‖∇f‖ = 3.3879e-01, α = 5.75e-02, nfg = 2
[ Info: GD: iter   49: f = 0.178369088417, ‖∇f‖ = 4.5129e-01, α = 1.06e-01, nfg = 2
[ Info: GD: iter   50: f = 0.172515928362, ‖∇f‖ = 3.2718e-01, α = 5.75e-02, nfg = 2
[ Info: GD: iter   51: f = 0.166863163496, ‖∇f‖ = 4.3584e-01, α = 1.06e-01, nfg = 2
[ Info: GD: iter   52: f = 0.161403897047, ‖∇f‖ = 3.1598e-01, α = 5.75e-02, nfg = 2
[ Info: GD: iter   53: f = 0.156131439941, ‖∇f‖ = 4.2093e-01, α = 1.06e-01, nfg = 2
[ Info: GD: iter   54: f = 0.151039364411, ‖∇f‖ = 3.0518e-01, α = 5.75e-02, nfg = 2
[ Info: GD: iter   55: f = 0.146121434559, ‖∇f‖ = 4.0654e-01, α = 1.06e-01, nfg = 2
[ Info: GD: iter   56: f = 0.141371659767, ‖∇f‖ = 2.9474e-01, α = 5.75e-02, nfg = 2
[ Info: GD: iter   57: f = 0.136784226555, ‖∇f‖ = 3.9264e-01, α = 1.06e-01, nfg = 2
[ Info: GD: iter   58: f = 0.132353551765, ‖∇f‖ = 2.8467e-01, α = 5.75e-02, nfg = 2
[ Info: GD: iter   59: f = 0.128074215669, ‖∇f‖ = 3.7923e-01, α = 1.06e-01, nfg = 2
[ Info: GD: iter   60: f = 0.123941014890, ‖∇f‖ = 2.7495e-01, α = 5.75e-02, nfg = 2
[ Info: GD: iter   61: f = 0.119948896731, ‖∇f‖ = 3.6629e-01, α = 1.06e-01, nfg = 2
[ Info: GD: iter   62: f = 0.116093011804, ‖∇f‖ = 2.6557e-01, α = 5.75e-02, nfg = 2
[ Info: GD: iter   63: f = 0.112368649532, ‖∇f‖ = 3.5379e-01, α = 1.06e-01, nfg = 2
[ Info: GD: iter   64: f = 0.108771290475, ‖∇f‖ = 2.5651e-01, α = 5.75e-02, nfg = 2
[ Info: GD: iter   65: f = 0.105296542959, ‖∇f‖ = 3.4174e-01, α = 1.06e-01, nfg = 2
[ Info: GD: iter   66: f = 0.101940195081, ‖∇f‖ = 2.4777e-01, α = 5.75e-02, nfg = 2
[ Info: GD: iter   67: f = 0.098698152430, ‖∇f‖ = 3.3010e-01, α = 1.06e-01, nfg = 2
[ Info: GD: iter   68: f = 0.095566489749, ‖∇f‖ = 2.3934e-01, α = 5.75e-02, nfg = 2
[ Info: GD: iter   69: f = 0.092541389723, ‖∇f‖ = 3.1887e-01, α = 1.06e-01, nfg = 2
[ Info: GD: iter   70: f = 0.089619194268, ‖∇f‖ = 2.3120e-01, α = 5.75e-02, nfg = 2
[ Info: GD: iter   71: f = 0.086796344363, ‖∇f‖ = 3.0803e-01, α = 1.06e-01, nfg = 2
[ Info: GD: iter   72: f = 0.084069430948, ‖∇f‖ = 2.2334e-01, α = 5.75e-02, nfg = 2
[ Info: GD: iter   73: f = 0.081435135771, ‖∇f‖ = 2.9757e-01, α = 1.06e-01, nfg = 2
[ Info: GD: iter   74: f = 0.078890281882, ‖∇f‖ = 2.1576e-01, α = 5.75e-02, nfg = 2
[ Info: GD: iter   75: f = 0.076431775462, ‖∇f‖ = 2.8747e-01, α = 1.06e-01, nfg = 2
[ Info: GD: iter   76: f = 0.074056655899, ‖∇f‖ = 2.0844e-01, α = 5.75e-02, nfg = 2
[ Info: GD: iter   77: f = 0.071762038583, ‖∇f‖ = 2.7773e-01, α = 1.06e-01, nfg = 2
[ Info: GD: iter   78: f = 0.069545164546, ‖∇f‖ = 2.0138e-01, α = 5.75e-02, nfg = 2
[ Info: GD: iter   79: f = 0.067403344192, ‖∇f‖ = 2.6833e-01, α = 1.06e-01, nfg = 2
[ Info: GD: iter   80: f = 0.065334006495, ‖∇f‖ = 1.9457e-01, α = 5.75e-02, nfg = 2
[ Info: GD: iter   81: f = 0.063334643646, ‖∇f‖ = 2.5925e-01, α = 1.06e-01, nfg = 2
[ Info: GD: iter   82: f = 0.061402859795, ‖∇f‖ = 1.8799e-01, α = 5.75e-02, nfg = 2
[ Info: GD: iter   83: f = 0.059536316585, ‖∇f‖ = 2.5050e-01, α = 1.06e-01, nfg = 2
[ Info: GD: iter   84: f = 0.057732781439, ‖∇f‖ = 1.8165e-01, α = 5.75e-02, nfg = 2
[ Info: GD: iter   85: f = 0.055990073961, ‖∇f‖ = 2.4205e-01, α = 1.06e-01, nfg = 2
[ Info: GD: iter   86: f = 0.054306113751, ‖∇f‖ = 1.7553e-01, α = 5.75e-02, nfg = 2
[ Info: GD: iter   87: f = 0.052678867662, ‖∇f‖ = 2.3390e-01, α = 1.06e-01, nfg = 2
[ Info: GD: iter   88: f = 0.051106397130, ‖∇f‖ = 1.6962e-01, α = 5.75e-02, nfg = 2
[ Info: GD: iter   89: f = 0.049586806271, ‖∇f‖ = 2.2604e-01, α = 1.06e-01, nfg = 2
[ Info: GD: iter   90: f = 0.048118288716, ‖∇f‖ = 1.6392e-01, α = 5.75e-02, nfg = 2
[ Info: GD: iter   91: f = 0.046699076536, ‖∇f‖ = 2.1845e-01, α = 1.06e-01, nfg = 2
[ Info: GD: iter   92: f = 0.045327486575, ‖∇f‖ = 1.5842e-01, α = 5.75e-02, nfg = 2
[ Info: GD: iter   93: f = 0.044001870184, ‖∇f‖ = 2.1113e-01, α = 1.06e-01, nfg = 2
[ Info: GD: iter   94: f = 0.042720659042, ‖∇f‖ = 1.5312e-01, α = 5.75e-02, nfg = 2
[ Info: GD: iter   95: f = 0.041482315692, ‖∇f‖ = 2.0406e-01, α = 1.06e-01, nfg = 2
[ Info: GD: iter   96: f = 0.040285378845, ‖∇f‖ = 1.4800e-01, α = 5.75e-02, nfg = 2
[ Info: GD: iter   97: f = 0.039128414699, ‖∇f‖ = 1.9725e-01, α = 1.06e-01, nfg = 2
[ Info: GD: iter   98: f = 0.038010061719, ‖∇f‖ = 1.4306e-01, α = 5.75e-02, nfg = 2
[ Info: GD: iter   99: f = 0.036928982730, ‖∇f‖ = 1.9068e-01, α = 1.06e-01, nfg = 2
[ Info: GD: iter  100: f = 0.035883909173, ‖∇f‖ = 1.3830e-01, α = 5.75e-02, nfg = 2
[ Info: GD: iter  101: f = 0.034873593949, ‖∇f‖ = 1.8434e-01, α = 1.06e-01, nfg = 2
[ Info: GD: iter  102: f = 0.033896855150, ‖∇f‖ = 1.3370e-01, α = 5.75e-02, nfg = 2
[ Info: GD: iter  103: f = 0.032952529653, ‖∇f‖ = 1.7822e-01, α = 1.06e-01, nfg = 2
[ Info: GD: iter  104: f = 0.032039516310, ‖∇f‖ = 1.2927e-01, α = 5.75e-02, nfg = 2
[ Info: GD: iter  105: f = 0.031156730281, ‖∇f‖ = 1.7232e-01, α = 1.06e-01, nfg = 2
[ Info: GD: iter  106: f = 0.030303145683, ‖∇f‖ = 1.2500e-01, α = 5.75e-02, nfg = 2
[ Info: GD: iter  107: f = 0.029477750658, ‖∇f‖ = 1.6663e-01, α = 1.06e-01, nfg = 2
[ Info: GD: iter  108: f = 0.028679589471, ‖∇f‖ = 1.2088e-01, α = 5.75e-02, nfg = 2
[ Info: GD: iter  109: f = 0.027907718299, ‖∇f‖ = 1.6114e-01, α = 1.06e-01, nfg = 2
[ Info: GD: iter  110: f = 0.027161246784, ‖∇f‖ = 1.1690e-01, α = 5.75e-02, nfg = 2
[ Info: GD: iter  111: f = 0.026439294531, ‖∇f‖ = 1.5585e-01, α = 1.06e-01, nfg = 2
[ Info: GD: iter  112: f = 0.025741032109, ‖∇f‖ = 1.1307e-01, α = 5.75e-02, nfg = 2
[ Info: GD: iter  113: f = 0.025065638256, ‖∇f‖ = 1.5075e-01, α = 1.06e-01, nfg = 2
[ Info: GD: iter  114: f = 0.024412340323, ‖∇f‖ = 1.0937e-01, α = 5.75e-02, nfg = 2
[ Info: GD: iter  115: f = 0.023780372179, ‖∇f‖ = 1.4583e-01, α = 1.06e-01, nfg = 2
[ Info: GD: iter  116: f = 0.023169014092, ‖∇f‖ = 1.0580e-01, α = 5.75e-02, nfg = 2
[ Info: GD: iter  117: f = 0.022577551327, ‖∇f‖ = 1.4109e-01, α = 1.06e-01, nfg = 2
[ Info: GD: iter  118: f = 0.022005313468, ‖∇f‖ = 1.0237e-01, α = 5.75e-02, nfg = 2
[ Info: GD: iter  119: f = 0.021451633701, ‖∇f‖ = 1.3651e-01, α = 1.06e-01, nfg = 2
[ Info: GD: iter  120: f = 0.020915887566, ‖∇f‖ = 9.9053e-02, α = 5.75e-02, nfg = 2
[ Info: GD: iter  121: f = 0.020397452926, ‖∇f‖ = 1.3210e-01, α = 1.06e-01, nfg = 2
[ Info: GD: iter  122: f = 0.019895748149, ‖∇f‖ = 9.5858e-02, α = 5.75e-02, nfg = 2
[ Info: GD: iter  123: f = 0.019410192754, ‖∇f‖ = 1.2785e-01, α = 1.06e-01, nfg = 2
[ Info: GD: iter  124: f = 0.018940245020, ‖∇f‖ = 9.2779e-02, α = 5.75e-02, nfg = 2
[ Info: GD: iter  125: f = 0.018485363303, ‖∇f‖ = 1.2375e-01, α = 1.06e-01, nfg = 2
[ Info: GD: iter  126: f = 0.018045043074, ‖∇f‖ = 8.9811e-02, α = 5.75e-02, nfg = 2
[ Info: GD: iter  127: f = 0.017618778903, ‖∇f‖ = 1.1980e-01, α = 1.06e-01, nfg = 2
[ Info: GD: iter  128: f = 0.017206100915, ‖∇f‖ = 8.6951e-02, α = 5.75e-02, nfg = 2
[ Info: GD: iter  129: f = 0.016806537447, ‖∇f‖ = 1.1600e-01, α = 1.06e-01, nfg = 2
[ Info: GD: iter  130: f = 0.016419650919, ‖∇f‖ = 8.4194e-02, α = 5.75e-02, nfg = 2
[ Info: GD: iter  131: f = 0.016045001153, ‖∇f‖ = 1.1233e-01, α = 1.06e-01, nfg = 2
[ Info: GD: iter  132: f = 0.015682180658, ‖∇f‖ = 8.1538e-02, α = 5.75e-02, nfg = 2
[ Info: GD: iter  133: f = 0.015330778615, ‖∇f‖ = 1.0880e-01, α = 1.06e-01, nfg = 2
[ Info: GD: iter  134: f = 0.014990415574, ‖∇f‖ = 7.8979e-02, α = 5.75e-02, nfg = 2
[ Info: GD: iter  135: f = 0.014660708092, ‖∇f‖ = 1.0539e-01, α = 1.06e-01, nfg = 2
[ Info: GD: iter  136: f = 0.014341302843, ‖∇f‖ = 7.6513e-02, α = 5.75e-02, nfg = 2
[ Info: GD: iter  137: f = 0.014031841914, ‖∇f‖ = 1.0211e-01, α = 1.06e-01, nfg = 2
[ Info: GD: iter  138: f = 0.013731996321, ‖∇f‖ = 7.4138e-02, α = 5.75e-02, nfg = 2
[ Info: GD: iter  139: f = 0.013441431960, ‖∇f‖ = 9.8955e-02, α = 1.06e-01, nfg = 2
[ Info: GD: iter  140: f = 0.013159842525, ‖∇f‖ = 7.1850e-02, α = 5.75e-02, nfg = 2
[ Info: GD: iter  141: f = 0.012886916114, ‖∇f‖ = 9.5912e-02, α = 1.06e-01, nfg = 2
[ Info: GD: iter  142: f = 0.012622367552, ‖∇f‖ = 6.9647e-02, α = 5.75e-02, nfg = 2
[ Info: GD: iter  143: f = 0.012365905644, ‖∇f‖ = 9.2982e-02, α = 1.06e-01, nfg = 2
[ Info: GD: iter  144: f = 0.012117264898, ‖∇f‖ = 6.7526e-02, α = 5.75e-02, nfg = 2
[ Info: GD: iter  145: f = 0.011876173434, ‖∇f‖ = 9.0161e-02, α = 1.06e-01, nfg = 2
[ Info: GD: iter  146: f = 0.011642384099, ‖∇f‖ = 6.5483e-02, α = 5.75e-02, nfg = 2
[ Info: GD: iter  147: f = 0.011415643024, ‖∇f‖ = 8.7444e-02, α = 1.06e-01, nfg = 2
[ Info: GD: iter  148: f = 0.011195720139, ‖∇f‖ = 6.3516e-02, α = 5.75e-02, nfg = 2
[ Info: GD: iter  149: f = 0.010982378380, ‖∇f‖ = 8.4829e-02, α = 1.06e-01, nfg = 2
[ Info: GD: iter  150: f = 0.010775403588, ‖∇f‖ = 6.1623e-02, α = 5.75e-02, nfg = 2
[ Info: GD: iter  151: f = 0.010574574372, ‖∇f‖ = 8.2312e-02, α = 1.06e-01, nfg = 2
[ Info: GD: iter  152: f = 0.010379691397, ‖∇f‖ = 5.9801e-02, α = 5.75e-02, nfg = 2
[ Info: GD: iter  153: f = 0.010190547891, ‖∇f‖ = 7.9890e-02, α = 1.06e-01, nfg = 2
[ Info: GD: iter  154: f = 0.010006958325, ‖∇f‖ = 5.8047e-02, α = 5.75e-02, nfg = 2
[ Info: GD: iter  155: f = 0.009828729569, ‖∇f‖ = 7.7559e-02, α = 1.06e-01, nfg = 2
[ Info: GD: iter  156: f = 0.009655688952, ‖∇f‖ = 5.6360e-02, α = 5.75e-02, nfg = 2
[ Info: GD: iter  157: f = 0.009487656067, ‖∇f‖ = 7.5316e-02, α = 1.06e-01, nfg = 2
[ Info: GD: iter  158: f = 0.009324470221, ‖∇f‖ = 5.4737e-02, α = 5.75e-02, nfg = 2
[ Info: GD: iter  159: f = 0.009165962879, ‖∇f‖ = 7.3159e-02, α = 1.06e-01, nfg = 2
[ Info: GD: iter  160: f = 0.009011984500, ‖∇f‖ = 5.3175e-02, α = 5.75e-02, nfg = 2
[ Info: GD: iter  161: f = 0.008862377628, ‖∇f‖ = 7.1084e-02, α = 1.06e-01, nfg = 2
[ Info: GD: iter  162: f = 0.008717003108, ‖∇f‖ = 5.1674e-02, α = 5.75e-02, nfg = 2
[ Info: GD: iter  163: f = 0.008575713819, ‖∇f‖ = 6.9088e-02, α = 1.06e-01, nfg = 2
[ Info: GD: iter  164: f = 0.008438380279, ‖∇f‖ = 5.0229e-02, α = 5.75e-02, nfg = 2
[ Info: GD: iter  165: f = 0.008304865014, ‖∇f‖ = 6.7169e-02, α = 1.06e-01, nfg = 2
[ Info: GD: iter  166: f = 0.008175047544, ‖∇f‖ = 4.8841e-02, α = 5.75e-02, nfg = 2
[ Info: GD: iter  167: f = 0.008048799401, ‖∇f‖ = 6.5324e-02, α = 1.06e-01, nfg = 2
[ Info: GD: iter  168: f = 0.007926008485, ‖∇f‖ = 4.7506e-02, α = 5.76e-02, nfg = 2
[ Info: GD: iter  169: f = 0.007806554733, ‖∇f‖ = 6.3551e-02, α = 1.06e-01, nfg = 2
[ Info: GD: iter  170: f = 0.007690333850, ‖∇f‖ = 4.6223e-02, α = 5.76e-02, nfg = 2
[ Info: GD: iter  171: f = 0.007577233616, ‖∇f‖ = 6.1846e-02, α = 1.06e-01, nfg = 2
[ Info: GD: iter  172: f = 0.007467157000, ‖∇f‖ = 4.4989e-02, α = 5.76e-02, nfg = 2
[ Info: GD: iter  173: f = 0.007359999104, ‖∇f‖ = 6.0208e-02, α = 1.06e-01, nfg = 2
[ Info: GD: iter  174: f = 0.007255669660, ‖∇f‖ = 4.3804e-02, α = 5.76e-02, nfg = 2
[ Info: GD: iter  175: f = 0.007154070606, ‖∇f‖ = 5.8634e-02, α = 1.06e-01, nfg = 2
[ Info: GD: iter  176: f = 0.007055117968, ‖∇f‖ = 4.2666e-02, α = 5.76e-02, nfg = 2
[ Info: GD: iter  177: f = 0.006958720066, ‖∇f‖ = 5.7122e-02, α = 1.06e-01, nfg = 2
[ Info: GD: iter  178: f = 0.006864798783, ‖∇f‖ = 4.1572e-02, α = 5.76e-02, nfg = 2
[ Info: GD: iter  179: f = 0.006773268399, ‖∇f‖ = 5.5670e-02, α = 1.06e-01, nfg = 2
[ Info: GD: iter  180: f = 0.006684056247, ‖∇f‖ = 4.0522e-02, α = 5.76e-02, nfg = 2
[ Info: GD: iter  181: f = 0.006597082173, ‖∇f‖ = 5.4275e-02, α = 1.06e-01, nfg = 2
[ Info: GD: iter  182: f = 0.006512278582, ‖∇f‖ = 3.9513e-02, α = 5.76e-02, nfg = 2
[ Info: GD: iter  183: f = 0.006429570517, ‖∇f‖ = 5.2936e-02, α = 1.06e-01, nfg = 2
[ Info: GD: iter  184: f = 0.006348895100, ‖∇f‖ = 3.8545e-02, α = 5.76e-02, nfg = 2
[ Info: GD: iter  185: f = 0.006270182232, ‖∇f‖ = 5.1650e-02, α = 1.06e-01, nfg = 2
[ Info: GD: iter  186: f = 0.006193373424, ‖∇f‖ = 3.7615e-02, α = 5.76e-02, nfg = 2
[ Info: GD: iter  187: f = 0.006118403111, ‖∇f‖ = 5.0415e-02, α = 1.06e-01, nfg = 2
[ Info: GD: iter  188: f = 0.006045216887, ‖∇f‖ = 3.6722e-02, α = 5.76e-02, nfg = 2
[ Info: GD: iter  189: f = 0.005973753426, ‖∇f‖ = 4.9230e-02, α = 1.06e-01, nfg = 2
[ Info: GD: iter  190: f = 0.005903962117, ‖∇f‖ = 3.5865e-02, α = 5.76e-02, nfg = 2
[ Info: GD: iter  191: f = 0.005835785595, ‖∇f‖ = 4.8093e-02, α = 1.06e-01, nfg = 2
[ Info: GD: iter  192: f = 0.005769176780, ‖∇f‖ = 3.5043e-02, α = 5.76e-02, nfg = 2
[ Info: GD: iter  193: f = 0.005704082006, ‖∇f‖ = 4.7002e-02, α = 1.06e-01, nfg = 2
[ Info: GD: iter  194: f = 0.005640457478, ‖∇f‖ = 3.4254e-02, α = 5.76e-02, nfg = 2
[ Info: GD: iter  195: f = 0.005578252987, ‖∇f‖ = 4.5954e-02, α = 1.06e-01, nfg = 2
[ Info: GD: iter  196: f = 0.005517427791, ‖∇f‖ = 3.3496e-02, α = 5.76e-02, nfg = 2
[ Info: GD: iter  197: f = 0.005457934912, ‖∇f‖ = 4.4949e-02, α = 1.06e-01, nfg = 2
[ Info: GD: iter  198: f = 0.005399736449, ‖∇f‖ = 3.2770e-02, α = 5.76e-02, nfg = 2
[ Info: GD: iter  199: f = 0.005342788442, ‖∇f‖ = 4.3985e-02, α = 1.06e-01, nfg = 2
[ Info: GD: iter  200: f = 0.005287055631, ‖∇f‖ = 3.2073e-02, α = 5.76e-02, nfg = 2
[ Info: GD: iter  201: f = 0.005232496879, ‖∇f‖ = 4.3060e-02, α = 1.06e-01, nfg = 2
[ Info: GD: iter  202: f = 0.005179079378, ‖∇f‖ = 3.1404e-02, α = 5.76e-02, nfg = 2
[ Info: GD: iter  203: f = 0.005126764633, ‖∇f‖ = 4.2173e-02, α = 1.06e-01, nfg = 2
[ Info: GD: iter  204: f = 0.005075522115, ‖∇f‖ = 3.0763e-02, α = 5.76e-02, nfg = 2
