Julia Version 1.3.2-pre.0
Commit 2e6715c045 (2019-12-31 00:49 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-6.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

 Resolving package versions...
 Installed Word2Vec ─ v0.5.0
  Updating `~/.julia/environments/v1.3/Project.toml`
  [c64b6f0f] + Word2Vec v0.5.0
  Updating `~/.julia/environments/v1.3/Manifest.toml`
  [c64b6f0f] + Word2Vec v0.5.0
  [2a0f44e3] + Base64 
  [8ba89e20] + Distributed 
  [b77e0a4c] + InteractiveUtils 
  [8f399da3] + Libdl 
  [37e2e46d] + LinearAlgebra 
  [56ddb016] + Logging 
  [d6f4376e] + Markdown 
  [9a3f8284] + Random 
  [9e88b42a] + Serialization 
  [6462fe0b] + Sockets 
  [2f01184e] + SparseArrays 
  [10745b16] + Statistics 
  [8dfed614] + Test 
  Building Word2Vec → `~/.julia/packages/Word2Vec/5g8nw/deps/build.log`
   Testing Word2Vec
    Status `/tmp/jl_O5umoq/Manifest.toml`
  [c64b6f0f] Word2Vec v0.5.0
  [2a0f44e3] Base64  [`@stdlib/Base64`]
  [8ba89e20] Distributed  [`@stdlib/Distributed`]
  [b77e0a4c] InteractiveUtils  [`@stdlib/InteractiveUtils`]
  [8f399da3] Libdl  [`@stdlib/Libdl`]
  [37e2e46d] LinearAlgebra  [`@stdlib/LinearAlgebra`]
  [56ddb016] Logging  [`@stdlib/Logging`]
  [d6f4376e] Markdown  [`@stdlib/Markdown`]
  [9a3f8284] Random  [`@stdlib/Random`]
  [9e88b42a] Serialization  [`@stdlib/Serialization`]
  [6462fe0b] Sockets  [`@stdlib/Sockets`]
  [2f01184e] SparseArrays  [`@stdlib/SparseArrays`]
  [10745b16] Statistics  [`@stdlib/Statistics`]
  [8dfed614] Test  [`@stdlib/Test`]
Starting training using file ../data/big.txt
Words processed: 1M     Vocab size: 525K  
Vocab size (unigrams + bigrams): 327694
Words in train file: 1095695
Words written: 1M
Starting training using file bigphrase
1M
Vocab size: 29570
Words in train file: 1116350

Alpha: 0.025000  Progress: 0.18%  Words/thread/sec: 30.46k  
Alpha: 0.024955  Progress: 0.36%  Words/thread/sec: 42.05k  
Alpha: 0.024910  Progress: 0.54%  Words/thread/sec: 40.95k  
Alpha: 0.024865  Progress: 0.72%  Words/thread/sec: 50.58k  
Alpha: 0.024821  Progress: 0.90%  Words/thread/sec: 49.99k  
Alpha: 0.024776  Progress: 1.08%  Words/thread/sec: 58.09k  
Alpha: 0.024731  Progress: 1.44%  Words/thread/sec: 74.14k  
Alpha: 0.024641  Progress: 1.44%  Words/thread/sec: 74.23k  
Alpha: 0.024641  Progress: 1.62%  Words/thread/sec: 76.77k  
Alpha: 0.024596  Progress: 1.80%  Words/thread/sec: 84.09k  
Alpha: 0.024551  Progress: 1.97%  Words/thread/sec: 91.16k  
Alpha: 0.024506  Progress: 2.15%  Words/thread/sec: 99.19k  
Alpha: 0.024461  Progress: 2.33%  Words/thread/sec: 106.79k  
Alpha: 0.024417  Progress: 2.51%  Words/thread/sec: 114.59k  
Alpha: 0.024372  Progress: 2.69%  Words/thread/sec: 116.76k  
Alpha: 0.024327  Progress: 2.87%  Words/thread/sec: 100.25k  
Alpha: 0.024327  Progress: 3.05%  Words/thread/sec: 106.04k  
Alpha: 0.024237  Progress: 3.23%  Words/thread/sec: 98.90k  
Alpha: 0.024192  Progress: 3.41%  Words/thread/sec: 97.06k  
Alpha: 0.024148  Progress: 3.59%  Words/thread/sec: 97.88k  
Alpha: 0.024103  Progress: 3.77%  Words/thread/sec: 99.98k  
Alpha: 0.024103  Progress: 3.95%  Words/thread/sec: 103.60k  
Alpha: 0.024103  Progress: 4.13%  Words/thread/sec: 108.27k  
Alpha: 0.023968  Progress: 4.31%  Words/thread/sec: 107.70k  
Alpha: 0.023924  Progress: 4.48%  Words/thread/sec: 111.51k  
Alpha: 0.023924  Progress: 4.66%  Words/thread/sec: 112.36k  
Alpha: 0.023834  Progress: 4.84%  Words/thread/sec: 114.30k  
Alpha: 0.023789  Progress: 5.02%  Words/thread/sec: 111.86k  
Alpha: 0.023744  Progress: 5.20%  Words/thread/sec: 112.17k  
Alpha: 0.023699  Progress: 5.38%  Words/thread/sec: 110.33k  
Alpha: 0.023654  Progress: 5.56%  Words/thread/sec: 106.86k  
Alpha: 0.023610  Progress: 5.74%  Words/thread/sec: 109.68k  
Alpha: 0.023565  Progress: 5.92%  Words/thread/sec: 109.29k  
Alpha: 0.023520  Progress: 6.10%  Words/thread/sec: 107.51k  
Alpha: 0.023520  Progress: 6.28%  Words/thread/sec: 110.27k  
Alpha: 0.023430  Progress: 6.46%  Words/thread/sec: 110.61k  
Alpha: 0.023386  Progress: 6.64%  Words/thread/sec: 112.34k  
Alpha: 0.023341  Progress: 6.82%  Words/thread/sec: 114.95k  
Alpha: 0.023296  Progress: 7.00%  Words/thread/sec: 115.43k  
Alpha: 0.023251  Progress: 7.17%  Words/thread/sec: 112.36k  
Alpha: 0.023206  Progress: 7.35%  Words/thread/sec: 111.35k  
Alpha: 0.023162  Progress: 7.53%  Words/thread/sec: 113.36k  
Alpha: 0.023117  Progress: 7.71%  Words/thread/sec: 112.54k  
Alpha: 0.023072  Progress: 7.89%  Words/thread/sec: 111.14k  
Alpha: 0.023027  Progress: 8.07%  Words/thread/sec: 112.72k  
Alpha: 0.022982  Progress: 8.25%  Words/thread/sec: 114.90k  
Alpha: 0.022937  Progress: 8.43%  Words/thread/sec: 115.92k  
Alpha: 0.022893  Progress: 8.61%  Words/thread/sec: 116.38k  
Alpha: 0.022848  Progress: 8.79%  Words/thread/sec: 117.71k  
Alpha: 0.022803  Progress: 8.97%  Words/thread/sec: 120.02k  
Alpha: 0.022758  Progress: 9.15%  Words/thread/sec: 117.29k  
Alpha: 0.022713  Progress: 9.33%  Words/thread/sec: 118.58k  
Alpha: 0.022669  Progress: 9.51%  Words/thread/sec: 115.99k  
Alpha: 0.022624  Progress: 9.68%  Words/thread/sec: 115.24k  
Alpha: 0.022579  Progress: 9.86%  Words/thread/sec: 115.49k  
Alpha: 0.022534  Progress: 10.04%  Words/thread/sec: 116.94k  
Alpha: 0.018430  Progress: 26.46%  Words/thread/sec: 126.37k  
Alpha: 0.018385  Progress: 26.64%  Words/thread/sec: 126.67k  
Alpha: 0.018341  Progress: 26.82%  Words/thread/sec: 126.65k  
Alpha: 0.018296  Progress: 27.00%  Words/thread/sec: 127.35k  
Alpha: 0.018251  Progress: 27.18%  Words/thread/sec: 126.23k  
Alpha: 0.018206  Progress: 27.35%  Words/thread/sec: 126.27k  
Alpha: 0.018161  Progress: 27.53%  Words/thread/sec: 125.59k  
Alpha: 0.018117  Progress: 27.71%  Words/thread/sec: 125.89k  
Alpha: 0.018072  Progress: 27.89%  Words/thread/sec: 126.54k  
Alpha: 0.018027  Progress: 28.07%  Words/thread/sec: 126.97k  
Alpha: 0.017982  Progress: 28.25%  Words/thread/sec: 127.68k  
Alpha: 0.017937  Progress: 28.43%  Words/thread/sec: 128.15k  
Alpha: 0.017892  Progress: 28.61%  Words/thread/sec: 127.84k  
Alpha: 0.017847  Progress: 28.79%  Words/thread/sec: 126.80k  
Alpha: 0.017803  Progress: 28.97%  Words/thread/sec: 127.21k  
Alpha: 0.017758  Progress: 29.15%  Words/thread/sec: 127.23k  
Alpha: 0.017758  Progress: 29.33%  Words/thread/sec: 127.96k  
Alpha: 0.017758  Progress: 29.51%  Words/thread/sec: 128.74k  
Alpha: 0.017578  Progress: 29.87%  Words/thread/sec: 128.94k  
Alpha: 0.017758  Progress: 29.69%  Words/thread/sec: 129.28k  
Alpha: 0.017534  Progress: 30.04%  Words/thread/sec: 127.77k  
Alpha: 0.017489  Progress: 30.22%  Words/thread/sec: 128.15k  
Alpha: 0.017444  Progress: 30.40%  Words/thread/sec: 128.89k  
Alpha: 0.017399  Progress: 30.58%  Words/thread/sec: 129.33k  
Alpha: 0.017354  Progress: 30.82%  Words/thread/sec: 128.32k  
Alpha: 0.017296  Progress: 30.99%  Words/thread/sec: 128.83k  
Alpha: 0.017251  Progress: 31.17%  Words/thread/sec: 129.53k  
Alpha: 0.017207  Progress: 31.35%  Words/thread/sec: 129.69k  
Alpha: 0.017162  Progress: 31.53%  Words/thread/sec: 128.94k  
Alpha: 0.017072  Progress: 31.89%  Words/thread/sec: 130.18k  
Alpha: 0.017162  Progress: 31.71%  Words/thread/sec: 129.52k  
Alpha: 0.017027  Progress: 32.07%  Words/thread/sec: 129.31k  
Alpha: 0.016983  Progress: 32.30%  Words/thread/sec: 130.08k  
Alpha: 0.016924  Progress: 32.48%  Words/thread/sec: 129.69k  
Alpha: 0.016880  Progress: 32.71%  Words/thread/sec: 128.49k  
Alpha: 0.016821  Progress: 32.89%  Words/thread/sec: 129.04k  
Alpha: 0.016777  Progress: 33.07%  Words/thread/sec: 129.48k  
Alpha: 0.016732  Progress: 33.25%  Words/thread/sec: 128.91k  
Alpha: 0.016687  Progress: 33.43%  Words/thread/sec: 129.47k  
Alpha: 0.016642  Progress: 33.61%  Words/thread/sec: 130.03k  
Alpha: 0.016642  Progress: 33.79%  Words/thread/sec: 130.53k  
Alpha: 0.016642  Progress: 33.97%  Words/thread/sec: 131.11k  
Alpha: 0.016508  Progress: 34.15%  Words/thread/sec: 130.84k  
Alpha: 0.016463  Progress: 34.33%  Words/thread/sec: 131.17k  
Alpha: 0.016418  Progress: 34.51%  Words/thread/sec: 130.50k  
Alpha: 0.016418  Progress: 34.69%  Words/thread/sec: 131.16k  
Alpha: 0.016328  Progress: 34.87%  Words/thread/sec: 130.92k  
Alpha: 0.016284  Progress: 35.04%  Words/thread/sec: 129.97k  
Alpha: 0.016239  Progress: 35.22%  Words/thread/sec: 130.30k  
Alpha: 0.016194  Progress: 35.40%  Words/thread/sec: 130.77k  
Alpha: 0.016149  Progress: 35.58%  Words/thread/sec: 130.87k  
Alpha: 0.016104  Progress: 35.76%  Words/thread/sec: 131.22k  
Alpha: 0.016059  Progress: 35.94%  Words/thread/sec: 130.79k  
Alpha: 0.016015  Progress: 36.12%  Words/thread/sec: 130.78k  
Alpha: 0.016015  Progress: 36.30%  Words/thread/sec: 131.42k  
Alpha: 0.015925  Progress: 36.48%  Words/thread/sec: 131.66k  
Alpha: 0.015880  Progress: 36.66%  Words/thread/sec: 132.01k  
Alpha: 0.015835  Progress: 36.84%  Words/thread/sec: 132.55k  
Alpha: 0.015791  Progress: 37.02%  Words/thread/sec: 131.40k  
Alpha: 0.015746  Progress: 37.25%  Words/thread/sec: 130.66k  
Alpha: 0.015688  Progress: 37.43%  Words/thread/sec: 130.91k  
Alpha: 0.015643  Progress: 37.61%  Words/thread/sec: 131.52k  
Alpha: 0.015598  Progress: 37.79%  Words/thread/sec: 130.72k  
Alpha: 0.015553  Progress: 37.97%  Words/thread/sec: 131.04k  
Alpha: 0.015508  Progress: 38.15%  Words/thread/sec: 131.60k  
Alpha: 0.015463  Progress: 38.33%  Words/thread/sec: 131.36k  
Alpha: 0.015418  Progress: 38.51%  Words/thread/sec: 131.19k  
Alpha: 0.015374  Progress: 38.69%  Words/thread/sec: 131.45k  
Alpha: 0.015329  Progress: 38.92%  Words/thread/sec: 131.97k  
Alpha: 0.015270  Progress: 39.10%  Words/thread/sec: 131.06k  
Alpha: 0.015226  Progress: 39.28%  Words/thread/sec: 131.09k  
Alpha: 0.015181  Progress: 39.46%  Words/thread/sec: 131.31k  
Alpha: 0.015136  Progress: 39.64%  Words/thread/sec: 131.19k  
Alpha: 0.015046  Progress: 39.99%  Words/thread/sec: 132.24k  
Alpha: 0.015136  Progress: 39.81%  Words/thread/sec: 131.78k  
Alpha: 0.014957  Progress: 40.17%  Words/thread/sec: 132.68k  
Alpha: 0.014957  Progress: 40.40%  Words/thread/sec: 132.00k  
Alpha: 0.014900  Progress: 40.58%  Words/thread/sec: 132.51k  
Alpha: 0.014855  Progress: 40.76%  Words/thread/sec: 131.67k  
Alpha: 0.014765  Progress: 40.94%  Words/thread/sec: 132.17k  
Alpha: 0.014765  Progress: 41.12%  Words/thread/sec: 132.11k  
Alpha: 0.014721  Progress: 41.30%  Words/thread/sec: 132.20k  
Alpha: 0.014676  Progress: 41.48%  Words/thread/sec: 132.75k  
Alpha: 0.014631  Progress: 41.66%  Words/thread/sec: 132.96k  
Alpha: 0.014586  Progress: 41.83%  Words/thread/sec: 132.98k  
Alpha: 0.014541  Progress: 42.01%  Words/thread/sec: 132.96k  
Alpha: 0.014496  Progress: 42.19%  Words/thread/sec: 133.51k  
Alpha: 0.014452  Progress: 42.43%  Words/thread/sec: 131.83k  
Alpha: 0.014394  Progress: 42.61%  Words/thread/sec: 131.96k  
Alpha: 0.014349  Progress: 42.78%  Words/thread/sec: 132.30k  
Alpha: 0.014304  Progress: 42.96%  Words/thread/sec: 132.63k  
Alpha: 0.014259  Progress: 43.14%  Words/thread/sec: 132.90k  
Alpha: 0.014214  Progress: 43.32%  Words/thread/sec: 133.29k  
Alpha: 0.014169  Progress: 43.50%  Words/thread/sec: 133.77k  
Alpha: 0.014125  Progress: 43.68%  Words/thread/sec: 134.14k  
Alpha: 0.014080  Progress: 43.97%  Words/thread/sec: 133.72k  
Alpha: 0.014008  Progress: 44.15%  Words/thread/sec: 133.76k  
Alpha: 0.013963  Progress: 44.38%  Words/thread/sec: 133.72k  
Alpha: 0.013905  Progress: 44.61%  Words/thread/sec: 133.01k  
Alpha: 0.013847  Progress: 44.79%  Words/thread/sec: 133.48k  
Alpha: 0.013802  Progress: 44.97%  Words/thread/sec: 133.64k  
Alpha: 0.013757  Progress: 45.15%  Words/thread/sec: 133.00k  
Alpha: 0.013713  Progress: 45.33%  Words/thread/sec: 133.52k  
Alpha: 0.013668  Progress: 45.51%  Words/thread/sec: 133.79k  
Alpha: 0.013623  Progress: 45.69%  Words/thread/sec: 134.08k  
Alpha: 0.013578  Progress: 45.87%  Words/thread/sec: 134.55k  
Alpha: 0.013533  Progress: 46.05%  Words/thread/sec: 134.01k  
Alpha: 0.013489  Progress: 46.23%  Words/thread/sec: 133.68k  
Alpha: 0.013444  Progress: 46.40%  Words/thread/sec: 134.13k  
Alpha: 0.013399  Progress: 46.76%  Words/thread/sec: 134.05k  
Alpha: 0.013309  Progress: 46.94%  Words/thread/sec: 133.78k  
Alpha: 0.013264  Progress: 46.94%  Words/thread/sec: 135.26k  
Alpha: 0.013264  Progress: 47.12%  Words/thread/sec: 133.91k  
Alpha: 0.013220  Progress: 47.30%  Words/thread/sec: 133.30k  
Alpha: 0.013175  Progress: 47.48%  Words/thread/sec: 133.36k  
Alpha: 0.013130  Progress: 47.84%  Words/thread/sec: 133.28k  
Alpha: 0.013040  Progress: 47.84%  Words/thread/sec: 133.74k  
Alpha: 0.013040  Progress: 48.02%  Words/thread/sec: 133.04k  
Alpha: 0.012995  Progress: 48.20%  Words/thread/sec: 133.16k  
Alpha: 0.012951  Progress: 48.38%  Words/thread/sec: 133.54k  
Alpha: 0.012906  Progress: 48.56%  Words/thread/sec: 134.01k  
