Running tests with Julia v1.3.1-pre.12
   Cloning default registries into `~/.julia`
   Cloning registry from "https://github.com/JuliaRegistries/General.git"
 Installed CategoricalArrays ─────────── v0.7.3
 Installed Libtask ───────────────────── v0.3.1
 Installed Formatting ────────────────── v0.4.1
 Installed Contour ───────────────────── v0.5.1
 Installed DiffEqDevTools ────────────── v2.16.0
 Installed Combinatorics ─────────────── v1.0.0
 Installed StatsModels ───────────────── v0.6.7
 Installed KernelDensity ─────────────── v0.5.1
 Installed Xorg_xtrans_jll ───────────── v1.4.0+0
 Installed Polynomials ───────────────── v0.6.0
 Installed LogDensityProblems ────────── v0.9.2
 Installed Gettext_jll ───────────────── v0.20.1+0
 Installed Colors ────────────────────── v0.9.6
 Installed ShiftedArrays ─────────────── v1.0.0
 Installed SparseDiffTools ───────────── v1.0.0
 Installed IterativeSolvers ──────────── v0.8.1
 Installed Highlights ────────────────── v0.4.5
 Installed DataValues ────────────────── v0.4.12
 Installed MatrixFactorizations ──────── v0.2.1
 Installed XML2_jll ──────────────────── v2.9.9+0
 Installed BoundaryValueDiffEq ───────── v2.3.1
 Installed DataAPI ───────────────────── v1.1.0
 Installed Arpack ────────────────────── v0.4.0
 Installed StaticArrays ──────────────── v0.12.1
 Installed ParameterizedFunctions ────── v4.2.1
 Installed TransformVariables ────────── v0.3.8
 Installed Fontconfig_jll ────────────── v2.13.1+7
 Installed JSON ──────────────────────── v0.21.0
 Installed TableTraits ───────────────── v1.0.0
 Installed Cairo ─────────────────────── v1.0.0
 Installed StochasticDiffEq ──────────── v6.15.0
 Installed NNlib ─────────────────────── v0.6.0
 Installed ZygoteRules ───────────────── v0.2.0
 Installed Hexagons ──────────────────── v0.2.0
 Installed AbstractFFTs ──────────────── v0.5.0
 Installed DoubleFloats ──────────────── v1.0.1
 Installed DiffRules ─────────────────── v0.1.0
 Installed ProjectiveVectors ─────────── v1.1.2
 Installed IJulia ────────────────────── v1.20.2
 Installed Requires ──────────────────── v0.5.2
 Installed OffsetArrays ──────────────── v0.11.2
 Installed GeometryTypes ─────────────── v0.7.6
 Installed ColorTypes ────────────────── v0.8.0
 Installed Parameters ────────────────── v0.12.0
 Installed Sundials ──────────────────── v3.8.1
 Installed SteadyStateDiffEq ─────────── v1.5.0
 Installed DiffEqSensitivity ─────────── v4.3.0
 Installed ZMQ ───────────────────────── v1.0.0
 Installed PyPlot ────────────────────── v2.8.2
 Installed Rmath ─────────────────────── v0.6.0
 Installed YAML ──────────────────────── v0.3.2
 Installed DocStringExtensions ───────── v0.8.1
 Installed Gadfly ────────────────────── v1.0.1
 Installed Reexport ──────────────────── v0.2.0
 Installed MCMCChains ────────────────── v0.4.0
 Installed RecursiveFactorization ────── v0.1.0
 Installed Xorg_xproto_jll ───────────── v7.0.31+0
 Installed PooledArrays ──────────────── v0.5.2
 Installed SoftGlobalScope ───────────── v1.0.10
 Installed CoupledFields ─────────────── v0.1.0
 Installed Observables ───────────────── v0.2.3
 Installed DiffEqFinancial ───────────── v2.2.1
 Installed Measurements ──────────────── v2.1.1
 Installed FixedPointNumbers ─────────── v0.6.1
 Installed ExponentialUtilities ──────── v1.5.1
 Installed Bijectors ─────────────────── v0.4.0
 Installed Ratios ────────────────────── v0.3.1
 Installed MacroTools ────────────────── v0.5.3
 Installed Libffi_jll ────────────────── v3.2.1+0
 Installed Xorg_libxcb_jll ───────────── v1.13.0+0
 Installed NameResolution ────────────── v0.1.3
 Installed SymEngine ─────────────────── v0.7.0
 Installed Xorg_xcb_proto_jll ────────── v1.13.0+0
 Installed DynamicPolynomials ────────── v0.3.3
 Installed RecursiveArrayTools ───────── v1.2.0
 Installed Roots ─────────────────────── v0.8.3
 Installed OrderedCollections ────────── v1.1.0
 Installed LsqFit ────────────────────── v0.8.1
 Installed Showoff ───────────────────── v0.3.1
 Installed OptimBase ─────────────────── v2.0.0
 Installed DiffResults ───────────────── v0.0.4
 Installed Loess ─────────────────────── v0.5.0
 Installed BlockArrays ───────────────── v0.10.2
 Installed Graphics ──────────────────── v0.4.0
 Installed GLM ───────────────────────── v1.3.5
 Installed IteratorInterfaceExtensions ─ v1.0.0
 Installed Unitful ───────────────────── v0.18.0
 Installed LaTeXStrings ──────────────── v1.0.3
 Installed PlotUtils ─────────────────── v0.6.1
 Installed ModelingToolkit ───────────── v1.0.0
 Installed Xorg_libXau_jll ───────────── v1.0.9+0
 Installed IntervalSets ──────────────── v0.3.2
 Installed Codecs ────────────────────── v0.5.0
 Installed NLsolve ───────────────────── v4.2.0
 Installed Turing ────────────────────── v0.7.1
 Installed Expat_jll ─────────────────── v2.2.7+0
 Installed GR ────────────────────────── v0.44.0
 Installed DiffEqParamEstim ──────────── v1.9.0
 Installed Optim ─────────────────────── v0.19.6
 Installed InplaceOps ────────────────── v0.3.0
 Installed LLVM ──────────────────────── v1.3.2
 Installed IRTools ───────────────────── v0.3.0
 Installed Xorg_libXdmcp_jll ─────────── v1.1.3+0
 Installed Latexify ──────────────────── v0.12.3
 Installed ArnoldiMethod ─────────────── v0.0.4
 Installed Glib_jll ──────────────────── v2.59.0+1
 Installed DiffEqBiological ──────────── v4.1.0
 Installed RecipesBase ───────────────── v0.7.0
 Installed Distributions ─────────────── v0.21.10
 Installed Tables ────────────────────── v0.2.11
 Installed CommonSubexpressions ──────── v0.2.0
 Installed TimerOutputs ──────────────── v0.5.3
 Installed Dierckx ───────────────────── v0.4.1
 Installed GPUArrays ─────────────────── v2.0.1
 Installed PositiveFactorizations ────── v0.2.3
 Installed NearestNeighbors ──────────── v0.4.4
 Installed AxisAlgorithms ────────────── v1.0.0
 Installed DiffEqBayes ───────────────── v2.2.0
 Installed MultivariateStats ─────────── v0.7.0
 Installed PoissonRandom ─────────────── v0.4.0
 Installed Xorg_xextproto_jll ────────── v7.3.0+0
 Installed BandedMatrices ────────────── v0.14.2
 Installed MLStyle ───────────────────── v0.3.1
 Installed libpng_jll ────────────────── v1.6.37+2
 Installed LightGraphs ───────────────── v1.3.0
 Installed StaticPolynomials ─────────── v1.3.3
 Installed CanonicalTraits ───────────── v0.1.0
 Installed GenericSVD ────────────────── v0.2.2
 Installed NaNMath ───────────────────── v0.3.3
 Installed Mamba ─────────────────────── v0.12.2
 Installed IterTools ─────────────────── v1.3.0
 Installed DynamicHMC ────────────────── v2.1.1
 Installed Bzip2_jll ─────────────────── v1.0.6+1
 Installed ForwardDiff ───────────────── v0.10.7
 Installed FunctionWrappers ──────────── v1.0.0
 Installed RangeArrays ───────────────── v0.3.1
 Installed WoodburyMatrices ──────────── v0.4.1
 Installed PyCall ────────────────────── v1.91.2
 Installed Plots ─────────────────────── v0.28.2
 Installed AbstractMCMC ──────────────── v0.1.0
 Installed Cairo_jll ─────────────────── v1.16.0+2
 Installed BlockBandedMatrices ───────── v0.6.0
 Installed IndirectArrays ────────────── v0.5.0
 Installed Measures ──────────────────── v0.3.0
 Installed VersionParsing ────────────── v1.1.3
 Installed X11_jll ───────────────────── v1.6.8+4
 Installed DiffEqCallbacks ───────────── v2.10.0
 Installed TreeViews ─────────────────── v0.3.0
 Installed FFTW ──────────────────────── v1.1.0
 Installed ApproxBayes ───────────────── v0.3.1
 Installed Missings ──────────────────── v0.4.3
 Installed XSLT_jll ──────────────────── v1.1.33+0
 Installed DiffEqJump ────────────────── v6.3.0
 Installed MultiScaleArrays ──────────── v1.5.0
 Installed HomotopyContinuation ──────── v1.3.1
 Installed MultivariatePolynomials ───── v0.3.2
 Installed Libgpg_error_jll ──────────── v1.36.0+0
 Installed DiffEqNoiseProcess ────────── v3.6.0
 Installed Xorg_libXrender_jll ───────── v0.9.10+0
 Installed GenericSchur ──────────────── v0.3.0
 Installed FillArrays ────────────────── v0.8.2
 Installed Arpack_jll ────────────────── v3.5.0+2
 Installed ResettableStacks ──────────── v1.0.0
 Installed NLSolversBase ─────────────── v7.5.0
 Installed ArbNumerics ───────────────── v1.0.0
 Installed ConstructionBase ──────────── v1.0.0
 Installed ElasticArrays ─────────────── v1.0.0
 Installed Xorg_inputproto_jll ───────── v2.3.2+0
 Installed Zygote ────────────────────── v0.4.1
 Installed CUDAnative ────────────────── v2.6.0
 Installed FriBidi_jll ───────────────── v1.0.5+2
 Installed MbedTLS ───────────────────── v0.7.0
 Installed VertexSafeGraphs ──────────── v0.1.0
 Installed StructArrays ──────────────── v0.4.0
 Installed Xorg_kbproto_jll ──────────── v1.0.7+0
 Installed DiffEqBase ────────────────── v6.7.0
 Installed FiniteDifferences ─────────── v0.9.0
 Installed Libuuid_jll ───────────────── v2.34.0+3
 Installed Decimals ──────────────────── v0.4.0
 Installed AxisArrays ────────────────── v0.3.3
 Installed DifferentialEquations ─────── v6.9.0
 Installed StatsBase ─────────────────── v0.32.0
 Installed PDMats ────────────────────── v0.9.10
 Installed SortingAlgorithms ─────────── v0.3.1
 Installed ProgressMeter ─────────────── v1.2.0
 Installed DelayDiffEq ───────────────── v5.18.0
 Installed StatsPlots ────────────────── v0.13.0
 Installed BinaryProvider ────────────── v0.5.8
 Installed Inflate ───────────────────── v0.1.1
 Installed PenaltyFunctions ──────────── v0.1.2
┌ Error: Tree Hash Mismatch!
│   Expected git-tree-sha1:   e80d1b7446d31c7738ed51fda764944d4bf1fcbe
│   Calculated git-tree-sha1: b37f6296f6e49bb2d602909f058cefbac9cdaa6e
└ @ Pkg.Artifacts /workspace/srcdir/julia/usr/share/julia/stdlib/v1.3/Pkg/src/Artifacts.jl:775
ERROR: Unable to automatically install 'FreeType2' from '/home/pkgeval/.julia/packages/FreeType2_jll/BxhKx/Artifacts.toml'
Stacktrace:
 [1] error(::String) at ./error.jl:33
 [2] #ensure_artifact_installed#42(::Pkg.BinaryPlatforms.Linux, ::Bool, ::typeof(Pkg.Artifacts.ensure_artifact_installed), ::String, ::Dict{String,Any}, ::String) at /workspace/srcdir/julia/usr/share/julia/stdlib/v1.3/Pkg/src/Artifacts.jl:867
 [3] (::Pkg.Artifacts.var"#kw##ensure_artifact_installed")(::NamedTuple{(:platform, :verbose),Tuple{Pkg.BinaryPlatforms.Linux,Bool}}, ::typeof(Pkg.Artifacts.ensure_artifact_installed), ::String, ::Dict{String,Any}, ::String) at ./none:0
 [4] #ensure_all_artifacts_installed#43(::Pkg.BinaryPlatforms.Linux, ::Nothing, ::Bool, ::Bool, ::typeof(Pkg.Artifacts.ensure_all_artifacts_installed), ::String) at /workspace/srcdir/julia/usr/share/julia/stdlib/v1.3/Pkg/src/Artifacts.jl:912
 [5] #ensure_all_artifacts_installed at /workspace/srcdir/julia/usr/share/julia/stdlib/v1.3/Pkg/src/Operations.jl:0 [inlined]
 [6] #download_artifacts#78(::Pkg.BinaryPlatforms.Linux, ::Bool, ::typeof(Pkg.Operations.download_artifacts), ::Array{String,1}) at /workspace/srcdir/julia/usr/share/julia/stdlib/v1.3/Pkg/src/Operations.jl:580
 [7] #download_artifacts at ./none:0 [inlined]
 [8] #download_artifacts#73(::Pkg.BinaryPlatforms.Linux, ::Bool, ::typeof(Pkg.Operations.download_artifacts), ::Array{Pkg.Types.PackageSpec,1}) at /workspace/srcdir/julia/usr/share/julia/stdlib/v1.3/Pkg/src/Operations.jl:570
 [9] (::Pkg.Operations.var"#kw##download_artifacts")(::NamedTuple{(:platform,),Tuple{Pkg.BinaryPlatforms.Linux}}, ::typeof(Pkg.Operations.download_artifacts), ::Array{Pkg.Types.PackageSpec,1}) at ./none:0
 [10] #add#112(::Bool, ::Pkg.BinaryPlatforms.Linux, ::typeof(Pkg.Operations.add), ::Pkg.Types.Context, ::Array{Pkg.Types.PackageSpec,1}, ::Array{Base.UUID,1}) at /workspace/srcdir/julia/usr/share/julia/stdlib/v1.3/Pkg/src/Operations.jl:1017
 [11] #add at ./none:0 [inlined]
 [12] #add#25(::Bool, ::Pkg.BinaryPlatforms.Linux, ::Base.Iterators.Pairs{Union{},Union{},Tuple{},NamedTuple{(),Tuple{}}}, ::typeof(Pkg.API.add), ::Pkg.Types.Context, ::Array{Pkg.Types.PackageSpec,1}) at /workspace/srcdir/julia/usr/share/julia/stdlib/v1.3/Pkg/src/API.jl:102
 [13] add(::Pkg.Types.Context, ::Array{Pkg.Types.PackageSpec,1}) at /workspace/srcdir/julia/usr/share/julia/stdlib/v1.3/Pkg/src/API.jl:72
 [14] #add#24 at /workspace/srcdir/julia/usr/share/julia/stdlib/v1.3/Pkg/src/API.jl:69 [inlined]
 [15] add at /workspace/srcdir/julia/usr/share/julia/stdlib/v1.3/Pkg/src/API.jl:69 [inlined]
 [16] #add#21 at /workspace/srcdir/julia/usr/share/julia/stdlib/v1.3/Pkg/src/API.jl:67 [inlined]
 [17] add at /workspace/srcdir/julia/usr/share/julia/stdlib/v1.3/Pkg/src/API.jl:67 [inlined]
 [18] #add#20(::Base.Iterators.Pairs{Union{},Union{},Tuple{},NamedTuple{(),Tuple{}}}, ::typeof(Pkg.API.add), ::String) at /workspace/srcdir/julia/usr/share/julia/stdlib/v1.3/Pkg/src/API.jl:66
 [19] add(::String) at /workspace/srcdir/julia/usr/share/julia/stdlib/v1.3/Pkg/src/API.jl:66
 [20] top-level scope at none:11
