Julia Version 1.5.1-pre.28
Commit 0d71d8cd8b (2020-08-14 20:35 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed OptimKit ─ v0.1.0
Updating `~/.julia/environments/v1.5/Project.toml`
  [77e91f04] + OptimKit v0.1.0
Updating `~/.julia/environments/v1.5/Manifest.toml`
  [77e91f04] + OptimKit v0.1.0
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
    Testing OptimKit
Status `/tmp/jl_stjofk/Project.toml`
  [77e91f04] OptimKit v0.1.0
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_stjofk/Manifest.toml`
  [77e91f04] OptimKit v0.1.0
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [8dfed614] Test
  [4ec0a83e] Unicode
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 27.318351684266, ‖∇f‖ = 2.0804e+01
[ Info: GD: iter   26: f = 0.045560751826, ‖∇f‖ = 8.7892e-02, step size = 8.13e-02
[ Info: GD: iter   27: f = 0.045055782220, ‖∇f‖ = 1.0989e-01, step size = 1.31e-01
[ Info: GD: iter   28: f = 0.044564315834, ‖∇f‖ = 8.5594e-02, step size = 8.14e-02
[ Info: GD: iter   29: f = 0.044084922225, ‖∇f‖ = 1.0722e-01, step size = 1.31e-01
[ Info: GD: iter   30: f = 0.043616805106, ‖∇f‖ = 8.3613e-02, step size = 8.14e-02
[ Info: GD: iter   31: f = 0.043159029688, ‖∇f‖ = 1.0487e-01, step size = 1.31e-01
[ Info: GD: iter   32: f = 0.042711027243, ‖∇f‖ = 8.1851e-02, step size = 8.15e-02
[ Info: GD: iter   33: f = 0.042272108266, ‖∇f‖ = 1.0276e-01, step size = 1.31e-01
[ Info: GD: iter   34: f = 0.041841829792, ‖∇f‖ = 8.0258e-02, step size = 8.15e-02
[ Info: GD: iter   35: f = 0.041419643944, ‖∇f‖ = 1.0084e-01, step size = 1.31e-01
[ Info: GD: iter   36: f = 0.041005188664, ‖∇f‖ = 7.8804e-02, step size = 8.15e-02
[ Info: GD: iter   37: f = 0.040598010939, ‖∇f‖ = 9.9081e-02, step size = 1.31e-01
[ Info: GD: iter   38: f = 0.040197807324, ‖∇f‖ = 7.7468e-02, step size = 8.15e-02
[ Info: GD: iter   39: f = 0.039804195671, ‖∇f‖ = 9.7459e-02, step size = 1.31e-01
[ Info: GD: iter   40: f = 0.039416918285, ‖∇f‖ = 7.6233e-02, step size = 8.15e-02
[ Info: GD: iter   41: f = 0.039035649531, ‖∇f‖ = 9.5955e-02, step size = 1.31e-01
[ Info: GD: iter   42: f = 0.038660168906, ‖∇f‖ = 7.5085e-02, step size = 8.16e-02
[ Info: GD: iter   43: f = 0.038290197396, ‖∇f‖ = 9.4554e-02, step size = 1.31e-01
[ Info: GD: iter   44: f = 0.037925545363, ‖∇f‖ = 7.4014e-02, step size = 8.16e-02
[ Info: GD: iter   45: f = 0.037565972899, ‖∇f‖ = 9.3243e-02, step size = 1.31e-01
[ Info: GD: iter   46: f = 0.037211316242, ‖∇f‖ = 7.3010e-02, step size = 8.16e-02
[ Info: GD: iter   47: f = 0.036861368535, ‖∇f‖ = 9.2011e-02, step size = 1.31e-01
[ Info: GD: iter   48: f = 0.036515987827, ‖∇f‖ = 7.2063e-02, step size = 8.16e-02
[ Info: GD: iter   49: f = 0.036174995290, ‖∇f‖ = 9.0846e-02, step size = 1.31e-01
[ Info: GD: iter   50: f = 0.035838267408, ‖∇f‖ = 7.1168e-02, step size = 8.16e-02
[ Info: GD: iter   51: f = 0.035505649167, ‖∇f‖ = 8.9742e-02, step size = 1.31e-01
[ Info: GD: iter   52: f = 0.035177032658, ‖∇f‖ = 7.0316e-02, step size = 8.16e-02
[ Info: GD: iter   53: f = 0.034852283114, ‖∇f‖ = 8.8689e-02, step size = 1.31e-01
[ Info: GD: iter   54: f = 0.034531305859, ‖∇f‖ = 6.9504e-02, step size = 8.16e-02
[ Info: GD: iter   55: f = 0.034213983347, ‖∇f‖ = 8.7682e-02, step size = 1.31e-01
[ Info: GD: iter   56: f = 0.033900232137, ‖∇f‖ = 6.8725e-02, step size = 8.16e-02
[ Info: GD: iter   57: f = 0.033589949336, ‖∇f‖ = 8.6715e-02, step size = 1.31e-01
[ Info: GD: iter   58: f = 0.033283061050, ‖∇f‖ = 6.7976e-02, step size = 8.16e-02
[ Info: GD: iter   59: f = 0.032979476863, ‖∇f‖ = 8.5784e-02, step size = 1.31e-01
[ Info: GD: iter   60: f = 0.032679131002, ‖∇f‖ = 6.7254e-02, step size = 8.16e-02
[ Info: GD: iter   61: f = 0.032381943679, ‖∇f‖ = 8.4884e-02, step size = 1.31e-01
[ Info: GD: iter   62: f = 0.032087856041, ‖∇f‖ = 6.6555e-02, step size = 8.16e-02
[ Info: GD: iter   63: f = 0.031796797358, ‖∇f‖ = 8.4011e-02, step size = 1.31e-01
[ Info: GD: iter   64: f = 0.031508714681, ‖∇f‖ = 6.5876e-02, step size = 8.16e-02
[ Info: GD: iter   65: f = 0.031223545005, ‖∇f‖ = 8.3163e-02, step size = 1.31e-01
[ Info: GD: iter   66: f = 0.030941240429, ‖∇f‖ = 6.5216e-02, step size = 8.16e-02
[ Info: GD: iter   67: f = 0.030661744545, ‖∇f‖ = 8.2337e-02, step size = 1.31e-01
[ Info: GD: iter   68: f = 0.030385013770, ‖∇f‖ = 6.4572e-02, step size = 8.16e-02
[ Info: GD: iter   69: f = 0.030110997336, ‖∇f‖ = 8.1530e-02, step size = 1.31e-01
[ Info: GD: iter   70: f = 0.029839655365, ‖∇f‖ = 6.3943e-02, step size = 8.16e-02
[ Info: GD: iter   71: f = 0.029570941917, ‖∇f‖ = 8.0741e-02, step size = 1.31e-01
[ Info: GD: iter   72: f = 0.029304820299, ‖∇f‖ = 6.3327e-02, step size = 8.16e-02
[ Info: GD: iter   73: f = 0.029041248708, ‖∇f‖ = 7.9968e-02, step size = 1.31e-01
[ Info: GD: iter   74: f = 0.028780193199, ‖∇f‖ = 6.2724e-02, step size = 8.16e-02
[ Info: GD: iter   75: f = 0.028521615519, ‖∇f‖ = 7.9210e-02, step size = 1.31e-01
[ Info: GD: iter   76: f = 0.028265484098, ‖∇f‖ = 6.2131e-02, step size = 8.16e-02
[ Info: GD: iter   77: f = 0.028011763740, ‖∇f‖ = 7.8465e-02, step size = 1.31e-01
[ Info: GD: iter   78: f = 0.027760424933, ‖∇f‖ = 6.1548e-02, step size = 8.16e-02
[ Info: GD: iter   79: f = 0.027511435119, ‖∇f‖ = 7.7732e-02, step size = 1.31e-01
[ Info: GD: iter   80: f = 0.027264766573, ‖∇f‖ = 6.0975e-02, step size = 8.16e-02
[ Info: GD: iter   81: f = 0.027020389018, ‖∇f‖ = 7.7010e-02, step size = 1.31e-01
[ Info: GD: iter   82: f = 0.026778276292, ‖∇f‖ = 6.0411e-02, step size = 8.16e-02
[ Info: GD: iter   83: f = 0.026538400095, ‖∇f‖ = 7.6299e-02, step size = 1.31e-01
[ Info: GD: iter   84: f = 0.026300735635, ‖∇f‖ = 5.9854e-02, step size = 8.16e-02
[ Info: GD: iter   85: f = 0.026065256332, ‖∇f‖ = 7.5598e-02, step size = 1.31e-01
[ Info: GD: iter   86: f = 0.025831938597, ‖∇f‖ = 5.9305e-02, step size = 8.16e-02
[ Info: GD: iter   87: f = 0.025600757356, ‖∇f‖ = 7.4906e-02, step size = 1.31e-01
[ Info: GD: iter   88: f = 0.025371690085, ‖∇f‖ = 5.8763e-02, step size = 8.17e-02
[ Info: GD: iter   89: f = 0.025144713024, ‖∇f‖ = 7.4223e-02, step size = 1.31e-01
[ Info: GD: iter   90: f = 0.024919804597, ‖∇f‖ = 5.8228e-02, step size = 8.17e-02
[ Info: GD: iter   91: f = 0.024696942205, ‖∇f‖ = 7.3548e-02, step size = 1.31e-01
[ Info: GD: iter   92: f = 0.024476105116, ‖∇f‖ = 5.7699e-02, step size = 8.17e-02
[ Info: GD: iter   93: f = 0.024257271755, ‖∇f‖ = 7.2881e-02, step size = 1.31e-01
[ Info: GD: iter   94: f = 0.024040422150, ‖∇f‖ = 5.7176e-02, step size = 8.17e-02
[ Info: GD: iter   95: f = 0.023825535637, ‖∇f‖ = 7.2221e-02, step size = 1.31e-01
[ Info: GD: iter   96: f = 0.023612592929, ‖∇f‖ = 5.6659e-02, step size = 8.17e-02
[ Info: GD: iter   97: f = 0.023401574174, ‖∇f‖ = 7.1569e-02, step size = 1.31e-01
[ Info: GD: iter   98: f = 0.023192460708, ‖∇f‖ = 5.6147e-02, step size = 8.17e-02
[ Info: GD: iter   99: f = 0.022985233410, ‖∇f‖ = 7.0923e-02, step size = 1.31e-01
[ Info: GD: iter  100: f = 0.022779874181, ‖∇f‖ = 5.5641e-02, step size = 8.17e-02
[ Info: GD: iter  101: f = 0.022576364561, ‖∇f‖ = 7.0284e-02, step size = 1.31e-01
[ Info: GD: iter  102: f = 0.022374686972, ‖∇f‖ = 5.5140e-02, step size = 8.17e-02
[ Info: GD: iter  103: f = 0.022174823550, ‖∇f‖ = 6.9652e-02, step size = 1.31e-01
[ Info: GD: iter  104: f = 0.021976757201, ‖∇f‖ = 5.4645e-02, step size = 8.17e-02
[ Info: GD: iter  105: f = 0.021780470605, ‖∇f‖ = 6.9026e-02, step size = 1.31e-01
[ Info: GD: iter  106: f = 0.021585947113, ‖∇f‖ = 5.4154e-02, step size = 8.17e-02
[ Info: GD: iter  107: f = 0.021393169909, ‖∇f‖ = 6.8407e-02, step size = 1.31e-01
[ Info: GD: iter  108: f = 0.021202122759, ‖∇f‖ = 5.3668e-02, step size = 8.17e-02
[ Info: GD: iter  109: f = 0.021012789307, ‖∇f‖ = 6.7793e-02, step size = 1.31e-01
[ Info: GD: iter  110: f = 0.020825153713, ‖∇f‖ = 5.3187e-02, step size = 8.17e-02
[ Info: GD: iter  111: f = 0.020639200049, ‖∇f‖ = 6.7186e-02, step size = 1.31e-01
[ Info: GD: iter  112: f = 0.020454912840, ‖∇f‖ = 5.2710e-02, step size = 8.17e-02
[ Info: GD: iter  113: f = 0.020272276560, ‖∇f‖ = 6.6584e-02, step size = 1.31e-01
[ Info: GD: iter  114: f = 0.020091276083, ‖∇f‖ = 5.2238e-02, step size = 8.17e-02
[ Info: GD: iter  115: f = 0.019911896255, ‖∇f‖ = 6.5988e-02, step size = 1.31e-01
[ Info: GD: iter  116: f = 0.019734122281, ‖∇f‖ = 5.1771e-02, step size = 8.17e-02
[ Info: GD: iter  117: f = 0.019557939361, ‖∇f‖ = 6.5397e-02, step size = 1.31e-01
[ Info: GD: iter  118: f = 0.019383333015, ‖∇f‖ = 5.1307e-02, step size = 8.17e-02
[ Info: GD: iter  119: f = 0.019210288777, ‖∇f‖ = 6.4812e-02, step size = 1.31e-01
[ Info: GD: iter  120: f = 0.019038792466, ‖∇f‖ = 5.0848e-02, step size = 8.17e-02
[ Info: GD: iter  121: f = 0.018868829934, ‖∇f‖ = 6.4232e-02, step size = 1.31e-01
[ Info: GD: iter  122: f = 0.018700387291, ‖∇f‖ = 5.0394e-02, step size = 8.17e-02
[ Info: GD: iter  123: f = 0.018533450689, ‖∇f‖ = 6.3658e-02, step size = 1.31e-01
[ Info: GD: iter  124: f = 0.018368006517, ‖∇f‖ = 4.9943e-02, step size = 8.17e-02
[ Info: GD: iter  125: f = 0.018204041216, ‖∇f‖ = 6.3089e-02, step size = 1.31e-01
[ Info: GD: iter  126: f = 0.018041541442, ‖∇f‖ = 4.9497e-02, step size = 8.17e-02
[ Info: GD: iter  127: f = 0.017880493915, ‖∇f‖ = 6.2525e-02, step size = 1.31e-01
[ Info: GD: iter  128: f = 0.017720885551, ‖∇f‖ = 4.9054e-02, step size = 8.17e-02
[ Info: GD: iter  129: f = 0.017562703334, ‖∇f‖ = 6.1967e-02, step size = 1.31e-01
[ Info: GD: iter  130: f = 0.017405934433, ‖∇f‖ = 4.8616e-02, step size = 8.17e-02
[ Info: GD: iter  131: f = 0.017250566090, ‖∇f‖ = 6.1413e-02, step size = 1.31e-01
[ Info: GD: iter  132: f = 0.017096585718, ‖∇f‖ = 4.8182e-02, step size = 8.17e-02
[ Info: GD: iter  133: f = 0.016943980806, ‖∇f‖ = 6.0864e-02, step size = 1.31e-01
[ Info: GD: iter  134: f = 0.016792739006, ‖∇f‖ = 4.7752e-02, step size = 8.17e-02
[ Info: GD: iter  135: f = 0.016642848046, ‖∇f‖ = 6.0321e-02, step size = 1.31e-01
[ Info: GD: iter  136: f = 0.016494295810, ‖∇f‖ = 4.7325e-02, step size = 8.17e-02
[ Info: GD: iter  137: f = 0.016347070260, ‖∇f‖ = 5.9782e-02, step size = 1.31e-01
[ Info: GD: iter  138: f = 0.016201159505, ‖∇f‖ = 4.6902e-02, step size = 8.17e-02
[ Info: GD: iter  139: f = 0.016056551734, ‖∇f‖ = 5.9248e-02, step size = 1.31e-01
[ Info: GD: iter  140: f = 0.015913235274, ‖∇f‖ = 4.6484e-02, step size = 8.17e-02
[ Info: GD: iter  141: f = 0.015771198538, ‖∇f‖ = 5.8719e-02, step size = 1.31e-01
[ Info: GD: iter  142: f = 0.015630430066, ‖∇f‖ = 4.6069e-02, step size = 8.17e-02
[ Info: GD: iter  143: f = 0.015490918486, ‖∇f‖ = 5.8195e-02, step size = 1.31e-01
[ Info: GD: iter  144: f = 0.015352652547, ‖∇f‖ = 4.5657e-02, step size = 8.17e-02
[ Info: GD: iter  145: f = 0.015215621088, ‖∇f‖ = 5.7675e-02, step size = 1.31e-01
[ Info: GD: iter  146: f = 0.015079813064, ‖∇f‖ = 4.5250e-02, step size = 8.17e-02
[ Info: GD: iter  147: f = 0.014945217517, ‖∇f‖ = 5.7160e-02, step size = 1.31e-01
[ Info: GD: iter  148: f = 0.014811823604, ‖∇f‖ = 4.4846e-02, step size = 8.17e-02
[ Info: GD: iter  149: f = 0.014679620566, ‖∇f‖ = 5.6650e-02, step size = 1.31e-01
[ Info: GD: iter  150: f = 0.014548597757, ‖∇f‖ = 4.4445e-02, step size = 8.17e-02
[ Info: GD: iter  151: f = 0.014418744615, ‖∇f‖ = 5.6144e-02, step size = 1.31e-01
[ Info: GD: iter  152: f = 0.014290050685, ‖∇f‖ = 4.4048e-02, step size = 8.17e-02
[ Info: GD: iter  153: f = 0.014162505597, ‖∇f‖ = 5.5643e-02, step size = 1.31e-01
[ Info: GD: iter  154: f = 0.014036099084, ‖∇f‖ = 4.3655e-02, step size = 8.17e-02
[ Info: GD: iter  155: f = 0.013910820964, ‖∇f‖ = 5.5146e-02, step size = 1.31e-01
[ Info: GD: iter  156: f = 0.013786661156, ‖∇f‖ = 4.3266e-02, step size = 8.17e-02
[ Info: GD: iter  157: f = 0.013663609660, ‖∇f‖ = 5.4654e-02, step size = 1.31e-01
[ Info: GD: iter  158: f = 0.013541656577, ‖∇f‖ = 4.2879e-02, step size = 8.17e-02
[ Info: GD: iter  159: f = 0.013420792087, ‖∇f‖ = 5.4166e-02, step size = 1.31e-01
[ Info: GD: iter  160: f = 0.013301006467, ‖∇f‖ = 4.2497e-02, step size = 8.17e-02
[ Info: GD: iter  161: f = 0.013182290075, ‖∇f‖ = 5.3683e-02, step size = 1.31e-01
[ Info: GD: iter  162: f = 0.013064633363, ‖∇f‖ = 4.2117e-02, step size = 8.17e-02
[ Info: GD: iter  163: f = 0.012948026861, ‖∇f‖ = 5.3204e-02, step size = 1.31e-01
[ Info: GD: iter  164: f = 0.012832461191, ‖∇f‖ = 4.1741e-02, step size = 8.17e-02
[ Info: GD: iter  165: f = 0.012717927054, ‖∇f‖ = 5.2729e-02, step size = 1.31e-01
[ Info: GD: iter  166: f = 0.012604415239, ‖∇f‖ = 4.1369e-02, step size = 8.17e-02
[ Info: GD: iter  167: f = 0.012491916614, ‖∇f‖ = 5.2258e-02, step size = 1.31e-01
[ Info: GD: iter  168: f = 0.012380422132, ‖∇f‖ = 4.1000e-02, step size = 8.17e-02
[ Info: GD: iter  169: f = 0.012269922825, ‖∇f‖ = 5.1792e-02, step size = 1.31e-01
[ Info: GD: iter  170: f = 0.012160409807, ‖∇f‖ = 4.0634e-02, step size = 8.17e-02
[ Info: GD: iter  171: f = 0.012051874270, ‖∇f‖ = 5.1329e-02, step size = 1.31e-01
[ Info: GD: iter  172: f = 0.011944307486, ‖∇f‖ = 4.0271e-02, step size = 8.17e-02
[ Info: GD: iter  173: f = 0.011837700806, ‖∇f‖ = 5.0871e-02, step size = 1.31e-01
[ Info: GD: iter  174: f = 0.011732045657, ‖∇f‖ = 3.9911e-02, step size = 8.17e-02
[ Info: GD: iter  175: f = 0.011627333542, ‖∇f‖ = 5.0417e-02, step size = 1.31e-01
[ Info: GD: iter  176: f = 0.011523556044, ‖∇f‖ = 3.9555e-02, step size = 8.17e-02
[ Info: GD: iter  177: f = 0.011420704817, ‖∇f‖ = 4.9967e-02, step size = 1.31e-01
[ Info: GD: iter  178: f = 0.011318771592, ‖∇f‖ = 3.9202e-02, step size = 8.17e-02
[ Info: GD: iter  179: f = 0.011217748173, ‖∇f‖ = 4.9521e-02, step size = 1.31e-01
[ Info: GD: iter  180: f = 0.011117626439, ‖∇f‖ = 3.8852e-02, step size = 8.17e-02
[ Info: GD: iter  181: f = 0.011018398339, ‖∇f‖ = 4.9079e-02, step size = 1.31e-01
[ Info: GD: iter  182: f = 0.010920055896, ‖∇f‖ = 3.8505e-02, step size = 8.17e-02
[ Info: GD: iter  183: f = 0.010822591204, ‖∇f‖ = 4.8641e-02, step size = 1.31e-01
[ Info: GD: iter  184: f = 0.010725996427, ‖∇f‖ = 3.8162e-02, step size = 8.17e-02
[ Info: GD: iter  185: f = 0.010630263799, ‖∇f‖ = 4.8207e-02, step size = 1.31e-01
[ Info: GD: iter  186: f = 0.010535385625, ‖∇f‖ = 3.7821e-02, step size = 8.17e-02
[ Info: GD: iter  187: f = 0.010441354277, ‖∇f‖ = 4.7777e-02, step size = 1.31e-01
[ Info: GD: iter  188: f = 0.010348162197, ‖∇f‖ = 3.7484e-02, step size = 8.17e-02
[ Info: GD: iter  189: f = 0.010255801891, ‖∇f‖ = 4.7350e-02, step size = 1.31e-01
[ Info: GD: iter  190: f = 0.010164265937, ‖∇f‖ = 3.7149e-02, step size = 8.17e-02
[ Info: GD: iter  191: f = 0.010073546974, ‖∇f‖ = 4.6928e-02, step size = 1.31e-01
[ Info: GD: iter  192: f = 0.009983637712, ‖∇f‖ = 3.6818e-02, step size = 8.17e-02
[ Info: GD: iter  193: f = 0.009894530922, ‖∇f‖ = 4.6509e-02, step size = 1.31e-01
[ Info: GD: iter  194: f = 0.009806219441, ‖∇f‖ = 3.6489e-02, step size = 8.17e-02
[ Info: GD: iter  195: f = 0.009718696171, ‖∇f‖ = 4.6094e-02, step size = 1.31e-01
[ Info: GD: iter  196: f = 0.009631954076, ‖∇f‖ = 3.6163e-02, step size = 8.17e-02
[ Info: GD: iter  197: f = 0.009545986184, ‖∇f‖ = 4.5682e-02, step size = 1.31e-01
[ Info: GD: iter  198: f = 0.009460785583, ‖∇f‖ = 3.5840e-02, step size = 8.17e-02
[ Info: GD: iter  199: f = 0.009376345426, ‖∇f‖ = 4.5275e-02, step size = 1.31e-01
[ Info: GD: iter  200: f = 0.009292658924, ‖∇f‖ = 3.5521e-02, step size = 8.17e-02
[ Info: GD: iter  201: f = 0.009209719352, ‖∇f‖ = 4.4871e-02, step size = 1.31e-01
[ Info: GD: iter  202: f = 0.009127520041, ‖∇f‖ = 3.5204e-02, step size = 8.17e-02
[ Info: GD: iter  203: f = 0.009046054385, ‖∇f‖ = 4.4470e-02, step size = 1.31e-01
[ Info: GD: iter  204: f = 0.008965315835, ‖∇f‖ = 3.4889e-02, step size = 8.17e-02
[ Info: GD: iter  205: f = 0.008885297901, ‖∇f‖ = 4.4073e-02, step size = 1.31e-01
[ Info: GD: iter  206: f = 0.008805994153, ‖∇f‖ = 3.4578e-02, step size = 8.17e-02
[ Info: GD: iter  207: f = 0.008727398214, ‖∇f‖ = 4.3680e-02, step size = 1.31e-01
[ Info: GD: iter  208: f = 0.008649503767, ‖∇f‖ = 3.4269e-02, step size = 8.17e-02
[ Info: GD: iter  209: f = 0.008572304552, ‖∇f‖ = 4.3290e-02, step size = 1.31e-01
[ Info: GD: iter  210: f = 0.008495794363, ‖∇f‖ = 3.3963e-02, step size = 8.17e-02
[ Info: GD: iter  211: f = 0.008419967050, ‖∇f‖ = 4.2904e-02, step size = 1.31e-01
[ Info: GD: iter  212: f = 0.008344816518, ‖∇f‖ = 3.3660e-02, step size = 8.17e-02
[ Info: GD: iter  213: f = 0.008270336727, ‖∇f‖ = 4.2521e-02, step size = 1.31e-01
[ Info: GD: iter  214: f = 0.008196521689, ‖∇f‖ = 3.3360e-02, step size = 8.17e-02
[ Info: GD: iter  215: f = 0.008123365472, ‖∇f‖ = 4.2141e-02, step size = 1.31e-01
[ Info: GD: iter  216: f = 0.008050862196, ‖∇f‖ = 3.3062e-02, step size = 8.17e-02
[ Info: GD: iter  217: f = 0.007979006032, ‖∇f‖ = 4.1765e-02, step size = 1.31e-01
[ Info: GD: iter  218: f = 0.007907791205, ‖∇f‖ = 3.2767e-02, step size = 8.17e-02
[ Info: GD: iter  219: f = 0.007837211991, ‖∇f‖ = 4.1392e-02, step size = 1.31e-01
[ Info: GD: iter  220: f = 0.007767262716, ‖∇f‖ = 3.2475e-02, step size = 8.17e-02
[ Info: GD: iter  221: f = 0.007697937758, ‖∇f‖ = 4.1023e-02, step size = 1.31e-01
[ Info: GD: iter  222: f = 0.007629231546, ‖∇f‖ = 3.2185e-02, step size = 8.17e-02
[ Info: GD: iter  223: f = 0.007561138556, ‖∇f‖ = 4.0657e-02, step size = 1.31e-01
[ Info: GD: iter  224: f = 0.007493653314, ‖∇f‖ = 3.1898e-02, step size = 8.17e-02
[ Info: GD: iter  225: f = 0.007426770398, ‖∇f‖ = 4.0294e-02, step size = 1.31e-01
[ Info: GD: iter  226: f = 0.007360484431, ‖∇f‖ = 3.1613e-02, step size = 8.17e-02
[ Info: GD: iter  227: f = 0.007294790084, ‖∇f‖ = 3.9934e-02, step size = 1.31e-01
[ Info: GD: iter  228: f = 0.007229682078, ‖∇f‖ = 3.1331e-02, step size = 8.17e-02
