Julia Version 1.3.1-pre.12
Commit ac555be960 (2019-12-04 10:45 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-6.0.1 (ORCJIT, skylake)
 Installed VersionParsing ────────────── v1.1.3
 Installed Distributions ─────────────── v0.21.10
 Installed ValueShapes ───────────────── v0.5.1
 Installed OrderedCollections ────────── v1.1.0
 Installed Rmath ─────────────────────── v0.6.0
 Installed DiffResults ───────────────── v0.0.4
 Installed DiffRules ─────────────────── v0.1.0
 Installed IteratorInterfaceExtensions ─ v1.0.0
 Installed ArgCheck ──────────────────── v1.0.1
 Installed OffsetArrays ──────────────── v0.11.2
 Installed PositiveFactorizations ────── v0.2.3
 Installed LaTeXStrings ──────────────── v1.0.3
 Installed Measurements ──────────────── v2.1.1
 Installed ParallelProcessingTools ───── v0.4.1
 Installed URIParser ─────────────────── v0.4.0
 Installed ColorTypes ────────────────── v0.8.0
  Updating `~/.julia/environments/v1.3/Project.toml`
  [c0cd4b16] + BAT v0.6.0
  Updating `~/.julia/environments/v1.3/Manifest.toml`
  [621f4979] + AbstractFFTs v0.5.0
  [dce04be8] + ArgCheck v1.0.1
  [7d9fca2a] + Arpack v0.4.0
  [68821587] + Arpack_jll v3.5.0+2
  [4fba245c] + ArrayInterface v2.0.0
  [65a8f2f4] + ArraysOfArrays v0.4.3
  [13072b0f] + AxisAlgorithms v1.0.0
  [c0cd4b16] + BAT v0.6.0
  [9e28174c] + BinDeps v1.0.0
  [b99e7846] + BinaryProvider v0.5.8
  [49dc2e85] + Calculus v0.5.1
  [aaaa29a8] + Clustering v0.13.3
  [3da002f7] + ColorTypes v0.8.0
  [5ae59095] + Colors v0.9.6
  [bbf7d656] + CommonSubexpressions v0.2.0
  [34da2185] + Compat v2.2.0
  [8f4d0f93] + Conda v1.3.0
  [9a962f9c] + DataAPI v1.1.0
  [864edb3b] + DataStructures v0.17.6
  [e2d170a0] + DataValueInterfaces v1.0.0
  [01453d9d] + DiffEqDiffTools v1.5.0
  [163ba53b] + DiffResults v0.0.4
  [b552c78f] + DiffRules v0.1.0
  [b4f34e82] + Distances v0.8.2
  [31c24e10] + Distributions v0.21.10
  [497a8b3b] + DoubleFloats v0.9.13
  [fdbdab4c] + ElasticArrays v1.0.0
  [7a1cc6ca] + FFTW v1.1.0
  [1a297f60] + FillArrays v0.8.2
  [53c48c17] + FixedPointNumbers v0.6.1
  [f6369f11] + ForwardDiff v0.10.7
  [01680d73] + GenericSVD v0.2.2
  [c145ed77] + GenericSchur v0.3.0
  [313cdc1a] + Indexing v1.1.0
  [a98d9a8b] + Interpolations v0.12.5
  [8197267c] + IntervalSets v0.3.2
  [82899510] + IteratorInterfaceExtensions v1.0.0
  [682c06a0] + JSON v0.21.0
  [5ab0869b] + KernelDensity v0.5.1
  [b964fa9f] + LaTeXStrings v1.0.3
  [d3d80556] + LineSearches v7.0.1
  [eff96d63] + Measurements v2.1.1
  [e1d29d7a] + Missings v0.4.3
  [d41bc354] + NLSolversBase v7.5.0
  [77ba4419] + NaNMath v0.3.3
  [b8a86587] + NearestNeighbors v0.4.4
  [6fe1bfb0] + OffsetArrays v0.11.2
  [4536629a] + OpenBLAS_jll v0.3.7+1
  [429524aa] + Optim v0.19.6
  [bac558e1] + OrderedCollections v1.1.0
  [90014a1f] + PDMats v0.9.10
  [8e8a01fc] + ParallelProcessingTools v0.4.1
  [d96e819e] + Parameters v0.12.0
  [69de0a69] + Parsers v0.3.10
  [f27b6e38] + Polynomials v0.6.0
  [2dfb63ee] + PooledArrays v0.5.2
  [85a6dd25] + PositiveFactorizations v0.2.3
  [92933f4c] + ProgressMeter v1.2.0
  [1fd47b50] + QuadGK v2.2.0
  [be4d8f0f] + Quadmath v0.5.2
  [74087812] + Random123 v1.2.0
  [e6cf234a] + RandomNumbers v1.3.0
  [c84ed2f1] + Ratios v0.3.1
  [3cdcf5f2] + RecipesBase v0.7.0
  [189a3867] + Reexport v0.2.0
  [ae029012] + Requires v0.5.2
  [79098fc4] + Rmath v0.6.0
  [a2af1166] + SortingAlgorithms v0.3.1
  [276daf66] + SpecialFunctions v0.8.0
  [03a91e81] + SplitApplyCombine v0.4.1
  [90137ffa] + StaticArrays v0.12.1
  [2913bbd2] + StatsBase v0.32.0
  [4c63d2b9] + StatsFuns v0.9.2
  [09ab397b] + StructArrays v0.4.0
  [3783bdb8] + TableTraits v1.0.0
  [bd369af6] + Tables v0.2.11
  [9d95f2ec] + TypedTables v1.2.0
  [30578b45] + URIParser v0.4.0
  [c4a57d5a] + UnsafeArrays v1.0.0
  [136a8f8c] + ValueShapes v0.5.1
  [81def892] + VersionParsing v1.1.3
  [efce3f68] + WoodburyMatrices v0.4.1
  [2a0f44e3] + Base64 
  [ade2ca70] + Dates 
  [8bb1440f] + DelimitedFiles 
  [8ba89e20] + Distributed 
  [b77e0a4c] + InteractiveUtils 
  [76f85450] + LibGit2 
  [8f399da3] + Libdl 
  [37e2e46d] + LinearAlgebra 
  [56ddb016] + Logging 
  [d6f4376e] + Markdown 
  [a63ad114] + Mmap 
  [44cfe95a] + Pkg 
  [de0858da] + Printf 
  [3fa0cd96] + REPL 
  [9a3f8284] + Random 
  [ea8e919c] + SHA 
  [9e88b42a] + Serialization 
  [1a1011a3] + SharedArrays 
  [6462fe0b] + Sockets 
  [2f01184e] + SparseArrays 
  [10745b16] + Statistics 
  [4607b0f0] + SuiteSparse 
  [8dfed614] + Test 
  [cf7118a7] + UUIDs 
  [4ec0a83e] + Unicode 
  Building SpecialFunctions → `~/.julia/packages/SpecialFunctions/ne2iw/deps/build.log`
  Building Conda ───────────→ `~/.julia/packages/Conda/kLXeC/deps/build.log`
  Building Random123 ───────→ `~/.julia/packages/Random123/Y2Du3/deps/build.log`
  Building FFTW ────────────→ `~/.julia/packages/FFTW/loJ3F/deps/build.log`
  Building Rmath ───────────→ `~/.julia/packages/Rmath/BoBag/deps/build.log`
   Testing BAT
 Resolving package versions...
 Installed Blosc ──────── v0.5.1
 Installed CMake ──────── v1.1.2
 Installed HDF5 ───────── v0.12.5
 Installed CMakeWrapper ─ v0.2.3
  Building CMake → `~/.julia/packages/CMake/nSK2r/deps/build.log`
  Building Blosc → `~/.julia/packages/Blosc/lzFr0/deps/build.log`
  Building HDF5 ─→ `~/.julia/packages/HDF5/Zh9on/deps/build.log`
    Status `/tmp/jl_y8r8hF/Manifest.toml`
  [621f4979] AbstractFFTs v0.5.0
  [dce04be8] ArgCheck v1.0.1
  [7d9fca2a] Arpack v0.4.0
  [68821587] Arpack_jll v3.5.0+2
  [4fba245c] ArrayInterface v2.0.0
  [65a8f2f4] ArraysOfArrays v0.4.3
  [13072b0f] AxisAlgorithms v1.0.0
  [c0cd4b16] BAT v0.6.0
  [9e28174c] BinDeps v1.0.0
  [b99e7846] BinaryProvider v0.5.8
  [a74b3585] Blosc v0.5.1
  [631607c0] CMake v1.1.2
  [d5fb7624] CMakeWrapper v0.2.3
  [49dc2e85] Calculus v0.5.1
  [aaaa29a8] Clustering v0.13.3
  [3da002f7] ColorTypes v0.8.0
  [5ae59095] Colors v0.9.6
  [bbf7d656] CommonSubexpressions v0.2.0
  [34da2185] Compat v2.2.0
  [8f4d0f93] Conda v1.3.0
  [9a962f9c] DataAPI v1.1.0
  [864edb3b] DataStructures v0.17.6
  [e2d170a0] DataValueInterfaces v1.0.0
  [01453d9d] DiffEqDiffTools v1.5.0
  [163ba53b] DiffResults v0.0.4
  [b552c78f] DiffRules v0.1.0
  [b4f34e82] Distances v0.8.2
  [31c24e10] Distributions v0.21.10
  [497a8b3b] DoubleFloats v0.9.13
  [fdbdab4c] ElasticArrays v1.0.0
  [7a1cc6ca] FFTW v1.1.0
  [1a297f60] FillArrays v0.8.2
  [53c48c17] FixedPointNumbers v0.6.1
  [f6369f11] ForwardDiff v0.10.7
  [01680d73] GenericSVD v0.2.2
  [c145ed77] GenericSchur v0.3.0
  [f67ccb44] HDF5 v0.12.5
  [313cdc1a] Indexing v1.1.0
  [a98d9a8b] Interpolations v0.12.5
  [8197267c] IntervalSets v0.3.2
  [82899510] IteratorInterfaceExtensions v1.0.0
  [682c06a0] JSON v0.21.0
  [5ab0869b] KernelDensity v0.5.1
  [b964fa9f] LaTeXStrings v1.0.3
  [d3d80556] LineSearches v7.0.1
  [eff96d63] Measurements v2.1.1
  [e1d29d7a] Missings v0.4.3
  [d41bc354] NLSolversBase v7.5.0
  [77ba4419] NaNMath v0.3.3
  [b8a86587] NearestNeighbors v0.4.4
  [6fe1bfb0] OffsetArrays v0.11.2
  [4536629a] OpenBLAS_jll v0.3.7+1
  [429524aa] Optim v0.19.6
  [bac558e1] OrderedCollections v1.1.0
  [90014a1f] PDMats v0.9.10
  [8e8a01fc] ParallelProcessingTools v0.4.1
  [d96e819e] Parameters v0.12.0
  [69de0a69] Parsers v0.3.10
  [f27b6e38] Polynomials v0.6.0
  [2dfb63ee] PooledArrays v0.5.2
  [85a6dd25] PositiveFactorizations v0.2.3
  [92933f4c] ProgressMeter v1.2.0
  [1fd47b50] QuadGK v2.2.0
  [be4d8f0f] Quadmath v0.5.2
  [74087812] Random123 v1.2.0
  [e6cf234a] RandomNumbers v1.3.0
  [c84ed2f1] Ratios v0.3.1
  [3cdcf5f2] RecipesBase v0.7.0
  [189a3867] Reexport v0.2.0
  [ae029012] Requires v0.5.2
  [79098fc4] Rmath v0.6.0
  [a2af1166] SortingAlgorithms v0.3.1
  [276daf66] SpecialFunctions v0.8.0
  [03a91e81] SplitApplyCombine v0.4.1
  [90137ffa] StaticArrays v0.12.1
  [2913bbd2] StatsBase v0.32.0
  [4c63d2b9] StatsFuns v0.9.2
  [09ab397b] StructArrays v0.4.0
  [3783bdb8] TableTraits v1.0.0
  [bd369af6] Tables v0.2.11
  [9d95f2ec] TypedTables v1.2.0
  [30578b45] URIParser v0.4.0
  [c4a57d5a] UnsafeArrays v1.0.0
  [136a8f8c] ValueShapes v0.5.1
  [81def892] VersionParsing v1.1.3
  [efce3f68] WoodburyMatrices v0.4.1
  [2a0f44e3] Base64  [`@stdlib/Base64`]
  [ade2ca70] Dates  [`@stdlib/Dates`]
  [8bb1440f] DelimitedFiles  [`@stdlib/DelimitedFiles`]
  [8ba89e20] Distributed  [`@stdlib/Distributed`]
  [b77e0a4c] InteractiveUtils  [`@stdlib/InteractiveUtils`]
  [76f85450] LibGit2  [`@stdlib/LibGit2`]
  [8f399da3] Libdl  [`@stdlib/Libdl`]
  [37e2e46d] LinearAlgebra  [`@stdlib/LinearAlgebra`]
  [56ddb016] Logging  [`@stdlib/Logging`]
  [d6f4376e] Markdown  [`@stdlib/Markdown`]
  [a63ad114] Mmap  [`@stdlib/Mmap`]
  [44cfe95a] Pkg  [`@stdlib/Pkg`]
  [de0858da] Printf  [`@stdlib/Printf`]
  [3fa0cd96] REPL  [`@stdlib/REPL`]
  [9a3f8284] Random  [`@stdlib/Random`]
  [ea8e919c] SHA  [`@stdlib/SHA`]
  [9e88b42a] Serialization  [`@stdlib/Serialization`]
  [1a1011a3] SharedArrays  [`@stdlib/SharedArrays`]
  [6462fe0b] Sockets  [`@stdlib/Sockets`]
  [2f01184e] SparseArrays  [`@stdlib/SparseArrays`]
  [10745b16] Statistics  [`@stdlib/Statistics`]
  [4607b0f0] SuiteSparse  [`@stdlib/SuiteSparse`]
  [8dfed614] Test  [`@stdlib/Test`]
  [cf7118a7] UUIDs  [`@stdlib/UUIDs`]
  [4ec0a83e] Unicode  [`@stdlib/Unicode`]
┌ Warning: var will default to corrected=true in the future. Use corrected=false for previous behaviour.
│   caller = ip:0x0
└ @ Core :-1
[ Info: Running compile command `g++ -O2 /home/pkgeval/.julia/packages/BAT/49iR4/test/densities/external_mvnormal_density.cxx -o /tmp/jl_3kg7nt/external_mvnormal_density`
[ Info: true
[ Info: Starting external process `/tmp/jl_3kg7nt/external_mvnormal_density`
[ Info: Closing external process 1: `/tmp/jl_3kg7nt/external_mvnormal_density`
GenericProposalDist: Error During Test at /home/pkgeval/.julia/packages/BAT/49iR4/test/samplers/mcmc/test_proposaldist.jl:17
  Got exception outside of a @test
  UndefVarError: ZeroVector not defined
  Stacktrace:
   [1] GenericProposalDist(::Type{Distributions.GenericMvTDist{Float64,PDMat{Float64,Array{Float64,2}},Array{Float64,1}}}, ::Type{Float64}, ::Int64, ::Int64) at /home/pkgeval/.julia/packages/BAT/49iR4/src/samplers/mcmc/proposaldist.jl:255
   [2] GenericProposalDist(::Type{Distributions.GenericMvTDist{Float64,PDMat{Float64,Array{Float64,2}},Array{Float64,1}}}, ::Int64, ::Int64) at /home/pkgeval/.julia/packages/BAT/49iR4/src/samplers/mcmc/proposaldist.jl:125
   [3] top-level scope at /home/pkgeval/.julia/packages/BAT/49iR4/test/samplers/mcmc/test_proposaldist.jl:40
   [4] top-level scope at /workspace/srcdir/julia/usr/share/julia/stdlib/v1.3/Test/src/Test.jl:1107
   [5] top-level scope at /home/pkgeval/.julia/packages/BAT/49iR4/test/samplers/mcmc/test_proposaldist.jl:18
   [6] top-level scope at /workspace/srcdir/julia/usr/share/julia/stdlib/v1.3/Test/src/Test.jl:1107
   [7] top-level scope at /home/pkgeval/.julia/packages/BAT/49iR4/test/samplers/mcmc/test_proposaldist.jl:17
   [8] include at ./boot.jl:328 [inlined]
   [9] include_relative(::Module, ::String) at ./loading.jl:1105
   [10] include(::Module, ::String) at ./Base.jl:31
   [11] include(::String) at ./client.jl:424
   [12] top-level scope at /home/pkgeval/.julia/packages/BAT/49iR4/test/samplers/mcmc/test_mcmc.jl:6
   [13] top-level scope at /workspace/srcdir/julia/usr/share/julia/stdlib/v1.3/Test/src/Test.jl:1107
   [14] top-level scope at /home/pkgeval/.julia/packages/BAT/49iR4/test/samplers/mcmc/test_mcmc.jl:6
   [15] include at ./boot.jl:328 [inlined]
   [16] include_relative(::Module, ::String) at ./loading.jl:1105
   [17] include(::Module, ::String) at ./Base.jl:31
   [18] include(::String) at ./client.jl:424
   [19] top-level scope at /home/pkgeval/.julia/packages/BAT/49iR4/test/samplers/test_samplers.jl:7
   [20] top-level scope at /workspace/srcdir/julia/usr/share/julia/stdlib/v1.3/Test/src/Test.jl:1107
   [21] top-level scope at /home/pkgeval/.julia/packages/BAT/49iR4/test/samplers/test_samplers.jl:6
   [22] include at ./boot.jl:328 [inlined]
   [23] include_relative(::Module, ::String) at ./loading.jl:1105
   [24] include(::Module, ::String) at ./Base.jl:31
   [25] include(::String) at ./client.jl:424
   [26] top-level scope at /home/pkgeval/.julia/packages/BAT/49iR4/test/runtests.jl:12
   [27] top-level scope at /workspace/srcdir/julia/usr/share/julia/stdlib/v1.3/Test/src/Test.jl:1107
   [28] top-level scope at /home/pkgeval/.julia/packages/BAT/49iR4/test/runtests.jl:6
   [29] include at ./boot.jl:328 [inlined]
   [30] include_relative(::Module, ::String) at ./loading.jl:1105
   [31] include(::Module, ::String) at ./Base.jl:31
   [32] include(::String) at ./client.jl:424
   [33] top-level scope at none:6
   [34] eval(::Module, ::Any) at ./boot.jl:330
   [35] exec_options(::Base.JLOptions) at ./client.jl:263
   [36] _start() at ./client.jl:460
  
ProposalDistSpec: Error During Test at /home/pkgeval/.julia/packages/BAT/49iR4/test/samplers/mcmc/test_proposaldist.jl:106
  Got exception outside of a @test
  UndefVarError: ZeroVector not defined
  Stacktrace:
   [1] GenericProposalDist(::Type{Distributions.GenericMvTDist{Float64,PDMat{Float64,Array{Float64,2}},Array{Float64,1}}}, ::Type{Float64}, ::Int64, ::Float64) at /home/pkgeval/.julia/packages/BAT/49iR4/src/samplers/mcmc/proposaldist.jl:255
   [2] (::MvTDistProposal)(::Type{Float64}, ::Int64) at /home/pkgeval/.julia/packages/BAT/49iR4/src/samplers/mcmc/proposaldist.jl:250
   [3] top-level scope at /home/pkgeval/.julia/packages/BAT/49iR4/test/samplers/mcmc/test_proposaldist.jl:111
   [4] top-level scope at /workspace/srcdir/julia/usr/share/julia/stdlib/v1.3/Test/src/Test.jl:1107
   [5] top-level scope at /home/pkgeval/.julia/packages/BAT/49iR4/test/samplers/mcmc/test_proposaldist.jl:107
   [6] top-level scope at /workspace/srcdir/julia/usr/share/julia/stdlib/v1.3/Test/src/Test.jl:1107
   [7] top-level scope at /home/pkgeval/.julia/packages/BAT/49iR4/test/samplers/mcmc/test_proposaldist.jl:17
   [8] include at ./boot.jl:328 [inlined]
   [9] include_relative(::Module, ::String) at ./loading.jl:1105
   [10] include(::Module, ::String) at ./Base.jl:31
   [11] include(::String) at ./client.jl:424
   [12] top-level scope at /home/pkgeval/.julia/packages/BAT/49iR4/test/samplers/mcmc/test_mcmc.jl:6
   [13] top-level scope at /workspace/srcdir/julia/usr/share/julia/stdlib/v1.3/Test/src/Test.jl:1107
   [14] top-level scope at /home/pkgeval/.julia/packages/BAT/49iR4/test/samplers/mcmc/test_mcmc.jl:6
   [15] include at ./boot.jl:328 [inlined]
   [16] include_relative(::Module, ::String) at ./loading.jl:1105
   [17] include(::Module, ::String) at ./Base.jl:31
   [18] include(::String) at ./client.jl:424
   [19] top-level scope at /home/pkgeval/.julia/packages/BAT/49iR4/test/samplers/test_samplers.jl:7
   [20] top-level scope at /workspace/srcdir/julia/usr/share/julia/stdlib/v1.3/Test/src/Test.jl:1107
   [21] top-level scope at /home/pkgeval/.julia/packages/BAT/49iR4/test/samplers/test_samplers.jl:6
   [22] include at ./boot.jl:328 [inlined]
   [23] include_relative(::Module, ::String) at ./loading.jl:1105
   [24] include(::Module, ::String) at ./Base.jl:31
   [25] include(::String) at ./client.jl:424
   [26] top-level scope at /home/pkgeval/.julia/packages/BAT/49iR4/test/runtests.jl:12
   [27] top-level scope at /workspace/srcdir/julia/usr/share/julia/stdlib/v1.3/Test/src/Test.jl:1107
   [28] top-level scope at /home/pkgeval/.julia/packages/BAT/49iR4/test/runtests.jl:6
   [29] include at ./boot.jl:328 [inlined]
   [30] include_relative(::Module, ::String) at ./loading.jl:1105
   [31] include(::Module, ::String) at ./Base.jl:31
   [32] include(::String) at ./client.jl:424
   [33] top-level scope at none:6
   [34] eval(::Module, ::Any) at ./boot.jl:330
   [35] exec_options(::Base.JLOptions) at ./client.jl:263
   [36] _start() at ./client.jl:460
  
mcmc_sample: Error During Test at /home/pkgeval/.julia/packages/BAT/49iR4/test/samplers/mcmc/test_mcmc_sample.jl:10
  Got exception outside of a @test
  UndefVarError: ZeroVector not defined
  Stacktrace:
   [1] GenericProposalDist(::Type{Distributions.GenericMvTDist{Float64,PDMat{Float64,Array{Float64,2}},Array{Float64,1}}}, ::Type{Float64}, ::Int64, ::Float64) at /home/pkgeval/.julia/packages/BAT/49iR4/src/samplers/mcmc/proposaldist.jl:255
   [2] MvTDistProposal at /home/pkgeval/.julia/packages/BAT/49iR4/src/samplers/mcmc/proposaldist.jl:250 [inlined]
   [3] BAT.MHIterator(::MCMCSpec{MetropolisHastings{MvTDistProposal,Int64,MetropolisWeights{Int64}},PosteriorDensity{DistributionDensity{MvNormal{Float64,PDMat{Float64,Array{Float64,2}},Array{Float64,1}}},ConstDensity{HyperRectBounds{Int64},Int64},HyperRectBounds{Int64},ArrayShape{Real,1}},Philox4xSeed{UInt64}}, ::BAT.MCMCIteratorInfo, ::Array{Float64,1}) at /home/pkgeval/.julia/packages/BAT/49iR4/src/samplers/mcmc/algorithms/mh_sampler.jl:87
   [4] MCMCSpec at /home/pkgeval/.julia/packages/BAT/49iR4/src/samplers/mcmc/algorithms/mh_sampler.jl:133 [inlined]
   [5] Tuple{StructArrays.StructArray{PosteriorSample{P,T,W,R,PA},1,NamedTuple{(:params, :log_posterior, :log_prior, :weight, :info),Tuple{PAV,TV,TV,WV,RV}},I} where I where RV<:AbstractArray{R,1} where WV<:AbstractArray{W,1} where TV<:AbstractArray{T,1} where PAV<:(AbstractArray{#s29,1} where #s29<:AbstractArray{P,1}) where PA<:AbstractArray{P,1} where R where W<:Real where T<:AbstractFloat where P<:Real,MCMCBasicStats,AbstractArray{#s141,1} where #s141<:MCMCIterator}(::MCMCSpec{MetropolisHastings{MvTDistProposal,Int64,MetropolisWeights{Int64}},PosteriorDensity{DistributionDensity{MvNormal{Float64,PDMat{Float64,Array{Float64,2}},Array{Float64,1}}},ConstDensity{HyperRectBounds{Int64},Int64},HyperRectBounds{Int64},ArrayShape{Real,1}},Philox4xSeed{UInt64}}) at /home/pkgeval/.julia/packages/BAT/49iR4/src/samplers/mcmc/mcmc_sample.jl:9
   [6] #mcmc_sample#106(::Int64, ::Float64, ::AdaptiveMetropolisTuning, ::BrooksGelmanConvergence, ::MCMCInitStrategy, ::MCMCBurninStrategy, ::Int64, ::Bool, ::typeof(BAT.mcmc_sample), ::MCMCSpec{MetropolisHastings{MvTDistProposal,Int64,MetropolisWeights{Int64}},PosteriorDensity{DistributionDensity{MvNormal{Float64,PDMat{Float64,Array{Float64,2}},Array{Float64,1}}},ConstDensity{HyperRectBounds{Int64},Int64},HyperRectBounds{Int64},ArrayShape{Real,1}},Philox4xSeed{UInt64}}, ::Int64, ::Int64) at /home/pkgeval/.julia/packages/BAT/49iR4/src/samplers/mcmc/mcmc_sample.jl:45
   [7] #mcmc_sample at ./none:0 [inlined]
   [8] #bat_sample#110(::Int64, ::Float64, ::AdaptiveMetropolisTuning, ::MCMCInitStrategy, ::MCMCBurninStrategy, ::BrooksGelmanConvergence, ::Bool, ::Bool, ::typeof(bat_sample), ::Random123.Philox4x{UInt64,10}, ::PosteriorDensity{DistributionDensity{MvNormal{Float64,PDMat{Float64,Array{Float64,2}},Array{Float64,1}}},ConstDensity{HyperRectBounds{Int64},Int64},HyperRectBounds{Int64},ArrayShape{Real,1}}, ::Tuple{Int64,Int64}, ::MetropolisHastings{MvTDistProposal,Int64,MetropolisWeights{Int64}}) at /home/pkgeval/.julia/packages/BAT/49iR4/src/samplers/mcmc/mcmc_sample.jl:169
   [9] bat_sample(::Random123.Philox4x{UInt64,10}, ::PosteriorDensity{DistributionDensity{MvNormal{Float64,PDMat{Float64,Array{Float64,2}},Array{Float64,1}}},ConstDensity{HyperRectBounds{Int64},Int64},HyperRectBounds{Int64},ArrayShape{Real,1}}, ::Tuple{Int64,Int64}, ::MetropolisHastings{MvTDistProposal,Int64,MetropolisWeights{Int64}}) at /home/pkgeval/.julia/packages/BAT/49iR4/src/samplers/mcmc/mcmc_sample.jl:165
   [10] #bat_sample#46 at /home/pkgeval/.julia/packages/BAT/49iR4/src/samplers/bat_sample.jl:111 [inlined]
   [11] bat_sample(::PosteriorDensity{DistributionDensity{MvNormal{Float64,PDMat{Float64,Array{Float64,2}},Array{Float64,1}}},ConstDensity{HyperRectBounds{Int64},Int64},HyperRectBounds{Int64},ArrayShape{Real,1}}, ::Tuple{Int64,Int64}, ::MetropolisHastings{MvTDistProposal,Int64,MetropolisWeights{Int64}}) at /home/pkgeval/.julia/packages/BAT/49iR4/src/samplers/bat_sample.jl:110
   [12] top-level scope at /home/pkgeval/.julia/packages/BAT/49iR4/test/samplers/mcmc/test_mcmc_sample.jl:24
   [13] top-level scope at /workspace/srcdir/julia/usr/share/julia/stdlib/v1.3/Test/src/Test.jl:1107
   [14] top-level scope at /home/pkgeval/.julia/packages/BAT/49iR4/test/samplers/mcmc/test_mcmc_sample.jl:11
   [15] include at ./boot.jl:328 [inlined]
   [16] include_relative(::Module, ::String) at ./loading.jl:1105
   [17] include(::Module, ::String) at ./Base.jl:31
   [18] include(::String) at ./client.jl:424
   [19] top-level scope at /home/pkgeval/.julia/packages/BAT/49iR4/test/samplers/mcmc/test_mcmc.jl:7
   [20] top-level scope at /workspace/srcdir/julia/usr/share/julia/stdlib/v1.3/Test/src/Test.jl:1107
   [21] top-level scope at /home/pkgeval/.julia/packages/BAT/49iR4/test/samplers/mcmc/test_mcmc.jl:6
   [22] include at ./boot.jl:328 [inlined]
   [23] include_relative(::Module, ::String) at ./loading.jl:1105
