Running tests with Julia v1.3.1-pre.12
 Resolving package versions...
 Installed DiffRules ─────────────────── v0.1.0
 Installed JSON ──────────────────────── v0.21.0
 Installed VersionParsing ────────────── v1.1.3
 Installed AxisAlgorithms ────────────── v1.0.0
 Installed MappedArrays ──────────────── v0.2.2
 Installed Arpack ────────────────────── v0.4.0
 Installed GeometryTypes ─────────────── v0.7.6
 Installed Observables ───────────────── v0.2.3
 Installed DataStructures ────────────── v0.17.6
 Installed FFMPEG ────────────────────── v0.2.3
 Installed StatsFuns ─────────────────── v0.8.0
 Installed Turing ────────────────────── v0.7.3
 Installed Polynomials ───────────────── v0.6.0
 Installed CmdStan ───────────────────── v5.2.3
 Installed Ratios ────────────────────── v0.3.1
 Installed Calculus ──────────────────── v0.5.1
 Installed PositiveFactorizations ────── v0.2.3
 Installed Documenter ────────────────── v0.24.2
 Installed FillArrays ────────────────── v0.8.2
 Installed Plots ─────────────────────── v0.28.2
 Installed Tables ────────────────────── v0.2.11
 Installed PlotThemes ────────────────── v1.0.0
 Installed DataAPI ───────────────────── v1.1.0
 Installed NLSolversBase ─────────────── v7.5.0
 Installed SpecialFunctions ──────────── v0.8.0
 Installed ZygoteRules ───────────────── v0.1.0
 Installed StaticArrays ──────────────── v0.12.1
 Installed Zygote ────────────────────── v0.3.4
 Installed Missings ──────────────────── v0.4.3
 Installed MacroTools ────────────────── v0.5.3
 Installed IterTools ─────────────────── v1.3.0
 Installed CodeTracking ──────────────── v0.5.8
 Installed DataValues ────────────────── v0.4.12
 Installed Rmath ─────────────────────── v0.6.0
 Installed DiffResults ───────────────── v0.0.4
 Installed LineSearches ──────────────── v7.0.1
 Installed Distributions ─────────────── v0.21.10
 Installed Roots ─────────────────────── v0.8.3
 Installed InvertedIndices ───────────── v1.0.0
 Installed CategoricalArrays ─────────── v0.7.3
 Installed TableTraits ───────────────── v1.0.0
 Installed Parsers ───────────────────── v0.3.10
 Installed Adapt ─────────────────────── v1.0.0
 Installed OpenBLAS_jll ──────────────── v0.3.7+1
 Installed PlotUtils ─────────────────── v0.6.1
 Installed Optim ─────────────────────── v0.19.5
  Updating `~/.julia/environments/v1.3/Project.toml`
  [72ce6e51] + MCMCBenchmarks v0.5.4
  Updating `~/.julia/environments/v1.3/Manifest.toml`
  [621f4979] + AbstractFFTs v0.4.1
  [79e6a3ab] + Adapt v1.0.0
  [0bf59076] + AdvancedHMC v0.2.14
  [dce04be8] + ArgCheck v1.0.1
  [7d9fca2a] + Arpack v0.4.0
  [68821587] + Arpack_jll v3.5.0+2
  [4fba245c] + ArrayInterface v2.0.0
  [4c555306] + ArrayLayouts v0.1.5
  [13072b0f] + AxisAlgorithms v1.0.0
  [39de3d68] + AxisArrays v0.3.3
  [6e4b80f9] + BenchmarkTools v0.4.3
  [76274a88] + Bijectors v0.4.0
  [9e28174c] + BinDeps v0.8.10
  [b99e7846] + BinaryProvider v0.5.8
  [336ed68f] + CSV v0.5.18
  [49dc2e85] + Calculus v0.5.1
  [324d7699] + CategoricalArrays v0.7.3
  [aaaa29a8] + Clustering v0.13.3
  [593b3428] + CmdStan v5.2.3
  [da1fd8a2] + CodeTracking v0.5.8
  [3da002f7] + ColorTypes v0.8.0
  [5ae59095] + Colors v0.9.6
  [861a8166] + Combinatorics v1.0.0
  [bbf7d656] + CommonSubexpressions v0.2.0
  [34da2185] + Compat v2.2.0
  [8f4d0f93] + Conda v1.3.0
  [d38c429a] + Contour v0.5.1
  [9a962f9c] + DataAPI v1.1.0
  [a93c6f00] + DataFrames v0.19.4
  [864edb3b] + DataStructures v0.17.6
  [e2d170a0] + DataValueInterfaces v1.0.0
  [e7dc6d0d] + DataValues v0.4.12
  [01453d9d] + DiffEqDiffTools v1.5.0
  [163ba53b] + DiffResults v0.0.4
  [b552c78f] + DiffRules v0.1.0
  [b4f34e82] + Distances v0.8.2
  [31c24e10] + Distributions v0.21.10
  [ced4e74d] + DistributionsAD v0.1.1
  [ffbed154] + DocStringExtensions v0.8.1
  [e30172f5] + Documenter v0.24.2
  [bbc10e6e] + DynamicHMC v2.1.1
  [c87230d0] + FFMPEG v0.2.3
  [7a1cc6ca] + FFTW v1.0.1
  [48062228] + FilePathsBase v0.7.0
  [1a297f60] + FillArrays v0.8.2
  [26cc04aa] + FiniteDifferences v0.9.0
  [53c48c17] + FixedPointNumbers v0.6.1
  [f6369f11] + ForwardDiff v0.10.7
  [28b8d3ca] + GR v0.44.0
  [4d00f742] + GeometryTypes v0.7.6
  [d9be37ee] + Homebrew v0.7.1
  [7869d1d1] + IRTools v0.2.3
  [505f98c9] + InplaceOps v0.3.0
  [a98d9a8b] + Interpolations v0.12.5
  [8197267c] + IntervalSets v0.3.2
  [41ab1584] + InvertedIndices v1.0.0
  [c8e1da08] + IterTools v1.3.0
  [82899510] + IteratorInterfaceExtensions v1.0.0
  [682c06a0] + JSON v0.21.0
  [aa1ae85d] + JuliaInterpreter v0.7.4
  [5ab0869b] + KernelDensity v0.5.1
  [5078a376] + LazyArrays v0.14.10
  [6f1fad26] + Libtask v0.3.1
  [d3d80556] + LineSearches v7.0.1
  [6fdf6af0] + LogDensityProblems v0.9.2
  [6f1432cf] + LoweredCodeUtils v0.4.2
  [72ce6e51] + MCMCBenchmarks v0.5.4
  [c7f686f2] + MCMCChains v0.3.15
  [6e857e4b] + MCMCDiagnostics v0.3.0
  [1914dd2f] + MacroTools v0.5.3
  [dbb5928d] + MappedArrays v0.2.2
  [442fdcdd] + Measures v0.3.0
  [e1d29d7a] + Missings v0.4.3
  [d41bc354] + NLSolversBase v7.5.0
  [872c559c] + NNlib v0.6.0
  [77ba4419] + NaNMath v0.3.3
  [86f7a689] + NamedArrays v0.9.3
  [b8a86587] + NearestNeighbors v0.4.4
  [510215fc] + Observables v0.2.3
  [6fe1bfb0] + OffsetArrays v0.11.2
  [4536629a] + OpenBLAS_jll v0.3.7+1
  [429524aa] + Optim v0.19.5
  [bac558e1] + OrderedCollections v1.1.0
  [90014a1f] + PDMats v0.9.10
  [d96e819e] + Parameters v0.12.0
  [69de0a69] + Parsers v0.3.10
  [ccf2f8ad] + PlotThemes v1.0.0
  [995b91a9] + PlotUtils v0.6.1
  [91a5bcdd] + Plots v0.28.2
  [f27b6e38] + Polynomials v0.6.0
  [2dfb63ee] + PooledArrays v0.5.2
  [85a6dd25] + PositiveFactorizations v0.2.3
  [92933f4c] + ProgressMeter v1.2.0
  [1fd47b50] + QuadGK v2.1.1
  [b3c3ace0] + RangeArrays v0.3.1
  [c84ed2f1] + Ratios v0.3.1
  [3cdcf5f2] + RecipesBase v0.7.0
  [189a3867] + Reexport v0.2.0
  [ae029012] + Requires v0.5.2
  [295af30f] + Revise v2.3.2
  [79098fc4] + Rmath v0.6.0
  [f2b01f46] + Roots v0.8.3
  [992d4aef] + Showoff v0.3.1
  [a2af1166] + SortingAlgorithms v0.3.1
  [276daf66] + SpecialFunctions v0.8.0
  [90137ffa] + StaticArrays v0.12.1
  [2913bbd2] + StatsBase v0.32.0
  [4c63d2b9] + StatsFuns v0.8.0
  [f3b207a7] + StatsPlots v0.12.0
  [3783bdb8] + TableTraits v1.0.0
  [bd369af6] + Tables v0.2.11
  [a759f4b9] + TimerOutputs v0.5.3
  [9f7883ad] + Tracker v0.2.5
  [84d833dd] + TransformVariables v0.3.8
  [fce5fe82] + Turing v0.7.3
  [30578b45] + URIParser v0.4.0
  [81def892] + VersionParsing v1.1.3
  [ea10d353] + WeakRefStrings v0.6.1
  [cc8bc4a8] + Widgets v0.6.2
  [efce3f68] + WoodburyMatrices v0.4.1
  [e88e6eb3] + Zygote v0.3.4
  [700de1a5] + ZygoteRules v0.1.0
  [2a0f44e3] + Base64 
  [ade2ca70] + Dates 
  [8bb1440f] + DelimitedFiles 
  [8ba89e20] + Distributed 
  [7b1f6079] + FileWatching 
  [9fa8497b] + Future 
  [b77e0a4c] + InteractiveUtils 
  [76f85450] + LibGit2 
  [8f399da3] + Libdl 
  [37e2e46d] + LinearAlgebra 
  [56ddb016] + Logging 
  [d6f4376e] + Markdown 
  [a63ad114] + Mmap 
  [44cfe95a] + Pkg 
  [de0858da] + Printf 
  [3fa0cd96] + REPL 
  [9a3f8284] + Random 
  [ea8e919c] + SHA 
  [9e88b42a] + Serialization 
  [1a1011a3] + SharedArrays 
  [6462fe0b] + Sockets 
  [2f01184e] + SparseArrays 
  [10745b16] + Statistics 
  [4607b0f0] + SuiteSparse 
  [8dfed614] + Test 
  [cf7118a7] + UUIDs 
  [4ec0a83e] + Unicode 
  Building GR ──────────────→ `~/.julia/packages/GR/oiZD3/deps/build.log`
  Building Conda ───────────→ `~/.julia/packages/Conda/kLXeC/deps/build.log`
  Building FFTW ────────────→ `~/.julia/packages/FFTW/MJ7kl/deps/build.log`
  Building Homebrew ────────→ `~/.julia/packages/Homebrew/s09IX/deps/build.log`
  Building Libtask ─────────→ `~/.julia/packages/Libtask/RjRkK/deps/build.log`
  Building FFMPEG ──────────→ `~/.julia/packages/FFMPEG/bkWgb/deps/build.log`
  Building SpecialFunctions → `~/.julia/packages/SpecialFunctions/ne2iw/deps/build.log`
  Building Rmath ───────────→ `~/.julia/packages/Rmath/BoBag/deps/build.log`
  Building Plots ───────────→ `~/.julia/packages/Plots/2KhB2/deps/build.log`
  Building CmdStan ─────────→ `~/.julia/packages/CmdStan/2cHgp/deps/build.log`
   Testing MCMCBenchmarks
 Resolving package versions...
    Status `/tmp/jl_PiLY5O/Manifest.toml`
  [621f4979] AbstractFFTs v0.4.1
  [79e6a3ab] Adapt v1.0.0
  [0bf59076] AdvancedHMC v0.2.14
  [dce04be8] ArgCheck v1.0.1
  [7d9fca2a] Arpack v0.4.0
  [68821587] Arpack_jll v3.5.0+2
  [4fba245c] ArrayInterface v2.0.0
  [4c555306] ArrayLayouts v0.1.5
  [13072b0f] AxisAlgorithms v1.0.0
  [39de3d68] AxisArrays v0.3.3
  [6e4b80f9] BenchmarkTools v0.4.3
  [76274a88] Bijectors v0.4.0
  [9e28174c] BinDeps v0.8.10
  [b99e7846] BinaryProvider v0.5.8
  [336ed68f] CSV v0.5.18
  [49dc2e85] Calculus v0.5.1
  [324d7699] CategoricalArrays v0.7.3
  [aaaa29a8] Clustering v0.13.3
  [593b3428] CmdStan v5.2.3
  [da1fd8a2] CodeTracking v0.5.8
  [3da002f7] ColorTypes v0.8.0
  [5ae59095] Colors v0.9.6
  [861a8166] Combinatorics v1.0.0
  [bbf7d656] CommonSubexpressions v0.2.0
  [34da2185] Compat v2.2.0
  [8f4d0f93] Conda v1.3.0
  [d38c429a] Contour v0.5.1
  [9a962f9c] DataAPI v1.1.0
  [a93c6f00] DataFrames v0.19.4
  [864edb3b] DataStructures v0.17.6
  [e2d170a0] DataValueInterfaces v1.0.0
  [e7dc6d0d] DataValues v0.4.12
  [01453d9d] DiffEqDiffTools v1.5.0
  [163ba53b] DiffResults v0.0.4
  [b552c78f] DiffRules v0.1.0
  [b4f34e82] Distances v0.8.2
  [31c24e10] Distributions v0.21.10
  [ced4e74d] DistributionsAD v0.1.1
  [ffbed154] DocStringExtensions v0.8.1
  [e30172f5] Documenter v0.24.2
  [bbc10e6e] DynamicHMC v2.1.1
  [c87230d0] FFMPEG v0.2.3
  [7a1cc6ca] FFTW v1.0.1
  [48062228] FilePathsBase v0.7.0
  [1a297f60] FillArrays v0.8.2
  [26cc04aa] FiniteDifferences v0.9.0
  [53c48c17] FixedPointNumbers v0.6.1
  [f6369f11] ForwardDiff v0.10.7
  [28b8d3ca] GR v0.44.0
  [4d00f742] GeometryTypes v0.7.6
  [d9be37ee] Homebrew v0.7.1
  [7869d1d1] IRTools v0.2.3
  [505f98c9] InplaceOps v0.3.0
  [a98d9a8b] Interpolations v0.12.5
  [8197267c] IntervalSets v0.3.2
  [41ab1584] InvertedIndices v1.0.0
  [c8e1da08] IterTools v1.3.0
  [82899510] IteratorInterfaceExtensions v1.0.0
  [682c06a0] JSON v0.21.0
  [aa1ae85d] JuliaInterpreter v0.7.4
  [5ab0869b] KernelDensity v0.5.1
  [5078a376] LazyArrays v0.14.10
  [6f1fad26] Libtask v0.3.1
  [d3d80556] LineSearches v7.0.1
  [6fdf6af0] LogDensityProblems v0.9.2
  [6f1432cf] LoweredCodeUtils v0.4.2
  [72ce6e51] MCMCBenchmarks v0.5.4
  [c7f686f2] MCMCChains v0.3.15
  [6e857e4b] MCMCDiagnostics v0.3.0
  [1914dd2f] MacroTools v0.5.3
  [dbb5928d] MappedArrays v0.2.2
  [442fdcdd] Measures v0.3.0
  [e1d29d7a] Missings v0.4.3
  [d41bc354] NLSolversBase v7.5.0
  [872c559c] NNlib v0.6.0
  [77ba4419] NaNMath v0.3.3
  [86f7a689] NamedArrays v0.9.3
  [b8a86587] NearestNeighbors v0.4.4
  [510215fc] Observables v0.2.3
  [6fe1bfb0] OffsetArrays v0.11.2
  [4536629a] OpenBLAS_jll v0.3.7+1
  [429524aa] Optim v0.19.5
  [bac558e1] OrderedCollections v1.1.0
  [90014a1f] PDMats v0.9.10
  [d96e819e] Parameters v0.12.0
  [69de0a69] Parsers v0.3.10
  [ccf2f8ad] PlotThemes v1.0.0
  [995b91a9] PlotUtils v0.6.1
  [91a5bcdd] Plots v0.28.2
  [f27b6e38] Polynomials v0.6.0
  [2dfb63ee] PooledArrays v0.5.2
  [85a6dd25] PositiveFactorizations v0.2.3
  [92933f4c] ProgressMeter v1.2.0
  [1fd47b50] QuadGK v2.1.1
  [b3c3ace0] RangeArrays v0.3.1
  [c84ed2f1] Ratios v0.3.1
  [3cdcf5f2] RecipesBase v0.7.0
  [189a3867] Reexport v0.2.0
  [ae029012] Requires v0.5.2
  [295af30f] Revise v2.3.2
  [79098fc4] Rmath v0.6.0
  [f2b01f46] Roots v0.8.3
  [992d4aef] Showoff v0.3.1
  [a2af1166] SortingAlgorithms v0.3.1
  [276daf66] SpecialFunctions v0.8.0
  [90137ffa] StaticArrays v0.12.1
  [2913bbd2] StatsBase v0.32.0
  [4c63d2b9] StatsFuns v0.8.0
  [f3b207a7] StatsPlots v0.12.0
  [3783bdb8] TableTraits v1.0.0
  [bd369af6] Tables v0.2.11
  [a759f4b9] TimerOutputs v0.5.3
  [9f7883ad] Tracker v0.2.5
  [84d833dd] TransformVariables v0.3.8
  [fce5fe82] Turing v0.7.3
  [30578b45] URIParser v0.4.0
  [81def892] VersionParsing v1.1.3
  [ea10d353] WeakRefStrings v0.6.1
  [cc8bc4a8] Widgets v0.6.2
  [efce3f68] WoodburyMatrices v0.4.1
  [e88e6eb3] Zygote v0.3.4
  [700de1a5] ZygoteRules v0.1.0
  [2a0f44e3] Base64  [`@stdlib/Base64`]
  [ade2ca70] Dates  [`@stdlib/Dates`]
  [8bb1440f] DelimitedFiles  [`@stdlib/DelimitedFiles`]
  [8ba89e20] Distributed  [`@stdlib/Distributed`]
  [7b1f6079] FileWatching  [`@stdlib/FileWatching`]
  [9fa8497b] Future  [`@stdlib/Future`]
  [b77e0a4c] InteractiveUtils  [`@stdlib/InteractiveUtils`]
  [76f85450] LibGit2  [`@stdlib/LibGit2`]
  [8f399da3] Libdl  [`@stdlib/Libdl`]
  [37e2e46d] LinearAlgebra  [`@stdlib/LinearAlgebra`]
  [56ddb016] Logging  [`@stdlib/Logging`]
  [d6f4376e] Markdown  [`@stdlib/Markdown`]
  [a63ad114] Mmap  [`@stdlib/Mmap`]
  [44cfe95a] Pkg  [`@stdlib/Pkg`]
  [de0858da] Printf  [`@stdlib/Printf`]
  [3fa0cd96] REPL  [`@stdlib/REPL`]
  [9a3f8284] Random  [`@stdlib/Random`]
  [ea8e919c] SHA  [`@stdlib/SHA`]
  [9e88b42a] Serialization  [`@stdlib/Serialization`]
  [1a1011a3] SharedArrays  [`@stdlib/SharedArrays`]
  [6462fe0b] Sockets  [`@stdlib/Sockets`]
  [2f01184e] SparseArrays  [`@stdlib/SparseArrays`]
  [10745b16] Statistics  [`@stdlib/Statistics`]
  [4607b0f0] SuiteSparse  [`@stdlib/SuiteSparse`]
  [8dfed614] Test  [`@stdlib/Test`]
  [cf7118a7] UUIDs  [`@stdlib/UUIDs`]
  [4ec0a83e] Unicode  [`@stdlib/Unicode`]
┌ Warning: `lgamma(x::Real)` is deprecated, use `(logabsgamma(x))[1]` instead.
│   caller = lstirling_asym(::BigFloat) at misc.jl:56
└ @ StatsFuns ~/.julia/packages/StatsFuns/2QE7p/src/misc.jl:56
  Building Libtask → `~/.julia/packages/Libtask/RjRkK/deps/build.log`
 Resolving package versions...
┌ Warning: Environment variable CMDSTAN_HOME not set. Use set_cmdstan_home!.
└ @ CmdStan ~/.julia/packages/CmdStan/2cHgp/src/CmdStan.jl:27
┌ Warning: Package Turing does not have Pkg in its dependencies:
│ - If you have Turing checked out for development and have
│   added Pkg as a dependency but haven't updated your primary
│   environment's manifest file, try `Pkg.resolve()`.
│ - Otherwise you may need to report an issue with Turing
└ Loading Pkg into Turing from project dependency, future warnings for Turing are suppressed.
┌ Warning: Environment variable CMDSTAN_HOME not set. Use set_cmdstan_home!.
└ @ CmdStan ~/.julia/packages/CmdStan/2cHgp/src/CmdStan.jl:27

File /root/.julia/packages/MCMCBenchmarks/mEeLR/test/tmp/CmdStanLBA.stan will be updated.

Test Summary:         | Pass  Total
LBA Generative Model  |    3      3

File /root/.julia/packages/MCMCBenchmarks/mEeLR/test/tmp/CmdStanGaussian.stan will be updated.

Test Summary:              | Pass  Total
Gaussian Generative Model  |    3      3

File /root/.julia/packages/MCMCBenchmarks/mEeLR/test/tmp/CmdStanPoisson.stan will be updated.

Test Summary:                          | Pass  Total
Hierarchical Poisson Generative Model  |    1      1

File /root/.julia/packages/MCMCBenchmarks/mEeLR/test/tmp/CmdStan_SDT.stan will be updated.

Test Summary:                      | Pass  Total
Signal Detection Generative Model  |    3      3

File /root/.julia/packages/MCMCBenchmarks/mEeLR/test/tmp/CmdStanRegression.stan will be updated.

Test Summary:                       | Pass  Total
Linear Regression Generative Model  |    1      1

File /root/.julia/packages/MCMCBenchmarks/mEeLR/test/tmp/CmdStanGaussian.stan will be updated.


Sampler: CmdStanNUTS{Stanmodel}
Simulation: simulateGaussian
Repetition: 1 of 1

Pair{Symbol,Real}(:Nsamples, 2000)
Pair{Symbol,Real}(:Nadapt, 1000)
Pair{Symbol,Real}(:delta, 0.8)
Pair{Symbol,Real}(:Nd, 1000)
Gaussian Tests : Error During Test at /root/.julia/packages/MCMCBenchmarks/mEeLR/test/Gaussian_Tests.jl:3
  Got exception outside of a @test
  IOError: chdir : no such file or directory (ENOENT)
  Stacktrace:
   [1] uv_error at ./libuv.jl:97 [inlined]
   [2] cd(::String) at ./file.jl:84
   [3] cd(::CmdStan.var"#6#9"{Bool,Stanmodel}, ::String) at ./file.jl:103
   [4] #stan#4(::Type, ::Bool, ::Bool, ::String, ::Bool, ::Bool, ::typeof(stan), ::Stanmodel, ::Dict{String,Any}, ::String) at /root/.julia/packages/CmdStan/2cHgp/src/main/stancode.jl:106
   [5] (::CmdStan.var"#kw##stan")(::NamedTuple{(:summary,),Tuple{Bool}}, ::typeof(stan), ::Stanmodel, ::Dict{String,Any}, ::String) at ./none:0
   [6] (::MCMCBenchmarks.var"#f#53"{CmdStanNUTS{Stanmodel},NamedTuple{(:y, :N),Tuple{Array{Float64,1},Int64}}})() at /root/.julia/packages/MCMCBenchmarks/mEeLR/src/core_benchmarking.jl:140
   [7] iterate at /root/.julia/packages/MCMCBenchmarks/mEeLR/src/core_benchmarking.jl:141 [inlined]
   [8] _collect(::UnitRange{Int64}, ::Base.Generator{UnitRange{Int64},MCMCBenchmarks.var"#52#54"{MCMCBenchmarks.var"#f#53"{CmdStanNUTS{Stanmodel},NamedTuple{(:y, :N),Tuple{Array{Float64,1},Int64}}}}}, ::Base.EltypeUnknown, ::Base.HasShape{1}) at ./array.jl:635
   [9] map at ./array.jl:564 [inlined]
   [10] #runSampler#51(::Int64, ::Base.Iterators.Pairs{Symbol,Real,NTuple{4,Symbol},NamedTuple{(:Nsamples, :Nadapt, :delta, :Nd),Tuple{Int64,Int64,Float64,Int64}}}, ::typeof(runSampler), ::CmdStanNUTS{Stanmodel}, ::NamedTuple{(:y, :N),Tuple{Array{Float64,1},Int64}}) at /root/.julia/packages/MCMCBenchmarks/mEeLR/src/core_benchmarking.jl:141
   [11] (::MCMCBenchmarks.var"#kw##runSampler")(::NamedTuple{(:Nsamples, :Nadapt, :delta, :Nd),Tuple{Int64,Int64,Float64,Int64}}, ::typeof(runSampler), ::CmdStanNUTS{Stanmodel}, ::NamedTuple{(:y, :N),Tuple{Array{Float64,1},Int64}}) at ./none:0
   [12] macro expansion at ./util.jl:288 [inlined]
   [13] #benchmark!#38(::Base.Iterators.Pairs{Symbol,Real,NTuple{4,Symbol},NamedTuple{(:Nsamples, :Nadapt, :delta, :Nd),Tuple{Int64,Int64,Float64,Int64}}}, ::typeof(benchmark!), ::Tuple{CmdStanNUTS{Stanmodel},AHMCNUTS{typeof(Main.Test_Gaussian_Tests.AHMCGaussian)},DHMCNUTS{typeof(Main.Test_Gaussian_Tests.sampleDHMC),Int64}}, ::DataFrame, ::DataFrame, ::typeof(Main.Test_Gaussian_Tests.simulateGaussian), ::Int64, ::Tuple{}) at /root/.julia/packages/MCMCBenchmarks/mEeLR/src/core_benchmarking.jl:79
   [14] (::MCMCBenchmarks.var"#kw##benchmark!")(::NamedTuple{(:Nsamples, :Nadapt, :delta, :Nd),Tuple{Int64,Int64,Float64,Int64}}, ::typeof(benchmark!), ::Tuple{CmdStanNUTS{Stanmodel},AHMCNUTS{typeof(Main.Test_Gaussian_Tests.AHMCGaussian)},DHMCNUTS{typeof(Main.Test_Gaussian_Tests.sampleDHMC),Int64}}, ::DataFrame, ::DataFrame, ::Function, ::Int64, ::Tuple{}) at ./none:0
   [15] #benchmark#42(::Base.Iterators.Pairs{Symbol,Real,NTuple{4,Symbol},NamedTuple{(:Nsamples, :Nadapt, :delta, :Nd),Tuple{Int64,Int64,Float64,Int64}}}, ::typeof(benchmark), ::Tuple{CmdStanNUTS{Stanmodel},AHMCNUTS{typeof(Main.Test_Gaussian_Tests.AHMCGaussian)},DHMCNUTS{typeof(Main.Test_Gaussian_Tests.sampleDHMC),Int64}}, ::Function, ::Int64, ::Tuple{}) at /root/.julia/packages/MCMCBenchmarks/mEeLR/src/core_benchmarking.jl:105
   [16] #benchmark at ./none:0 [inlined] (repeats 2 times)
   [17] top-level scope at /root/.julia/packages/MCMCBenchmarks/mEeLR/test/Gaussian_Tests.jl:18
   [18] top-level scope at /workspace/srcdir/julia/usr/share/julia/stdlib/v1.3/Test/src/Test.jl:1107
   [19] top-level scope at /root/.julia/packages/MCMCBenchmarks/mEeLR/test/Gaussian_Tests.jl:4
   [20] include at ./boot.jl:328 [inlined]
   [21] include_relative(::Module, ::String) at ./loading.jl:1105
   [22] include at ./Base.jl:31 [inlined]
   [23] include(::String) at /root/.julia/packages/MCMCBenchmarks/mEeLR/test/runtests.jl:14
   [24] top-level scope at /root/.julia/packages/MCMCBenchmarks/mEeLR/test/runtests.jl:15
   [25] eval at ./boot.jl:330 [inlined]
   [26] (::var"#3#4")(::String) at /root/.julia/packages/MCMCBenchmarks/mEeLR/test/runtests.jl:14
   [27] iterate at ./generator.jl:47 [inlined]
   [28] collect_to!(::Array{Module,1}, ::Base.Generator{Array{String,1},var"#3#4"}, ::Int64, ::Int64) at ./array.jl:667
   [29] collect_to_with_first!(::Array{Module,1}, ::Module, ::Base.Generator{Array{String,1},var"#3#4"}, ::Int64) at ./array.jl:646
   [30] _collect(::Array{String,1}, ::Base.Generator{Array{String,1},var"#3#4"}, ::Base.EltypeUnknown, ::Base.HasShape{1}) at ./array.jl:640
   [31] collect_similar(::Array{String,1}, ::Base.Generator{Array{String,1},var"#3#4"}) at ./array.jl:564
   [32] map(::Function, ::Array{String,1}) at ./abstractarray.jl:2073
   [33] top-level scope at /root/.julia/packages/MCMCBenchmarks/mEeLR/test/runtests.jl:13
   [34] include at ./boot.jl:328 [inlined]
   [35] include_relative(::Module, ::String) at ./loading.jl:1105
   [36] include(::Module, ::String) at ./Base.jl:31
   [37] include(::String) at ./client.jl:424
